Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 403 [ fit.: 0.451652, part.: (0.806988, 0.250000, 0.644159, 0.015285, 0.244484, 0.258593, 0.866971, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000903, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 961 [ fit.: 0.554910, part.: (0.566193, 0.250000, 0.715053, 0.125686, 0.244484, 0.258593, 0.893102, 1.000000, 0.247389, 0.868090, 0.481499, 0.868649, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001112, age: 0, parents (244, 470), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1342 [ fit.: 0.598597, part.: (0.546127, 0.250000, 0.638382, 0.002647, 0.244484, 0.258593, 0.865829, 1.000000, 0.865284, 0.865357, 0.478290, 0.865360, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.015349, age: 0, parents (789, 789), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1513 [ fit.: 0.619145, part.: (0.566143, 0.250000, 0.702906, 0.999866, 0.244484, 0.258593, 0.892834, 1.000000, 0.247389, 0.881287, 0.492516, 0.882016, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001871, age: 0, parents (961, 1469), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2030 [ fit.: 0.618216, part.: (0.566213, 0.250000, 0.694293, 0.999938, 0.244484, 0.258593, 0.892797, 1.000000, 0.247389, 0.880590, 0.490923, 0.879797, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002290, age: 0, parents (1513, 1866), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2530 [ fit.: 0.665561, part.: (0.566193, 0.250000, 0.798691, 0.950176, 0.244484, 0.258593, 0.892696, 1.000000, 0.901246, 0.861607, 0.479352, 0.864819, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003215, age: 0, parents (1513, 2256), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3003 [ fit.: 0.659676, part.: (0.566263, 0.250000, 0.724970, 0.938184, 0.244484, 0.258593, 0.892833, 1.000000, 0.904399, 0.861600, 0.479327, 0.864814, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002399, age: 0, parents (2530, 2518), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3003 [ fit.: 0.661109, part.: (0.566167, 0.250000, 0.699472, 0.981574, 0.244484, 0.258593, 0.892836, 1.000000, 0.906671, 0.861602, 0.479312, 0.864809, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007965, age: 1, parents (2530, 2518), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4017 [ fit.: 0.666504, part.: (0.566209, 0.250000, 0.779356, 0.981503, 0.244484, 0.258593, 0.892869, 1.000000, 0.902440, 0.861537, 0.479363, 0.864703, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006471, age: 0, parents (3503, 3551), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4533 [ fit.: 0.666409, part.: (0.578829, 0.250000, 0.783282, 0.960049, 0.244484, 0.258593, 0.892845, 1.000000, 0.904954, 0.861710, 0.479860, 0.865118, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006731, age: 0, parents (4039, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5015 [ fit.: 0.665306, part.: (0.569755, 0.250000, 0.788529, 0.941187, 0.244484, 0.258593, 0.892977, 1.000000, 0.911169, 0.861613, 0.480940, 0.865043, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006789, age: 0, parents (4510, 4534), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5515 [ fit.: 0.664042, part.: (0.566374, 0.250000, 0.719736, 1.000000, 0.244484, 0.258593, 0.892643, 1.000000, 0.909697, 0.861406, 0.479155, 0.864504, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007633, age: 0, parents (5020, 5028), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6020 [ fit.: 0.666443, part.: (0.566400, 0.250000, 0.797458, 0.950493, 0.244484, 0.258593, 0.892843, 1.000000, 0.913634, 0.861592, 0.479759, 0.864951, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007573, age: 0, parents (5015, 5665), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6512 [ fit.: 0.669777, part.: (0.569584, 0.250000, 0.834769, 0.946408, 0.244484, 0.258593, 0.892735, 1.000000, 0.908424, 0.860286, 0.485577, 0.876015, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.011750, age: 0, parents (6034, 6009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13680 [ fit.: 0.682047, part.: (0.569326, 0.250000, 0.772783, 0.995633, 0.244484, 0.258593, 0.999121, 1.000000, 0.997700, 0.861474, 0.484516, 0.865029, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.004736, age: 0, parents (13268, 13422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 13826 [ fit.: 0.683604, part.: (0.569552, 0.250000, 0.838757, 0.981965, 0.244484, 0.258593, 0.934021, 1.000000, 0.974238, 0.862065, 0.518367, 0.888419, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.002702, age: 1, parents (13386, 13123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 14636 [ fit.: 0.685446, part.: (0.571061, 0.250000, 0.822199, 0.962283, 0.244484, 0.258593, 0.951423, 1.000000, 0.955304, 0.863382, 0.512006, 0.955505, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.005193, age: 0, parents (14354, 14305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 30 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 14636 [ fit.: 0.687271, part.: (0.571032, 0.250000, 0.821946, 0.969594, 0.244484, 0.258593, 0.950856, 1.000000, 0.980067, 0.863400, 0.510522, 0.951298, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.001914, age: 1, parents (14354, 14305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 31 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 14636 [ fit.: 0.690478, part.: (0.571121, 0.250000, 0.823288, 0.992288, 0.244484, 0.258593, 0.950074, 1.000000, 0.998989, 0.863395, 0.510893, 0.953562, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.004315, age: 2, parents (14354, 14305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 16302 [ fit.: 0.687783, part.: (0.565569, 0.250000, 0.846141, 0.981114, 0.244484, 0.258593, 0.998803, 1.000000, 0.994037, 0.860407, 0.500542, 0.879269, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.001492, age: 0, parents (15810, 15625), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 16590 [ fit.: 0.688294, part.: (0.567725, 0.250000, 0.845629, 0.996876, 0.244484, 0.258593, 0.996647, 1.000000, 0.996166, 0.859977, 0.495045, 0.874978, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.002287, age: 0, parents (16093, 16066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 34 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 17297 [ fit.: 0.688557, part.: (0.565540, 0.250000, 0.847200, 0.991921, 0.244484, 0.258593, 0.999533, 1.000000, 0.999223, 0.860133, 0.496547, 0.876621, 0.250000, 1.000000, ), spec.: 67, adj.fit.: 0.002857, age: 0, parents (16623, 16632), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 35 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 17806 [ fit.: 0.689253, part.: (0.571091, 0.250000, 0.822332, 0.982878, 0.244484, 0.258593, 0.977958, 1.000000, 0.967811, 0.866523, 0.518919, 0.938952, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.001814, age: 0, parents (17055, 17466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 36 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 18023 [ fit.: 0.688806, part.: (0.598249, 0.250000, 0.829237, 0.991273, 0.244484, 0.258593, 0.999950, 1.000000, 0.995202, 0.860088, 0.492348, 0.873852, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.001951, age: 0, parents (17946, 17640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 18553 [ fit.: 0.688323, part.: (0.578750, 0.250000, 0.839638, 0.989073, 0.244484, 0.258593, 0.999442, 1.000000, 0.996707, 0.859977, 0.495039, 0.874821, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.003341, age: 0, parents (18480, 18171), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 38 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 19180 [ fit.: 0.688620, part.: (0.569522, 0.250000, 0.829414, 0.999662, 0.244484, 0.258593, 0.997878, 1.000000, 0.991550, 0.860267, 0.506781, 0.882529, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.004990, age: 0, parents (18598, 18588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 39 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 19670 [ fit.: 0.691768, part.: (0.569512, 0.250000, 0.827423, 0.998487, 0.244484, 0.258593, 0.997544, 1.000000, 0.995290, 0.862463, 0.521345, 0.909609, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.003248, age: 0, parents (19180, 19236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 40 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 20060 [ fit.: 0.688332, part.: (0.569342, 0.250000, 0.834112, 0.945972, 0.244484, 0.258593, 0.998339, 1.000000, 0.989618, 0.862476, 0.519619, 0.914092, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.001536, age: 0, parents (19670, 19637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 41 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 20519 [ fit.: 0.691961, part.: (0.701500, 0.250000, 0.831128, 0.995811, 0.244484, 0.258593, 0.950795, 1.000000, 0.987705, 0.859899, 0.486861, 0.870670, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.004805, age: 0, parents (20483, 20202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 42 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 21391 [ fit.: 0.693590, part.: (0.569481, 0.250000, 0.828828, 0.998098, 0.244484, 0.258593, 0.998766, 1.000000, 0.988864, 0.862385, 0.564821, 0.895940, 0.250000, 1.000000, ), spec.: 77, adj.fit.: 0.003241, age: 0, parents (20785, 20867), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 43 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 21644 [ fit.: 0.693807, part.: (0.569484, 0.250000, 0.829518, 0.998212, 0.244484, 0.258593, 0.997672, 1.000000, 0.988197, 0.860580, 0.565672, 0.900890, 0.250000, 1.000000, ), spec.: 77, adj.fit.: 0.002384, age: 0, parents (21029, 21492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 44 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 22236 [ fit.: 0.692533, part.: (0.702112, 0.250000, 0.829203, 0.992046, 0.244484, 0.258593, 0.949786, 1.000000, 0.997742, 0.859945, 0.488937, 0.872614, 0.250000, 1.000000, ), spec.: 77, adj.fit.: 0.004468, age: 0, parents (21878, 21662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 45 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 22544 [ fit.: 0.695543, part.: (0.703907, 0.250000, 0.827941, 0.996209, 0.244484, 0.258593, 0.990190, 1.000000, 0.992125, 0.860018, 0.491696, 0.872432, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.006381, age: 0, parents (22023, 22386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 46 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 23417 [ fit.: 0.695810, part.: (0.700920, 0.250000, 0.835539, 0.997719, 0.244484, 0.258593, 0.952483, 1.000000, 0.998533, 0.862176, 0.509030, 0.881865, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.001886, age: 0, parents (22526, 22990), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 47 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 23727 [ fit.: 0.698678, part.: (0.702386, 0.250000, 0.833469, 0.999985, 0.244484, 0.258593, 0.953048, 1.000000, 0.962622, 0.862636, 0.564379, 0.899891, 0.250000, 1.000000, ), spec.: 77, adj.fit.: 0.029112, age: 0, parents (23294, 23045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 48 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 24163 [ fit.: 0.700851, part.: (0.702295, 0.250000, 0.832368, 0.998138, 0.244484, 0.258593, 0.953346, 1.000000, 0.996701, 0.862630, 0.562648, 0.900715, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.005890, age: 0, parents (23727, 23965), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 49 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 23727 [ fit.: 0.700640, part.: (0.700945, 0.250000, 0.832914, 0.999276, 0.244484, 0.258593, 0.952205, 1.000000, 0.997110, 0.862627, 0.560140, 0.900660, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.003060, age: 2, parents (23294, 23045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 50 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 25131 [ fit.: 0.702089, part.: (0.701871, 0.250000, 0.829664, 0.999939, 0.244484, 0.258593, 0.994511, 1.000000, 0.983542, 0.862679, 0.559522, 0.894445, 0.250000, 1.000000, ), spec.: 77, adj.fit.: 0.004472, age: 0, parents (24935, 24993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 25502 [ fit.: 0.702891, part.: (0.704288, 0.250000, 0.826032, 0.999945, 0.244484, 0.258593, 0.994021, 1.000000, 0.993020, 0.862507, 0.562509, 0.895077, 0.250000, 1.000000, ), spec.: 77, adj.fit.: 0.002335, age: 0, parents (23727, 25056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 3.)]]
