Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 25 [ fit.: 0.458245, part.: (0.876123, 0.250000, 0.643413, 0.011736, 0.244484, 0.258593, 0.894433, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000916, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 837 [ fit.: 0.583690, part.: (0.583768, 0.250000, 0.643119, 0.012427, 0.244484, 0.258593, 0.876740, 1.000000, 0.858950, 0.857399, 0.477222, 0.858956, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001167, age: 0, parents (217, 35), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1229 [ fit.: 0.588860, part.: (0.584247, 0.250000, 0.643095, 0.012483, 0.244484, 0.258593, 0.876709, 1.000000, 0.858953, 0.860156, 0.536994, 0.868330, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001180, age: 0, parents (837, 580), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1589 [ fit.: 0.591374, part.: (0.548413, 0.250000, 0.673297, 0.011829, 0.512652, 0.872179, 0.887252, 0.000000, 0.904090, 0.903858, 0.559970, 0.905699, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001350, age: 0, parents (1180, 1179), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2149 [ fit.: 0.610539, part.: (0.701465, 0.250000, 0.642950, 0.005264, 0.244484, 0.258593, 0.868703, 1.000000, 0.865819, 0.865800, 0.478692, 0.865780, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.010176, age: 0, parents (1864, 1872), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2570 [ fit.: 0.645113, part.: (0.701611, 0.500000, 0.643010, 0.007638, 0.244484, 0.484518, 0.868714, 1.000000, 0.865665, 0.867660, 0.480589, 0.867691, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.018432, age: 0, parents (2311, 2197), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3195 [ fit.: 0.645055, part.: (0.701317, 0.500000, 0.642974, 0.008088, 0.244484, 0.483593, 0.868708, 1.000000, 0.865676, 0.867650, 0.480596, 0.867681, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002279, age: 0, parents (2570, 2683), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3195 [ fit.: 0.645063, part.: (0.701720, 0.500000, 0.643001, 0.007708, 0.244484, 0.483593, 0.868693, 1.000000, 0.865699, 0.867667, 0.480596, 0.867727, 0.500000, 1.000000, ), spec.: 3, adj.fit.: 0.007248, age: 1, parents (2570, 2683), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3507 [ fit.: 0.641757, part.: (0.646738, 0.250000, 0.879903, 0.990995, 0.244484, 0.258593, 0.866759, 1.000000, 0.247389, 0.912109, 0.525224, 0.912407, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006976, age: 1, parents (3025, 3142), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 9 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4633 [ fit.: 0.645044, part.: (0.701523, 0.500000, 0.642976, 0.006494, 0.244484, 0.484549, 0.868734, 1.000000, 0.865716, 0.867730, 0.480630, 0.867775, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.006790, age: 0, parents (3195, 3195), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5054 [ fit.: 0.658660, part.: (0.612672, 0.695375, 0.642951, 0.973498, 0.865698, 0.867491, 0.868696, 1.000000, 0.247389, 0.479522, 0.735729, 0.482326, 0.749774, 0.000118, ), spec.: 0, adj.fit.: 0.006214, age: 0, parents (4523, 4555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10555 [ fit.: 0.715165, part.: (0.646645, 0.250000, 0.877969, 0.993380, 0.474671, 0.642243, 0.866756, 1.000000, 0.869160, 0.881713, 0.491379, 0.768392, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.001998, age: 0, parents (10050, 10105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 10555 [ fit.: 0.714648, part.: (0.647198, 0.250000, 0.875900, 0.987560, 0.474661, 0.642232, 0.866746, 1.000000, 0.869169, 0.881855, 0.491446, 0.768306, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.002146, age: 1, parents (10050, 10105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11900 [ fit.: 0.730219, part.: (0.883292, 0.250000, 0.878595, 0.987689, 0.473763, 0.483593, 0.866728, 1.000000, 0.869178, 0.881795, 0.492138, 0.906297, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003562, age: 0, parents (11296, 11292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 11900 [ fit.: 0.730332, part.: (0.885363, 0.250000, 0.876287, 0.990294, 0.472803, 0.483593, 0.866832, 1.000000, 0.869198, 0.881932, 0.492160, 0.906187, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001616, age: 1, parents (11296, 11292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12727 [ fit.: 0.730602, part.: (0.895599, 0.250000, 0.875892, 0.987334, 0.472132, 0.483593, 0.866744, 1.000000, 0.869112, 0.881454, 0.492062, 0.904506, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001578, age: 0, parents (11900, 12075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 13204 [ fit.: 0.734150, part.: (0.897214, 0.250000, 0.877725, 0.995484, 0.473760, 0.483593, 0.866788, 1.000000, 0.868200, 0.894155, 0.503291, 0.917889, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001621, age: 0, parents (12665, 12596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13204 [ fit.: 0.733613, part.: (0.894466, 0.250000, 0.877421, 0.989787, 0.473763, 0.483593, 0.866840, 1.000000, 0.868233, 0.894566, 0.503344, 0.918564, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001623, age: 1, parents (12665, 12596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 14052 [ fit.: 0.769489, part.: (0.891456, 0.500000, 0.876490, 0.995000, 0.472641, 0.483593, 0.866658, 1.000000, 0.877978, 0.893409, 0.531170, 0.884455, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001765, age: 0, parents (13524, 13831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 14052 [ fit.: 0.769406, part.: (0.886967, 0.500000, 0.876996, 0.997289, 0.472663, 0.483593, 0.866633, 1.000000, 0.877960, 0.893295, 0.532013, 0.884270, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001706, age: 1, parents (13524, 13831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 30 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 14052 [ fit.: 0.769808, part.: (0.894769, 0.500000, 0.876769, 0.995869, 0.472650, 0.483593, 0.866628, 1.000000, 0.877965, 0.893552, 0.531283, 0.884228, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001742, age: 2, parents (13524, 13831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15610 [ fit.: 0.769595, part.: (0.893034, 0.500000, 0.875371, 0.995154, 0.472622, 0.483593, 0.866562, 1.000000, 0.877946, 0.893490, 0.532506, 0.884046, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002138, age: 0, parents (14052, 15399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 15610 [ fit.: 0.769687, part.: (0.889285, 0.500000, 0.878326, 0.996922, 0.472648, 0.483593, 0.866573, 1.000000, 0.877946, 0.893290, 0.533101, 0.883934, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001695, age: 1, parents (14052, 15399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 15610 [ fit.: 0.769811, part.: (0.893301, 0.500000, 0.878470, 0.993898, 0.472646, 0.483593, 0.866671, 1.000000, 0.877938, 0.893778, 0.532944, 0.884111, 0.500000, 1.000000, ), spec.: 75, adj.fit.: 0.017903, age: 2, parents (14052, 15399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 15610 [ fit.: 0.770197, part.: (0.901352, 0.500000, 0.877040, 0.993008, 0.472649, 0.483593, 0.866615, 1.000000, 0.877952, 0.893447, 0.533076, 0.884027, 0.500000, 1.000000, ), spec.: 75, adj.fit.: 0.001787, age: 3, parents (14052, 15399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 35 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 15610 [ fit.: 0.769428, part.: (0.887861, 0.500000, 0.877138, 0.994559, 0.472623, 0.483593, 0.866609, 1.000000, 0.877966, 0.893867, 0.533791, 0.883988, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.008744, age: 4, parents (14052, 15399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 36 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 18379 [ fit.: 0.770546, part.: (0.892971, 0.500000, 0.877069, 0.991115, 0.473801, 0.483593, 0.866596, 1.000000, 0.910827, 0.883856, 0.511109, 0.896712, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001917, age: 0, parents (17354, 17598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 18379 [ fit.: 0.770417, part.: (0.894460, 0.500000, 0.878693, 0.986451, 0.473827, 0.483593, 0.866627, 1.000000, 0.910825, 0.883717, 0.511377, 0.896271, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001916, age: 1, parents (17354, 17598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 38 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 18379 [ fit.: 0.770586, part.: (0.890040, 0.500000, 0.876696, 0.995117, 0.473806, 0.483593, 0.866594, 1.000000, 0.910834, 0.883940, 0.510854, 0.896724, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001848, age: 2, parents (17354, 17598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 19984 [ fit.: 0.770260, part.: (0.897709, 0.500000, 0.876799, 0.994954, 0.472626, 0.483593, 0.866643, 1.000000, 0.877926, 0.893532, 0.534726, 0.885138, 0.500000, 1.000000, ), spec.: 75, adj.fit.: 0.019750, age: 0, parents (19232, 19044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 40 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 20480 [ fit.: 0.770896, part.: (0.899311, 0.500000, 0.876651, 0.991096, 0.472698, 0.483593, 0.866958, 1.000000, 0.871975, 0.910068, 0.540925, 0.879271, 0.500000, 1.000000, ), spec.: 75, adj.fit.: 0.002402, age: 0, parents (19862, 19584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 41 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 20480 [ fit.: 0.770575, part.: (0.895424, 0.500000, 0.878173, 0.987239, 0.472703, 0.483593, 0.866986, 1.000000, 0.871978, 0.910913, 0.542031, 0.879007, 0.500000, 1.000000, ), spec.: 75, adj.fit.: 0.001966, age: 1, parents (19862, 19584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 42 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 21181 [ fit.: 0.771677, part.: (0.894070, 0.500000, 0.876924, 0.978136, 0.472712, 0.483593, 0.867023, 1.000000, 0.872058, 0.917702, 0.564283, 0.876971, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001820, age: 0, parents (20480, 20823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 43 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 21511 [ fit.: 0.771796, part.: (0.895358, 0.500000, 0.877318, 0.973494, 0.472731, 0.483593, 0.867050, 1.000000, 0.872038, 0.920318, 0.566389, 0.876859, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001742, age: 0, parents (21181, 21369), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 44 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 22206 [ fit.: 0.772145, part.: (0.898834, 0.500000, 0.877595, 0.995912, 0.471793, 0.483593, 0.867083, 1.000000, 0.872214, 0.918513, 0.546553, 0.877941, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.003608, age: 0, parents (21980, 21779), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 45 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 22713 [ fit.: 0.772037, part.: (0.888602, 0.500000, 0.877320, 1.000000, 0.470478, 0.483593, 0.866545, 1.000000, 0.872044, 0.914150, 0.558663, 0.877126, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001767, age: 0, parents (22010, 22203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 46 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 23368 [ fit.: 0.772313, part.: (0.889863, 0.500000, 0.876965, 0.983843, 0.471814, 0.483593, 0.867022, 1.000000, 0.872232, 0.929346, 0.561761, 0.875947, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001560, age: 0, parents (22206, 22788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 47 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 23511 [ fit.: 0.772071, part.: (0.884896, 0.500000, 0.876638, 0.997913, 0.471767, 0.483593, 0.866651, 1.000000, 0.872066, 0.915878, 0.562715, 0.876878, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002368, age: 0, parents (22713, 23434), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 48 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 23511 [ fit.: 0.772112, part.: (0.883743, 0.500000, 0.878481, 0.997601, 0.471779, 0.483593, 0.866614, 1.000000, 0.872061, 0.915672, 0.563144, 0.876877, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002383, age: 1, parents (22713, 23434), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
