Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 70 [ fit.: 0.478147, part.: (0.649041, 0.250000, 0.881152, 0.614965, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002391, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 355 [ fit.: 0.483015, part.: (0.709299, 0.250000, 0.863843, 0.607098, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002415, age: 0, parents (4, 41), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 498 [ fit.: 0.577147, part.: (0.668132, 0.166667, 0.880191, 0.615158, 0.665475, 0.591418, ), spec.: 0, adj.fit.: 0.002886, age: 0, parents (213, 382), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 645 [ fit.: 0.753855, part.: (0.709631, 0.868635, 0.862251, 0.709475, 0.866987, 0.482684, ), spec.: 0, adj.fit.: 0.003769, age: 0, parents (497, 441), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2614 [ fit.: 0.819175, part.: (0.275864, 0.957746, 0.880132, 0.973669, 0.864960, 0.864991, ), spec.: 4, adj.fit.: 0.006450, age: 0, parents (2402, 2431), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2878 [ fit.: 0.817430, part.: (0.275873, 0.950874, 0.880163, 0.971804, 0.864989, 0.864936, ), spec.: 4, adj.fit.: 0.005881, age: 0, parents (2614, 2684), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3016 [ fit.: 0.818111, part.: (0.274971, 0.951600, 0.880129, 0.975180, 0.864948, 0.864985, ), spec.: 4, adj.fit.: 0.005081, age: 0, parents (2919, 2815), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3300 [ fit.: 0.820168, part.: (0.293727, 0.964888, 0.880227, 0.958124, 0.864900, 0.864920, ), spec.: 4, adj.fit.: 0.004457, age: 0, parents (3026, 3080), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3563 [ fit.: 0.819468, part.: (0.274986, 0.951259, 0.880167, 0.982241, 0.864953, 0.865012, ), spec.: 4, adj.fit.: 0.004478, age: 0, parents (3281, 3324), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3673 [ fit.: 0.820945, part.: (0.274978, 0.969865, 0.880163, 0.971123, 0.864915, 0.864924, ), spec.: 4, adj.fit.: 0.004276, age: 0, parents (3422, 3409), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3835 [ fit.: 0.849107, part.: (0.637484, 0.865177, 0.868375, 0.953230, 0.865156, 0.865154, ), spec.: 4, adj.fit.: 0.011172, age: 0, parents (3788, 3693), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 3978 [ fit.: 0.828607, part.: (0.635335, 0.865394, 0.868370, 0.952693, 0.731127, 0.865100, ), spec.: 4, adj.fit.: 0.004338, age: 0, parents (3835, 3800), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4100 [ fit.: 0.822706, part.: (0.292379, 0.951911, 0.880228, 0.984715, 0.864995, 0.864934, ), spec.: 4, adj.fit.: 0.007281, age: 0, parents (4053, 4007), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4340 [ fit.: 0.799633, part.: (0.274965, 0.962538, 0.880128, 0.972355, 0.731008, 0.864926, ), spec.: 4, adj.fit.: 0.007336, age: 0, parents (4128, 4106), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4542 [ fit.: 0.844266, part.: (0.637661, 0.865360, 0.868559, 0.928313, 0.865279, 0.865377, ), spec.: 4, adj.fit.: 0.008615, age: 0, parents (4395, 4341), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4756 [ fit.: 0.844582, part.: (0.637668, 0.867204, 0.868570, 0.927961, 0.865377, 0.865381, ), spec.: 8, adj.fit.: 0.281527, age: 0, parents (4542, 4513), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 4906 [ fit.: 0.852118, part.: (0.637671, 0.865431, 0.876709, 0.961642, 0.865151, 0.865160, ), spec.: 8, adj.fit.: 0.004533, age: 0, parents (4756, 4755), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5165 [ fit.: 0.844415, part.: (0.637579, 0.867194, 0.868567, 0.927345, 0.865252, 0.865315, ), spec.: 8, adj.fit.: 0.004665, age: 0, parents (4972, 4950), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5347 [ fit.: 0.821189, part.: (0.637663, 0.749636, 0.868589, 0.928631, 0.865402, 0.865248, ), spec.: 8, adj.fit.: 0.004588, age: 0, parents (5115, 5142), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5347 [ fit.: 0.844640, part.: (0.637658, 0.865514, 0.868569, 0.929975, 0.865358, 0.865364, ), spec.: 8, adj.fit.: 0.005346, age: 1, parents (5115, 5142), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5749 [ fit.: 0.829453, part.: (0.637666, 0.867267, 0.876704, 0.846455, 0.865177, 0.865180, ), spec.: 8, adj.fit.: 0.006011, age: 0, parents (5654, 5557), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 5986 [ fit.: 0.829177, part.: (0.637668, 0.867651, 0.876773, 0.843874, 0.865673, 0.865701, ), spec.: 8, adj.fit.: 0.004849, age: 0, parents (5749, 5758), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6162 [ fit.: 0.804510, part.: (0.637671, 0.867704, 0.876703, 0.720550, 0.865682, 0.865674, ), spec.: 8, adj.fit.: 0.004147, age: 0, parents (5932, 6095), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6330 [ fit.: 0.801290, part.: (0.637449, 0.865378, 0.869064, 0.713264, 0.865283, 0.865281, ), spec.: 8, adj.fit.: 0.009772, age: 0, parents (6237, 6177), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6556 [ fit.: 0.801574, part.: (0.635369, 0.865142, 0.869053, 0.716727, 0.865124, 0.865125, ), spec.: 8, adj.fit.: 0.004380, age: 0, parents (6330, 6350), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 35 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6778 [ fit.: 0.803048, part.: (0.635489, 0.865209, 0.869513, 0.822128, 0.733109, 0.865761, ), spec.: 8, adj.fit.: 0.009914, age: 0, parents (6669, 6566), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6778 [ fit.: 0.803360, part.: (0.635555, 0.865091, 0.869492, 0.823639, 0.865743, 0.733306, ), spec.: 8, adj.fit.: 0.004296, age: 1, parents (6669, 6566), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7062 [ fit.: 0.823017, part.: (0.637659, 0.865542, 0.869495, 0.821090, 0.865418, 0.865364, ), spec.: 8, adj.fit.: 0.004242, age: 0, parents (6996, 6895), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 38 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7062 [ fit.: 0.823789, part.: (0.637668, 0.867315, 0.869497, 0.823129, 0.865399, 0.865436, ), spec.: 8, adj.fit.: 0.010699, age: 1, parents (6996, 6895), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7379 [ fit.: 0.808312, part.: (0.637596, 0.867558, 0.868219, 0.944969, 0.733152, 0.733074, ), spec.: 8, adj.fit.: 0.004188, age: 0, parents (7287, 7209), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
