solution 32000 [ fit.: 0.813972, part.: (0.638822, 0.877439, 0.874273, 0.999979, 0.479008, 0.911647, 0.932033, 1.000000, 0.877381, 0.870363, 0.753480, 0.490011, 0.877206, ), spec.: 131, adj.fit.: 0.005653, age: 0, parents (31696, 31725), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32011 [ fit.: 0.822628, part.: (0.638801, 0.911145, 0.874219, 0.953841, 0.479267, 0.879159, 0.932077, 1.000000, 0.877403, 0.870445, 0.879077, 0.487816, 0.910915, ), spec.: 145, adj.fit.: 0.003047, age: 0, parents (31711, 31537), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32012 [ fit.: 0.779308, part.: (0.606396, 0.769692, 0.874216, 0.968864, 0.476836, 0.874221, 0.932047, 1.000000, 0.877290, 0.870364, 0.481927, 0.487974, 0.911173, ), spec.: 145, adj.fit.: 0.002886, age: 0, parents (31711, 31659), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 3.)]
solution 32013 [ fit.: 0.782183, part.: (0.606378, 0.769654, 0.874367, 0.984080, 0.478072, 0.874113, 0.934748, 1.000000, 0.877364, 0.877416, 0.493420, 0.487712, 0.911057, ), spec.: 131, adj.fit.: 0.005432, age: 0, parents (31734, 31575), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate connection gene 0.)]
solution 32014 [ fit.: 0.794794, part.: (0.638755, 0.911067, 0.874240, 0.980177, 0.479091, 0.911791, 0.931877, 1.000000, 0.877403, 0.877458, 0.493076, 0.487031, 0.870355, ), spec.: 145, adj.fit.: 0.002944, age: 0, parents (31724, 31691), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate connection gene 2.)]
solution 32015 [ fit.: 0.792068, part.: (0.638784, 0.911091, 0.874335, 0.965367, 0.479309, 0.742848, 0.932074, 1.000000, 0.877322, 0.735244, 0.741763, 0.487660, 0.911085, ), spec.: 145, adj.fit.: 0.002934, age: 0, parents (31662, 31633), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32016 [ fit.: 0.818511, part.: (0.606354, 0.911137, 0.874269, 0.933205, 0.479265, 0.879302, 0.931958, 1.000000, 0.877300, 0.870545, 0.877496, 0.488628, 0.911181, ), spec.: 145, adj.fit.: 0.003032, age: 0, parents (31651, 31531), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate field gene 5.)]
solution 32017 [ fit.: 0.821541, part.: (0.638805, 0.910972, 0.874326, 0.945800, 0.477945, 0.874157, 0.934469, 1.000000, 0.877307, 0.867376, 0.879115, 0.488401, 0.911355, ), spec.: 145, adj.fit.: 0.003043, age: 0, parents (31533, 31500), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32018 [ fit.: 0.825100, part.: (0.638783, 0.910945, 0.874318, 0.990852, 0.478115, 0.874505, 0.931982, 1.000000, 0.877373, 0.870648, 0.879118, 0.488586, 0.911071, ), spec.: 145, adj.fit.: 0.003056, age: 0, parents (31512, 31517), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 32019 [ fit.: 0.790681, part.: (0.638756, 0.910865, 0.874233, 0.951621, 0.477576, 0.879615, 0.932037, 1.000000, 0.877330, 0.877322, 0.493010, 0.489141, 0.877349, ), spec.: 131, adj.fit.: 0.005491, age: 0, parents (31739, 31571), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 1.)]
solution 32020 [ fit.: 0.783865, part.: (0.642981, 0.878433, 0.874301, 0.912573, 0.477517, 0.875104, 0.933598, 1.000000, 0.877315, 0.870485, 0.481914, 0.487542, 0.878476, ), spec.: 145, adj.fit.: 0.002903, age: 0, parents (31797, 31638), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 32021 [ fit.: 0.809562, part.: (0.640839, 0.878583, 0.874255, 0.911478, 0.479605, 0.912006, 0.932303, 1.000000, 0.877504, 0.877636, 0.740159, 0.488853, 0.911081, ), spec.: 145, adj.fit.: 0.002998, age: 0, parents (31548, 31708), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate connection gene 1.)]
solution 32022 [ fit.: 0.803733, part.: (0.638737, 0.910901, 0.874373, 0.974456, 0.479134, 0.753686, 0.931820, 1.000000, 0.877277, 0.870516, 0.879537, 0.488958, 0.769130, ), spec.: 145, adj.fit.: 0.002977, age: 0, parents (31741, 31549), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate field gene 1.)]
solution 32023 [ fit.: 0.795594, part.: (0.638779, 0.910952, 0.874360, 0.768994, 0.479275, 0.879735, 0.931883, 1.000000, 0.877586, 0.870512, 0.753193, 0.487068, 0.870392, ), spec.: 145, adj.fit.: 0.002947, age: 0, parents (31570, 31681), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 1.)]
solution 32024 [ fit.: 0.757668, part.: (0.638816, 0.911040, 0.874228, 0.996742, 0.478913, 0.911516, 0.931668, 1.000000, 0.732956, 0.524570, 0.483495, 0.488459, 0.877284, ), spec.: 145, adj.fit.: 0.002806, age: 0, parents (31700, 31500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), cg (3-5, innov: 313, enabled: true), }, mutation(add connection gene (3-5).)]
solution 32025 [ fit.: 0.608971, part.: (0.638770, 0.250000, 0.874309, 0.982424, 0.244484, 0.864546, 0.934408, 1.000000, 0.247389, 0.247389, 0.244484, 0.477479, 0.910938, ), spec.: 145, adj.fit.: 0.002255, age: 0, parents (31533, 31679), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32026 [ fit.: 0.766061, part.: (0.606382, 0.911323, 0.874237, 0.786740, 0.477877, 0.742881, 0.931963, 1.000000, 0.877543, 0.870430, 0.481706, 0.486609, 0.911104, ), spec.: 145, adj.fit.: 0.002837, age: 0, parents (31706, 31773), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 1.)]
solution 32027 [ fit.: 0.825327, part.: (0.638783, 0.911094, 0.874275, 0.953864, 0.479362, 0.879524, 0.932486, 1.000000, 0.877336, 0.870574, 0.911478, 0.489290, 0.911185, ), spec.: 131, adj.fit.: 0.005731, age: 0, parents (31539, 31585), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate connection gene 4.)]
solution 32028 [ fit.: 0.787604, part.: (0.638810, 0.870372, 0.874205, 0.939486, 0.477738, 0.879392, 0.931905, 1.000000, 0.877288, 0.870353, 0.481679, 0.486462, 0.911164, ), spec.: 131, adj.fit.: 0.005469, age: 0, parents (31724, 31500), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32029 [ fit.: 0.768817, part.: (0.638803, 0.877261, 0.874300, 0.967131, 0.477920, 0.742824, 0.932434, 1.000000, 0.877318, 0.865604, 0.481941, 0.489971, 0.769120, ), spec.: 131, adj.fit.: 0.005339, age: 0, parents (31725, 31665), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 2.)]
solution 32030 [ fit.: 0.790931, part.: (0.640810, 0.878112, 0.874187, 0.999582, 0.477735, 0.879364, 0.932000, 1.000000, 0.877392, 0.870443, 0.485275, 0.489097, 0.878107, ), spec.: 125, adj.fit.: 0.046525, age: 0, parents (31575, 31597), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32031 [ fit.: 0.779840, part.: (0.638783, 0.911176, 0.874328, 0.803651, 0.477920, 0.873737, 0.932280, 1.000000, 0.877509, 0.867347, 0.482367, 0.487687, 0.911134, ), spec.: 131, adj.fit.: 0.005416, age: 0, parents (31663, 31768), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32032 [ fit.: 0.790214, part.: (0.638827, 0.877426, 0.874336, 0.965609, 0.479219, 0.879508, 0.931894, 1.000000, 0.877392, 0.867423, 0.482306, 0.487799, 0.911038, ), spec.: 131, adj.fit.: 0.005488, age: 0, parents (31741, 31690), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32033 [ fit.: 0.669965, part.: (0.606405, 0.911205, 0.874245, 0.013397, 0.477839, 0.879764, 0.931939, 1.000000, 0.247389, 0.487966, 0.879424, 0.488986, 0.910987, ), spec.: 125, adj.fit.: 0.039410, age: 0, parents (31778, 31638), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32034 [ fit.: 0.813321, part.: (0.638841, 0.911160, 0.874167, 0.999983, 0.479340, 0.879394, 0.934122, 1.000000, 0.877374, 0.735352, 0.879039, 0.486949, 0.877457, ), spec.: 131, adj.fit.: 0.005648, age: 0, parents (31684, 31710), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 3.)]
