solution 31511 [ fit.: 0.804728, part.: (0.638769, 0.911009, 0.874064, 0.884096, 0.479447, 0.874235, 0.931976, 1.000000, 0.877550, 0.870416, 0.753707, 0.488145, 0.878055, ), spec.: 145, adj.fit.: 0.003484, age: 0, parents (31254, 31462), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 2.)]
solution 31512 [ fit.: 0.800940, part.: (0.606348, 0.910961, 0.874322, 0.988255, 0.477916, 0.874456, 0.931887, 1.000000, 0.877423, 0.735306, 0.879078, 0.487126, 0.769139, ), spec.: 145, adj.fit.: 0.003467, age: 0, parents (31277, 31283), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31513 [ fit.: 0.790074, part.: (0.638769, 0.911081, 0.874257, 0.925683, 0.477728, 0.879066, 0.931691, 1.000000, 0.877447, 0.870503, 0.485266, 0.488370, 0.911101, ), spec.: 145, adj.fit.: 0.003420, age: 0, parents (31498, 31426), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 3.)]
solution 31514 [ fit.: 0.782503, part.: (0.640831, 0.911310, 0.874237, 0.985529, 0.479552, 0.753633, 0.931993, 1.000000, 0.877396, 0.870357, 0.482051, 0.487446, 0.878204, ), spec.: 145, adj.fit.: 0.003387, age: 0, parents (31404, 31489), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 1.)]
solution 31515 [ fit.: 0.815923, part.: (0.638752, 0.911199, 0.874207, 0.986155, 0.477716, 0.879177, 0.931981, 1.000000, 0.877437, 0.877517, 0.753418, 0.488280, 0.911166, ), spec.: 145, adj.fit.: 0.003532, age: 0, parents (31302, 31418), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate connection gene 3.)]
solution 31516 [ fit.: 0.793166, part.: (0.638787, 0.911118, 0.874194, 0.958488, 0.479307, 0.879288, 0.931856, 1.000000, 0.877297, 0.877362, 0.485286, 0.487237, 0.910941, ), spec.: 145, adj.fit.: 0.003434, age: 0, parents (31407, 31455), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate field gene 1.)]
solution 31517 [ fit.: 0.793121, part.: (0.638818, 0.911099, 0.874270, 0.954558, 0.479161, 0.878994, 0.932120, 1.000000, 0.877262, 0.870488, 0.493087, 0.489693, 0.911024, ), spec.: 145, adj.fit.: 0.003433, age: 0, parents (31277, 31316), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate connection gene 5.)]
solution 31518 [ fit.: 0.776075, part.: (0.638847, 0.769170, 0.874264, 0.874306, 0.479161, 0.879301, 0.931747, 1.000000, 0.877503, 0.870388, 0.493374, 0.489768, 0.911147, ), spec.: 145, adj.fit.: 0.003360, age: 0, parents (31311, 31395), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31519 [ fit.: 0.784819, part.: (0.638793, 0.911190, 0.874274, 0.961808, 0.477004, 0.874613, 0.936409, 1.000000, 0.877390, 0.877438, 0.517964, 0.486228, 0.769539, ), spec.: 145, adj.fit.: 0.003397, age: 0, parents (31398, 31454), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate field gene 3.)]
solution 31520 [ fit.: 0.810497, part.: (0.638802, 0.911156, 0.874237, 0.934221, 0.477693, 0.879086, 0.932035, 1.000000, 0.877324, 0.870343, 0.741972, 0.488417, 0.911178, ), spec.: 145, adj.fit.: 0.003509, age: 0, parents (31315, 31266), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 5.)]
solution 31521 [ fit.: 0.807122, part.: (0.640856, 0.878024, 0.874268, 0.949373, 0.477998, 0.874031, 0.931770, 1.000000, 0.877323, 0.870364, 0.753655, 0.487528, 0.877391, ), spec.: 145, adj.fit.: 0.003494, age: 0, parents (31275, 31491), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31522 [ fit.: 0.775823, part.: (0.606352, 0.878058, 0.874239, 0.980257, 0.477997, 0.742869, 0.931941, 1.000000, 0.877342, 0.867385, 0.482964, 0.488988, 0.877304, ), spec.: 145, adj.fit.: 0.003359, age: 0, parents (31467, 31287), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31523 [ fit.: 0.793221, part.: (0.638833, 0.910947, 0.874218, 0.957546, 0.479238, 0.879253, 0.932468, 1.000000, 0.877311, 0.870530, 0.493367, 0.487253, 0.910915, ), spec.: 145, adj.fit.: 0.003434, age: 0, parents (31383, 31376), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 31524 [ fit.: 0.784739, part.: (0.638796, 0.911181, 0.874294, 0.816458, 0.477747, 0.879449, 0.931753, 1.000000, 0.877513, 0.877595, 0.518154, 0.487619, 0.911049, ), spec.: 145, adj.fit.: 0.003397, age: 0, parents (31402, 31361), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 31525 [ fit.: 0.764428, part.: (0.640803, 0.769683, 0.874174, 0.903876, 0.478105, 0.742832, 0.931870, 1.000000, 0.877552, 0.870391, 0.482478, 0.488321, 0.877472, ), spec.: 145, adj.fit.: 0.003309, age: 0, parents (31477, 31335), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 1.)]
solution 31526 [ fit.: 0.795184, part.: (0.638798, 0.911006, 0.874216, 0.999971, 0.477900, 0.873797, 0.932117, 1.000000, 0.877399, 0.870354, 0.482437, 0.488175, 0.911224, ), spec.: 145, adj.fit.: 0.003442, age: 0, parents (31389, 31391), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31527 [ fit.: 0.791842, part.: (0.638788, 0.910886, 0.874329, 0.813859, 0.479161, 0.878945, 0.932074, 1.000000, 0.877572, 0.877511, 0.753347, 0.487817, 0.769656, ), spec.: 145, adj.fit.: 0.003428, age: 0, parents (31425, 31452), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31528 [ fit.: 0.825011, part.: (0.638793, 0.910976, 0.874315, 0.987038, 0.479343, 0.880043, 0.931905, 1.000000, 0.877289, 0.867335, 0.879047, 0.487968, 0.911091, ), spec.: 145, adj.fit.: 0.003571, age: 0, parents (31261, 31287), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (3-5, innov: 306, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31529 [ fit.: 0.628034, part.: (0.606322, 0.911126, 0.874209, 0.960621, 0.244484, 0.258593, 0.932080, 1.000000, 0.247389, 0.247389, 0.484288, 0.486890, 0.911052, ), spec.: 145, adj.fit.: 0.002719, age: 0, parents (31383, 31412), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate connection gene 4.)]
solution 31530 [ fit.: 0.784870, part.: (0.638813, 0.911165, 0.874251, 0.861557, 0.478048, 0.873963, 0.931987, 1.000000, 0.877498, 0.870419, 0.485380, 0.488929, 0.911304, ), spec.: 145, adj.fit.: 0.003398, age: 0, parents (31295, 31271), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 1.)]
solution 31531 [ fit.: 0.804959, part.: (0.606391, 0.870354, 0.874248, 0.930144, 0.477927, 0.874120, 0.932153, 1.000000, 0.877305, 0.867388, 0.753737, 0.489636, 0.911065, ), spec.: 145, adj.fit.: 0.003485, age: 0, parents (31431, 31466), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31532 [ fit.: 0.743339, part.: (0.638805, 0.867313, 0.874225, 0.964874, 0.477027, 0.867464, 0.932016, 1.000000, 0.731698, 0.478972, 0.477168, 0.486523, 0.867327, ), spec.: 145, adj.fit.: 0.003218, age: 0, parents (31320, 31319), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 4.)]
solution 31533 [ fit.: 0.797356, part.: (0.606354, 0.911167, 0.874325, 0.961645, 0.477860, 0.879751, 0.934313, 1.000000, 0.877454, 0.735306, 0.741831, 0.487501, 0.878122, ), spec.: 145, adj.fit.: 0.003452, age: 0, parents (31449, 31427), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31534 [ fit.: 0.763352, part.: (0.638695, 0.877219, 0.874283, 0.873117, 0.479084, 0.879441, 0.932015, 1.000000, 0.877639, 0.877639, 0.244484, 0.499642, 0.870324, ), spec.: 131, adj.fit.: 0.004171, age: 0, parents (31453, 31032), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 1.)]
solution 31535 [ fit.: 0.811890, part.: (0.606351, 0.911230, 0.874290, 0.973758, 0.477972, 0.879959, 0.932172, 1.000000, 0.877458, 0.870456, 0.753665, 0.486430, 0.910834, ), spec.: 145, adj.fit.: 0.003515, age: 0, parents (31266, 31373), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 5.)]
