solution 21000 [ fit.: 0.804745, part.: (0.638742, 0.911014, 0.874212, 0.999611, 0.477567, 0.879832, 0.929956, 1.000000, 0.877364, 0.877505, 0.739670, 0.487068, 0.769142, ), spec.: 105, adj.fit.: 0.002360, age: 0, parents (20976, 20974), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21011 [ fit.: 0.799586, part.: (0.638798, 0.910978, 0.874223, 0.933706, 0.476672, 0.875027, 0.930184, 1.000000, 0.877253, 0.739853, 0.739788, 0.487059, 0.911076, ), spec.: 105, adj.fit.: 0.002345, age: 0, parents (20992, 20981), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21012 [ fit.: 0.783900, part.: (0.606366, 0.877230, 0.874242, 0.901105, 0.477596, 0.879542, 0.930430, 1.000000, 0.877290, 0.877376, 0.492686, 0.485862, 0.910974, ), spec.: 105, adj.fit.: 0.002299, age: 0, parents (20952, 20969), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21013 [ fit.: 0.816635, part.: (0.638826, 0.911053, 0.874234, 0.999587, 0.477369, 0.878628, 0.929825, 1.000000, 0.877377, 0.877487, 0.752918, 0.487927, 0.911027, ), spec.: 105, adj.fit.: 0.002395, age: 0, parents (20990, 20994), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21014 [ fit.: 0.807979, part.: (0.638762, 0.910983, 0.874209, 0.890921, 0.479066, 0.879733, 0.929755, 1.000000, 0.877173, 0.870541, 0.752739, 0.488813, 0.911035, ), spec.: 105, adj.fit.: 0.002369, age: 0, parents (20955, 20998), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21015 [ fit.: 0.808993, part.: (0.640832, 0.911066, 0.874262, 0.897919, 0.479035, 0.878972, 0.929995, 1.000000, 0.877279, 0.877335, 0.752767, 0.486609, 0.910839, ), spec.: 105, adj.fit.: 0.002372, age: 0, parents (20987, 20949), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21016 [ fit.: 0.737350, part.: (0.638788, 0.910854, 0.874218, 0.889772, 0.477574, 0.879125, 0.929903, 1.000000, 0.877284, 0.877345, 0.493156, 0.487536, 0.250000, ), spec.: 105, adj.fit.: 0.002162, age: 0, parents (20992, 20981), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21017 [ fit.: 0.800485, part.: (0.638796, 0.769556, 0.874235, 0.898362, 0.478988, 0.911699, 0.929635, 1.000000, 0.877270, 0.877340, 0.752853, 0.486532, 0.911040, ), spec.: 105, adj.fit.: 0.002347, age: 0, parents (20966, 20961), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21018 [ fit.: 0.789107, part.: (0.638797, 0.910883, 0.874236, 0.901228, 0.479032, 0.878629, 0.929845, 1.000000, 0.877276, 0.877338, 0.493099, 0.487139, 0.910888, ), spec.: 105, adj.fit.: 0.002314, age: 0, parents (20967, 20993), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21019 [ fit.: 0.791853, part.: (0.638787, 0.911156, 0.874238, 0.901809, 0.478841, 0.911843, 0.929872, 1.000000, 0.877263, 0.877311, 0.493603, 0.488318, 0.911045, ), spec.: 105, adj.fit.: 0.002322, age: 0, parents (20992, 20966), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21020 [ fit.: 0.805690, part.: (0.640833, 0.910977, 0.874279, 0.893628, 0.478955, 0.879054, 0.929872, 1.000000, 0.877312, 0.870566, 0.752990, 0.488136, 0.877373, ), spec.: 105, adj.fit.: 0.002363, age: 0, parents (20992, 20957), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21021 [ fit.: 0.729559, part.: (0.638798, 0.756303, 0.874226, 0.890692, 0.478713, 0.911320, 0.929698, 1.000000, 0.877185, 0.870544, 0.518002, 0.488789, 0.250000, ), spec.: 105, adj.fit.: 0.002139, age: 0, parents (20946, 20055), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21022 [ fit.: 0.769010, part.: (0.606416, 0.769543, 0.874196, 0.948646, 0.477688, 0.742703, 0.929803, 1.000000, 0.877310, 0.877370, 0.493685, 0.488743, 0.911023, ), spec.: 105, adj.fit.: 0.002255, age: 0, parents (20990, 20946), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21023 [ fit.: 0.787233, part.: (0.640796, 0.910990, 0.874227, 0.906823, 0.477602, 0.880064, 0.929732, 1.000000, 0.877243, 0.877308, 0.493353, 0.487831, 0.878060, ), spec.: 105, adj.fit.: 0.002309, age: 0, parents (20953, 20981), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21024 [ fit.: 0.808513, part.: (0.638779, 0.910994, 0.874218, 0.899970, 0.476625, 0.874507, 0.929834, 1.000000, 0.877291, 0.877327, 0.752640, 0.487403, 0.911077, ), spec.: 105, adj.fit.: 0.002371, age: 0, parents (20991, 20981), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21025 [ fit.: 0.785719, part.: (0.638774, 0.769042, 0.874250, 0.998034, 0.477557, 0.879380, 0.930086, 1.000000, 0.877378, 0.877465, 0.493390, 0.488165, 0.910831, ), spec.: 105, adj.fit.: 0.002304, age: 0, parents (20965, 20964), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21026 [ fit.: 0.792841, part.: (0.638795, 0.870419, 0.874202, 0.991833, 0.477558, 0.879592, 0.929782, 1.000000, 0.877347, 0.877453, 0.492616, 0.486241, 0.911091, ), spec.: 105, adj.fit.: 0.002325, age: 0, parents (20982, 20951), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21027 [ fit.: 0.787311, part.: (0.606386, 0.911059, 0.874234, 0.894951, 0.479186, 0.873918, 0.929941, 1.000000, 0.877186, 0.870576, 0.517873, 0.488827, 0.910902, ), spec.: 105, adj.fit.: 0.002309, age: 0, parents (20991, 20953), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21028 [ fit.: 0.797838, part.: (0.606393, 0.911156, 0.874193, 0.928995, 0.477659, 0.879484, 0.930109, 1.000000, 0.877304, 0.877391, 0.752782, 0.486932, 0.769494, ), spec.: 105, adj.fit.: 0.002340, age: 0, parents (20990, 20952), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 223, enabled: true), }, mutation(add connection gene (1-5).)]
solution 21029 [ fit.: 0.790805, part.: (0.638743, 0.911045, 0.874255, 0.899393, 0.477526, 0.879346, 0.930003, 1.000000, 0.877292, 0.877333, 0.518037, 0.486499, 0.910995, ), spec.: 105, adj.fit.: 0.002319, age: 0, parents (20982, 20998), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21030 [ fit.: 0.810208, part.: (0.638800, 0.911024, 0.874254, 0.914102, 0.477446, 0.879341, 0.930090, 1.000000, 0.877269, 0.877325, 0.752528, 0.489584, 0.910948, ), spec.: 105, adj.fit.: 0.002376, age: 0, parents (20993, 20949), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21031 [ fit.: 0.805732, part.: (0.606367, 0.910941, 0.874264, 0.888695, 0.479200, 0.879658, 0.929793, 1.000000, 0.877274, 0.877325, 0.752913, 0.487215, 0.910878, ), spec.: 105, adj.fit.: 0.002363, age: 0, parents (20970, 20959), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21032 [ fit.: 0.680442, part.: (0.638815, 0.911088, 0.874195, 0.015933, 0.476647, 0.874528, 0.929737, 1.000000, 0.735051, 0.247389, 0.742733, 0.488420, 0.911214, ), spec.: 105, adj.fit.: 0.001995, age: 0, parents (20990, 20961), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21033 [ fit.: 0.793892, part.: (0.638860, 0.911009, 0.874146, 0.845727, 0.477628, 0.879669, 0.929734, 1.000000, 0.877210, 0.877286, 0.752609, 0.487043, 0.769679, ), spec.: 105, adj.fit.: 0.002328, age: 0, parents (20982, 20952), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21034 [ fit.: 0.632692, part.: (0.638808, 0.250000, 0.874188, 0.909252, 0.244484, 0.258593, 0.929961, 1.000000, 0.877256, 0.877500, 0.244484, 0.870476, 0.250000, ), spec.: 105, adj.fit.: 0.001855, age: 0, parents (20976, 20951), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21035 [ fit.: 0.810075, part.: (0.638805, 0.911044, 0.874274, 0.911738, 0.478954, 0.878555, 0.929856, 1.000000, 0.877283, 0.877343, 0.753591, 0.488704, 0.910824, ), spec.: 105, adj.fit.: 0.002376, age: 0, parents (20990, 20970), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21036 [ fit.: 0.810965, part.: (0.638780, 0.911005, 0.874270, 0.999821, 0.476503, 0.879481, 0.929819, 1.000000, 0.877559, 0.877688, 0.677610, 0.488923, 0.911090, ), spec.: 105, adj.fit.: 0.002378, age: 0, parents (20976, 20974), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
