solution 22500 [ fit.: 0.792255, part.: (0.640808, 0.911121, 0.874194, 0.920784, 0.476658, 0.874049, 0.930477, 1.000000, 0.877330, 0.877378, 0.517940, 0.487593, 0.910984, ), spec.: 100, adj.fit.: 0.009662, age: 0, parents (22080, 22036), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22511 [ fit.: 0.805201, part.: (0.638840, 0.910903, 0.874239, 0.900178, 0.477668, 0.879610, 0.929743, 1.000000, 0.877258, 0.870539, 0.711292, 0.486288, 0.911055, ), spec.: 111, adj.fit.: 0.019639, age: 0, parents (22016, 22095), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 226, enabled: true), }, mutation(mutate connection gene 5.)]
solution 22512 [ fit.: 0.801153, part.: (0.640810, 0.769516, 0.874287, 0.963718, 0.476578, 0.874386, 0.929786, 1.000000, 0.877447, 0.877581, 0.733059, 0.486932, 0.910885, ), spec.: 100, adj.fit.: 0.009770, age: 0, parents (22037, 22166), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22513 [ fit.: 0.813673, part.: (0.638786, 0.910903, 0.874233, 0.959637, 0.477734, 0.879906, 0.929950, 1.000000, 0.877224, 0.877329, 0.753218, 0.487651, 0.911175, ), spec.: 100, adj.fit.: 0.009923, age: 0, parents (22155, 22458), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22514 [ fit.: 0.688871, part.: (0.638805, 0.911155, 0.874314, 0.017532, 0.477812, 0.879862, 0.931979, 1.000000, 0.867220, 0.247389, 0.742829, 0.488353, 0.878076, ), spec.: 100, adj.fit.: 0.008401, age: 0, parents (22145, 22011), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22515 [ fit.: 0.769382, part.: (0.606367, 0.769586, 0.874172, 0.597693, 0.476591, 0.873544, 0.929851, 1.000000, 0.877224, 0.877298, 0.753595, 0.488880, 0.877166, ), spec.: 111, adj.fit.: 0.018765, age: 0, parents (22099, 22077), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 22516 [ fit.: 0.775203, part.: (0.638795, 0.910889, 0.874237, 0.999335, 0.477608, 0.879503, 0.929858, 1.000000, 0.877314, 0.739824, 0.493395, 0.487174, 0.769705, ), spec.: 111, adj.fit.: 0.018907, age: 0, parents (22461, 22035), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22517 [ fit.: 0.813332, part.: (0.606366, 0.911027, 0.874229, 0.998149, 0.479316, 0.874737, 0.929900, 1.000000, 0.877313, 0.870555, 0.753327, 0.487491, 0.910908, ), spec.: 111, adj.fit.: 0.019837, age: 0, parents (22466, 22038), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22518 [ fit.: 0.784557, part.: (0.638795, 0.910939, 0.874244, 0.931403, 0.478711, 0.911265, 0.929885, 1.000000, 0.877207, 0.870601, 0.517844, 0.489178, 0.769171, ), spec.: 111, adj.fit.: 0.019136, age: 0, parents (22466, 22142), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22519 [ fit.: 0.800534, part.: (0.638776, 0.910979, 0.874211, 0.878346, 0.476764, 0.874690, 0.929728, 1.000000, 0.877419, 0.877502, 0.670514, 0.486906, 0.911106, ), spec.: 111, adj.fit.: 0.019525, age: 0, parents (22161, 22013), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22520 [ fit.: 0.786295, part.: (0.638824, 0.910920, 0.874257, 0.884080, 0.478950, 0.878703, 0.929847, 1.000000, 0.877237, 0.739806, 0.752684, 0.487441, 0.769083, ), spec.: 111, adj.fit.: 0.019178, age: 0, parents (22001, 22013), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22521 [ fit.: 0.769813, part.: (0.638806, 0.910900, 0.874293, 0.973706, 0.477664, 0.879834, 0.930037, 1.000000, 0.910711, 0.910786, 0.244484, 0.487264, 0.769087, ), spec.: 111, adj.fit.: 0.018776, age: 0, parents (22085, 22382), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22522 [ fit.: 0.805745, part.: (0.640828, 0.911143, 0.874264, 0.997770, 0.476588, 0.874152, 0.930087, 1.000000, 0.877319, 0.739934, 0.753269, 0.488277, 0.911051, ), spec.: 111, adj.fit.: 0.019652, age: 0, parents (22154, 22142), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22523 [ fit.: 0.763830, part.: (0.606348, 0.911062, 0.874258, 0.760509, 0.476455, 0.742735, 0.929759, 1.000000, 0.877191, 0.739736, 0.753865, 0.488264, 0.769602, ), spec.: 111, adj.fit.: 0.018630, age: 0, parents (22100, 22166), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22524 [ fit.: 0.816117, part.: (0.638820, 0.910950, 0.874229, 0.911820, 0.479143, 0.873789, 0.929880, 1.000000, 0.877156, 0.870432, 0.877446, 0.488675, 0.877182, ), spec.: 111, adj.fit.: 0.019905, age: 0, parents (22032, 22077), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22525 [ fit.: 0.806756, part.: (0.638848, 0.911173, 0.874220, 0.884932, 0.479318, 0.879533, 0.929900, 1.000000, 0.877191, 0.870596, 0.742021, 0.489060, 0.911039, ), spec.: 111, adj.fit.: 0.019677, age: 0, parents (22466, 22096), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 22526 [ fit.: 0.798256, part.: (0.638824, 0.769060, 0.874192, 0.955105, 0.477792, 0.874341, 0.929804, 1.000000, 0.877227, 0.870576, 0.711343, 0.488113, 0.910950, ), spec.: 111, adj.fit.: 0.019470, age: 0, parents (22456, 22097), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22527 [ fit.: 0.773782, part.: (0.638816, 0.911086, 0.874431, 0.898397, 0.477610, 0.742617, 0.929816, 1.000000, 0.877288, 0.870351, 0.481469, 0.486973, 0.870314, ), spec.: 111, adj.fit.: 0.018873, age: 0, parents (22088, 22020), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 230, enabled: true), }, mutation(add connection gene (1-5).)]
solution 22528 [ fit.: 0.740857, part.: (0.638768, 0.867361, 0.874226, 0.925758, 0.477172, 0.735484, 0.929930, 1.000000, 0.864549, 0.481742, 0.477506, 0.491219, 0.867430, ), spec.: 111, adj.fit.: 0.018070, age: 0, parents (22091, 22002), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 22529 [ fit.: 0.766160, part.: (0.638795, 0.910931, 0.874269, 0.901819, 0.477680, 0.879943, 0.929839, 1.000000, 0.735085, 0.731689, 0.479420, 0.489449, 0.911163, ), spec.: 111, adj.fit.: 0.018687, age: 0, parents (22459, 22161), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (3-5, innov: 231, enabled: true), }, mutation(add connection gene (3-5).)]
solution 22530 [ fit.: 0.804829, part.: (0.638754, 0.910981, 0.874285, 0.948106, 0.478977, 0.911908, 0.929897, 1.000000, 0.877209, 0.739733, 0.753661, 0.488372, 0.910891, ), spec.: 111, adj.fit.: 0.019630, age: 0, parents (22466, 22455), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22531 [ fit.: 0.794762, part.: (0.606382, 0.910927, 0.874213, 0.988486, 0.476513, 0.873951, 0.929825, 1.000000, 0.877368, 0.877480, 0.518023, 0.487695, 0.911043, ), spec.: 111, adj.fit.: 0.019384, age: 0, parents (22002, 22156), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22532 [ fit.: 0.778066, part.: (0.638787, 0.910965, 0.874410, 0.892549, 0.477697, 0.742615, 0.930031, 1.000000, 0.877278, 0.877356, 0.493540, 0.488486, 0.911141, ), spec.: 111, adj.fit.: 0.018977, age: 0, parents (22088, 22007), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22533 [ fit.: 0.781753, part.: (0.638816, 0.769520, 0.874251, 0.970425, 0.476831, 0.873756, 0.929816, 1.000000, 0.911031, 0.877919, 0.474138, 0.489074, 0.877211, ), spec.: 111, adj.fit.: 0.019067, age: 0, parents (22099, 22037), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 22534 [ fit.: 0.814439, part.: (0.640822, 0.911170, 0.874228, 0.999255, 0.477802, 0.879326, 0.932201, 1.000000, 0.877397, 0.877509, 0.752796, 0.487117, 0.878082, ), spec.: 111, adj.fit.: 0.019864, age: 0, parents (22149, 22074), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22535 [ fit.: 0.763796, part.: (0.638785, 0.910927, 0.874182, 0.986366, 0.477533, 0.879983, 0.929923, 1.000000, 0.877338, 0.877424, 0.739760, 0.487124, 0.250000, ), spec.: 111, adj.fit.: 0.018629, age: 0, parents (22035, 22142), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22536 [ fit.: 0.636118, part.: (0.638773, 0.769069, 0.874228, 0.956936, 0.244484, 0.867343, 0.929805, 1.000000, 0.247389, 0.247389, 0.477102, 0.247389, 0.769623, ), spec.: 111, adj.fit.: 0.015515, age: 0, parents (22094, 22147), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
