solution 21500 [ fit.: 0.625210, part.: (0.638803, 0.250000, 0.874312, 0.947193, 0.244484, 0.258593, 0.929918, 1.000000, 0.877287, 0.877344, 0.244484, 0.735311, 0.250000, ), spec.: 113, adj.fit.: 0.078151, age: 0, parents (21003, 21284), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21511 [ fit.: 0.773448, part.: (0.638828, 0.911057, 0.874212, 0.811057, 0.477599, 0.879151, 0.930217, 1.000000, 0.877236, 0.739803, 0.518059, 0.486488, 0.911120, ), spec.: 105, adj.fit.: 0.001588, age: 0, parents (21355, 21149), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21512 [ fit.: 0.802216, part.: (0.638720, 0.870296, 0.874229, 0.901330, 0.478747, 0.879088, 0.929741, 1.000000, 0.877275, 0.877353, 0.735372, 0.489363, 0.877295, ), spec.: 105, adj.fit.: 0.001647, age: 0, parents (21433, 21339), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21513 [ fit.: 0.807115, part.: (0.606373, 0.911112, 0.874230, 0.919322, 0.476739, 0.875135, 0.930000, 1.000000, 0.877221, 0.870602, 0.752848, 0.487957, 0.910954, ), spec.: 105, adj.fit.: 0.001657, age: 0, parents (21396, 21412), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21514 [ fit.: 0.789886, part.: (0.638826, 0.910847, 0.874214, 0.919211, 0.477478, 0.878979, 0.929803, 1.000000, 0.877272, 0.877352, 0.485397, 0.488215, 0.910928, ), spec.: 105, adj.fit.: 0.001622, age: 0, parents (21117, 21287), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21515 [ fit.: 0.786473, part.: (0.638776, 0.769556, 0.874185, 0.885175, 0.477639, 0.742697, 0.929857, 1.000000, 0.877299, 0.877325, 0.752749, 0.487849, 0.911042, ), spec.: 105, adj.fit.: 0.001615, age: 0, parents (21279, 21273), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21516 [ fit.: 0.785392, part.: (0.638804, 0.910984, 0.874283, 0.991610, 0.479090, 0.878968, 0.932063, 1.000000, 0.877410, 0.877511, 0.492586, 0.487244, 0.769546, ), spec.: 105, adj.fit.: 0.001613, age: 0, parents (21489, 21094), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 21517 [ fit.: 0.805401, part.: (0.638846, 0.910918, 0.874257, 0.885024, 0.479025, 0.878908, 0.929764, 1.000000, 0.877264, 0.877339, 0.753126, 0.487730, 0.878008, ), spec.: 105, adj.fit.: 0.001654, age: 0, parents (21302, 21110), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21518 [ fit.: 0.781806, part.: (0.638785, 0.911004, 0.874229, 0.940302, 0.479129, 0.879219, 0.932123, 1.000000, 0.877217, 0.739779, 0.493169, 0.487483, 0.911038, ), spec.: 105, adj.fit.: 0.001605, age: 0, parents (21281, 21397), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21519 [ fit.: 0.766112, part.: (0.640810, 0.878155, 0.874209, 0.751136, 0.477426, 0.878713, 0.929928, 1.000000, 0.910407, 0.877080, 0.485079, 0.486958, 0.769550, ), spec.: 105, adj.fit.: 0.001573, age: 0, parents (21354, 21424), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21520 [ fit.: 0.796516, part.: (0.638809, 0.769045, 0.874266, 0.885491, 0.477787, 0.874013, 0.929756, 1.000000, 0.877267, 0.877327, 0.752935, 0.486845, 0.911168, ), spec.: 105, adj.fit.: 0.001636, age: 0, parents (21309, 21308), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21521 [ fit.: 0.774769, part.: (0.638778, 0.910984, 0.874171, 0.893782, 0.477693, 0.879900, 0.770722, 1.000000, 0.877214, 0.739735, 0.753022, 0.486903, 0.769090, ), spec.: 105, adj.fit.: 0.001591, age: 0, parents (21283, 21134), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 21522 [ fit.: 0.758653, part.: (0.638833, 0.250000, 0.874179, 0.913331, 0.477812, 0.879436, 0.933862, 1.000000, 0.877323, 0.877391, 0.739975, 0.489320, 0.911032, ), spec.: 105, adj.fit.: 0.001558, age: 0, parents (21239, 21005), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 21523 [ fit.: 0.777272, part.: (0.606385, 0.910952, 0.874251, 0.760947, 0.477606, 0.879852, 0.930161, 1.000000, 0.877207, 0.877271, 0.510389, 0.488445, 0.911069, ), spec.: 105, adj.fit.: 0.001596, age: 0, parents (21001, 21471), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21524 [ fit.: 0.775596, part.: (0.638779, 0.756238, 0.874182, 0.919378, 0.477730, 0.873464, 0.929748, 1.000000, 0.877284, 0.877330, 0.493368, 0.487942, 0.877299, ), spec.: 105, adj.fit.: 0.001593, age: 0, parents (21321, 21433), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21525 [ fit.: 0.805302, part.: (0.638783, 0.910815, 0.874259, 0.995599, 0.476611, 0.873552, 0.929971, 1.000000, 0.752552, 0.877710, 0.739767, 0.488174, 0.911139, ), spec.: 105, adj.fit.: 0.001654, age: 0, parents (21036, 21303), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21526 [ fit.: 0.777915, part.: (0.638790, 0.910959, 0.874226, 0.909066, 0.479189, 0.879751, 0.772832, 1.000000, 0.877200, 0.877283, 0.493019, 0.489636, 0.910940, ), spec.: 105, adj.fit.: 0.001597, age: 0, parents (21492, 21367), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 21527 [ fit.: 0.788460, part.: (0.638792, 0.910921, 0.874261, 0.891182, 0.477416, 0.879266, 0.929969, 1.000000, 0.877249, 0.877356, 0.492702, 0.489721, 0.911138, ), spec.: 105, adj.fit.: 0.001619, age: 0, parents (21498, 21324), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21528 [ fit.: 0.780337, part.: (0.606383, 0.877293, 0.874263, 0.993505, 0.479122, 0.879134, 0.928234, 1.000000, 0.877362, 0.877473, 0.493546, 0.488951, 0.769110, ), spec.: 105, adj.fit.: 0.001602, age: 0, parents (21342, 21386), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 224, enabled: true), }, mutation(add connection gene (1-5).)]
solution 21529 [ fit.: 0.625546, part.: (0.638796, 0.769127, 0.874213, 0.004796, 0.479001, 0.911718, 0.930072, 1.000000, 0.247389, 0.523916, 0.493303, 0.490624, 0.769141, ), spec.: 105, adj.fit.: 0.001284, age: 0, parents (20789, 21273), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21530 [ fit.: 0.770493, part.: (0.638799, 0.877328, 0.874236, 0.997707, 0.479237, 0.742748, 0.929791, 1.000000, 0.877381, 0.870679, 0.484083, 0.488142, 0.756279, ), spec.: 105, adj.fit.: 0.001582, age: 0, parents (21020, 21109), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21531 [ fit.: 0.800781, part.: (0.640858, 0.878056, 0.874271, 0.935916, 0.477567, 0.879592, 0.929898, 1.000000, 0.752330, 0.910728, 0.733068, 0.487046, 0.910822, ), spec.: 105, adj.fit.: 0.001644, age: 0, parents (21405, 21149), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21532 [ fit.: 0.767095, part.: (0.606362, 0.769531, 0.874273, 0.924133, 0.477773, 0.742516, 0.931918, 1.000000, 0.877278, 0.877336, 0.493243, 0.487006, 0.910867, ), spec.: 105, adj.fit.: 0.001575, age: 0, parents (21378, 21131), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 21533 [ fit.: 0.808247, part.: (0.640842, 0.877948, 0.874239, 0.924262, 0.477892, 0.874674, 0.929965, 1.000000, 0.877293, 0.877351, 0.753324, 0.488248, 0.911166, ), spec.: 105, adj.fit.: 0.001660, age: 0, parents (21250, 20965), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21534 [ fit.: 0.769431, part.: (0.640812, 0.769592, 0.874187, 0.920167, 0.477654, 0.742741, 0.929934, 1.000000, 0.877279, 0.877365, 0.492524, 0.489289, 0.911061, ), spec.: 105, adj.fit.: 0.001580, age: 0, parents (21358, 21471), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21535 [ fit.: 0.782988, part.: (0.640829, 0.769521, 0.874228, 0.912954, 0.477638, 0.742637, 0.929867, 1.000000, 0.877271, 0.877328, 0.711404, 0.487827, 0.877335, ), spec.: 105, adj.fit.: 0.001608, age: 0, parents (21495, 21131), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21536 [ fit.: 0.779479, part.: (0.606339, 0.910895, 0.874261, 0.561232, 0.476644, 0.874710, 0.929832, 1.000000, 0.877147, 0.870521, 0.753381, 0.487410, 0.910859, ), spec.: 105, adj.fit.: 0.001601, age: 0, parents (21149, 21010), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
