Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 82 [ fit.: 0.501776, part.: (0.827433, 0.250000, 0.871971, 0.606204, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002509, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 211 [ fit.: 0.526527, part.: (0.635082, 0.250000, 0.868295, 0.876982, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002633, age: 0, parents (192, 195), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 448 [ fit.: 0.552108, part.: (0.630710, 0.250000, 0.879527, 0.999740, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002761, age: 0, parents (312, 82), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 769 [ fit.: 0.558023, part.: (0.845310, 0.250000, 0.857170, 0.885132, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002790, age: 0, parents (499, 496), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 974 [ fit.: 0.668284, part.: (0.742154, 0.867327, 0.865282, 0.607947, 0.440477, 0.440283, ), spec.: 0, adj.fit.: 0.003375, age: 0, parents (665, 686), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1097 [ fit.: 0.640637, part.: (0.635996, 0.250000, 0.866610, 0.781158, 0.910749, 0.482684, ), spec.: 0, adj.fit.: 0.003579, age: 0, parents (941, 955), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5661 [ fit.: 0.859288, part.: (0.635164, 0.868103, 0.867751, 0.999769, 0.867830, 0.867347, ), spec.: 2, adj.fit.: 0.004827, age: 0, parents (5474, 5426), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5661 [ fit.: 0.859246, part.: (0.635172, 0.868111, 0.867740, 0.999728, 0.867602, 0.867338, ), spec.: 2, adj.fit.: 0.004452, age: 1, parents (5474, 5426), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6008 [ fit.: 0.858933, part.: (0.635053, 0.867743, 0.868002, 0.998729, 0.867182, 0.867351, ), spec.: 2, adj.fit.: 0.005506, age: 0, parents (5866, 5973), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6243 [ fit.: 0.859033, part.: (0.635170, 0.867793, 0.867750, 0.998630, 0.867650, 0.867752, ), spec.: 2, adj.fit.: 0.005113, age: 0, parents (6182, 6053), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6433 [ fit.: 0.859046, part.: (0.635158, 0.867132, 0.867650, 0.999986, 0.867386, 0.867286, ), spec.: 2, adj.fit.: 0.004994, age: 0, parents (6277, 6354), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6696 [ fit.: 0.859243, part.: (0.635170, 0.868053, 0.867688, 0.999778, 0.867492, 0.867495, ), spec.: 2, adj.fit.: 0.005508, age: 0, parents (6481, 6452), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6696 [ fit.: 0.859125, part.: (0.635169, 0.868024, 0.867703, 0.999369, 0.867522, 0.867251, ), spec.: 2, adj.fit.: 0.008506, age: 1, parents (6481, 6452), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7008 [ fit.: 0.859148, part.: (0.635066, 0.867554, 0.867696, 0.999979, 0.867222, 0.867622, ), spec.: 2, adj.fit.: 0.006364, age: 0, parents (6868, 6868), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7382 [ fit.: 0.859135, part.: (0.635165, 0.867921, 0.868131, 0.998971, 0.867533, 0.867549, ), spec.: 2, adj.fit.: 0.004909, age: 0, parents (7071, 7113), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7407 [ fit.: 0.859146, part.: (0.635023, 0.866077, 0.867646, 0.999768, 0.868788, 0.868386, ), spec.: 15, adj.fit.: 0.023220, age: 0, parents (7349, 7253), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7417 [ fit.: 0.859103, part.: (0.635168, 0.867144, 0.867692, 0.999956, 0.867613, 0.867416, ), spec.: 15, adj.fit.: 0.004522, age: 1, parents (7292, 7207), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
