solution 1601 [ fit.: 0.538726, part.: (0.725934, 0.250000, 0.978555, 0.980907, ), spec.: 8, adj.fit.: 0.269363, age: 0, parents (1478, 1570), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 1.)]
solution 1612 [ fit.: 0.609470, part.: (0.963014, 0.250000, 0.976035, 0.979624, ), spec.: 0, adj.fit.: 0.008707, age: 0, parents (1432, 1428), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1613 [ fit.: 0.583380, part.: (0.879343, 0.250000, 0.975745, 0.970029, ), spec.: 0, adj.fit.: 0.008334, age: 0, parents (1421, 1411), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 2.)]
solution 1614 [ fit.: 0.609101, part.: (0.960800, 0.250000, 0.983250, 0.975357, ), spec.: 1, adj.fit.: 0.026483, age: 0, parents (1432, 1413), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 1615 [ fit.: 0.562453, part.: (0.806352, 0.250000, 0.975366, 0.980110, ), spec.: 0, adj.fit.: 0.008035, age: 0, parents (1410, 1463), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(mutate field gene 1.)]
solution 1616 [ fit.: 0.899262, part.: (0.993559, 0.811378, 0.975057, 0.979998, ), spec.: 0, adj.fit.: 0.012847, age: 0, parents (1401, 1422), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 1617 [ fit.: 0.899711, part.: (0.992793, 0.811072, 0.984107, 0.979264, ), spec.: 0, adj.fit.: 0.012853, age: 0, parents (1401, 1420), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 1618 [ fit.: 0.584313, part.: (0.881118, 0.250000, 0.972592, 0.977187, ), spec.: 0, adj.fit.: 0.008347, age: 0, parents (1424, 1463), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1619 [ fit.: 0.538741, part.: (0.730531, 0.250000, 0.973334, 0.972481, ), spec.: 0, adj.fit.: 0.007696, age: 0, parents (1412, 1478), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1620 [ fit.: 0.899397, part.: (0.993102, 0.811282, 0.981352, 0.976904, ), spec.: 0, adj.fit.: 0.012849, age: 0, parents (636, 1407), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 1621 [ fit.: 0.617889, part.: (0.990883, 0.250000, 0.976737, 0.979500, ), spec.: 0, adj.fit.: 0.008827, age: 0, parents (1408, 1570), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 1622 [ fit.: 0.537305, part.: (0.723672, 0.250000, 0.972630, 0.979402, ), spec.: 8, adj.fit.: 0.268652, age: 0, parents (1420, 1424), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1623 [ fit.: 0.538058, part.: (0.725371, 0.250000, 0.972707, 0.981759, ), spec.: 1, adj.fit.: 0.023394, age: 0, parents (1461, 1478), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1624 [ fit.: 0.537828, part.: (0.725534, 0.250000, 0.976041, 0.975643, ), spec.: 0, adj.fit.: 0.007683, age: 0, parents (1461, 1480), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1625 [ fit.: 0.858914, part.: (0.723077, 0.894736, 0.970867, 0.975356, ), spec.: 9, adj.fit.: 0.022023, age: 0, parents (1420, 1419), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1626 [ fit.: 0.552764, part.: (0.776657, 0.250000, 0.972762, 0.974907, ), spec.: 0, adj.fit.: 0.007897, age: 0, parents (1407, 1424), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1627 [ fit.: 0.539106, part.: (0.725487, 0.250000, 0.982441, 0.982162, ), spec.: 0, adj.fit.: 0.007702, age: 0, parents (1414, 1437), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1628 [ fit.: 0.612022, part.: (0.972663, 0.250000, 0.975494, 0.976736, ), spec.: 0, adj.fit.: 0.008743, age: 0, parents (1429, 1480), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1629 [ fit.: 0.618119, part.: (0.993403, 0.250000, 0.979279, 0.971703, ), spec.: 0, adj.fit.: 0.008830, age: 0, parents (1408, 1428), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1630 [ fit.: 0.537530, part.: (0.725570, 0.250000, 0.975172, 0.973414, ), spec.: 0, adj.fit.: 0.007679, age: 0, parents (1414, 1457), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1631 [ fit.: 0.617065, part.: (0.991272, 0.250000, 0.972022, 0.974816, ), spec.: 1, adj.fit.: 0.026829, age: 0, parents (636, 1406), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1632 [ fit.: 0.892975, part.: (0.971149, 0.811359, 0.980588, 0.978922, ), spec.: 1, adj.fit.: 0.038825, age: 0, parents (1403, 1460), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 1633 [ fit.: 0.899058, part.: (0.993055, 0.811347, 0.976616, 0.978066, ), spec.: 1, adj.fit.: 0.039089, age: 0, parents (636, 1415), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 1634 [ fit.: 0.606167, part.: (0.953247, 0.250000, 0.977194, 0.974738, ), spec.: 0, adj.fit.: 0.008660, age: 0, parents (1404, 1430), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1635 [ fit.: 0.889552, part.: (0.952020, 0.815912, 0.981230, 0.978671, ), spec.: 1, adj.fit.: 0.038676, age: 0, parents (1422, 1461), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1636 [ fit.: 0.618845, part.: (0.992886, 0.250000, 0.980278, 0.979515, ), spec.: 1, adj.fit.: 0.026906, age: 0, parents (1406, 1412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 1637 [ fit.: 0.537318, part.: (0.723787, 0.250000, 0.975360, 0.976463, ), spec.: 0, adj.fit.: 0.007676, age: 0, parents (1321, 1457), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1638 [ fit.: 0.613079, part.: (0.972131, 0.250000, 0.979636, 0.984765, ), spec.: 0, adj.fit.: 0.008758, age: 0, parents (1403, 1463), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1405 [ fit.: 0.899850, part.: (0.996055, 0.811367, 0.978077, 0.975419, ), spec.: 0, adj.fit.: 0.012855, age: 1, parents (1240, 1217), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 1640 [ fit.: 0.886610, part.: (0.953091, 0.809440, 0.984604, 0.975019, ), spec.: 0, adj.fit.: 0.012666, age: 0, parents (1426, 1466), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1641 [ fit.: 0.538481, part.: (0.725523, 0.250000, 0.978420, 0.979824, ), spec.: 0, adj.fit.: 0.007693, age: 0, parents (1441, 1469), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1642 [ fit.: 0.885757, part.: (0.952890, 0.808106, 0.978161, 0.980211, ), spec.: 1, adj.fit.: 0.038511, age: 0, parents (1426, 1450), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 1643 [ fit.: 0.538024, part.: (0.723923, 0.250000, 0.978008, 0.980466, ), spec.: 0, adj.fit.: 0.007686, age: 0, parents (1469, 1466), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1644 [ fit.: 0.538186, part.: (0.725606, 0.250000, 0.969767, 0.985279, ), spec.: 0, adj.fit.: 0.007688, age: 0, parents (1466, 1442), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1645 [ fit.: 0.886874, part.: (0.952362, 0.810902, 0.976015, 0.981135, ), spec.: 1, adj.fit.: 0.038560, age: 0, parents (1426, 1440), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 1646 [ fit.: 0.537791, part.: (0.723903, 0.250000, 0.977257, 0.978948, ), spec.: 0, adj.fit.: 0.007683, age: 0, parents (1469, 1448), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 1647 [ fit.: 0.538861, part.: (0.725614, 0.250000, 0.980370, 0.981395, ), spec.: 0, adj.fit.: 0.007698, age: 0, parents (1453, 1451), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1648 [ fit.: 0.606781, part.: (0.953232, 0.250000, 0.980192, 0.977920, ), spec.: 0, adj.fit.: 0.008668, age: 0, parents (1426, 1447), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1649 [ fit.: 0.537244, part.: (0.723789, 0.250000, 0.970094, 0.980973, ), spec.: 7, adj.fit.: 0.011193, age: 0, parents (1469, 1440), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1650 [ fit.: 0.538453, part.: (0.723806, 0.250000, 0.975364, 0.987750, ), spec.: 0, adj.fit.: 0.007692, age: 0, parents (1442, 1449), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1651 [ fit.: 0.537782, part.: (0.725560, 0.250000, 0.976249, 0.974891, ), spec.: 0, adj.fit.: 0.007683, age: 0, parents (1451, 1449), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1652 [ fit.: 0.538923, part.: (0.725392, 0.250000, 0.979247, 0.983804, ), spec.: 0, adj.fit.: 0.007699, age: 0, parents (1451, 1449), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1653 [ fit.: 0.885512, part.: (0.953975, 0.808083, 0.972129, 0.980653, ), spec.: 0, adj.fit.: 0.012650, age: 0, parents (1426, 1453), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 1654 [ fit.: 0.537481, part.: (0.725511, 0.250000, 0.965041, 0.983235, ), spec.: 0, adj.fit.: 0.007678, age: 0, parents (1453, 1453), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1655 [ fit.: 0.538823, part.: (0.725494, 0.250000, 0.979067, 0.982686, ), spec.: 0, adj.fit.: 0.007697, age: 0, parents (1466, 1447), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 1.)]
solution 1656 [ fit.: 0.537468, part.: (0.725667, 0.250000, 0.970087, 0.977596, ), spec.: 0, adj.fit.: 0.007678, age: 0, parents (1466, 1449), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1657 [ fit.: 0.537796, part.: (0.725453, 0.250000, 0.977931, 0.973671, ), spec.: 0, adj.fit.: 0.007683, age: 0, parents (1453, 1451), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1658 [ fit.: 0.538838, part.: (0.725374, 0.250000, 0.981732, 0.980524, ), spec.: 0, adj.fit.: 0.007698, age: 0, parents (1441, 1452), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1659 [ fit.: 0.606978, part.: (0.952395, 0.250000, 0.978665, 0.983926, ), spec.: 0, adj.fit.: 0.008671, age: 0, parents (1426, 1450), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1660 [ fit.: 0.538808, part.: (0.725416, 0.250000, 0.980448, 0.981386, ), spec.: 1, adj.fit.: 0.023426, age: 0, parents (1444, 1440), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1661 [ fit.: 0.538188, part.: (0.726019, 0.250000, 0.976120, 0.977699, ), spec.: 0, adj.fit.: 0.007688, age: 0, parents (1452, 1466), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1662 [ fit.: 0.538187, part.: (0.725356, 0.250000, 0.973583, 0.982221, ), spec.: 0, adj.fit.: 0.007688, age: 0, parents (1448, 1447), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1663 [ fit.: 0.537864, part.: (0.723576, 0.250000, 0.976537, 0.981372, ), spec.: 0, adj.fit.: 0.007684, age: 0, parents (1441, 1451), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1664 [ fit.: 0.537246, part.: (0.725317, 0.250000, 0.964321, 0.982188, ), spec.: 0, adj.fit.: 0.007675, age: 0, parents (1448, 1440), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 2.)]
solution 1665 [ fit.: 0.538196, part.: (0.725560, 0.250000, 0.978534, 0.976750, ), spec.: 0, adj.fit.: 0.007689, age: 0, parents (1441, 1469), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1666 [ fit.: 0.538205, part.: (0.725608, 0.250000, 0.975933, 0.979291, ), spec.: 0, adj.fit.: 0.007689, age: 0, parents (1444, 1448), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1667 [ fit.: 0.537910, part.: (0.725300, 0.250000, 0.976356, 0.976850, ), spec.: 0, adj.fit.: 0.007684, age: 0, parents (1450, 1451), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1668 [ fit.: 0.536874, part.: (0.725483, 0.250000, 0.969203, 0.973092, ), spec.: 1, adj.fit.: 0.023342, age: 0, parents (1444, 1469), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1669 [ fit.: 0.538042, part.: (0.725399, 0.250000, 0.977856, 0.976365, ), spec.: 0, adj.fit.: 0.007686, age: 0, parents (1441, 1451), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1670 [ fit.: 0.607679, part.: (0.954297, 0.250000, 0.984925, 0.978969, ), spec.: 0, adj.fit.: 0.008681, age: 0, parents (1426, 1453), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1671 [ fit.: 0.538663, part.: (0.725656, 0.250000, 0.981087, 0.978569, ), spec.: 0, adj.fit.: 0.007695, age: 0, parents (1450, 1449), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1672 [ fit.: 0.537880, part.: (0.725354, 0.250000, 0.975163, 0.977580, ), spec.: 1, adj.fit.: 0.023386, age: 0, parents (1444, 1453), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1673 [ fit.: 0.538351, part.: (0.725562, 0.250000, 0.978317, 0.978506, ), spec.: 1, adj.fit.: 0.023407, age: 0, parents (1451, 1442), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1674 [ fit.: 0.538239, part.: (0.725454, 0.250000, 0.980719, 0.975313, ), spec.: 1, adj.fit.: 0.023402, age: 0, parents (1453, 1440), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1675 [ fit.: 0.538347, part.: (0.725630, 0.250000, 0.974656, 0.981929, ), spec.: 1, adj.fit.: 0.023406, age: 0, parents (1440, 1452), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
