solution 1401 [ fit.: 0.898004, part.: (0.991075, 0.811275, 0.974307, 0.976136, ), spec.: 0, adj.fit.: 0.011816, age: 0, parents (1240, 1248), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1412 [ fit.: 0.539928, part.: (0.730485, 0.250000, 0.979398, 0.978422, ), spec.: 0, adj.fit.: 0.007104, age: 0, parents (1207, 1356), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 1413 [ fit.: 0.561213, part.: (0.805920, 0.250000, 0.978944, 0.965430, ), spec.: 0, adj.fit.: 0.007384, age: 0, parents (1234, 1353), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1414 [ fit.: 0.538472, part.: (0.725614, 0.250000, 0.971252, 0.986626, ), spec.: 0, adj.fit.: 0.007085, age: 0, parents (1261, 1348), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1415 [ fit.: 0.585601, part.: (0.882289, 0.250000, 0.977115, 0.982029, ), spec.: 0, adj.fit.: 0.007705, age: 0, parents (1251, 1356), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1416 [ fit.: 0.619087, part.: (0.993177, 0.250000, 0.977558, 0.983781, ), spec.: 0, adj.fit.: 0.008146, age: 0, parents (1223, 1251), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1417 [ fit.: 0.585124, part.: (0.881840, 0.250000, 0.974731, 0.980994, ), spec.: 3, adj.fit.: 0.195041, age: 0, parents (1253, 1356), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 2.)]
solution 1418 [ fit.: 0.612664, part.: (0.973145, 0.250000, 0.980546, 0.976656, ), spec.: 0, adj.fit.: 0.008061, age: 0, parents (1217, 1357), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 1419 [ fit.: 0.610561, part.: (0.966889, 0.250000, 0.976767, 0.978171, ), spec.: 0, adj.fit.: 0.008034, age: 0, parents (1238, 1354), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 1420 [ fit.: 0.859910, part.: (0.723942, 0.894769, 0.977468, 0.975961, ), spec.: 0, adj.fit.: 0.011315, age: 0, parents (1025, 1252), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1421 [ fit.: 0.585021, part.: (0.879817, 0.250000, 0.981906, 0.978856, ), spec.: 0, adj.fit.: 0.007698, age: 0, parents (1253, 1234), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1422 [ fit.: 0.887231, part.: (0.954818, 0.811321, 0.969965, 0.981286, ), spec.: 0, adj.fit.: 0.011674, age: 0, parents (1236, 1203), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 1423 [ fit.: 0.618626, part.: (0.993184, 0.250000, 0.977111, 0.979593, ), spec.: 0, adj.fit.: 0.008140, age: 0, parents (636, 1268), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1424 [ fit.: 0.585239, part.: (0.881789, 0.250000, 0.978331, 0.978690, ), spec.: 0, adj.fit.: 0.007701, age: 0, parents (1250, 1264), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1425 [ fit.: 0.618918, part.: (0.993186, 0.250000, 0.979821, 0.979801, ), spec.: 0, adj.fit.: 0.008144, age: 0, parents (1243, 1352), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1426 [ fit.: 0.885901, part.: (0.953540, 0.809561, 0.974129, 0.976458, ), spec.: 1, adj.fit.: 0.040268, age: 0, parents (1236, 1348), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1427 [ fit.: 0.583752, part.: (0.881963, 0.250000, 0.974498, 0.967132, ), spec.: 0, adj.fit.: 0.007681, age: 0, parents (1225, 1244), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1428 [ fit.: 0.538209, part.: (0.724353, 0.250000, 0.978802, 0.980226, ), spec.: 0, adj.fit.: 0.007082, age: 0, parents (1275, 1216), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1429 [ fit.: 0.612880, part.: (0.972875, 0.250000, 0.977984, 0.982185, ), spec.: 0, adj.fit.: 0.008064, age: 0, parents (1217, 1286), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1430 [ fit.: 0.538601, part.: (0.725627, 0.250000, 0.979717, 0.979408, ), spec.: 0, adj.fit.: 0.007087, age: 0, parents (1328, 1272), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1431 [ fit.: 0.538508, part.: (0.725610, 0.250000, 0.980317, 0.977932, ), spec.: 0, adj.fit.: 0.007086, age: 0, parents (1226, 1328), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1432 [ fit.: 0.609790, part.: (0.962846, 0.250000, 0.979415, 0.979948, ), spec.: 0, adj.fit.: 0.008024, age: 0, parents (1249, 1220), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 636 [ fit.: 0.899318, part.: (0.994103, 0.811166, 0.979296, 0.975743, ), spec.: 0, adj.fit.: 0.011833, age: 4, parents (423, 474), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(add connection gene (1-2).)]
solution 1434 [ fit.: 0.538850, part.: (0.726087, 0.250000, 0.981024, 0.979212, ), spec.: 0, adj.fit.: 0.007090, age: 0, parents (1270, 1281), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1435 [ fit.: 0.537147, part.: (0.723957, 0.250000, 0.973241, 0.976362, ), spec.: 0, adj.fit.: 0.007068, age: 0, parents (1280, 1231), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1436 [ fit.: 0.537201, part.: (0.723842, 0.250000, 0.976425, 0.974062, ), spec.: 0, adj.fit.: 0.007068, age: 0, parents (1320, 1278), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1437 [ fit.: 0.537877, part.: (0.725330, 0.250000, 0.980076, 0.972704, ), spec.: 0, adj.fit.: 0.007077, age: 0, parents (1281, 1278), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1438 [ fit.: 0.537752, part.: (0.725401, 0.250000, 0.977742, 0.973578, ), spec.: 0, adj.fit.: 0.007076, age: 0, parents (1259, 1231), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1439 [ fit.: 0.537099, part.: (0.723800, 0.250000, 0.974766, 0.974822, ), spec.: 0, adj.fit.: 0.007067, age: 0, parents (1320, 1231), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1440 [ fit.: 0.538238, part.: (0.725583, 0.250000, 0.976567, 0.979061, ), spec.: 1, adj.fit.: 0.024465, age: 0, parents (1145, 1231), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1441 [ fit.: 0.538777, part.: (0.725537, 0.250000, 0.978558, 0.982602, ), spec.: 1, adj.fit.: 0.024490, age: 0, parents (1277, 1254), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1442 [ fit.: 0.537995, part.: (0.723889, 0.250000, 0.975631, 0.982652, ), spec.: 1, adj.fit.: 0.024454, age: 0, parents (1257, 1320), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1443 [ fit.: 0.537699, part.: (0.723905, 0.250000, 0.977033, 0.978245, ), spec.: 1, adj.fit.: 0.024441, age: 0, parents (1278, 1279), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1444 [ fit.: 0.539065, part.: (0.725633, 0.250000, 0.982358, 0.981392, ), spec.: 1, adj.fit.: 0.024503, age: 0, parents (1259, 1231), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1445 [ fit.: 0.537747, part.: (0.726404, 0.250000, 0.972416, 0.975846, ), spec.: 1, adj.fit.: 0.024443, age: 0, parents (1270, 1254), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1446 [ fit.: 0.537705, part.: (0.725593, 0.250000, 0.975008, 0.975264, ), spec.: 1, adj.fit.: 0.024441, age: 0, parents (1259, 1279), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1447 [ fit.: 0.538004, part.: (0.725485, 0.250000, 0.977648, 0.975941, ), spec.: 1, adj.fit.: 0.024455, age: 0, parents (1277, 1281), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1448 [ fit.: 0.538283, part.: (0.725485, 0.250000, 0.984456, 0.971914, ), spec.: 1, adj.fit.: 0.024467, age: 0, parents (1145, 1281), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1449 [ fit.: 0.537785, part.: (0.725383, 0.250000, 0.970554, 0.981144, ), spec.: 1, adj.fit.: 0.024445, age: 0, parents (1259, 1254), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1450 [ fit.: 0.538646, part.: (0.725605, 0.250000, 0.978612, 0.981031, ), spec.: 1, adj.fit.: 0.024484, age: 0, parents (1277, 1279), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1451 [ fit.: 0.538572, part.: (0.725507, 0.250000, 0.977924, 0.981275, ), spec.: 1, adj.fit.: 0.024481, age: 0, parents (1145, 1270), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1452 [ fit.: 0.538143, part.: (0.726327, 0.250000, 0.976572, 0.975875, ), spec.: 1, adj.fit.: 0.024461, age: 0, parents (1270, 1320), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1453 [ fit.: 0.538743, part.: (0.725509, 0.250000, 0.978867, 0.982038, ), spec.: 1, adj.fit.: 0.024488, age: 0, parents (1259, 1320), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1454 [ fit.: 0.537500, part.: (0.723863, 0.250000, 0.974052, 0.979361, ), spec.: 1, adj.fit.: 0.024432, age: 0, parents (1205, 1280), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1455 [ fit.: 0.553314, part.: (0.776056, 0.250000, 0.977959, 0.977015, ), spec.: 0, adj.fit.: 0.007280, age: 0, parents (1214, 1279), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1456 [ fit.: 0.538297, part.: (0.725446, 0.250000, 0.980411, 0.976223, ), spec.: 0, adj.fit.: 0.007083, age: 0, parents (1277, 1281), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1457 [ fit.: 0.537946, part.: (0.726149, 0.250000, 0.973224, 0.977789, ), spec.: 0, adj.fit.: 0.007078, age: 0, parents (1270, 1281), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1458 [ fit.: 0.537803, part.: (0.725403, 0.250000, 0.974248, 0.977578, ), spec.: 0, adj.fit.: 0.007076, age: 0, parents (1259, 1280), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1459 [ fit.: 0.584155, part.: (0.880832, 0.250000, 0.973660, 0.975392, ), spec.: 0, adj.fit.: 0.007686, age: 0, parents (1214, 1145), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1460 [ fit.: 0.538282, part.: (0.724472, 0.250000, 0.978620, 0.980779, ), spec.: 0, adj.fit.: 0.007083, age: 0, parents (1278, 1254), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1461 [ fit.: 0.538640, part.: (0.725611, 0.250000, 0.978015, 0.981552, ), spec.: 0, adj.fit.: 0.007087, age: 0, parents (1277, 1281), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1462 [ fit.: 0.537505, part.: (0.723547, 0.250000, 0.980327, 0.974081, ), spec.: 0, adj.fit.: 0.007072, age: 0, parents (1278, 1279), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1463 [ fit.: 0.537943, part.: (0.725745, 0.250000, 0.976201, 0.975998, ), spec.: 0, adj.fit.: 0.007078, age: 0, parents (1145, 1145), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1214 [ fit.: 0.583940, part.: (0.880490, 0.250000, 0.972644, 0.975289, ), spec.: 0, adj.fit.: 0.007683, age: 1, parents (1004, 1135), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1465 [ fit.: 0.537912, part.: (0.723850, 0.250000, 0.977788, 0.979780, ), spec.: 0, adj.fit.: 0.007078, age: 0, parents (1321, 1359), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1466 [ fit.: 0.538121, part.: (0.725483, 0.250000, 0.980644, 0.974114, ), spec.: 1, adj.fit.: 0.024460, age: 0, parents (1365, 1365), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1467 [ fit.: 0.538605, part.: (0.725666, 0.250000, 0.974387, 0.984661, ), spec.: 3, adj.fit.: 0.179535, age: 0, parents (1361, 1365), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1468 [ fit.: 0.537273, part.: (0.723767, 0.250000, 0.973101, 0.978324, ), spec.: 1, adj.fit.: 0.024421, age: 0, parents (1321, 1361), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1469 [ fit.: 0.538328, part.: (0.723835, 0.250000, 0.978928, 0.982848, ), spec.: 1, adj.fit.: 0.024469, age: 0, parents (1321, 1362), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1470 [ fit.: 0.537421, part.: (0.723861, 0.250000, 0.976730, 0.975896, ), spec.: 3, adj.fit.: 0.179140, age: 0, parents (1326, 1365), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1471 [ fit.: 0.538439, part.: (0.725303, 0.250000, 0.979720, 0.978760, ), spec.: 7, adj.fit.: 0.008547, age: 0, parents (1362, 1326), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1472 [ fit.: 0.538366, part.: (0.723775, 0.250000, 0.981020, 0.981314, ), spec.: 7, adj.fit.: 0.008545, age: 0, parents (1359, 1358), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 2.)]
solution 1473 [ fit.: 0.538736, part.: (0.725670, 0.250000, 0.979009, 0.981340, ), spec.: 7, adj.fit.: 0.008551, age: 0, parents (1361, 1358), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1474 [ fit.: 0.538496, part.: (0.725790, 0.250000, 0.979492, 0.978095, ), spec.: 7, adj.fit.: 0.008548, age: 0, parents (1361, 1362), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1475 [ fit.: 0.537886, part.: (0.725446, 0.250000, 0.976259, 0.976262, ), spec.: 7, adj.fit.: 0.008538, age: 0, parents (1358, 1367), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
