solution 801 [ fit.: 0.563522, part.: (0.809686, 0.250000, 0.982358, 0.973809, ), spec.: 0, adj.fit.: 0.006709, age: 0, parents (688, 707), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 838 [ fit.: 0.537163, part.: (0.723853, 0.250000, 0.975052, 0.975017, ), spec.: 0, adj.fit.: 0.006395, age: 0, parents (640, 601), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 839 [ fit.: 0.584625, part.: (0.880662, 0.250000, 0.976740, 0.977523, ), spec.: 0, adj.fit.: 0.006960, age: 0, parents (687, 613), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 840 [ fit.: 0.537213, part.: (0.723521, 0.250000, 0.973235, 0.978328, ), spec.: 1, adj.fit.: 0.017907, age: 0, parents (651, 682), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 841 [ fit.: 0.537459, part.: (0.723800, 0.250000, 0.970853, 0.982341, ), spec.: 0, adj.fit.: 0.006398, age: 0, parents (639, 642), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 842 [ fit.: 0.584923, part.: (0.882453, 0.250000, 0.977445, 0.974422, ), spec.: 3, adj.fit.: 0.044994, age: 0, parents (687, 681), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 843 [ fit.: 0.563383, part.: (0.809316, 0.250000, 0.979577, 0.976300, ), spec.: 0, adj.fit.: 0.006707, age: 0, parents (704, 671), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 844 [ fit.: 0.538223, part.: (0.723676, 0.250000, 0.975780, 0.985417, ), spec.: 0, adj.fit.: 0.006407, age: 0, parents (619, 741), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 845 [ fit.: 0.552169, part.: (0.772081, 0.250000, 0.977028, 0.978424, ), spec.: 0, adj.fit.: 0.006573, age: 0, parents (611, 659), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]
solution 846 [ fit.: 0.538041, part.: (0.723801, 0.250000, 0.976799, 0.982204, ), spec.: 0, adj.fit.: 0.006405, age: 0, parents (733, 684), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 636 [ fit.: 0.899001, part.: (0.991963, 0.811316, 0.977008, 0.980530, ), spec.: 0, adj.fit.: 0.010702, age: 1, parents (423, 474), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(add connection gene (1-2).)]
solution 848 [ fit.: 0.772205, part.: (0.462387, 0.875591, 0.977393, 0.979537, ), spec.: 0, adj.fit.: 0.009193, age: 0, parents (293, 726), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 849 [ fit.: 0.537347, part.: (0.723828, 0.250000, 0.972910, 0.979074, ), spec.: 5, adj.fit.: 0.053735, age: 0, parents (632, 740), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 850 [ fit.: 0.538057, part.: (0.723755, 0.250000, 0.977070, 0.982239, ), spec.: 0, adj.fit.: 0.006405, age: 0, parents (734, 726), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 851 [ fit.: 0.537561, part.: (0.723752, 0.250000, 0.978610, 0.975748, ), spec.: 0, adj.fit.: 0.006400, age: 0, parents (726, 740), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 852 [ fit.: 0.519086, part.: (0.663882, 0.250000, 0.973216, 0.975999, ), spec.: 0, adj.fit.: 0.006180, age: 0, parents (293, 632), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 853 [ fit.: 0.537698, part.: (0.723794, 0.250000, 0.979476, 0.976122, ), spec.: 1, adj.fit.: 0.017923, age: 0, parents (632, 734), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 854 [ fit.: 0.537961, part.: (0.723851, 0.250000, 0.980963, 0.977091, ), spec.: 0, adj.fit.: 0.006404, age: 0, parents (725, 632), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 855 [ fit.: 0.518741, part.: (0.661000, 0.250000, 0.974584, 0.979822, ), spec.: 2, adj.fit.: 0.025937, age: 0, parents (293, 725), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 856 [ fit.: 0.537660, part.: (0.724072, 0.250000, 0.975290, 0.979095, ), spec.: 2, adj.fit.: 0.026883, age: 0, parents (725, 734), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 857 [ fit.: 0.537186, part.: (0.723878, 0.250000, 0.972675, 0.977556, ), spec.: 2, adj.fit.: 0.026859, age: 0, parents (725, 740), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 858 [ fit.: 0.538489, part.: (0.723632, 0.250000, 0.984255, 0.979744, ), spec.: 3, adj.fit.: 0.041422, age: 0, parents (734, 726), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 859 [ fit.: 0.537960, part.: (0.725651, 0.250000, 0.970142, 0.982505, ), spec.: 0, adj.fit.: 0.006404, age: 0, parents (660, 740), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 860 [ fit.: 0.518125, part.: (0.659917, 0.250000, 0.982154, 0.969348, ), spec.: 0, adj.fit.: 0.006168, age: 0, parents (293, 734), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 861 [ fit.: 0.537672, part.: (0.723588, 0.250000, 0.977786, 0.978169, ), spec.: 3, adj.fit.: 0.041359, age: 0, parents (632, 740), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 862 [ fit.: 0.537663, part.: (0.723676, 0.250000, 0.979518, 0.976089, ), spec.: 0, adj.fit.: 0.006401, age: 0, parents (632, 734), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 863 [ fit.: 0.537686, part.: (0.723772, 0.250000, 0.977618, 0.977931, ), spec.: 0, adj.fit.: 0.006401, age: 0, parents (660, 660), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 864 [ fit.: 0.537570, part.: (0.723665, 0.250000, 0.975984, 0.978718, ), spec.: 0, adj.fit.: 0.006400, age: 0, parents (632, 726), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 865 [ fit.: 0.519800, part.: (0.663865, 0.250000, 0.976171, 0.980238, ), spec.: 4, adj.fit.: 0.039985, age: 0, parents (293, 725), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 866 [ fit.: 0.537127, part.: (0.723810, 0.250000, 0.975248, 0.974597, ), spec.: 3, adj.fit.: 0.041317, age: 0, parents (725, 660), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 867 [ fit.: 0.537353, part.: (0.722080, 0.250000, 0.977115, 0.980171, ), spec.: 3, adj.fit.: 0.041335, age: 0, parents (725, 734), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 868 [ fit.: 0.537929, part.: (0.723797, 0.250000, 0.976185, 0.981711, ), spec.: 3, adj.fit.: 0.041379, age: 0, parents (632, 632), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 869 [ fit.: 0.537924, part.: (0.723872, 0.250000, 0.979053, 0.978567, ), spec.: 3, adj.fit.: 0.041379, age: 0, parents (734, 660), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 870 [ fit.: 0.519375, part.: (0.663831, 0.250000, 0.977706, 0.974555, ), spec.: 0, adj.fit.: 0.006183, age: 0, parents (293, 660), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 871 [ fit.: 0.537180, part.: (0.723679, 0.250000, 0.973988, 0.976779, ), spec.: 0, adj.fit.: 0.006395, age: 0, parents (632, 632), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 872 [ fit.: 0.520054, part.: (0.663803, 0.250000, 0.974206, 0.984920, ), spec.: 0, adj.fit.: 0.006191, age: 0, parents (293, 726), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 873 [ fit.: 0.537552, part.: (0.723820, 0.250000, 0.974183, 0.979876, ), spec.: 0, adj.fit.: 0.006399, age: 0, parents (734, 740), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 874 [ fit.: 0.519431, part.: (0.663839, 0.250000, 0.977910, 0.974881, ), spec.: 0, adj.fit.: 0.006184, age: 0, parents (293, 740), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 875 [ fit.: 0.459480, part.: (0.462445, 0.250000, 0.984365, 0.973096, ), spec.: 0, adj.fit.: 0.005470, age: 0, parents (293, 293), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 876 [ fit.: 0.459517, part.: (0.461929, 0.250000, 0.974952, 0.984432, ), spec.: 0, adj.fit.: 0.005470, age: 0, parents (293, 660), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 877 [ fit.: 0.538191, part.: (0.723861, 0.250000, 0.977620, 0.982704, ), spec.: 0, adj.fit.: 0.006407, age: 0, parents (632, 726), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
