Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 38 [ fit.: 0.454446, part.: (0.852149, 0.250000, 0.638477, 0.011901, 0.244484, 0.258593, 0.869993, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000909, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 801 [ fit.: 0.581306, part.: (0.540667, 0.250000, 0.621713, 0.012549, 0.480396, 0.872657, 0.866576, 0.000000, 0.907510, 0.907760, 0.520676, 0.907779, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001165, age: 0, parents (359, 203), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1486 [ fit.: 0.604594, part.: (0.546095, 0.250000, 0.831191, 0.009869, 0.244484, 0.258593, 0.884288, 1.000000, 0.865657, 0.864640, 0.477746, 0.731753, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001216, age: 0, parents (682, 682), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1486 [ fit.: 0.604762, part.: (0.546103, 0.250000, 0.833671, 0.009979, 0.244484, 0.258593, 0.884274, 1.000000, 0.865670, 0.731744, 0.477532, 0.864619, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002107, age: 1, parents (682, 682), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2081 [ fit.: 0.614156, part.: (0.546108, 0.250000, 0.832910, 0.010453, 0.244484, 0.258593, 0.884386, 1.000000, 0.864615, 0.864594, 0.477466, 0.864567, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002792, age: 0, parents (1536, 1658), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2502 [ fit.: 0.639795, part.: (0.546118, 0.250000, 0.832994, 0.983099, 0.244484, 0.258593, 0.884358, 1.000000, 0.865626, 0.731718, 0.244484, 0.865651, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003018, age: 0, parents (2006, 2332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 16 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 8028 [ fit.: 0.689073, part.: (0.541278, 0.250000, 0.864688, 0.967584, 0.471224, 0.483593, 0.884392, 1.000000, 0.865597, 0.731704, 0.471340, 0.865626, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006756, age: 0, parents (7514, 7516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8615 [ fit.: 0.699467, part.: (0.546705, 0.250000, 0.851816, 0.982848, 0.472554, 0.483593, 0.885395, 1.000000, 0.865611, 0.865591, 0.472762, 0.865663, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.014572, age: 0, parents (7529, 7529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9100 [ fit.: 0.699396, part.: (0.546669, 0.250000, 0.852852, 0.983246, 0.472430, 0.483593, 0.885270, 1.000000, 0.865630, 0.864570, 0.472649, 0.864631, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.029141, age: 0, parents (8615, 8718), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 26 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9593 [ fit.: 0.699621, part.: (0.546669, 0.250000, 0.853783, 0.983130, 0.472530, 0.483593, 0.885332, 1.000000, 0.865638, 0.865609, 0.472760, 0.865651, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.016658, age: 0, parents (8615, 9189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10304 [ fit.: 0.703043, part.: (0.541212, 0.250000, 0.895484, 0.997824, 0.471291, 0.483593, 0.884313, 1.000000, 0.865643, 0.865611, 0.471993, 0.865638, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.002433, age: 0, parents (9559, 9722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10848 [ fit.: 0.703539, part.: (0.541268, 0.250000, 0.899501, 0.997932, 0.472029, 0.483593, 0.884276, 1.000000, 0.866242, 0.866267, 0.472265, 0.866174, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.001781, age: 0, parents (10323, 10060), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 11247 [ fit.: 0.703658, part.: (0.546089, 0.250000, 0.896310, 0.999984, 0.472418, 0.483593, 0.884314, 1.000000, 0.865618, 0.864564, 0.472687, 0.865629, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.001892, age: 0, parents (10740, 10684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11825 [ fit.: 0.703733, part.: (0.546672, 0.250000, 0.893597, 0.998879, 0.472619, 0.483593, 0.886605, 1.000000, 0.865824, 0.865813, 0.472843, 0.865817, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.011537, age: 0, parents (11021, 11236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12267 [ fit.: 0.703883, part.: (0.546116, 0.250000, 0.898603, 0.999995, 0.472384, 0.483593, 0.884300, 1.000000, 0.865616, 0.865593, 0.472527, 0.865635, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.001908, age: 0, parents (11795, 11616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12267 [ fit.: 0.703841, part.: (0.546115, 0.250000, 0.897954, 0.999992, 0.472402, 0.483593, 0.884264, 1.000000, 0.865656, 0.865594, 0.472545, 0.865666, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.005456, age: 1, parents (11795, 11616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 13041 [ fit.: 0.703781, part.: (0.546154, 0.250000, 0.896857, 1.000000, 0.472378, 0.483593, 0.884562, 1.000000, 0.865637, 0.865583, 0.472525, 0.865641, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.006767, age: 0, parents (12562, 12563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13553 [ fit.: 0.703889, part.: (0.546095, 0.250000, 0.897811, 0.999988, 0.472535, 0.483593, 0.884368, 1.000000, 0.865760, 0.865743, 0.472790, 0.865758, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.001852, age: 0, parents (13041, 13352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 14116 [ fit.: 0.703990, part.: (0.546111, 0.250000, 0.898542, 0.999002, 0.472999, 0.483593, 0.883450, 1.000000, 0.866269, 0.866260, 0.473450, 0.866190, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.001810, age: 0, parents (13602, 13617), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 14558 [ fit.: 0.704114, part.: (0.546650, 0.250000, 0.894389, 0.999695, 0.473639, 0.483593, 0.885995, 1.000000, 0.866386, 0.866382, 0.474544, 0.866327, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.005102, age: 0, parents (14474, 14150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 15194 [ fit.: 0.704143, part.: (0.546120, 0.250000, 0.899230, 0.999889, 0.473115, 0.483593, 0.883409, 1.000000, 0.866323, 0.866328, 0.473734, 0.866256, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003201, age: 0, parents (14923, 14538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 31 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15194 [ fit.: 0.704000, part.: (0.546091, 0.250000, 0.897499, 0.999740, 0.473093, 0.483593, 0.883449, 1.000000, 0.866337, 0.866299, 0.473655, 0.866242, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.009143, age: 1, parents (14923, 14538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 16167 [ fit.: 0.704231, part.: (0.546703, 0.250000, 0.895993, 0.999881, 0.473572, 0.483593, 0.885968, 1.000000, 0.866404, 0.866399, 0.474386, 0.866331, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003766, age: 0, parents (15562, 15955), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]]
