Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 51 [ fit.: 0.559616, part.: (0.827962, 0.250000, 0.864460, 0.609177, 0.246480, ), spec.: 0, adj.fit.: 0.002798, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 211 [ fit.: 0.565383, part.: (0.846633, 0.250000, 0.876663, 0.607142, 0.246480, ), spec.: 0, adj.fit.: 0.002827, age: 0, parents (66, 119), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 589 [ fit.: 0.624154, part.: (0.630721, 0.873398, 0.732601, 0.000000, 0.884052, ), spec.: 0, adj.fit.: 0.003121, age: 0, parents (221, 299), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 656 [ fit.: 0.651145, part.: (0.630724, 0.873364, 0.867624, 0.000000, 0.884014, ), spec.: 0, adj.fit.: 0.003256, age: 0, parents (589, 584), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 990 [ fit.: 0.651162, part.: (0.630716, 0.873373, 0.867693, 0.000000, 0.884027, ), spec.: 0, adj.fit.: 0.003256, age: 0, parents (656, 790), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1182 [ fit.: 0.701988, part.: (0.259842, 0.887900, 0.867627, 0.606661, 0.887909, ), spec.: 0, adj.fit.: 0.003528, age: 0, parents (918, 858), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1182 [ fit.: 0.704100, part.: (0.269618, 0.887877, 0.867656, 0.607488, 0.887862, ), spec.: 0, adj.fit.: 0.004346, age: 1, parents (918, 858), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1182 [ fit.: 0.701888, part.: (0.259841, 0.887936, 0.867667, 0.606158, 0.887837, ), spec.: 0, adj.fit.: 0.004333, age: 2, parents (918, 858), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1640 [ fit.: 0.707941, part.: (0.830069, 0.939942, 0.864459, 0.000000, 0.905234, ), spec.: 0, adj.fit.: 0.004951, age: 0, parents (1459, 1595), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3558 [ fit.: 0.772921, part.: (0.630754, 0.875156, 0.867632, 0.610142, 0.880922, ), spec.: 0, adj.fit.: 0.006183, age: 1, parents (3354, 3427), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3963 [ fit.: 0.726674, part.: (0.831041, 0.986279, 0.864455, 0.000000, 0.951593, ), spec.: 0, adj.fit.: 0.004378, age: 0, parents (3730, 3708), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 3963 [ fit.: 0.726645, part.: (0.831013, 0.986052, 0.864469, 0.000000, 0.951691, ), spec.: 0, adj.fit.: 0.003824, age: 1, parents (3730, 3708), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 3963 [ fit.: 0.726399, part.: (0.831033, 0.985270, 0.864471, 0.000000, 0.951218, ), spec.: 0, adj.fit.: 0.005226, age: 2, parents (3730, 3708), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4589 [ fit.: 0.726501, part.: (0.831005, 0.986126, 0.864458, 0.000000, 0.950914, ), spec.: 0, adj.fit.: 0.003885, age: 0, parents (3963, 4392), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4732 [ fit.: 0.726546, part.: (0.831060, 0.985930, 0.864465, 0.000000, 0.951273, ), spec.: 0, adj.fit.: 0.004176, age: 0, parents (4589, 4591), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4732 [ fit.: 0.726460, part.: (0.831038, 0.985342, 0.864464, 0.000000, 0.951454, ), spec.: 0, adj.fit.: 0.003784, age: 1, parents (4589, 4591), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 4732 [ fit.: 0.726510, part.: (0.831028, 0.985914, 0.864462, 0.000000, 0.951145, ), spec.: 0, adj.fit.: 0.004811, age: 2, parents (4589, 4591), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 4732 [ fit.: 0.726465, part.: (0.830987, 0.985539, 0.864463, 0.000000, 0.951338, ), spec.: 0, adj.fit.: 0.003632, age: 3, parents (4589, 4591), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 4732 [ fit.: 0.726563, part.: (0.831008, 0.986123, 0.864461, 0.000000, 0.951222, ), spec.: 0, adj.fit.: 0.003707, age: 4, parents (4589, 4591), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 4732 [ fit.: 0.726471, part.: (0.830988, 0.985473, 0.864473, 0.000000, 0.951422, ), spec.: 0, adj.fit.: 0.004657, age: 5, parents (4589, 4591), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 4732 [ fit.: 0.726658, part.: (0.831001, 0.986796, 0.864461, 0.000000, 0.951033, ), spec.: 0, adj.fit.: 0.005304, age: 6, parents (4589, 4591), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 4732 [ fit.: 0.726759, part.: (0.831042, 0.986787, 0.864461, 0.000000, 0.951502, ), spec.: 0, adj.fit.: 0.005814, age: 7, parents (4589, 4591), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 4732 [ fit.: 0.726437, part.: (0.831025, 0.985185, 0.864452, 0.000000, 0.951524, ), spec.: 0, adj.fit.: 0.005631, age: 8, parents (4589, 4591), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 4732 [ fit.: 0.726666, part.: (0.831025, 0.986596, 0.864467, 0.000000, 0.951243, ), spec.: 0, adj.fit.: 0.008450, age: 9, parents (4589, 4591), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6752 [ fit.: 0.729562, part.: (0.831030, 0.988299, 0.864472, 0.000000, 0.964008, ), spec.: 0, adj.fit.: 0.006080, age: 0, parents (4732, 6568), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6917 [ fit.: 0.729860, part.: (0.831030, 0.969055, 0.864459, 0.000000, 0.984758, ), spec.: 0, adj.fit.: 0.006032, age: 0, parents (6752, 6736), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7112 [ fit.: 0.726586, part.: (0.831024, 0.986016, 0.864468, 0.000000, 0.951424, ), spec.: 0, adj.fit.: 0.004128, age: 0, parents (6917, 6937), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7112 [ fit.: 0.726488, part.: (0.831050, 0.985618, 0.864463, 0.000000, 0.951308, ), spec.: 0, adj.fit.: 0.003651, age: 1, parents (6917, 6937), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 38 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7112 [ fit.: 0.726513, part.: (0.831024, 0.985565, 0.864465, 0.000000, 0.951510, ), spec.: 0, adj.fit.: 0.008256, age: 2, parents (6917, 6937), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7601 [ fit.: 0.728874, part.: (0.831025, 0.967873, 0.864054, 0.000000, 0.981418, ), spec.: 0, adj.fit.: 0.003856, age: 0, parents (7570, 7563), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
