solution 49900 [ fit.: 0.739505, part.: (0.250000, 0.969203, 0.999314, ), spec.: 139, adj.fit.: 0.007867, age: 0, parents (49888, 49821), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49911 [ fit.: 0.740140, part.: (0.250000, 0.970539, 0.999880, ), spec.: 139, adj.fit.: 0.007874, age: 0, parents (49735, 49797), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), cg (5-3, innov: 422, enabled: true), }, mutation(add connection gene (5-3).)]
solution 49912 [ fit.: 0.740670, part.: (0.250000, 0.972122, 0.999889, ), spec.: 139, adj.fit.: 0.007879, age: 0, parents (49768, 49763), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: false), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 5.)]
solution 49913 [ fit.: 0.656104, part.: (0.250000, 0.952769, 0.765545, ), spec.: 139, adj.fit.: 0.006980, age: 0, parents (49891, 49891), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: false), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49914 [ fit.: 0.740424, part.: (0.250000, 0.971271, 1.000000, ), spec.: 139, adj.fit.: 0.007877, age: 0, parents (49532, 49757), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: false), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 7.)]
solution 49915 [ fit.: 0.168554, part.: (0.250000, 0.250000, 0.005661, ), spec.: 139, adj.fit.: 0.001793, age: 0, parents (49708, 49869), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49916 [ fit.: 0.740504, part.: (0.250000, 0.971582, 0.999931, ), spec.: 139, adj.fit.: 0.007878, age: 0, parents (49726, 49795), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49917 [ fit.: 0.739263, part.: (0.250000, 0.967872, 0.999918, ), spec.: 139, adj.fit.: 0.007865, age: 0, parents (49809, 49732), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49918 [ fit.: 0.740481, part.: (0.250000, 0.971738, 0.999703, ), spec.: 193, adj.fit.: 0.185120, age: 0, parents (49802, 49861), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 8.)]
solution 49919 [ fit.: 0.739658, part.: (0.250000, 0.968974, 0.999999, ), spec.: 193, adj.fit.: 0.184914, age: 0, parents (49836, 49719), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: false), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49920 [ fit.: 0.739585, part.: (0.250000, 0.968840, 0.999914, ), spec.: 139, adj.fit.: 0.007868, age: 0, parents (49864, 49854), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 3.)]
solution 49921 [ fit.: 0.732429, part.: (0.250000, 0.968990, 0.978298, ), spec.: 139, adj.fit.: 0.007792, age: 0, parents (49767, 49868), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate field gene 4.)]
solution 49922 [ fit.: 0.739234, part.: (0.250000, 0.967893, 0.999809, ), spec.: 139, adj.fit.: 0.007864, age: 0, parents (49738, 49758), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49923 [ fit.: 0.739749, part.: (0.250000, 0.969246, 0.999999, ), spec.: 139, adj.fit.: 0.007870, age: 0, parents (49809, 49761), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: false), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 7.)]
solution 49924 [ fit.: 0.739955, part.: (0.250000, 0.970144, 0.999722, ), spec.: 139, adj.fit.: 0.007872, age: 0, parents (49745, 49744), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49925 [ fit.: 0.740309, part.: (0.250000, 0.970959, 0.999968, ), spec.: 139, adj.fit.: 0.007876, age: 0, parents (49801, 49805), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 5.)]
solution 49926 [ fit.: 0.740323, part.: (0.250000, 0.970989, 0.999980, ), spec.: 139, adj.fit.: 0.007876, age: 0, parents (49862, 49776), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate field gene 1.)]
solution 49927 [ fit.: 0.691096, part.: (0.250000, 0.969539, 0.853748, ), spec.: 139, adj.fit.: 0.007352, age: 0, parents (49840, 49732), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: false), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49928 [ fit.: 0.406942, part.: (0.250000, 0.970826, 0.000000, ), spec.: 193, adj.fit.: 0.101736, age: 0, parents (49776, 49743), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49929 [ fit.: 0.740012, part.: (0.250000, 0.970227, 0.999808, ), spec.: 139, adj.fit.: 0.007872, age: 0, parents (49776, 49817), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: false), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49930 [ fit.: 0.739409, part.: (0.250000, 0.968285, 0.999942, ), spec.: 139, adj.fit.: 0.007866, age: 0, parents (49727, 49879), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 8.)]
solution 49931 [ fit.: 0.739554, part.: (0.250000, 0.968874, 0.999789, ), spec.: 139, adj.fit.: 0.007868, age: 0, parents (49782, 49773), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 3.)]
solution 49932 [ fit.: 0.740037, part.: (0.250000, 0.970505, 0.999606, ), spec.: 139, adj.fit.: 0.007873, age: 0, parents (49743, 49783), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49933 [ fit.: 0.740063, part.: (0.250000, 0.970529, 0.999659, ), spec.: 139, adj.fit.: 0.007873, age: 0, parents (49753, 49876), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 8.)]
solution 49934 [ fit.: 0.740794, part.: (0.250000, 0.972510, 0.999873, ), spec.: 139, adj.fit.: 0.007881, age: 0, parents (49775, 49788), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 3.)]
