solution 49300 [ fit.: 0.740179, part.: (0.250000, 0.970689, 0.999847, ), spec.: 109, adj.fit.: 0.008224, age: 0, parents (49133, 49130), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 4.)]
solution 49311 [ fit.: 0.478017, part.: (0.250000, 0.931150, 0.252902, ), spec.: 109, adj.fit.: 0.005311, age: 0, parents (49129, 49168), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 4.)]
solution 49312 [ fit.: 0.573225, part.: (0.250000, 0.969242, 0.500434, ), spec.: 109, adj.fit.: 0.006369, age: 0, parents (49130, 49168), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate field gene 1.)]
solution 49313 [ fit.: 0.477184, part.: (0.250000, 0.930484, 0.251069, ), spec.: 109, adj.fit.: 0.005302, age: 0, parents (48925, 49129), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate field gene 2.)]
solution 49314 [ fit.: 0.739361, part.: (0.250000, 0.968083, 1.000000, ), spec.: 109, adj.fit.: 0.008215, age: 0, parents (48925, 49168), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: false), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 6.)]
solution 49315 [ fit.: 0.739865, part.: (0.250000, 0.969609, 0.999987, ), spec.: 109, adj.fit.: 0.008221, age: 0, parents (49130, 49168), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(toggle connection gene 4 to enabled.)]
solution 49316 [ fit.: 0.739971, part.: (0.250000, 0.969955, 0.999959, ), spec.: 109, adj.fit.: 0.008222, age: 0, parents (49134, 49134), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 5.)]
solution 49317 [ fit.: 0.617701, part.: (0.882512, 0.970591, 0.000000, ), spec.: 109, adj.fit.: 0.006863, age: 0, parents (48925, 49131), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49318 [ fit.: 0.365570, part.: (0.250000, 0.828581, 0.018129, ), spec.: 109, adj.fit.: 0.004062, age: 0, parents (49133, 49168), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 8.)]
solution 49319 [ fit.: 0.365585, part.: (0.250000, 0.828350, 0.018404, ), spec.: 194, adj.fit.: 0.365585, age: 0, parents (49130, 49168), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: false), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49320 [ fit.: 0.739532, part.: (0.250000, 0.968659, 0.999937, ), spec.: 109, adj.fit.: 0.008217, age: 0, parents (49133, 49129), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate field gene 2.)]
solution 49321 [ fit.: 0.739724, part.: (0.250000, 0.969209, 0.999961, ), spec.: 109, adj.fit.: 0.008219, age: 0, parents (48925, 49129), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate field gene 5.)]
solution 49322 [ fit.: 0.740051, part.: (0.250000, 0.970335, 0.999818, ), spec.: 109, adj.fit.: 0.008223, age: 0, parents (48925, 49133), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate field gene 4.)]
solution 49323 [ fit.: 0.739727, part.: (0.250000, 0.969699, 0.999483, ), spec.: 109, adj.fit.: 0.008219, age: 0, parents (49134, 49134), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 8.)]
solution 49324 [ fit.: 0.739250, part.: (0.250000, 0.968964, 0.998786, ), spec.: 109, adj.fit.: 0.008214, age: 0, parents (49130, 49130), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate field gene 4.)]
solution 49325 [ fit.: 0.739846, part.: (0.250000, 0.969540, 0.999998, ), spec.: 109, adj.fit.: 0.008221, age: 0, parents (49130, 49168), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: false), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49326 [ fit.: 0.739932, part.: (0.250000, 0.969822, 0.999973, ), spec.: 109, adj.fit.: 0.008221, age: 0, parents (49133, 49168), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: false), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 4.)]
solution 49327 [ fit.: 0.739661, part.: (0.250000, 0.968986, 0.999999, ), spec.: 109, adj.fit.: 0.008218, age: 0, parents (48925, 49129), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate field gene 5.)]
solution 49328 [ fit.: 0.476110, part.: (0.250000, 0.930158, 0.248171, ), spec.: 193, adj.fit.: 0.068016, age: 0, parents (49130, 49131), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate field gene 2.)]
solution 49329 [ fit.: 0.616830, part.: (0.882574, 0.967915, 0.000000, ), spec.: 193, adj.fit.: 0.088119, age: 0, parents (48925, 49131), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 6.)]
solution 49330 [ fit.: 0.739779, part.: (0.250000, 0.969713, 0.999624, ), spec.: 109, adj.fit.: 0.008220, age: 0, parents (48925, 49131), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49331 [ fit.: 0.740584, part.: (0.250000, 0.971789, 0.999964, ), spec.: 109, adj.fit.: 0.008229, age: 0, parents (48925, 49130), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 5.)]
solution 49332 [ fit.: 0.737772, part.: (0.250000, 0.969122, 0.994195, ), spec.: 109, adj.fit.: 0.008197, age: 0, parents (48925, 48925), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49333 [ fit.: 0.616581, part.: (0.882566, 0.967178, 0.000000, ), spec.: 109, adj.fit.: 0.006851, age: 0, parents (49131, 49129), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 8.)]
solution 49334 [ fit.: 0.616962, part.: (0.882601, 0.968286, 0.000000, ), spec.: 109, adj.fit.: 0.006855, age: 0, parents (49130, 49131), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 7.)]
solution 49335 [ fit.: 0.736773, part.: (0.250000, 0.960318, 1.000000, ), spec.: 193, adj.fit.: 0.105253, age: 0, parents (49134, 49134), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate field gene 3.)]
