Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 199 [ fit.: 0.523649, part.: (0.642471, 0.250000, 0.855261, 0.624032, 0.246480, ), spec.: 0, adj.fit.: 0.002618, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 232 [ fit.: 0.655291, part.: (0.895254, 0.250000, 0.940613, 0.944109, 0.246480, ), spec.: 0, adj.fit.: 0.003276, age: 0, parents (179, 194), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 503 [ fit.: 0.651831, part.: (0.656206, 0.863702, 0.867697, 0.000000, 0.871550, ), spec.: 0, adj.fit.: 0.003259, age: 0, parents (349, 356), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 785 [ fit.: 0.652201, part.: (0.656204, 0.864811, 0.867687, 0.000000, 0.872301, ), spec.: 0, adj.fit.: 0.003261, age: 0, parents (438, 408), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 785 [ fit.: 0.652205, part.: (0.656201, 0.864834, 0.867699, 0.000000, 0.872291, ), spec.: 0, adj.fit.: 0.003261, age: 1, parents (438, 408), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1117 [ fit.: 0.652400, part.: (0.656191, 0.865094, 0.867701, 0.000000, 0.873016, ), spec.: 0, adj.fit.: 0.003278, age: 0, parents (821, 861), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1250 [ fit.: 0.666749, part.: (0.631926, 0.872957, 0.867686, 0.000000, 0.961178, ), spec.: 0, adj.fit.: 0.003334, age: 0, parents (1173, 1111), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1401 [ fit.: 0.670138, part.: (0.656006, 0.873127, 0.867705, 0.000000, 0.953852, ), spec.: 0, adj.fit.: 0.003419, age: 0, parents (1250, 1217), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1401 [ fit.: 0.667257, part.: (0.631924, 0.872906, 0.867704, 0.000000, 0.963750, ), spec.: 0, adj.fit.: 0.003530, age: 1, parents (1250, 1217), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1800 [ fit.: 0.671466, part.: (0.656015, 0.873092, 0.867694, 0.000000, 0.960528, ), spec.: 0, adj.fit.: 0.004045, age: 0, parents (1401, 1764), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4026 [ fit.: 0.752142, part.: (0.437464, 0.873093, 0.867518, 0.710840, 0.871794, ), spec.: 9, adj.fit.: 0.004001, age: 0, parents (3444, 3995), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4262 [ fit.: 0.732520, part.: (0.369886, 0.873141, 0.867511, 0.679289, 0.872773, ), spec.: 9, adj.fit.: 0.005159, age: 0, parents (4187, 4027), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4420 [ fit.: 0.739263, part.: (0.369944, 0.873077, 0.867508, 0.714030, 0.871756, ), spec.: 9, adj.fit.: 0.003996, age: 0, parents (4258, 4341), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4653 [ fit.: 0.738838, part.: (0.369905, 0.873090, 0.867814, 0.711599, 0.871783, ), spec.: 9, adj.fit.: 0.005433, age: 0, parents (4479, 4412), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4912 [ fit.: 0.715069, part.: (0.371695, 0.759560, 0.867516, 0.704741, 0.871833, ), spec.: 9, adj.fit.: 0.003951, age: 0, parents (4607, 4779), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5000 [ fit.: 0.715914, part.: (0.371680, 0.759089, 0.867932, 0.709097, 0.871773, ), spec.: 9, adj.fit.: 0.004560, age: 0, parents (4932, 4810), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5272 [ fit.: 0.734442, part.: (0.437465, 0.873151, 0.867517, 0.620904, 0.873172, ), spec.: 9, adj.fit.: 0.004197, age: 0, parents (5024, 5177), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(mutate field gene 3.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5272 [ fit.: 0.720875, part.: (0.371710, 0.873241, 0.867511, 0.618636, 0.873277, ), spec.: 12, adj.fit.: 0.017582, age: 1, parents (5024, 5177), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(mutate field gene 3.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5790 [ fit.: 0.749015, part.: (0.371696, 0.920908, 0.867938, 0.701430, 0.883104, ), spec.: 12, adj.fit.: 0.003861, age: 0, parents (5559, 5419), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 29 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5865 [ fit.: 0.720770, part.: (0.371752, 0.871419, 0.867934, 0.621350, 0.871394, ), spec.: 12, adj.fit.: 0.007834, age: 0, parents (5706, 5794), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(mutate connection gene 0.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5983 [ fit.: 0.673959, part.: (0.656896, 0.877483, 0.867706, 0.000000, 0.967710, ), spec.: 12, adj.fit.: 0.003663, age: 0, parents (5886, 5888), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6103 [ fit.: 0.670748, part.: (0.656909, 0.881017, 0.867769, 0.000000, 0.948042, ), spec.: 12, adj.fit.: 0.003493, age: 0, parents (6063, 5938), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6300 [ fit.: 0.671973, part.: (0.657406, 0.921360, 0.867894, 0.000000, 0.913205, ), spec.: 12, adj.fit.: 0.003672, age: 0, parents (6293, 6262), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6525 [ fit.: 0.714176, part.: (0.292858, 0.883634, 0.868102, 0.642869, 0.883418, ), spec.: 12, adj.fit.: 0.003881, age: 0, parents (6356, 6402), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6729 [ fit.: 0.672233, part.: (0.657415, 0.922610, 0.867733, 0.000000, 0.913407, ), spec.: 12, adj.fit.: 0.003735, age: 0, parents (6587, 6585), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6729 [ fit.: 0.672002, part.: (0.657408, 0.921477, 0.867730, 0.000000, 0.913394, ), spec.: 12, adj.fit.: 0.003464, age: 1, parents (6587, 6585), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6729 [ fit.: 0.672126, part.: (0.657403, 0.922098, 0.867728, 0.000000, 0.913400, ), spec.: 12, adj.fit.: 0.003465, age: 2, parents (6587, 6585), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 37 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7303 [ fit.: 0.672931, part.: (0.657405, 0.882458, 0.867989, 0.000000, 0.956804, ), spec.: 12, adj.fit.: 0.006937, age: 0, parents (7161, 7149), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7480 [ fit.: 0.673928, part.: (0.657395, 0.882446, 0.867995, 0.000000, 0.961805, ), spec.: 12, adj.fit.: 0.003510, age: 0, parents (7303, 7380), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7480 [ fit.: 0.673814, part.: (0.657412, 0.882426, 0.867998, 0.000000, 0.961236, ), spec.: 12, adj.fit.: 0.005434, age: 1, parents (7303, 7380), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
