solution 34500 [ fit.: 0.731555, part.: (0.250000, 0.945582, 0.999083, ), spec.: 157, adj.fit.: 0.005188, age: 0, parents (34472, 34479), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 4.)]
solution 34511 [ fit.: 0.727706, part.: (0.250000, 0.946381, 0.986738, ), spec.: 157, adj.fit.: 0.005161, age: 0, parents (34358, 34371), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: false), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 4.)]
solution 34512 [ fit.: 0.731924, part.: (0.250000, 0.945923, 0.999850, ), spec.: 117, adj.fit.: 0.021527, age: 0, parents (34476, 34362), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: false), }, mutation(mutate connection gene 8.)]
solution 34513 [ fit.: 0.731896, part.: (0.250000, 0.946326, 0.999362, ), spec.: 117, adj.fit.: 0.021526, age: 0, parents (34481, 34385), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 9.)]
solution 34514 [ fit.: 0.726714, part.: (0.250000, 0.945120, 0.985021, ), spec.: 157, adj.fit.: 0.005154, age: 0, parents (34370, 34367), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: false), }, mutation(mutate field gene 4.)]
solution 34515 [ fit.: 0.730212, part.: (0.250000, 0.945554, 0.995082, ), spec.: 157, adj.fit.: 0.005179, age: 0, parents (34366, 34382), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: false), }, mutation(mutate field gene 3.)]
solution 34516 [ fit.: 0.709387, part.: (0.250000, 0.945526, 0.932634, ), spec.: 117, adj.fit.: 0.020864, age: 0, parents (34375, 34352), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: false), cg (5-3, innov: 223, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34517 [ fit.: 0.721004, part.: (0.250000, 0.944697, 0.968314, ), spec.: 157, adj.fit.: 0.005114, age: 0, parents (34333, 34396), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: false), }, mutation(mutate field gene 2.)]
solution 34518 [ fit.: 0.726040, part.: (0.250000, 0.945378, 0.982741, ), spec.: 157, adj.fit.: 0.005149, age: 0, parents (34390, 34448), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: false), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34519 [ fit.: 0.707936, part.: (0.250000, 0.880697, 0.993112, ), spec.: 157, adj.fit.: 0.005021, age: 0, parents (34346, 34429), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 2.)]
solution 34520 [ fit.: 0.169720, part.: (0.250000, 0.250000, 0.009161, ), spec.: 157, adj.fit.: 0.001204, age: 0, parents (34326, 34491), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: false), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 34521 [ fit.: 0.708971, part.: (0.250000, 0.953516, 0.923396, ), spec.: 157, adj.fit.: 0.005028, age: 0, parents (34430, 34387), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 4.)]
solution 34522 [ fit.: 0.704195, part.: (0.250000, 0.948593, 0.913991, ), spec.: 157, adj.fit.: 0.004994, age: 0, parents (34429, 34331), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: false), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 9.)]
solution 34523 [ fit.: 0.732078, part.: (0.250000, 0.946746, 0.999488, ), spec.: 117, adj.fit.: 0.021532, age: 0, parents (34450, 34416), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: false), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 5.)]
solution 34524 [ fit.: 0.711837, part.: (0.250000, 0.945828, 0.939682, ), spec.: 157, adj.fit.: 0.005048, age: 0, parents (34358, 34404), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: false), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 4.)]
solution 34525 [ fit.: 0.697905, part.: (0.250000, 0.946015, 0.897701, ), spec.: 157, adj.fit.: 0.004950, age: 0, parents (34365, 34333), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: false), }, mutation(mutate field gene 1.)]
solution 34526 [ fit.: 0.733318, part.: (0.250000, 0.953142, 0.996811, ), spec.: 157, adj.fit.: 0.005201, age: 0, parents (34327, 34307), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 4.)]
solution 34527 [ fit.: 0.726755, part.: (0.250000, 0.954168, 0.976097, ), spec.: 157, adj.fit.: 0.005154, age: 0, parents (34329, 34403), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 9.)]
solution 34528 [ fit.: 0.732228, part.: (0.250000, 0.946752, 0.999931, ), spec.: 157, adj.fit.: 0.005193, age: 0, parents (34462, 34371), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: false), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 6.)]
solution 34529 [ fit.: 0.701964, part.: (0.250000, 0.945843, 0.910050, ), spec.: 157, adj.fit.: 0.004978, age: 0, parents (34352, 34352), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: false), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 3.)]
solution 34530 [ fit.: 0.730018, part.: (0.250000, 0.946465, 0.993590, ), spec.: 157, adj.fit.: 0.005177, age: 0, parents (34429, 34370), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 34531 [ fit.: 0.737360, part.: (0.250000, 0.963173, 0.998908, ), spec.: 157, adj.fit.: 0.005230, age: 0, parents (34422, 34340), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34532 [ fit.: 0.720490, part.: (0.250000, 0.947418, 0.964051, ), spec.: 157, adj.fit.: 0.005110, age: 0, parents (34346, 34368), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: false), cg (5-3, innov: 223, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34533 [ fit.: 0.722931, part.: (0.250000, 0.945934, 0.972859, ), spec.: 157, adj.fit.: 0.005127, age: 0, parents (34350, 34491), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: false), cg (5-3, innov: 223, enabled: true), }, mutation(no more valid connection gene tuples.)]
