Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 163 [ fit.: 0.535505, part.: (0.710525, 0.250000, 0.862216, 0.608307, 0.246480, ), spec.: 0, adj.fit.: 0.002678, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 398 [ fit.: 0.572889, part.: (0.635269, 0.250000, 0.869975, 0.862721, 0.246480, ), spec.: 0, adj.fit.: 0.002864, age: 0, parents (0, 191), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 563 [ fit.: 0.611614, part.: (0.830728, 0.250000, 0.742818, 0.988047, 0.246480, ), spec.: 0, adj.fit.: 0.003073, age: 0, parents (374, 304), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 677 [ fit.: 0.620070, part.: (0.689649, 0.901110, 0.862159, 0.000000, 0.647429, ), spec.: 0, adj.fit.: 0.003116, age: 0, parents (524, 581), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 846 [ fit.: 0.662397, part.: (0.646692, 0.888062, 0.873090, 0.000000, 0.904140, ), spec.: 0, adj.fit.: 0.003397, age: 0, parents (609, 750), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2990 [ fit.: 0.663120, part.: (0.646693, 0.888056, 0.872278, 0.000000, 0.908571, ), spec.: 0, adj.fit.: 0.004805, age: 0, parents (2732, 2718), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3135 [ fit.: 0.673017, part.: (0.646692, 0.935958, 0.873099, 0.000000, 0.909335, ), spec.: 0, adj.fit.: 0.004399, age: 0, parents (2965, 2915), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: false), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3376 [ fit.: 0.664191, part.: (0.649488, 0.889734, 0.870170, 0.000000, 0.911564, ), spec.: 0, adj.fit.: 0.005070, age: 0, parents (3154, 3141), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: false), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3630 [ fit.: 0.670740, part.: (0.646706, 0.878994, 0.873070, 0.000000, 0.954928, ), spec.: 0, adj.fit.: 0.003645, age: 0, parents (3359, 3394), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3760 [ fit.: 0.670584, part.: (0.645905, 0.878958, 0.873099, 0.000000, 0.954959, ), spec.: 0, adj.fit.: 0.003529, age: 0, parents (3630, 3631), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3908 [ fit.: 0.672149, part.: (0.645531, 0.878316, 0.880939, 0.000000, 0.955960, ), spec.: 0, adj.fit.: 0.003755, age: 0, parents (3855, 3797), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4277 [ fit.: 0.679730, part.: (0.646293, 0.877554, 0.917262, 0.000000, 0.957541, ), spec.: 0, adj.fit.: 0.003399, age: 0, parents (3913, 3940), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 22 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4340 [ fit.: 0.671240, part.: (0.646702, 0.926825, 0.873077, 0.000000, 0.909597, ), spec.: 0, adj.fit.: 0.006849, age: 0, parents (4292, 4200), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: false), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4465 [ fit.: 0.670935, part.: (0.645887, 0.878981, 0.873090, 0.000000, 0.956717, ), spec.: 0, adj.fit.: 0.003389, age: 0, parents (4305, 4317), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4624 [ fit.: 0.671318, part.: (0.645912, 0.923014, 0.873103, 0.000000, 0.914560, ), spec.: 0, adj.fit.: 0.006921, age: 0, parents (4465, 4406), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4776 [ fit.: 0.676917, part.: (0.646690, 0.953805, 0.871722, 0.000000, 0.912368, ), spec.: 0, adj.fit.: 0.004835, age: 0, parents (4618, 4602), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 4968 [ fit.: 0.681375, part.: (0.646277, 0.877693, 0.916793, 0.000000, 0.966114, ), spec.: 0, adj.fit.: 0.004453, age: 0, parents (4734, 4856), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5151 [ fit.: 0.678502, part.: (0.646285, 0.919395, 0.916972, 0.000000, 0.909858, ), spec.: 0, adj.fit.: 0.004881, age: 0, parents (4925, 4966), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: false), cg (1-3, innov: 7, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5302 [ fit.: 0.676355, part.: (0.646286, 0.878951, 0.939427, 0.000000, 0.917112, ), spec.: 0, adj.fit.: 0.004601, age: 0, parents (5170, 5118), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5593 [ fit.: 0.676267, part.: (0.646278, 0.871272, 0.916775, 0.000000, 0.947009, ), spec.: 0, adj.fit.: 0.004074, age: 0, parents (5337, 5382), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5768 [ fit.: 0.697398, part.: (0.695771, 0.960292, 0.917029, 0.000000, 0.913897, ), spec.: 0, adj.fit.: 0.005448, age: 0, parents (5693, 5582), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 5978 [ fit.: 0.701975, part.: (0.695808, 0.959566, 0.916989, 0.000000, 0.937510, ), spec.: 0, adj.fit.: 0.005124, age: 0, parents (5768, 5725), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6128 [ fit.: 0.702229, part.: (0.695793, 0.961488, 0.917277, 0.000000, 0.936586, ), spec.: 0, adj.fit.: 0.004013, age: 0, parents (5978, 5905), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6128 [ fit.: 0.702107, part.: (0.695816, 0.960541, 0.917417, 0.000000, 0.936763, ), spec.: 10, adj.fit.: 0.020650, age: 1, parents (5978, 5905), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6128 [ fit.: 0.702116, part.: (0.695751, 0.960220, 0.917380, 0.000000, 0.937231, ), spec.: 10, adj.fit.: 0.004842, age: 2, parents (5978, 5905), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6726 [ fit.: 0.702238, part.: (0.695784, 0.961896, 0.916814, 0.000000, 0.936695, ), spec.: 10, adj.fit.: 0.003967, age: 0, parents (6580, 6614), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6726 [ fit.: 0.702028, part.: (0.695816, 0.960601, 0.916918, 0.000000, 0.936806, ), spec.: 10, adj.fit.: 0.003795, age: 1, parents (6580, 6614), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7192 [ fit.: 0.702902, part.: (0.695778, 0.960180, 0.893026, 0.000000, 0.965525, ), spec.: 10, adj.fit.: 0.003994, age: 0, parents (7061, 6926), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7192 [ fit.: 0.703367, part.: (0.695735, 0.961542, 0.893111, 0.000000, 0.966445, ), spec.: 10, adj.fit.: 0.003535, age: 1, parents (7061, 6926), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 39 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7595 [ fit.: 0.695358, part.: (0.695764, 0.962155, 0.916906, 0.000000, 0.901967, ), spec.: 10, adj.fit.: 0.006954, age: 0, parents (7381, 7233), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
