solution 44500 [ fit.: 0.715529, part.: (0.900051, 0.871368, 0.644099, 0.015163, 0.872824, 0.872346, 0.879020, 1.000000, 0.247389, 0.485422, 0.872066, 0.485181, 0.872471, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44485, 44297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44511 [ fit.: 0.715533, part.: (0.894699, 0.873047, 0.644083, 0.014368, 0.873325, 0.873133, 0.879053, 1.000000, 0.247389, 0.485901, 0.873205, 0.486067, 0.873194, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44108, 44026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44512 [ fit.: 0.715506, part.: (0.900772, 0.872794, 0.643992, 0.012851, 0.872867, 0.872865, 0.879369, 1.000000, 0.247389, 0.484094, 0.872686, 0.484368, 0.873035, 1.000000, ), spec.: 107, adj.fit.: 0.011540, age: 0, parents (44108, 44447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44513 [ fit.: 0.716127, part.: (0.852847, 0.873028, 0.644436, 0.000000, 0.872706, 0.872632, 0.878957, 1.000000, 0.872457, 0.875410, 0.534104, 0.875998, 0.873202, 0.000000, ), spec.: 86, adj.fit.: 0.001768, age: 0, parents (44117, 44026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44514 [ fit.: 0.714715, part.: (0.899825, 0.870436, 0.644039, 0.013781, 0.871098, 0.870942, 0.879438, 1.000000, 0.247389, 0.483660, 0.870775, 0.483666, 0.870967, 1.000000, ), spec.: 107, adj.fit.: 0.011528, age: 0, parents (44377, 44104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 44515 [ fit.: 0.713524, part.: (0.892577, 0.871338, 0.644277, 0.002198, 0.871637, 0.871703, 0.879439, 1.000000, 0.247389, 0.483185, 0.870446, 0.483126, 0.872023, 1.000000, ), spec.: 107, adj.fit.: 0.011508, age: 0, parents (44153, 44288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 44516 [ fit.: 0.714389, part.: (0.892183, 0.872941, 0.644062, 0.003131, 0.873404, 0.873540, 0.879267, 1.000000, 0.247389, 0.484702, 0.872359, 0.484767, 0.873698, 1.000000, ), spec.: 107, adj.fit.: 0.011522, age: 0, parents (44293, 44295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44517 [ fit.: 0.721594, part.: (0.896201, 0.872582, 0.644437, 0.000000, 0.872621, 0.872623, 0.877896, 1.000000, 0.872542, 0.875005, 0.570033, 0.876312, 0.872069, 0.000000, ), spec.: 86, adj.fit.: 0.001782, age: 0, parents (44005, 44288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44518 [ fit.: 0.714729, part.: (0.890304, 0.872429, 0.645423, 0.014237, 0.872567, 0.872410, 0.879682, 1.000000, 0.247389, 0.483700, 0.871921, 0.483528, 0.872617, 1.000000, ), spec.: 107, adj.fit.: 0.011528, age: 0, parents (44153, 44447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 44519 [ fit.: 0.718037, part.: (0.898527, 0.872414, 0.644378, 0.000000, 0.871106, 0.871007, 0.877855, 1.000000, 0.872440, 0.874085, 0.522206, 0.876027, 0.872476, 0.000000, ), spec.: 86, adj.fit.: 0.001773, age: 0, parents (44458, 44287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44520 [ fit.: 0.714895, part.: (0.894695, 0.870671, 0.644140, 0.016270, 0.871884, 0.871850, 0.879796, 1.000000, 0.247389, 0.484353, 0.871639, 0.484521, 0.871325, 1.000000, ), spec.: 86, adj.fit.: 0.001765, age: 0, parents (44297, 44286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44521 [ fit.: 0.713475, part.: (0.889419, 0.871616, 0.644410, 0.001924, 0.872005, 0.872105, 0.878934, 1.000000, 0.247389, 0.484077, 0.871365, 0.484075, 0.871323, 1.000000, ), spec.: 86, adj.fit.: 0.001762, age: 0, parents (44105, 44161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44522 [ fit.: 0.714097, part.: (0.890676, 0.871397, 0.644134, 0.002005, 0.873351, 0.873239, 0.879194, 1.000000, 0.247389, 0.485405, 0.872500, 0.485471, 0.872604, 1.000000, ), spec.: 86, adj.fit.: 0.001763, age: 0, parents (44283, 44286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44523 [ fit.: 0.713657, part.: (0.881232, 0.872829, 0.644170, 0.002169, 0.873483, 0.873469, 0.879089, 1.000000, 0.247389, 0.485361, 0.873239, 0.485666, 0.873108, 1.000000, ), spec.: 86, adj.fit.: 0.001762, age: 0, parents (44010, 44288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44524 [ fit.: 0.696663, part.: (0.896741, 0.872938, 0.382433, 0.014146, 0.872742, 0.872926, 0.879126, 1.000000, 0.247389, 0.484429, 0.872699, 0.484440, 0.873280, 1.000000, ), spec.: 86, adj.fit.: 0.001720, age: 0, parents (44377, 44009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 44525 [ fit.: 0.676600, part.: (0.892124, 0.872619, 0.644282, 0.000000, 0.873371, 0.873364, 0.879561, 1.000000, 0.873994, 0.876496, 0.558755, 0.877839, 0.250000, 0.000000, ), spec.: 110, adj.fit.: 0.033830, age: 0, parents (44153, 44297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 44526 [ fit.: 0.717972, part.: (0.853805, 0.873014, 0.644432, 0.000000, 0.873139, 0.872771, 0.878913, 1.000000, 0.872872, 0.875948, 0.556977, 0.876722, 0.873011, 0.000000, ), spec.: 110, adj.fit.: 0.035899, age: 0, parents (44117, 44282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44527 [ fit.: 0.718962, part.: (0.850983, 0.872900, 0.644382, 0.000000, 0.873171, 0.872951, 0.879132, 1.000000, 0.873253, 0.877691, 0.570926, 0.877047, 0.873026, 0.000000, ), spec.: 110, adj.fit.: 0.035948, age: 0, parents (44117, 44117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44528 [ fit.: 0.714665, part.: (0.899649, 0.871868, 0.644395, 0.002003, 0.873068, 0.873151, 0.878058, 1.000000, 0.247389, 0.485129, 0.872518, 0.485071, 0.873007, 1.000000, ), spec.: 86, adj.fit.: 0.001765, age: 0, parents (44005, 44288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44529 [ fit.: 0.715534, part.: (0.895531, 0.872747, 0.644090, 0.015116, 0.872839, 0.873095, 0.879190, 1.000000, 0.247389, 0.485663, 0.872813, 0.485423, 0.873579, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44283, 44295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44530 [ fit.: 0.715459, part.: (0.896209, 0.871687, 0.644199, 0.014903, 0.872979, 0.872963, 0.878723, 1.000000, 0.247389, 0.485564, 0.872942, 0.485932, 0.872939, 1.000000, ), spec.: 107, adj.fit.: 0.011540, age: 0, parents (44107, 44283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44531 [ fit.: 0.716159, part.: (0.898721, 0.873346, 0.644074, 0.014953, 0.873982, 0.873540, 0.879329, 1.000000, 0.247389, 0.486726, 0.873754, 0.486595, 0.873826, 1.000000, ), spec.: 107, adj.fit.: 0.011551, age: 0, parents (44296, 44296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44532 [ fit.: 0.715699, part.: (0.896460, 0.871766, 0.644384, 0.018125, 0.873210, 0.873127, 0.877838, 1.000000, 0.247389, 0.485467, 0.873045, 0.485652, 0.873318, 1.000000, ), spec.: 107, adj.fit.: 0.011544, age: 0, parents (44109, 44026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44533 [ fit.: 0.715678, part.: (0.897265, 0.871674, 0.644717, 0.014709, 0.873289, 0.873186, 0.879527, 1.000000, 0.247389, 0.485900, 0.873055, 0.485882, 0.872896, 1.000000, ), spec.: 107, adj.fit.: 0.011543, age: 0, parents (44297, 44105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 44534 [ fit.: 0.713586, part.: (0.877228, 0.870569, 0.644194, 0.016839, 0.871701, 0.871551, 0.879644, 1.000000, 0.247389, 0.484187, 0.871333, 0.484315, 0.871258, 1.000000, ), spec.: 107, adj.fit.: 0.011509, age: 0, parents (44297, 44105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 44535 [ fit.: 0.619631, part.: (0.242939, 0.500000, 0.644256, 0.000000, 0.737551, 0.737329, 0.879204, 1.000000, 0.873103, 0.875869, 0.553006, 0.877445, 0.754130, 0.000000, ), spec.: 86, adj.fit.: 0.001530, age: 0, parents (44010, 44055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 44536 [ fit.: 0.713912, part.: (0.878536, 0.872029, 0.644384, 0.013074, 0.872773, 0.872708, 0.877834, 1.000000, 0.247389, 0.485505, 0.872556, 0.485348, 0.872631, 1.000000, ), spec.: 86, adj.fit.: 0.001763, age: 0, parents (44458, 44282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 44537 [ fit.: 0.720244, part.: (0.881527, 0.872269, 0.644213, 0.000000, 0.872839, 0.872902, 0.879231, 1.000000, 0.872632, 0.875115, 0.563123, 0.876427, 0.873137, 0.000000, ), spec.: 86, adj.fit.: 0.001778, age: 0, parents (44011, 44110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44538 [ fit.: 0.714687, part.: (0.896797, 0.871835, 0.644205, 0.002486, 0.873135, 0.873188, 0.879705, 1.000000, 0.247389, 0.485567, 0.872952, 0.485633, 0.872730, 1.000000, ), spec.: 86, adj.fit.: 0.001765, age: 0, parents (44295, 44104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 44539 [ fit.: 0.579055, part.: (0.899458, 0.500000, 0.644065, 0.000000, 0.244484, 0.258593, 0.879266, 1.000000, 0.732525, 0.732440, 0.513164, 0.732451, 0.500000, 0.470317, ), spec.: 90, adj.fit.: 0.144764, age: 0, parents (44055, 44485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44540 [ fit.: 0.715023, part.: (0.896630, 0.871173, 0.644044, 0.012486, 0.872497, 0.872262, 0.879073, 1.000000, 0.247389, 0.485305, 0.872212, 0.485051, 0.872206, 1.000000, ), spec.: 86, adj.fit.: 0.001765, age: 0, parents (44108, 44161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44541 [ fit.: 0.679253, part.: (0.729566, 0.756765, 0.387056, 0.000000, 0.873759, 0.873838, 0.879274, 1.000000, 0.872700, 0.872965, 0.516880, 0.872755, 0.873990, 0.000000, ), spec.: 86, adj.fit.: 0.001677, age: 0, parents (44232, 44293), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 44542 [ fit.: 0.715059, part.: (0.892992, 0.872308, 0.644087, 0.015128, 0.872682, 0.872701, 0.878028, 1.000000, 0.247389, 0.485211, 0.872397, 0.485355, 0.872550, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44147, 44447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44543 [ fit.: 0.696943, part.: (0.851850, 0.872779, 0.644432, 0.000000, 0.872808, 0.872644, 0.879116, 1.000000, 0.872153, 0.740265, 0.536636, 0.741354, 0.873162, 0.000000, ), spec.: 86, adj.fit.: 0.001721, age: 0, parents (44117, 44291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
