solution 32000 [ fit.: 0.714373, part.: (0.879942, 0.871619, 0.644142, 0.016811, 0.873212, 0.873047, 0.877962, 1.000000, 0.247389, 0.485541, 0.872826, 0.485796, 0.872933, 1.000000, ), spec.: 76, adj.fit.: 0.001553, age: 0, parents (31690, 31662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32011 [ fit.: 0.714919, part.: (0.900887, 0.870497, 0.644288, 0.015947, 0.870881, 0.870911, 0.879231, 1.000000, 0.247389, 0.483365, 0.870671, 0.483578, 0.871226, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31725, 31864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32012 [ fit.: 0.673199, part.: (0.897023, 0.872443, 0.644242, 0.000000, 0.873033, 0.873217, 0.879151, 1.000000, 0.872903, 0.872860, 0.516926, 0.872992, 0.250000, 0.000000, ), spec.: 76, adj.fit.: 0.001463, age: 0, parents (31847, 31750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32013 [ fit.: 0.688564, part.: (0.896985, 0.870919, 0.644178, 0.000000, 0.869753, 0.869612, 0.879551, 1.000000, 0.869616, 0.869849, 0.499601, 0.869830, 0.500000, 0.000000, ), spec.: 79, adj.fit.: 0.062597, age: 0, parents (31597, 31763), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32014 [ fit.: 0.712839, part.: (0.870898, 0.870487, 0.644171, 0.014107, 0.871728, 0.871633, 0.879040, 1.000000, 0.247389, 0.483983, 0.871134, 0.483827, 0.871352, 1.000000, ), spec.: 76, adj.fit.: 0.001550, age: 0, parents (31616, 31689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32015 [ fit.: 0.715594, part.: (0.897653, 0.871736, 0.644030, 0.013974, 0.873452, 0.873111, 0.879128, 1.000000, 0.247389, 0.485831, 0.873244, 0.485484, 0.873289, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31718, 31963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32016 [ fit.: 0.717860, part.: (0.898216, 0.872837, 0.644165, 0.000000, 0.873653, 0.873435, 0.878960, 1.000000, 0.873019, 0.873269, 0.515566, 0.873264, 0.873659, 0.000000, ), spec.: 76, adj.fit.: 0.001561, age: 0, parents (31894, 31782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32017 [ fit.: 0.717715, part.: (0.894741, 0.872785, 0.644114, 0.000000, 0.873273, 0.873236, 0.879304, 1.000000, 0.872920, 0.873013, 0.518036, 0.873121, 0.873470, 0.000000, ), spec.: 76, adj.fit.: 0.001560, age: 0, parents (31856, 31985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32018 [ fit.: 0.715566, part.: (0.894752, 0.872445, 0.644140, 0.014474, 0.873441, 0.873137, 0.879064, 1.000000, 0.247389, 0.486403, 0.873279, 0.485928, 0.873476, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31710, 31937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32019 [ fit.: 0.707734, part.: (0.899479, 0.757334, 0.644171, 0.014210, 0.873584, 0.873383, 0.879130, 1.000000, 0.247389, 0.486402, 0.873628, 0.486258, 0.873306, 1.000000, ), spec.: 76, adj.fit.: 0.001539, age: 0, parents (31519, 31593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32020 [ fit.: 0.715496, part.: (0.896782, 0.871715, 0.644077, 0.013904, 0.873056, 0.873327, 0.879283, 1.000000, 0.247389, 0.485414, 0.873091, 0.485713, 0.873190, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31770, 31569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32021 [ fit.: 0.715163, part.: (0.897888, 0.871850, 0.644253, 0.015581, 0.871786, 0.871710, 0.879594, 1.000000, 0.247389, 0.484263, 0.871362, 0.484192, 0.872416, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31739, 31906), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32022 [ fit.: 0.717917, part.: (0.896419, 0.872790, 0.644165, 0.000000, 0.873719, 0.873297, 0.879010, 1.000000, 0.872879, 0.873039, 0.519023, 0.873051, 0.873448, 0.000000, ), spec.: 76, adj.fit.: 0.001561, age: 0, parents (31717, 31905), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 32023 [ fit.: 0.644104, part.: (0.895504, 0.872681, 0.644129, 0.013286, 0.873347, 0.873552, 0.879495, 1.000000, 0.247389, 0.486226, 0.873214, 0.485511, 0.873121, 0.000000, ), spec.: 76, adj.fit.: 0.001400, age: 0, parents (31542, 31911), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32024 [ fit.: 0.715707, part.: (0.896730, 0.872631, 0.645158, 0.014961, 0.873204, 0.873219, 0.879227, 1.000000, 0.247389, 0.485748, 0.872991, 0.485386, 0.873257, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31997, 31792), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 32025 [ fit.: 0.643014, part.: (0.889086, 0.871205, 0.644091, 0.016733, 0.871676, 0.871633, 0.879301, 1.000000, 0.247389, 0.483892, 0.871321, 0.483841, 0.872029, 0.000000, ), spec.: 76, adj.fit.: 0.001398, age: 0, parents (31661, 31551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32026 [ fit.: 0.715203, part.: (0.893740, 0.872311, 0.644124, 0.015516, 0.872260, 0.872828, 0.879295, 1.000000, 0.247389, 0.485153, 0.872465, 0.484736, 0.873022, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31501, 31746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32027 [ fit.: 0.682879, part.: (0.895130, 0.757654, 0.644270, 0.000000, 0.742009, 0.741710, 0.879028, 1.000000, 0.873289, 0.873760, 0.521209, 0.873845, 0.758395, 0.000000, ), spec.: 76, adj.fit.: 0.001485, age: 0, parents (31961, 31622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 32028 [ fit.: 0.716650, part.: (0.878552, 0.872709, 0.644116, 0.000000, 0.873533, 0.873299, 0.878508, 1.000000, 0.872810, 0.872940, 0.520237, 0.873034, 0.873368, 0.000000, ), spec.: 76, adj.fit.: 0.001558, age: 0, parents (31645, 31609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32029 [ fit.: 0.716048, part.: (0.900739, 0.872496, 0.644125, 0.017006, 0.873114, 0.873026, 0.879162, 1.000000, 0.247389, 0.486001, 0.872761, 0.485960, 0.872891, 1.000000, ), spec.: 76, adj.fit.: 0.001557, age: 0, parents (31633, 31740), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 32030 [ fit.: 0.715286, part.: (0.890952, 0.871988, 0.643948, 0.021594, 0.872430, 0.872597, 0.878141, 1.000000, 0.247389, 0.484877, 0.872573, 0.485080, 0.872436, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31668, 31734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32031 [ fit.: 0.715205, part.: (0.899839, 0.870754, 0.643874, 0.015467, 0.872058, 0.872243, 0.878179, 1.000000, 0.247389, 0.484581, 0.872051, 0.484496, 0.871936, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31658, 31607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32032 [ fit.: 0.715247, part.: (0.900131, 0.870805, 0.644065, 0.015535, 0.871750, 0.871902, 0.879375, 1.000000, 0.247389, 0.484471, 0.871739, 0.484286, 0.872013, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31845, 31871), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 32033 [ fit.: 0.715637, part.: (0.898211, 0.871724, 0.644062, 0.014414, 0.873053, 0.873297, 0.879655, 1.000000, 0.247389, 0.485651, 0.872794, 0.485630, 0.873041, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31723, 31502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 32034 [ fit.: 0.717613, part.: (0.897340, 0.873072, 0.644091, 0.000000, 0.873472, 0.873297, 0.879193, 1.000000, 0.872704, 0.872891, 0.514176, 0.872885, 0.873466, 0.000000, ), spec.: 76, adj.fit.: 0.001560, age: 0, parents (31955, 31649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32035 [ fit.: 0.641980, part.: (0.893181, 0.872075, 0.644159, 0.000019, 0.873130, 0.872992, 0.879078, 1.000000, 0.247389, 0.482903, 0.869802, 0.482927, 0.870065, 0.000000, ), spec.: 76, adj.fit.: 0.001396, age: 0, parents (31758, 31739), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32036 [ fit.: 0.715866, part.: (0.898798, 0.872409, 0.644148, 0.016960, 0.873076, 0.872859, 0.879226, 1.000000, 0.247389, 0.485751, 0.872622, 0.485943, 0.872950, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31712, 31845), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 32037 [ fit.: 0.712338, part.: (0.852515, 0.871790, 0.644082, 0.000000, 0.871848, 0.871912, 0.879214, 1.000000, 0.871126, 0.871119, 0.496200, 0.871090, 0.871830, 0.000000, ), spec.: 76, adj.fit.: 0.001549, age: 0, parents (31782, 31995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32038 [ fit.: 0.673414, part.: (0.899233, 0.872724, 0.644126, 0.000000, 0.872846, 0.872865, 0.878430, 1.000000, 0.873214, 0.873450, 0.517560, 0.873339, 0.250000, 0.000000, ), spec.: 71, adj.fit.: 0.029279, age: 0, parents (31645, 31945), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32039 [ fit.: 0.717315, part.: (0.897385, 0.872340, 0.644099, 0.000000, 0.872831, 0.872879, 0.879140, 1.000000, 0.872513, 0.872717, 0.512827, 0.872645, 0.873039, 0.000000, ), spec.: 71, adj.fit.: 0.031188, age: 0, parents (31810, 31850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 32040 [ fit.: 0.717811, part.: (0.898433, 0.872751, 0.644229, 0.000000, 0.873489, 0.873313, 0.879180, 1.000000, 0.872808, 0.872920, 0.515841, 0.872906, 0.873478, 0.000000, ), spec.: 71, adj.fit.: 0.031209, age: 0, parents (31717, 31722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32041 [ fit.: 0.709616, part.: (0.897662, 0.757443, 0.644246, 0.000000, 0.873545, 0.873372, 0.879018, 1.000000, 0.873363, 0.873668, 0.517490, 0.873562, 0.871248, 0.000000, ), spec.: 71, adj.fit.: 0.030853, age: 0, parents (31847, 31593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32042 [ fit.: 0.717496, part.: (0.895896, 0.872909, 0.644111, 0.000000, 0.873410, 0.873175, 0.876806, 1.000000, 0.873047, 0.872858, 0.516609, 0.873007, 0.873112, 0.000000, ), spec.: 71, adj.fit.: 0.031195, age: 0, parents (31521, 31791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32043 [ fit.: 0.665768, part.: (0.894500, 0.757664, 0.644105, 0.679506, 0.873419, 0.873479, 0.879124, 1.000000, 0.247389, 0.486112, 0.740997, 0.486445, 0.758013, 0.000000, ), spec.: 71, adj.fit.: 0.028946, age: 0, parents (31919, 31618), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
