solution 98500 [ fit.: 0.719780, part.: (0.882930, 0.872783, 0.644485, 0.000000, 0.873584, 0.873447, 0.876416, 1.000000, 0.873158, 0.875588, 0.554612, 0.876220, 0.873703, 0.000000, ), spec.: 181, adj.fit.: 0.002016, age: 0, parents (98436, 98187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98511 [ fit.: 0.718221, part.: (0.875019, 0.871819, 0.644429, 0.000000, 0.871326, 0.871063, 0.878581, 1.000000, 0.873156, 0.875460, 0.547411, 0.876211, 0.870610, 0.000000, ), spec.: 181, adj.fit.: 0.002012, age: 0, parents (98363, 98486), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98512 [ fit.: 0.715309, part.: (0.892395, 0.872629, 0.644448, 0.015865, 0.873249, 0.873079, 0.876429, 1.000000, 0.247389, 0.486252, 0.873258, 0.486012, 0.873319, 1.000000, ), spec.: 204, adj.fit.: 0.006748, age: 0, parents (98474, 98121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98513 [ fit.: 0.714044, part.: (0.895051, 0.870944, 0.644453, 0.015402, 0.869801, 0.869745, 0.877869, 1.000000, 0.247389, 0.482605, 0.869768, 0.482776, 0.870811, 1.000000, ), spec.: 204, adj.fit.: 0.006736, age: 0, parents (98456, 98490), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98514 [ fit.: 0.719027, part.: (0.896879, 0.871662, 0.644484, 0.000000, 0.871672, 0.871211, 0.876541, 1.000000, 0.872472, 0.875729, 0.537814, 0.876091, 0.871820, 0.000000, ), spec.: 181, adj.fit.: 0.002014, age: 0, parents (98027, 98013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98515 [ fit.: 0.715099, part.: (0.896518, 0.871963, 0.644411, 0.016825, 0.871216, 0.871311, 0.879293, 1.000000, 0.247389, 0.484133, 0.871430, 0.484259, 0.872638, 1.000000, ), spec.: 204, adj.fit.: 0.006746, age: 0, parents (98051, 98378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98516 [ fit.: 0.707065, part.: (0.896467, 0.756153, 0.644405, 0.015413, 0.872206, 0.872232, 0.879557, 1.000000, 0.247389, 0.485152, 0.872225, 0.485126, 0.872578, 1.000000, ), spec.: 204, adj.fit.: 0.006670, age: 0, parents (98319, 98328), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98517 [ fit.: 0.717386, part.: (0.887137, 0.872636, 0.644499, 0.000000, 0.872412, 0.871921, 0.876682, 1.000000, 0.872582, 0.874433, 0.522444, 0.875876, 0.872786, 0.000000, ), spec.: 181, adj.fit.: 0.002009, age: 0, parents (98043, 98426), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98518 [ fit.: 0.719847, part.: (0.895044, 0.872198, 0.644394, 0.000000, 0.872635, 0.872527, 0.879680, 1.000000, 0.873492, 0.876904, 0.542618, 0.876631, 0.871735, 0.000000, ), spec.: 181, adj.fit.: 0.002016, age: 0, parents (98275, 98455), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98519 [ fit.: 0.720866, part.: (0.895161, 0.871720, 0.644517, 0.000000, 0.871830, 0.871963, 0.878435, 1.000000, 0.872968, 0.875231, 0.564102, 0.875839, 0.870358, 0.000000, ), spec.: 181, adj.fit.: 0.002019, age: 0, parents (98294, 98214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 98520 [ fit.: 0.716330, part.: (0.880079, 0.872626, 0.644457, 0.000000, 0.872717, 0.872598, 0.876851, 1.000000, 0.872482, 0.875526, 0.512306, 0.875591, 0.873386, 0.000000, ), spec.: 181, adj.fit.: 0.002007, age: 0, parents (98043, 98408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98521 [ fit.: 0.642909, part.: (0.884808, 0.872194, 0.644431, 0.015189, 0.872132, 0.872103, 0.877936, 1.000000, 0.247389, 0.484960, 0.872089, 0.485003, 0.872488, 0.000000, ), spec.: 181, adj.fit.: 0.001801, age: 0, parents (98201, 98336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 98522 [ fit.: 0.715382, part.: (0.893777, 0.872344, 0.644145, 0.019804, 0.872275, 0.872154, 0.877567, 1.000000, 0.247389, 0.485186, 0.872381, 0.485349, 0.872983, 1.000000, ), spec.: 181, adj.fit.: 0.002004, age: 0, parents (98032, 98229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98523 [ fit.: 0.718060, part.: (0.874218, 0.871501, 0.644490, 0.000000, 0.871867, 0.871780, 0.878684, 1.000000, 0.872740, 0.875423, 0.544593, 0.875896, 0.871651, 0.000000, ), spec.: 213, adj.fit.: 0.047871, age: 0, parents (98363, 98385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98524 [ fit.: 0.715612, part.: (0.899453, 0.872715, 0.644352, 0.015841, 0.873031, 0.871796, 0.877639, 1.000000, 0.247389, 0.485821, 0.871324, 0.486063, 0.873138, 1.000000, ), spec.: 181, adj.fit.: 0.002005, age: 0, parents (98082, 98256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98525 [ fit.: 0.695482, part.: (0.893975, 0.872800, 0.362243, 0.017047, 0.873154, 0.872947, 0.878146, 1.000000, 0.247389, 0.486307, 0.873246, 0.486070, 0.873419, 1.000000, ), spec.: 181, adj.fit.: 0.001948, age: 0, parents (98396, 98129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98526 [ fit.: 0.686265, part.: (0.894768, 0.869868, 0.644481, 0.000000, 0.872302, 0.872430, 0.879579, 1.000000, 0.737401, 0.737050, 0.492905, 0.737619, 0.869314, 0.000000, ), spec.: 181, adj.fit.: 0.001922, age: 0, parents (98244, 98084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98527 [ fit.: 0.720828, part.: (0.893651, 0.872187, 0.644306, 0.000000, 0.872466, 0.872615, 0.879301, 1.000000, 0.872664, 0.875028, 0.560840, 0.876924, 0.871603, 0.000000, ), spec.: 181, adj.fit.: 0.002019, age: 0, parents (98073, 98044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 98528 [ fit.: 0.713444, part.: (0.881143, 0.871551, 0.644324, 0.016763, 0.870188, 0.870211, 0.879274, 1.000000, 0.247389, 0.482592, 0.870220, 0.482731, 0.871826, 1.000000, ), spec.: 181, adj.fit.: 0.001998, age: 0, parents (98299, 98321), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98529 [ fit.: 0.579797, part.: (0.900875, 0.500000, 0.644504, 0.000000, 0.244484, 0.258593, 0.877065, 1.000000, 0.873301, 0.876505, 0.546971, 0.876362, 0.500000, 0.018499, ), spec.: 213, adj.fit.: 0.038653, age: 0, parents (98336, 98336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98530 [ fit.: 0.634166, part.: (0.893184, 0.760588, 0.644483, 0.015347, 0.742630, 0.483593, 0.879612, 1.000000, 0.247389, 0.488770, 0.474834, 0.488704, 0.759186, 1.000000, ), spec.: 181, adj.fit.: 0.001776, age: 0, parents (98133, 98129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 98531 [ fit.: 0.715619, part.: (0.893212, 0.872596, 0.644385, 0.018353, 0.872751, 0.873058, 0.879704, 1.000000, 0.247389, 0.485614, 0.872833, 0.485716, 0.873058, 1.000000, ), spec.: 181, adj.fit.: 0.002005, age: 0, parents (98101, 98087), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98532 [ fit.: 0.714450, part.: (0.891723, 0.871704, 0.644460, 0.016828, 0.870613, 0.870453, 0.879776, 1.000000, 0.247389, 0.483506, 0.870561, 0.483508, 0.871779, 1.000000, ), spec.: 181, adj.fit.: 0.002001, age: 0, parents (98182, 98406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98533 [ fit.: 0.717353, part.: (0.896866, 0.872177, 0.644437, 0.000000, 0.871800, 0.872108, 0.879412, 1.000000, 0.871967, 0.874817, 0.512158, 0.874869, 0.872325, 0.000000, ), spec.: 181, adj.fit.: 0.002009, age: 0, parents (98013, 98364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 98534 [ fit.: 0.714563, part.: (0.896160, 0.871631, 0.644527, 0.016872, 0.870127, 0.870216, 0.879935, 1.000000, 0.247389, 0.482490, 0.870169, 0.482648, 0.871712, 1.000000, ), spec.: 204, adj.fit.: 0.006741, age: 0, parents (98465, 98420), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98535 [ fit.: 0.682721, part.: (0.576401, 0.871176, 0.644292, 0.022334, 0.736844, 0.871164, 0.879515, 1.000000, 0.247389, 0.482875, 0.871006, 0.484039, 0.871061, 1.000000, ), spec.: 181, adj.fit.: 0.001912, age: 0, parents (98003, 98059), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98536 [ fit.: 0.675047, part.: (0.897670, 0.748789, 0.644477, 0.014433, 0.732080, 0.732035, 0.879204, 1.000000, 0.247389, 0.478053, 0.732043, 0.478479, 0.866012, 1.000000, ), spec.: 181, adj.fit.: 0.001891, age: 0, parents (98015, 98138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98537 [ fit.: 0.714992, part.: (0.898711, 0.871601, 0.644417, 0.014649, 0.871340, 0.871376, 0.877932, 1.000000, 0.247389, 0.484485, 0.871512, 0.484400, 0.872073, 1.000000, ), spec.: 181, adj.fit.: 0.002003, age: 0, parents (98351, 98331), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98538 [ fit.: 0.673399, part.: (0.894195, 0.872180, 0.644424, 0.000000, 0.871558, 0.871401, 0.877495, 1.000000, 0.872528, 0.875788, 0.522214, 0.875807, 0.250000, 0.000000, ), spec.: 204, adj.fit.: 0.006353, age: 0, parents (98006, 98152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98539 [ fit.: 0.676503, part.: (0.895282, 0.871634, 0.644449, 0.000000, 0.871714, 0.871577, 0.879711, 1.000000, 0.874534, 0.877425, 0.558036, 0.876674, 0.250000, 0.000000, ), spec.: 213, adj.fit.: 0.045100, age: 0, parents (98171, 98357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98540 [ fit.: 0.715359, part.: (0.901381, 0.872238, 0.644493, 0.013739, 0.872179, 0.871392, 0.876433, 1.000000, 0.247389, 0.485026, 0.872425, 0.485166, 0.873166, 1.000000, ), spec.: 181, adj.fit.: 0.002004, age: 0, parents (98331, 98364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98541 [ fit.: 0.715281, part.: (0.900552, 0.872141, 0.644488, 0.015922, 0.871401, 0.871164, 0.878567, 1.000000, 0.247389, 0.484198, 0.871341, 0.484196, 0.872574, 1.000000, ), spec.: 181, adj.fit.: 0.002004, age: 0, parents (98044, 98183), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98542 [ fit.: 0.721575, part.: (0.895493, 0.872499, 0.644550, 0.000000, 0.872985, 0.872868, 0.877406, 1.000000, 0.874076, 0.877153, 0.565231, 0.876617, 0.873167, 0.000000, ), spec.: 181, adj.fit.: 0.002021, age: 0, parents (98006, 98339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98543 [ fit.: 0.691704, part.: (0.899284, 0.872290, 0.644498, 0.000000, 0.871904, 0.872139, 0.879579, 1.000000, 0.873827, 0.876089, 0.518150, 0.876089, 0.500000, 0.000000, ), spec.: 181, adj.fit.: 0.001938, age: 0, parents (98175, 98187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
