solution 68000 [ fit.: 0.714217, part.: (0.877263, 0.872573, 0.644420, 0.016210, 0.873088, 0.872580, 0.877837, 1.000000, 0.247389, 0.485803, 0.873159, 0.485832, 0.872886, 1.000000, ), spec.: 151, adj.fit.: 0.021643, age: 0, parents (67533, 67843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68011 [ fit.: 0.715296, part.: (0.895666, 0.872112, 0.644341, 0.015215, 0.872414, 0.872331, 0.879748, 1.000000, 0.247389, 0.485274, 0.872324, 0.484950, 0.872372, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67603, 67841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68012 [ fit.: 0.719729, part.: (0.886191, 0.872730, 0.644303, 0.000000, 0.872823, 0.872770, 0.877146, 1.000000, 0.872257, 0.873347, 0.555798, 0.875813, 0.873032, 0.000000, ), spec.: 152, adj.fit.: 0.001786, age: 0, parents (67644, 67652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 68013 [ fit.: 0.721391, part.: (0.901067, 0.872863, 0.644358, 0.000000, 0.873218, 0.872933, 0.878473, 1.000000, 0.872016, 0.873903, 0.561269, 0.876384, 0.872989, 0.000000, ), spec.: 152, adj.fit.: 0.001790, age: 0, parents (67630, 67781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68014 [ fit.: 0.715673, part.: (0.896622, 0.872664, 0.643926, 0.014763, 0.873112, 0.873273, 0.878580, 1.000000, 0.247389, 0.486195, 0.873309, 0.486294, 0.873293, 1.000000, ), spec.: 152, adj.fit.: 0.001776, age: 0, parents (67771, 67822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68015 [ fit.: 0.715853, part.: (0.888136, 0.872496, 0.644436, 0.000000, 0.873273, 0.873144, 0.877591, 1.000000, 0.870675, 0.871759, 0.504092, 0.872981, 0.873358, 0.000000, ), spec.: 152, adj.fit.: 0.001776, age: 0, parents (67690, 67506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 68016 [ fit.: 0.671024, part.: (0.894868, 0.758197, 0.645299, 0.017807, 0.742282, 0.483593, 0.878587, 1.000000, 0.247389, 0.488744, 0.874586, 0.488002, 0.874980, 1.000000, ), spec.: 152, adj.fit.: 0.001665, age: 0, parents (67820, 67636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68017 [ fit.: 0.717234, part.: (0.896841, 0.872305, 0.644410, 0.000000, 0.871581, 0.871434, 0.878443, 1.000000, 0.872076, 0.872951, 0.512462, 0.876041, 0.872737, 0.000000, ), spec.: 140, adj.fit.: 0.013282, age: 0, parents (67675, 67738), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 68018 [ fit.: 0.597984, part.: (0.893217, 0.500000, 0.644335, 0.000000, 0.504603, 0.486920, 0.877941, 1.000000, 0.873477, 0.771353, 0.516500, 0.803424, 0.500000, 0.000000, ), spec.: 150, adj.fit.: 0.074748, age: 0, parents (67678, 67684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68019 [ fit.: 0.676244, part.: (0.897226, 0.870893, 0.644459, 0.000000, 0.871264, 0.871056, 0.878442, 1.000000, 0.872692, 0.876517, 0.558363, 0.876503, 0.250000, 0.000000, ), spec.: 152, adj.fit.: 0.001678, age: 0, parents (67695, 67675), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68020 [ fit.: 0.719701, part.: (0.897674, 0.872565, 0.644310, 0.000000, 0.872860, 0.872828, 0.877024, 1.000000, 0.872394, 0.873071, 0.544175, 0.876045, 0.872869, 0.000000, ), spec.: 152, adj.fit.: 0.001786, age: 0, parents (67784, 67946), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 68021 [ fit.: 0.642855, part.: (0.883509, 0.872737, 0.644461, 0.014933, 0.872962, 0.872329, 0.876342, 1.000000, 0.247389, 0.484778, 0.872536, 0.484657, 0.873344, 0.000000, ), spec.: 152, adj.fit.: 0.001595, age: 0, parents (67870, 67520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68022 [ fit.: 0.720942, part.: (0.882654, 0.872355, 0.644322, 0.000000, 0.873146, 0.872876, 0.878096, 1.000000, 0.873308, 0.876387, 0.570285, 0.876724, 0.873035, 0.000000, ), spec.: 152, adj.fit.: 0.001789, age: 0, parents (67718, 67759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68023 [ fit.: 0.711592, part.: (0.885148, 0.757673, 0.644461, 0.000000, 0.873508, 0.872683, 0.876680, 1.000000, 0.873262, 0.875756, 0.552359, 0.876887, 0.873864, 0.000000, ), spec.: 152, adj.fit.: 0.001766, age: 0, parents (67879, 67607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68024 [ fit.: 0.715687, part.: (0.894988, 0.872709, 0.644373, 0.016997, 0.873332, 0.873266, 0.877785, 1.000000, 0.247389, 0.486124, 0.873163, 0.486276, 0.873210, 1.000000, ), spec.: 152, adj.fit.: 0.001776, age: 0, parents (67822, 67754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68025 [ fit.: 0.720959, part.: (0.899733, 0.872288, 0.644319, 0.000000, 0.873037, 0.872754, 0.878861, 1.000000, 0.873293, 0.877793, 0.551078, 0.877357, 0.872912, 0.000000, ), spec.: 152, adj.fit.: 0.001789, age: 0, parents (67698, 67597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68026 [ fit.: 0.667871, part.: (0.892620, 0.748783, 0.644086, 0.000000, 0.865955, 0.866061, 0.878715, 1.000000, 0.872702, 0.865348, 0.483379, 0.732544, 0.500000, 0.000000, ), spec.: 152, adj.fit.: 0.001657, age: 0, parents (67597, 67809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68027 [ fit.: 0.714150, part.: (0.877919, 0.872277, 0.644350, 0.014211, 0.872768, 0.872799, 0.878991, 1.000000, 0.247389, 0.485837, 0.872865, 0.485862, 0.872826, 1.000000, ), spec.: 152, adj.fit.: 0.001772, age: 0, parents (67544, 67807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68028 [ fit.: 0.659677, part.: (0.896476, 0.872558, 0.644407, 0.016884, 0.481398, 0.872765, 0.877957, 1.000000, 0.247389, 0.485692, 0.481623, 0.485530, 0.872800, 1.000000, ), spec.: 152, adj.fit.: 0.001637, age: 0, parents (67911, 67574), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68029 [ fit.: 0.719409, part.: (0.883127, 0.872387, 0.644368, 0.000000, 0.873242, 0.872959, 0.876436, 1.000000, 0.873991, 0.877595, 0.546711, 0.877574, 0.873340, 0.000000, ), spec.: 152, adj.fit.: 0.001785, age: 0, parents (67920, 67652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68030 [ fit.: 0.715970, part.: (0.899782, 0.872501, 0.644448, 0.017311, 0.873204, 0.873080, 0.878027, 1.000000, 0.247389, 0.485719, 0.873072, 0.486072, 0.872982, 1.000000, ), spec.: 152, adj.fit.: 0.001777, age: 0, parents (67560, 67727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68031 [ fit.: 0.715294, part.: (0.900217, 0.872303, 0.644437, 0.016411, 0.871493, 0.871535, 0.877267, 1.000000, 0.247389, 0.484383, 0.871589, 0.484482, 0.872608, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67813, 67711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68032 [ fit.: 0.714290, part.: (0.878650, 0.872769, 0.644185, 0.015131, 0.873503, 0.872327, 0.876610, 1.000000, 0.247389, 0.486338, 0.873122, 0.486554, 0.873477, 1.000000, ), spec.: 152, adj.fit.: 0.001772, age: 0, parents (67878, 67607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 68033 [ fit.: 0.720629, part.: (0.897865, 0.871897, 0.644377, 0.000000, 0.871970, 0.871581, 0.877956, 1.000000, 0.872789, 0.875002, 0.556957, 0.876728, 0.871683, 0.000000, ), spec.: 152, adj.fit.: 0.001788, age: 0, parents (67523, 67637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68034 [ fit.: 0.703605, part.: (0.899469, 0.869617, 0.644409, 0.000000, 0.872439, 0.872354, 0.878071, 1.000000, 0.247389, 0.481053, 0.734926, 0.481452, 0.869295, 1.000000, ), spec.: 152, adj.fit.: 0.001746, age: 0, parents (67622, 67794), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68035 [ fit.: 0.715976, part.: (0.900208, 0.872798, 0.644373, 0.016484, 0.873033, 0.872957, 0.877957, 1.000000, 0.247389, 0.486146, 0.873035, 0.486171, 0.873109, 1.000000, ), spec.: 152, adj.fit.: 0.001777, age: 0, parents (67670, 67603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68036 [ fit.: 0.718171, part.: (0.893630, 0.871829, 0.644336, 0.000000, 0.872465, 0.872344, 0.879144, 1.000000, 0.872303, 0.872973, 0.527147, 0.875764, 0.872452, 0.000000, ), spec.: 152, adj.fit.: 0.001782, age: 0, parents (67677, 67680), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68037 [ fit.: 0.718168, part.: (0.897271, 0.872533, 0.644155, 0.000000, 0.873222, 0.873109, 0.877816, 1.000000, 0.873451, 0.874961, 0.518588, 0.876021, 0.873222, 0.000000, ), spec.: 152, adj.fit.: 0.001782, age: 0, parents (67780, 67945), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68038 [ fit.: 0.720370, part.: (0.894403, 0.872230, 0.644331, 0.000000, 0.872763, 0.872706, 0.877032, 1.000000, 0.874283, 0.879019, 0.548140, 0.877390, 0.872885, 0.000000, ), spec.: 152, adj.fit.: 0.001788, age: 0, parents (67733, 67536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68039 [ fit.: 0.642876, part.: (0.576223, 0.752389, 0.644363, 0.000000, 0.735665, 0.735618, 0.878428, 1.000000, 0.872101, 0.872761, 0.557076, 0.875647, 0.500000, 0.000000, ), spec.: 152, adj.fit.: 0.001595, age: 0, parents (67921, 67780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68040 [ fit.: 0.711683, part.: (0.895513, 0.871572, 0.644448, 0.015398, 0.871940, 0.871715, 0.876444, 1.000000, 0.247389, 0.484987, 0.871923, 0.485058, 0.872047, 0.955122, ), spec.: 152, adj.fit.: 0.001766, age: 0, parents (67712, 67818), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68041 [ fit.: 0.710772, part.: (0.883722, 0.757486, 0.644440, 0.000000, 0.873178, 0.872526, 0.876476, 1.000000, 0.872669, 0.874266, 0.545188, 0.877032, 0.873825, 0.000000, ), spec.: 152, adj.fit.: 0.001764, age: 0, parents (67870, 67755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68042 [ fit.: 0.717567, part.: (0.900760, 0.872124, 0.644447, 0.000000, 0.872149, 0.871969, 0.877890, 1.000000, 0.872706, 0.874369, 0.510580, 0.876719, 0.872229, 0.000000, ), spec.: 152, adj.fit.: 0.001781, age: 0, parents (67655, 67820), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68043 [ fit.: 0.720588, part.: (0.888087, 0.871781, 0.644352, 0.000000, 0.872192, 0.872157, 0.878570, 1.000000, 0.872767, 0.874925, 0.564994, 0.876207, 0.872194, 0.000000, ), spec.: 152, adj.fit.: 0.001788, age: 0, parents (67642, 67894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
