solution 85000 [ fit.: 0.533074, part.: (0.242801, 0.500000, 0.644403, 0.016946, 0.737078, 0.737020, 0.877859, 1.000000, 0.247389, 0.482750, 0.737024, 0.482707, 0.754179, 0.002873, ), spec.: 140, adj.fit.: 0.006663, age: 0, parents (84512, 84766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85011 [ fit.: 0.632214, part.: (0.894869, 0.870935, 0.644377, 0.000000, 0.873284, 0.873068, 0.878227, 1.000000, 0.247389, 0.481766, 0.735478, 0.481693, 0.869901, 0.000011, ), spec.: 181, adj.fit.: 0.001677, age: 0, parents (84909, 84618), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85012 [ fit.: 0.715506, part.: (0.899335, 0.872604, 0.644464, 0.015120, 0.872634, 0.872589, 0.877416, 1.000000, 0.247389, 0.484547, 0.872978, 0.484732, 0.873281, 1.000000, ), spec.: 173, adj.fit.: 0.025554, age: 0, parents (84761, 84864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85013 [ fit.: 0.715397, part.: (0.898763, 0.871748, 0.644488, 0.015541, 0.872273, 0.872211, 0.878337, 1.000000, 0.247389, 0.485125, 0.872292, 0.485129, 0.872260, 1.000000, ), spec.: 181, adj.fit.: 0.001898, age: 0, parents (84582, 84791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 85014 [ fit.: 0.715831, part.: (0.896481, 0.872567, 0.644441, 0.019975, 0.872821, 0.872826, 0.877890, 1.000000, 0.247389, 0.485662, 0.872806, 0.485808, 0.872970, 1.000000, ), spec.: 181, adj.fit.: 0.001899, age: 0, parents (84754, 84731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 85015 [ fit.: 0.721026, part.: (0.894310, 0.872692, 0.644464, 0.000000, 0.873179, 0.873080, 0.877571, 1.000000, 0.872413, 0.873894, 0.563578, 0.876027, 0.873150, 0.000000, ), spec.: 181, adj.fit.: 0.001913, age: 0, parents (84628, 84628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 85016 [ fit.: 0.717801, part.: (0.898037, 0.872529, 0.644346, 0.000000, 0.872124, 0.872096, 0.875816, 1.000000, 0.872479, 0.874038, 0.519123, 0.875891, 0.872733, 0.000000, ), spec.: 181, adj.fit.: 0.001904, age: 0, parents (84673, 84626), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85017 [ fit.: 0.710757, part.: (0.898134, 0.757366, 0.644380, 0.000000, 0.872675, 0.873179, 0.877542, 1.000000, 0.872658, 0.874368, 0.530150, 0.876324, 0.873815, 0.000000, ), spec.: 181, adj.fit.: 0.001885, age: 0, parents (84695, 84626), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85018 [ fit.: 0.720249, part.: (0.896846, 0.872590, 0.644484, 0.000000, 0.872572, 0.872154, 0.877706, 1.000000, 0.873481, 0.876482, 0.546993, 0.877086, 0.873097, 0.000000, ), spec.: 181, adj.fit.: 0.001910, age: 0, parents (84892, 84631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85019 [ fit.: 0.712107, part.: (0.894242, 0.757334, 0.644409, 0.000000, 0.873519, 0.873683, 0.877787, 1.000000, 0.873458, 0.875456, 0.549045, 0.877040, 0.873528, 0.000000, ), spec.: 140, adj.fit.: 0.008901, age: 0, parents (84512, 84524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85020 [ fit.: 0.720057, part.: (0.874644, 0.872356, 0.644401, 0.000000, 0.872951, 0.872820, 0.877565, 1.000000, 0.873040, 0.875867, 0.568452, 0.876545, 0.872155, 0.000000, ), spec.: 140, adj.fit.: 0.009001, age: 0, parents (84628, 84542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85021 [ fit.: 0.640323, part.: (0.900497, 0.748733, 0.644494, 0.000000, 0.732099, 0.732011, 0.877559, 1.000000, 0.875054, 0.733224, 0.487511, 0.733345, 0.500000, 0.000000, ), spec.: 140, adj.fit.: 0.008004, age: 0, parents (84892, 84624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85022 [ fit.: 0.715890, part.: (0.899492, 0.872391, 0.644513, 0.017918, 0.873108, 0.872521, 0.877351, 1.000000, 0.247389, 0.486121, 0.872966, 0.485849, 0.872844, 1.000000, ), spec.: 181, adj.fit.: 0.001899, age: 0, parents (84756, 84956), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85023 [ fit.: 0.718856, part.: (0.897711, 0.872149, 0.644500, 0.000000, 0.872867, 0.872696, 0.877225, 1.000000, 0.872348, 0.875032, 0.530908, 0.875586, 0.872966, 0.000000, ), spec.: 181, adj.fit.: 0.001907, age: 0, parents (84761, 84688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85024 [ fit.: 0.718740, part.: (0.894950, 0.872574, 0.644417, 0.000000, 0.873102, 0.873193, 0.877627, 1.000000, 0.872167, 0.874150, 0.531928, 0.875144, 0.873101, 0.000000, ), spec.: 181, adj.fit.: 0.001906, age: 0, parents (84628, 84582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85025 [ fit.: 0.720725, part.: (0.898279, 0.871714, 0.644365, 0.000000, 0.871629, 0.871814, 0.878284, 1.000000, 0.873017, 0.875970, 0.558137, 0.876648, 0.870287, 0.000000, ), spec.: 181, adj.fit.: 0.001912, age: 0, parents (84903, 84956), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85026 [ fit.: 0.683556, part.: (0.896234, 0.757419, 0.644404, 0.015013, 0.873310, 0.873356, 0.875577, 1.000000, 0.247389, 0.485474, 0.873174, 0.485466, 0.758264, 0.784702, ), spec.: 181, adj.fit.: 0.001813, age: 0, parents (84616, 84937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85027 [ fit.: 0.639358, part.: (0.894799, 0.748839, 0.644527, 0.000000, 0.732070, 0.731998, 0.877702, 1.000000, 0.872812, 0.732501, 0.483051, 0.732716, 0.500000, 0.000000, ), spec.: 140, adj.fit.: 0.007992, age: 0, parents (84910, 84803), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85028 [ fit.: 0.714978, part.: (0.897624, 0.872293, 0.644403, 0.016422, 0.871447, 0.871516, 0.877982, 1.000000, 0.247389, 0.483170, 0.871579, 0.483134, 0.872737, 1.000000, ), spec.: 181, adj.fit.: 0.001896, age: 0, parents (84645, 84937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85029 [ fit.: 0.720129, part.: (0.894643, 0.872422, 0.644416, 0.000000, 0.873147, 0.873401, 0.877745, 1.000000, 0.872776, 0.874706, 0.549118, 0.876222, 0.873214, 0.000000, ), spec.: 181, adj.fit.: 0.001910, age: 0, parents (84795, 84626), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85030 [ fit.: 0.715752, part.: (0.896506, 0.872400, 0.644419, 0.016873, 0.873200, 0.873387, 0.877929, 1.000000, 0.247389, 0.486117, 0.873099, 0.486072, 0.873142, 1.000000, ), spec.: 181, adj.fit.: 0.001899, age: 0, parents (84512, 84631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85031 [ fit.: 0.715905, part.: (0.899240, 0.872630, 0.644559, 0.016272, 0.873123, 0.873095, 0.877879, 1.000000, 0.247389, 0.486143, 0.873022, 0.486086, 0.873232, 1.000000, ), spec.: 181, adj.fit.: 0.001899, age: 0, parents (84621, 84650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85032 [ fit.: 0.715530, part.: (0.896630, 0.872480, 0.644446, 0.015847, 0.872841, 0.872814, 0.877397, 1.000000, 0.247389, 0.485858, 0.872942, 0.485842, 0.872939, 1.000000, ), spec.: 181, adj.fit.: 0.001898, age: 0, parents (84763, 84524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85033 [ fit.: 0.715695, part.: (0.893556, 0.872234, 0.644335, 0.020633, 0.872739, 0.872832, 0.878862, 1.000000, 0.247389, 0.485763, 0.872870, 0.485517, 0.872997, 1.000000, ), spec.: 140, adj.fit.: 0.008946, age: 0, parents (84524, 84524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85034 [ fit.: 0.717430, part.: (0.895023, 0.872117, 0.644392, 0.000000, 0.871430, 0.871632, 0.877859, 1.000000, 0.872321, 0.874686, 0.515822, 0.875827, 0.872917, 0.000000, ), spec.: 181, adj.fit.: 0.001903, age: 0, parents (84665, 84752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 85035 [ fit.: 0.719907, part.: (0.897414, 0.872303, 0.644390, 0.000000, 0.872732, 0.872848, 0.877462, 1.000000, 0.872445, 0.875390, 0.545126, 0.875857, 0.872724, 0.000000, ), spec.: 140, adj.fit.: 0.008999, age: 0, parents (84768, 84641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85036 [ fit.: 0.715027, part.: (0.894292, 0.872431, 0.644437, 0.018464, 0.871812, 0.872172, 0.877713, 1.000000, 0.247389, 0.483463, 0.871855, 0.483300, 0.873057, 1.000000, ), spec.: 181, adj.fit.: 0.001897, age: 0, parents (84885, 84963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85037 [ fit.: 0.715029, part.: (0.899016, 0.872085, 0.644304, 0.015462, 0.871747, 0.871872, 0.877274, 1.000000, 0.247389, 0.483248, 0.871771, 0.483324, 0.872908, 1.000000, ), spec.: 140, adj.fit.: 0.008938, age: 0, parents (84687, 84618), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85038 [ fit.: 0.458784, part.: (0.895293, 0.250000, 0.644434, 0.015564, 0.244484, 0.258593, 0.877963, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 173, adj.fit.: 0.016385, age: 0, parents (84618, 84791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85039 [ fit.: 0.713905, part.: (0.890779, 0.871523, 0.644376, 0.016204, 0.870241, 0.870113, 0.877130, 1.000000, 0.247389, 0.482742, 0.869968, 0.482542, 0.871661, 1.000000, ), spec.: 173, adj.fit.: 0.025497, age: 0, parents (84777, 84784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85040 [ fit.: 0.714332, part.: (0.883150, 0.872351, 0.644463, 0.017861, 0.872099, 0.871686, 0.879681, 1.000000, 0.247389, 0.483469, 0.871776, 0.483505, 0.873212, 1.000000, ), spec.: 173, adj.fit.: 0.025512, age: 0, parents (84748, 84731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85041 [ fit.: 0.720584, part.: (0.899070, 0.872398, 0.644328, 0.000000, 0.873067, 0.872956, 0.877843, 1.000000, 0.872971, 0.875156, 0.550735, 0.876613, 0.873043, 0.000000, ), spec.: 181, adj.fit.: 0.001911, age: 0, parents (84795, 84641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85042 [ fit.: 0.676283, part.: (0.899253, 0.748843, 0.644278, 0.017354, 0.731999, 0.864869, 0.877796, 1.000000, 0.247389, 0.477750, 0.731962, 0.477724, 0.748747, 1.000000, ), spec.: 181, adj.fit.: 0.001794, age: 0, parents (84624, 84995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85043 [ fit.: 0.666216, part.: (0.898588, 0.759594, 0.644528, 0.000000, 0.742108, 0.741322, 0.877875, 1.000000, 0.880703, 0.745737, 0.531941, 0.745581, 0.759046, 0.000000, ), spec.: 140, adj.fit.: 0.008328, age: 0, parents (84655, 84802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
