solution 45500 [ fit.: 0.719816, part.: (0.896057, 0.872824, 0.644315, 0.000000, 0.872945, 0.873063, 0.878133, 1.000000, 0.873904, 0.876435, 0.538472, 0.877970, 0.873308, 0.000000, ), spec.: 110, adj.fit.: 0.001935, age: 0, parents (44557, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45511 [ fit.: 0.646643, part.: (0.898140, 0.872343, 0.644099, 0.049842, 0.872375, 0.872496, 0.879062, 1.000000, 0.247389, 0.485711, 0.872848, 0.485935, 0.872755, 0.000001, ), spec.: 110, adj.fit.: 0.001738, age: 0, parents (45248, 45400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45512 [ fit.: 0.715176, part.: (0.871699, 0.872968, 0.644317, 0.000000, 0.872929, 0.872904, 0.879442, 1.000000, 0.870731, 0.872490, 0.509167, 0.872722, 0.873094, 0.000000, ), spec.: 110, adj.fit.: 0.001923, age: 0, parents (45084, 45254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45513 [ fit.: 0.721547, part.: (0.897672, 0.872555, 0.644177, 0.000000, 0.873386, 0.873017, 0.879064, 1.000000, 0.874410, 0.876691, 0.559952, 0.877778, 0.872957, 0.000000, ), spec.: 110, adj.fit.: 0.001940, age: 0, parents (45129, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45514 [ fit.: 0.721373, part.: (0.899758, 0.872693, 0.644121, 0.000000, 0.872935, 0.873015, 0.879090, 1.000000, 0.874266, 0.875371, 0.556630, 0.878057, 0.873287, 0.000000, ), spec.: 110, adj.fit.: 0.001939, age: 0, parents (45129, 45084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45515 [ fit.: 0.577674, part.: (0.893888, 0.748850, 0.644368, 0.000000, 0.866039, 0.866048, 0.878041, 1.000000, 0.247389, 0.478939, 0.484868, 0.479005, 0.500000, 0.000000, ), spec.: 110, adj.fit.: 0.001553, age: 0, parents (45125, 45400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45516 [ fit.: 0.720025, part.: (0.899792, 0.872776, 0.644167, 0.000000, 0.873267, 0.873113, 0.879562, 1.000000, 0.873291, 0.876142, 0.538436, 0.876933, 0.872869, 0.000000, ), spec.: 86, adj.fit.: 0.028801, age: 0, parents (45129, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45517 [ fit.: 0.713631, part.: (0.868899, 0.872487, 0.644333, 0.014451, 0.872943, 0.872964, 0.879358, 1.000000, 0.247389, 0.485906, 0.873005, 0.485958, 0.873145, 1.000000, ), spec.: 110, adj.fit.: 0.001918, age: 0, parents (45084, 45193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45518 [ fit.: 0.694382, part.: (0.869970, 0.869940, 0.644219, 0.000000, 0.869955, 0.869971, 0.879638, 1.000000, 0.872074, 0.739397, 0.495617, 0.740638, 0.869930, 0.000000, ), spec.: 110, adj.fit.: 0.001867, age: 0, parents (45084, 45400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45519 [ fit.: 0.714783, part.: (0.893334, 0.872336, 0.644086, 0.012669, 0.872706, 0.871291, 0.877875, 1.000000, 0.247389, 0.485117, 0.872426, 0.485305, 0.872425, 1.000000, ), spec.: 107, adj.fit.: 0.012996, age: 0, parents (45248, 45193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 45520 [ fit.: 0.713136, part.: (0.882965, 0.870002, 0.644132, 0.015364, 0.869822, 0.869903, 0.879276, 1.000000, 0.247389, 0.482624, 0.869874, 0.482723, 0.869824, 1.000000, ), spec.: 107, adj.fit.: 0.012966, age: 0, parents (45254, 45193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45521 [ fit.: 0.718723, part.: (0.893065, 0.872410, 0.644182, 0.000000, 0.873267, 0.872993, 0.879545, 1.000000, 0.872771, 0.873739, 0.531255, 0.875576, 0.873319, 0.000000, ), spec.: 110, adj.fit.: 0.001932, age: 0, parents (45129, 45084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45522 [ fit.: 0.659031, part.: (0.898752, 0.748863, 0.644405, 0.000000, 0.732039, 0.732045, 0.878028, 1.000000, 0.875890, 0.867207, 0.481751, 0.867455, 0.500000, 0.000000, ), spec.: 110, adj.fit.: 0.001772, age: 0, parents (44557, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45523 [ fit.: 0.722312, part.: (0.899696, 0.872623, 0.644390, 0.000000, 0.872972, 0.872816, 0.877786, 1.000000, 0.874021, 0.878320, 0.569580, 0.877132, 0.873025, 0.000000, ), spec.: 110, adj.fit.: 0.001942, age: 0, parents (44557, 45084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45524 [ fit.: 0.719351, part.: (0.872129, 0.873385, 0.644306, 0.000000, 0.873227, 0.873131, 0.879256, 1.000000, 0.873496, 0.874807, 0.557445, 0.876465, 0.873264, 0.000000, ), spec.: 86, adj.fit.: 0.028774, age: 0, parents (45084, 45012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45525 [ fit.: 0.715839, part.: (0.898585, 0.872791, 0.644418, 0.015532, 0.873254, 0.873061, 0.878019, 1.000000, 0.247389, 0.486212, 0.873265, 0.486079, 0.873137, 1.000000, ), spec.: 110, adj.fit.: 0.001924, age: 0, parents (45125, 45248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45526 [ fit.: 0.658869, part.: (0.894892, 0.872485, 0.644332, 0.017191, 0.871234, 0.483593, 0.879239, 1.000000, 0.247389, 0.482930, 0.474674, 0.482979, 0.873226, 1.000000, ), spec.: 107, adj.fit.: 0.011979, age: 0, parents (45400, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45527 [ fit.: 0.578391, part.: (0.895895, 0.500000, 0.644191, 0.000000, 0.244484, 0.258593, 0.879213, 1.000000, 0.872945, 0.874426, 0.552294, 0.875427, 0.500000, 0.000000, ), spec.: 110, adj.fit.: 0.001555, age: 0, parents (45129, 45254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: false), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 45528 [ fit.: 0.713966, part.: (0.874203, 0.871858, 0.644289, 0.014847, 0.873091, 0.873057, 0.879671, 1.000000, 0.247389, 0.485750, 0.872886, 0.485596, 0.872890, 1.000000, ), spec.: 107, adj.fit.: 0.012981, age: 0, parents (45084, 45400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45529 [ fit.: 0.584449, part.: (0.872144, 0.866028, 0.644312, 0.000000, 0.865983, 0.866009, 0.879406, 1.000000, 0.247389, 0.478949, 0.483110, 0.478950, 0.500000, 0.000000, ), spec.: 110, adj.fit.: 0.001571, age: 0, parents (45084, 45400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45530 [ fit.: 0.697655, part.: (0.898964, 0.872414, 0.644411, 0.893785, 0.872768, 0.872509, 0.878005, 1.000000, 0.247389, 0.486119, 0.740505, 0.487194, 0.873112, 0.000000, ), spec.: 110, adj.fit.: 0.001875, age: 0, parents (44557, 45254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45531 [ fit.: 0.696001, part.: (0.897915, 0.869825, 0.644421, 0.000000, 0.873267, 0.873344, 0.877870, 1.000000, 0.869882, 0.736752, 0.493729, 0.737535, 0.869475, 0.000000, ), spec.: 86, adj.fit.: 0.027840, age: 0, parents (45125, 45254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45532 [ fit.: 0.716423, part.: (0.871434, 0.872508, 0.644296, 0.000000, 0.872542, 0.872364, 0.879488, 1.000000, 0.872770, 0.875374, 0.521629, 0.875078, 0.872441, 0.000000, ), spec.: 110, adj.fit.: 0.001926, age: 0, parents (45084, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45533 [ fit.: 0.525305, part.: (0.890345, 0.250000, 0.644243, 0.020030, 0.872779, 0.872798, 0.879350, 1.000000, 0.247389, 0.276521, 0.872833, 0.277979, 0.250000, 0.000000, ), spec.: 107, adj.fit.: 0.009551, age: 0, parents (45129, 45400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45534 [ fit.: 0.713494, part.: (0.894526, 0.757188, 0.644439, 0.000000, 0.873588, 0.873444, 0.877750, 1.000000, 0.873408, 0.877480, 0.567137, 0.876819, 0.873134, 0.000000, ), spec.: 110, adj.fit.: 0.001918, age: 0, parents (45125, 45193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45535 [ fit.: 0.721745, part.: (0.897941, 0.872282, 0.644384, 0.000000, 0.872653, 0.872561, 0.877785, 1.000000, 0.873301, 0.876250, 0.567584, 0.876953, 0.872741, 0.000000, ), spec.: 110, adj.fit.: 0.001940, age: 0, parents (45125, 44557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45536 [ fit.: 0.623533, part.: (0.896656, 0.758546, 0.644066, 0.076265, 0.873483, 0.873449, 0.879328, 1.000000, 0.247389, 0.488933, 0.742873, 0.489221, 0.759247, 0.000000, ), spec.: 110, adj.fit.: 0.001676, age: 0, parents (45400, 45193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45537 [ fit.: 0.670485, part.: (0.870789, 0.872950, 0.644281, 0.000000, 0.872970, 0.483593, 0.879519, 1.000000, 0.761613, 0.786715, 0.548571, 0.792734, 0.873054, 0.000000, ), spec.: 110, adj.fit.: 0.001802, age: 0, parents (45084, 45254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45538 [ fit.: 0.721574, part.: (0.896629, 0.872467, 0.644448, 0.000000, 0.873458, 0.873131, 0.877799, 1.000000, 0.873372, 0.877778, 0.562853, 0.876759, 0.873343, 0.000000, ), spec.: 110, adj.fit.: 0.001940, age: 0, parents (45125, 45084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45539 [ fit.: 0.702266, part.: (0.868851, 0.758073, 0.644356, 0.000000, 0.741290, 0.873271, 0.879578, 1.000000, 0.875668, 0.877800, 0.561943, 0.877297, 0.873592, 0.000000, ), spec.: 110, adj.fit.: 0.001888, age: 0, parents (45084, 45012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45540 [ fit.: 0.720811, part.: (0.896743, 0.873067, 0.644384, 0.000000, 0.873516, 0.873349, 0.878075, 1.000000, 0.874934, 0.879220, 0.547144, 0.877567, 0.873348, 0.000000, ), spec.: 110, adj.fit.: 0.001938, age: 0, parents (44557, 45248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45541 [ fit.: 0.649161, part.: (0.893107, 0.872265, 0.644420, 0.000000, 0.735101, 0.483593, 0.877822, 1.000000, 0.738118, 0.738227, 0.491055, 0.741393, 0.873148, 0.000000, ), spec.: 110, adj.fit.: 0.001745, age: 0, parents (45125, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45542 [ fit.: 0.665527, part.: (0.872399, 0.866021, 0.644290, 0.000000, 0.866032, 0.866082, 0.879562, 1.000000, 0.873560, 0.733096, 0.483443, 0.732896, 0.500000, 0.000000, ), spec.: 110, adj.fit.: 0.001789, age: 0, parents (45084, 45084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
