solution 16301 [ fit.: 0.752715, part.: (0.644096, 0.748557, 0.985470, 0.903620, 0.523117, 0.917106, 0.870853, 0.056551, 0.943975, 0.943498, 0.556221, 0.943666, 0.748562, ), spec.: 260, adj.fit.: 0.009179, age: 0, parents (16237, 16237), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16312 [ fit.: 0.763058, part.: (0.644335, 0.865976, 0.995078, 0.978157, 0.484106, 0.877212, 0.870855, 0.053907, 0.955477, 0.956333, 0.570913, 0.801403, 0.866004, ), spec.: 260, adj.fit.: 0.009306, age: 0, parents (16223, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 5.)]
solution 16313 [ fit.: 0.791186, part.: (0.638922, 0.866080, 0.960234, 0.978290, 0.522333, 0.916103, 0.870855, 0.056604, 0.998822, 0.999576, 0.611619, 0.999992, 0.865986, ), spec.: 260, adj.fit.: 0.009649, age: 0, parents (16238, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 5.)]
solution 16314 [ fit.: 0.761894, part.: (0.643630, 0.748640, 0.986582, 0.904474, 0.522682, 0.916856, 0.870854, 0.056758, 0.944206, 0.943635, 0.556640, 0.943675, 0.865991, ), spec.: 260, adj.fit.: 0.009291, age: 0, parents (16237, 16238), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16315 [ fit.: 0.793539, part.: (0.638934, 0.866092, 0.995831, 0.976776, 0.522973, 0.915699, 0.870853, 0.056818, 0.999936, 0.997981, 0.610754, 0.997305, 0.866049, ), spec.: 260, adj.fit.: 0.009677, age: 0, parents (16223, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 3.)]
solution 16316 [ fit.: 0.740821, part.: (0.638929, 0.866049, 0.995342, 0.975569, 0.469204, 0.862639, 0.870853, 0.020714, 0.863082, 0.863085, 0.475987, 0.863084, 0.866132, ), spec.: 260, adj.fit.: 0.009034, age: 0, parents (16223, 16245), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), cg (6-4, innov: 361, enabled: true), }, mutation(add connection gene (6-4).)]
solution 16317 [ fit.: 0.791393, part.: (0.643621, 0.866124, 0.959716, 0.977705, 0.522852, 0.916157, 0.870853, 0.056671, 0.998579, 0.998790, 0.611300, 0.999668, 0.866078, ), spec.: 260, adj.fit.: 0.009651, age: 0, parents (16238, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16318 [ fit.: 0.746110, part.: (0.645042, 0.250000, 0.985776, 0.977034, 0.522009, 0.917079, 0.870854, 0.056705, 0.999885, 0.998830, 0.611552, 0.998500, 0.866167, ), spec.: 260, adj.fit.: 0.009099, age: 0, parents (16237, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16319 [ fit.: 0.791512, part.: (0.644358, 0.866058, 0.959880, 0.975554, 0.523311, 0.915639, 0.870853, 0.056521, 0.999220, 0.999525, 0.612753, 0.999916, 0.866062, ), spec.: 260, adj.fit.: 0.009653, age: 0, parents (16238, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 4.)]
solution 16320 [ fit.: 0.794132, part.: (0.643418, 0.866090, 0.995692, 0.976601, 0.522099, 0.916236, 0.870854, 0.057117, 0.998846, 0.998388, 0.612647, 0.999729, 0.866001, ), spec.: 260, adj.fit.: 0.009685, age: 0, parents (16223, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16321 [ fit.: 0.743945, part.: (0.644340, 0.866073, 0.959835, 0.977098, 0.522010, 0.916777, 0.870854, 0.056887, 0.998266, 0.999805, 0.611182, 0.998154, 0.250000, ), spec.: 260, adj.fit.: 0.009072, age: 0, parents (16238, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16322 [ fit.: 0.723479, part.: (0.645022, 0.250000, 0.985203, 0.904617, 0.522189, 0.916311, 0.870853, 0.056779, 0.944123, 0.943953, 0.556769, 0.943405, 0.866007, ), spec.: 260, adj.fit.: 0.008823, age: 0, parents (16237, 16238), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 6.)]
solution 16323 [ fit.: 0.743956, part.: (0.645022, 0.250000, 0.960977, 0.977461, 0.521904, 0.915954, 0.870852, 0.056688, 0.999520, 0.997727, 0.611061, 0.998157, 0.866100, ), spec.: 260, adj.fit.: 0.009073, age: 0, parents (16245, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16324 [ fit.: 0.761569, part.: (0.643434, 0.866064, 0.986600, 0.977838, 0.523876, 0.917456, 0.870850, 0.061562, 0.939025, 0.814042, 0.581614, 0.967842, 0.750196, ), spec.: 260, adj.fit.: 0.009287, age: 0, parents (16237, 16238), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16325 [ fit.: 0.760326, part.: (0.644082, 0.866063, 0.986064, 0.976886, 0.864596, 0.258593, 0.870853, 0.057132, 0.999701, 0.999402, 0.612508, 0.999712, 0.748642, ), spec.: 260, adj.fit.: 0.009272, age: 0, parents (16237, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 7.)]
solution 16326 [ fit.: 0.794356, part.: (0.643231, 0.866179, 0.996919, 0.977089, 0.522541, 0.915405, 0.870852, 0.056649, 0.999948, 0.999177, 0.612655, 0.999897, 0.866082, ), spec.: 251, adj.fit.: 0.066196, age: 0, parents (16223, 16223), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 2.)]
solution 16327 [ fit.: 0.735952, part.: (0.644340, 0.750289, 0.994610, 0.976853, 0.484181, 0.877104, 0.870855, 0.048128, 0.889372, 0.889440, 0.502378, 0.889492, 0.750332, ), spec.: 251, adj.fit.: 0.061329, age: 0, parents (16223, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 4.)]
solution 16328 [ fit.: 0.791430, part.: (0.643830, 0.866106, 0.959268, 0.978025, 0.522190, 0.916781, 0.870851, 0.056559, 0.998543, 0.998558, 0.612486, 0.999336, 0.866062, ), spec.: 260, adj.fit.: 0.009652, age: 0, parents (16238, 16238), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16329 [ fit.: 0.470407, part.: (0.638964, 0.864582, 0.996632, 0.011333, 0.523637, 0.916109, 0.870853, 0.056531, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 263, adj.fit.: 0.470407, age: 0, parents (16223, 16238), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16330 [ fit.: 0.791841, part.: (0.644369, 0.866096, 0.959672, 0.978727, 0.523576, 0.916640, 0.870854, 0.056819, 0.998860, 0.999962, 0.612865, 0.999404, 0.866095, ), spec.: 260, adj.fit.: 0.009657, age: 0, parents (16238, 16238), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 4.)]
solution 16331 [ fit.: 0.743770, part.: (0.638929, 0.866140, 0.960385, 0.977705, 0.522878, 0.915774, 0.870853, 0.056503, 0.999431, 0.998474, 0.612574, 0.999364, 0.250000, ), spec.: 260, adj.fit.: 0.009070, age: 0, parents (16238, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 4.)]
