Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 162 [ fit.: 0.482385, part.: (0.709814, 0.250000, 0.860879, 0.605785, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002412, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 324 [ fit.: 0.722507, part.: (0.635232, 0.864909, 0.867606, 0.609418, 0.865422, 0.482684, ), spec.: 0, adj.fit.: 0.003613, age: 0, parents (131, 9), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 434 [ fit.: 0.600893, part.: (0.635230, 0.864953, 0.867606, 0.000000, 0.867161, 0.482684, ), spec.: 0, adj.fit.: 0.003004, age: 0, parents (324, 239), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 635 [ fit.: 0.740495, part.: (0.859115, 0.875591, 0.860819, 0.612735, 0.749581, 0.482684, ), spec.: 0, adj.fit.: 0.003721, age: 0, parents (538, 440), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 902 [ fit.: 0.684070, part.: (0.367920, 0.866988, 0.738290, 0.881661, 0.865042, 0.257684, ), spec.: 0, adj.fit.: 0.003455, age: 0, parents (667, 667), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4042 [ fit.: 0.849939, part.: (0.635633, 0.870035, 0.877348, 0.928466, 0.877772, 0.877507, ), spec.: 3, adj.fit.: 0.004885, age: 0, parents (3881, 3833), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4218 [ fit.: 0.847382, part.: (0.642089, 0.870304, 0.879163, 0.909210, 0.877668, 0.877607, ), spec.: 3, adj.fit.: 0.004955, age: 0, parents (4018, 4023), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4590 [ fit.: 0.844325, part.: (0.642248, 0.869843, 0.877635, 0.895202, 0.877871, 0.877688, ), spec.: 3, adj.fit.: 0.004330, age: 0, parents (4230, 4227), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4656 [ fit.: 0.847742, part.: (0.637806, 0.869875, 0.879152, 0.914863, 0.877582, 0.877420, ), spec.: 3, adj.fit.: 0.004710, age: 0, parents (4218, 4501), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4809 [ fit.: 0.844516, part.: (0.642206, 0.869917, 0.877632, 0.896036, 0.878033, 0.877633, ), spec.: 3, adj.fit.: 0.004615, age: 0, parents (4634, 4779), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4809 [ fit.: 0.844490, part.: (0.642162, 0.870311, 0.877630, 0.895674, 0.877798, 0.877699, ), spec.: 3, adj.fit.: 0.004445, age: 1, parents (4634, 4779), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5205 [ fit.: 0.817460, part.: (0.616520, 0.869842, 0.739282, 0.884255, 0.877451, 0.877686, ), spec.: 3, adj.fit.: 0.005414, age: 0, parents (5029, 5031), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5492 [ fit.: 0.840283, part.: (0.642092, 0.866936, 0.877353, 0.889056, 0.870539, 0.870582, ), spec.: 3, adj.fit.: 0.005124, age: 0, parents (5270, 5276), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5492 [ fit.: 0.842296, part.: (0.642087, 0.866934, 0.877344, 0.893870, 0.870658, 0.877480, ), spec.: 3, adj.fit.: 0.005044, age: 1, parents (5270, 5276), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5839 [ fit.: 0.838341, part.: (0.637810, 0.866944, 0.877640, 0.877221, 0.877430, 0.870503, ), spec.: 3, adj.fit.: 0.004961, age: 0, parents (5681, 5746), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6090 [ fit.: 0.822155, part.: (0.637801, 0.866616, 0.878773, 0.806645, 0.866781, 0.866660, ), spec.: 3, adj.fit.: 0.005518, age: 0, parents (5492, 5887), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6211 [ fit.: 0.837880, part.: (0.642169, 0.866902, 0.877620, 0.876834, 0.870536, 0.870559, ), spec.: 15, adj.fit.: 0.104735, age: 0, parents (5839, 6091), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6460 [ fit.: 0.842567, part.: (0.642216, 0.866869, 0.877620, 0.894963, 0.877531, 0.870640, ), spec.: 15, adj.fit.: 0.005976, age: 0, parents (6211, 6201), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6736 [ fit.: 0.840836, part.: (0.642107, 0.866805, 0.877622, 0.892104, 0.870363, 0.870268, ), spec.: 15, adj.fit.: 0.005496, age: 0, parents (6574, 6574), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6886 [ fit.: 0.853401, part.: (0.637786, 0.866687, 0.918825, 0.927838, 0.869994, 0.870033, ), spec.: 15, adj.fit.: 0.004539, age: 0, parents (6778, 6707), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 7044 [ fit.: 0.844916, part.: (0.642137, 0.864841, 0.917876, 0.889526, 0.866783, 0.866823, ), spec.: 15, adj.fit.: 0.004543, age: 0, parents (6991, 6824), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7254 [ fit.: 0.847293, part.: (0.637793, 0.869858, 0.877620, 0.913823, 0.877539, 0.877424, ), spec.: 15, adj.fit.: 0.004436, age: 0, parents (7069, 7086), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7415 [ fit.: 0.849726, part.: (0.635651, 0.866678, 0.920816, 0.909493, 0.870076, 0.870068, ), spec.: 15, adj.fit.: 0.005665, age: 0, parents (7235, 7223), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7415 [ fit.: 0.851265, part.: (0.642186, 0.869719, 0.920770, 0.909257, 0.870027, 0.870150, ), spec.: 15, adj.fit.: 0.004552, age: 1, parents (7235, 7223), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7854 [ fit.: 0.850490, part.: (0.635538, 0.870055, 0.920828, 0.909219, 0.870605, 0.870601, ), spec.: 15, adj.fit.: 0.004274, age: 0, parents (7770, 7628), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
