solution 7450 [ fit.: 0.660736, part.: (0.613030, 0.910737, 0.902763, 0.012424, 0.910717, 0.750529, 0.866163, 0.978329, 0.247389, 0.541359, 0.504111, 0.540025, 0.811986, ), spec.: 123, adj.fit.: 0.009439, age: 0, parents (7268, 7268), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7461 [ fit.: 0.704865, part.: (0.612923, 0.811671, 0.911012, 0.997935, 0.796529, 0.483593, 0.866005, 0.979753, 0.247389, 0.558448, 0.522639, 0.562162, 0.813179, ), spec.: 123, adj.fit.: 0.010069, age: 0, parents (7424, 7424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7462 [ fit.: 0.791284, part.: (0.612937, 0.950601, 0.902865, 0.999943, 0.945074, 0.910413, 0.866228, 0.983376, 0.247389, 0.523160, 0.910472, 0.523261, 0.910973, ), spec.: 123, adj.fit.: 0.011304, age: 0, parents (7268, 7424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 7463 [ fit.: 0.791967, part.: (0.613047, 0.946816, 0.902889, 0.998294, 0.910468, 0.794079, 0.866017, 0.984212, 0.247389, 0.566978, 0.954065, 0.566826, 0.944498, ), spec.: 123, adj.fit.: 0.011314, age: 0, parents (7268, 7424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 7464 [ fit.: 0.799777, part.: (0.613140, 0.910711, 0.903019, 0.999682, 0.950330, 0.910636, 0.864844, 0.981042, 0.247389, 0.561880, 0.947087, 0.559494, 0.947846, ), spec.: 123, adj.fit.: 0.011425, age: 0, parents (7268, 7268), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7465 [ fit.: 0.714941, part.: (0.644750, 0.954463, 0.911292, 0.998757, 0.796821, 0.483593, 0.864851, 0.980492, 0.247389, 0.542438, 0.518255, 0.539179, 0.811956, ), spec.: 123, adj.fit.: 0.010213, age: 0, parents (7424, 7424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7466 [ fit.: 0.758858, part.: (0.645316, 0.918470, 0.910577, 0.998325, 0.910872, 0.483593, 0.866000, 0.978028, 0.247389, 0.534264, 0.922080, 0.531074, 0.919173, ), spec.: 123, adj.fit.: 0.010841, age: 0, parents (7424, 7424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 7467 [ fit.: 0.780163, part.: (0.644737, 0.910440, 0.902652, 0.999245, 0.778769, 0.792382, 0.865998, 0.972891, 0.247389, 0.566031, 0.953344, 0.563060, 0.945177, ), spec.: 123, adj.fit.: 0.011145, age: 0, parents (7268, 7424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 7468 [ fit.: 0.783999, part.: (0.644820, 0.910791, 0.902985, 0.998625, 0.910739, 0.795182, 0.866154, 0.976212, 0.247389, 0.555456, 0.910892, 0.523194, 0.949545, ), spec.: 123, adj.fit.: 0.011200, age: 0, parents (7268, 7268), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7469 [ fit.: 0.682187, part.: (0.612883, 0.949524, 0.902957, 0.998602, 0.513691, 0.483593, 0.866147, 0.045228, 0.743978, 0.745977, 0.512988, 0.540885, 0.951978, ), spec.: 123, adj.fit.: 0.009746, age: 0, parents (7268, 7268), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7470 [ fit.: 0.742261, part.: (0.613133, 0.944320, 0.910683, 0.998598, 0.778457, 0.483593, 0.864844, 0.978950, 0.247389, 0.541010, 0.794899, 0.539414, 0.954097, ), spec.: 123, adj.fit.: 0.010604, age: 0, parents (7424, 7424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 7471 [ fit.: 0.738258, part.: (0.612954, 0.948889, 0.902869, 0.999851, 0.510045, 0.946237, 0.866023, 0.973351, 0.247389, 0.559722, 0.521452, 0.559054, 0.949516, ), spec.: 123, adj.fit.: 0.010547, age: 0, parents (7268, 7424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7472 [ fit.: 0.764775, part.: (0.644740, 0.915860, 0.902751, 0.999575, 0.957886, 0.719445, 0.865994, 0.981858, 0.247389, 0.262603, 0.956546, 0.568183, 0.919243, ), spec.: 123, adj.fit.: 0.010925, age: 0, parents (7268, 7424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 7473 [ fit.: 0.803621, part.: (0.612895, 0.949508, 0.902851, 0.999732, 0.950662, 0.910717, 0.866000, 0.987267, 0.247389, 0.561630, 0.949698, 0.561902, 0.946818, ), spec.: 123, adj.fit.: 0.011480, age: 0, parents (7268, 7268), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7474 [ fit.: 0.757343, part.: (0.644750, 0.921373, 0.902994, 0.998164, 0.948989, 0.483593, 0.864840, 0.980594, 0.247389, 0.561207, 0.809679, 0.560397, 0.921492, ), spec.: 123, adj.fit.: 0.010819, age: 0, parents (7268, 7424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 7475 [ fit.: 0.749817, part.: (0.612920, 0.910777, 0.910865, 0.998066, 0.910329, 0.483593, 0.866144, 0.984581, 0.247389, 0.541403, 0.794964, 0.540777, 0.945817, ), spec.: 123, adj.fit.: 0.010712, age: 0, parents (7424, 7424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7476 [ fit.: 0.749548, part.: (0.644764, 0.813920, 0.911104, 0.999627, 0.910681, 0.483593, 0.865993, 0.979960, 0.247389, 0.558291, 0.954067, 0.561239, 0.813502, ), spec.: 123, adj.fit.: 0.010708, age: 0, parents (7424, 7424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 7477 [ fit.: 0.732949, part.: (0.612925, 0.928006, 0.902948, 0.643476, 0.949765, 0.483593, 0.864842, 0.982135, 0.247389, 0.542537, 0.929698, 0.537486, 0.903544, ), spec.: 123, adj.fit.: 0.010471, age: 0, parents (7268, 7424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7478 [ fit.: 0.729530, part.: (0.644749, 0.910752, 0.902000, 0.998552, 0.523298, 0.950764, 0.865990, 0.976420, 0.247389, 0.523830, 0.505635, 0.523629, 0.910880, ), spec.: 123, adj.fit.: 0.010422, age: 0, parents (7268, 7424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 7479 [ fit.: 0.771358, part.: (0.612877, 0.949614, 0.903017, 0.998508, 0.953518, 0.483593, 0.865982, 0.984074, 0.247389, 0.563532, 0.950319, 0.564744, 0.950489, ), spec.: 123, adj.fit.: 0.011019, age: 0, parents (7268, 7424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7480 [ fit.: 0.732957, part.: (0.613013, 0.947355, 0.903089, 0.993591, 0.504829, 0.910757, 0.866137, 0.983300, 0.247389, 0.563169, 0.523282, 0.561915, 0.910619, ), spec.: 123, adj.fit.: 0.010471, age: 0, parents (7268, 7424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7481 [ fit.: 0.800538, part.: (0.613065, 0.946364, 0.902965, 0.999925, 0.950598, 0.910323, 0.866159, 0.987685, 0.247389, 0.524364, 0.950756, 0.561758, 0.945643, ), spec.: 123, adj.fit.: 0.011436, age: 0, parents (7268, 7268), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7482 [ fit.: 0.759026, part.: (0.613059, 0.910742, 0.910545, 0.999030, 0.949477, 0.483593, 0.864836, 0.980617, 0.247389, 0.523339, 0.910616, 0.523414, 0.950686, ), spec.: 123, adj.fit.: 0.010843, age: 0, parents (7424, 7424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 7483 [ fit.: 0.803771, part.: (0.613046, 0.946107, 0.902724, 0.998334, 0.955181, 0.910770, 0.864883, 0.976386, 0.247389, 0.566016, 0.949403, 0.567216, 0.951568, ), spec.: 123, adj.fit.: 0.011482, age: 0, parents (7268, 7268), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 7484 [ fit.: 0.732270, part.: (0.612926, 0.250000, 0.902908, 0.996357, 0.910516, 0.756198, 0.866141, 0.986193, 0.247389, 0.567429, 0.953520, 0.558807, 0.911124, ), spec.: 123, adj.fit.: 0.010461, age: 0, parents (7268, 7424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
