solution 6000 [ fit.: 0.791699, part.: (0.612901, 0.958385, 0.902934, 0.998226, 0.910484, 0.758859, 0.865987, 0.978691, 0.247389, 0.571510, 0.949536, 0.576315, 0.960872, ), spec.: 63, adj.fit.: 0.026390, age: 0, parents (5921, 5930), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 6011 [ fit.: 0.733530, part.: (0.613050, 0.944609, 0.902682, 0.998892, 0.918241, 0.908550, 0.864861, 0.906085, 0.247389, 0.531553, 0.918520, 0.531453, 0.250000, ), spec.: 63, adj.fit.: 0.024451, age: 0, parents (5833, 5947), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6012 [ fit.: 0.731781, part.: (0.645078, 0.899370, 0.902777, 0.995221, 0.899178, 0.899447, 0.866135, 0.984901, 0.247389, 0.512133, 0.899463, 0.512055, 0.250000, ), spec.: 63, adj.fit.: 0.024393, age: 0, parents (5944, 5946), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 94, enabled: true), }, mutation(add connection gene (2-5).)]
solution 6013 [ fit.: 0.780677, part.: (0.645089, 0.899309, 0.902965, 0.982402, 0.906165, 0.895011, 0.865980, 0.981545, 0.247389, 0.511969, 0.899404, 0.512090, 0.899485, ), spec.: 63, adj.fit.: 0.026023, age: 0, parents (5931, 5920), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6014 [ fit.: 0.781856, part.: (0.645063, 0.899427, 0.902779, 0.997851, 0.899390, 0.894799, 0.865996, 0.981411, 0.247389, 0.512184, 0.899434, 0.512100, 0.906301, ), spec.: 43, adj.fit.: 0.111694, age: 0, parents (5935, 5937), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 6015 [ fit.: 0.782238, part.: (0.645101, 0.899217, 0.903138, 0.999160, 0.899211, 0.906644, 0.866142, 0.982572, 0.247389, 0.511964, 0.894975, 0.508003, 0.905573, ), spec.: 99, adj.fit.: 0.065186, age: 0, parents (5946, 5971), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: false), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 6016 [ fit.: 0.781837, part.: (0.645056, 0.899360, 0.903001, 0.999051, 0.899479, 0.899490, 0.864839, 0.983094, 0.247389, 0.512238, 0.899353, 0.512144, 0.899387, ), spec.: 43, adj.fit.: 0.111691, age: 0, parents (5926, 5926), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6017 [ fit.: 0.713712, part.: (0.645150, 0.898404, 0.911232, 0.997118, 0.894153, 0.483593, 0.866041, 0.926525, 0.247389, 0.507255, 0.496796, 0.507039, 0.897567, ), spec.: 100, adj.fit.: 0.713712, age: 0, parents (5971, 5914), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6018 [ fit.: 0.780636, part.: (0.645097, 0.894960, 0.902903, 0.999510, 0.898063, 0.894964, 0.866162, 0.984473, 0.247389, 0.511001, 0.897657, 0.510939, 0.895154, ), spec.: 43, adj.fit.: 0.111519, age: 0, parents (5911, 5962), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 6019 [ fit.: 0.706539, part.: (0.645073, 0.250000, 0.902919, 0.999372, 0.910521, 0.739624, 0.864856, 0.988743, 0.247389, 0.256769, 0.922091, 0.534975, 0.922669, ), spec.: 43, adj.fit.: 0.100934, age: 0, parents (5915, 5925), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 6020 [ fit.: 0.770772, part.: (0.645088, 0.879902, 0.902876, 0.999782, 0.879876, 0.878895, 0.864828, 0.977091, 0.247389, 0.492754, 0.879889, 0.491768, 0.879892, ), spec.: 99, adj.fit.: 0.064231, age: 0, parents (5972, 5978), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: false), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 6021 [ fit.: 0.781862, part.: (0.645077, 0.899361, 0.903149, 0.999214, 0.899268, 0.894961, 0.866171, 0.977781, 0.247389, 0.507995, 0.905837, 0.518541, 0.899460, ), spec.: 99, adj.fit.: 0.065155, age: 0, parents (5909, 5941), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6022 [ fit.: 0.780651, part.: (0.645088, 0.899298, 0.902953, 0.999040, 0.906531, 0.895013, 0.865974, 0.968494, 0.247389, 0.512091, 0.899363, 0.507916, 0.899311, ), spec.: 99, adj.fit.: 0.065054, age: 0, parents (5946, 5998), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 6023 [ fit.: 0.764969, part.: (0.613480, 0.879468, 0.910380, 0.999860, 0.878567, 0.879362, 0.865980, 0.927082, 0.247389, 0.492100, 0.879109, 0.492201, 0.879622, ), spec.: 99, adj.fit.: 0.063747, age: 0, parents (5971, 5978), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: false), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 6024 [ fit.: 0.777653, part.: (0.645072, 0.898607, 0.910691, 0.999365, 0.894320, 0.896883, 0.866209, 0.937935, 0.247389, 0.507060, 0.897306, 0.510276, 0.898375, ), spec.: 99, adj.fit.: 0.064804, age: 0, parents (5987, 5985), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6025 [ fit.: 0.780933, part.: (0.644861, 0.895087, 0.902978, 0.998488, 0.907606, 0.894941, 0.866149, 0.975921, 0.247389, 0.512249, 0.899437, 0.507650, 0.899366, ), spec.: 43, adj.fit.: 0.111562, age: 0, parents (5830, 5947), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6026 [ fit.: 0.796872, part.: (0.612940, 0.910415, 0.902786, 0.998757, 0.922303, 0.922252, 0.865995, 0.985095, 0.247389, 0.534907, 0.947481, 0.558495, 0.950521, ), spec.: 43, adj.fit.: 0.113839, age: 0, parents (5833, 5911), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 5.)]
solution 6027 [ fit.: 0.775236, part.: (0.613158, 0.894991, 0.903111, 0.996255, 0.898072, 0.898047, 0.866035, 0.915598, 0.247389, 0.518531, 0.903753, 0.517451, 0.905682, ), spec.: 43, adj.fit.: 0.110748, age: 0, parents (5926, 5912), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 6028 [ fit.: 0.755563, part.: (0.645064, 0.899354, 0.902946, 0.999812, 0.898087, 0.898107, 0.866018, 0.904915, 0.247389, 0.256465, 0.898212, 0.511051, 0.894903, ), spec.: 99, adj.fit.: 0.062964, age: 0, parents (5909, 5971), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: false), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 6029 [ fit.: 0.745283, part.: (0.645091, 0.899218, 0.903015, 0.999162, 0.904930, 0.757625, 0.864850, 0.902557, 0.247389, 0.256463, 0.898237, 0.510882, 0.899260, ), spec.: 99, adj.fit.: 0.062107, age: 0, parents (5900, 5947), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 5.)]
solution 6030 [ fit.: 0.771501, part.: (0.644773, 0.881457, 0.903095, 0.999159, 0.879919, 0.879855, 0.866152, 0.982477, 0.247389, 0.492780, 0.879849, 0.492738, 0.879864, ), spec.: 99, adj.fit.: 0.064292, age: 0, parents (5926, 5990), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6031 [ fit.: 0.773138, part.: (0.645082, 0.899279, 0.902038, 0.998962, 0.895015, 0.775197, 0.864835, 0.986547, 0.247389, 0.512171, 0.906916, 0.517986, 0.899382, ), spec.: 99, adj.fit.: 0.064428, age: 0, parents (5928, 5926), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 93, enabled: true), }, mutation(mutate field gene 2.)]
solution 6032 [ fit.: 0.490880, part.: (0.644827, 0.250000, 0.903005, 0.999961, 0.244484, 0.258593, 0.865990, 0.977931, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 63, adj.fit.: 0.016363, age: 0, parents (5923, 5994), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6033 [ fit.: 0.781125, part.: (0.645068, 0.899482, 0.902938, 0.999333, 0.899381, 0.899625, 0.865983, 0.981805, 0.247389, 0.507833, 0.895029, 0.507795, 0.902967, ), spec.: 63, adj.fit.: 0.026038, age: 0, parents (5918, 5970), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 93, enabled: true), }, mutation(mutate field gene 4.)]
solution 6034 [ fit.: 0.782586, part.: (0.644868, 0.906455, 0.903070, 0.998908, 0.899277, 0.907159, 0.864833, 0.978269, 0.247389, 0.512344, 0.899500, 0.512148, 0.899392, ), spec.: 99, adj.fit.: 0.065215, age: 0, parents (5930, 5940), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 94, enabled: true), }, mutation(add connection gene (2-5).)]
