solution 3900 [ fit.: 0.732264, part.: (0.645059, 0.899304, 0.901993, 0.954549, 0.899333, 0.699329, 0.865994, 0.976958, 0.247389, 0.520052, 0.489774, 0.520246, 0.899445, ), spec.: 44, adj.fit.: 0.043074, age: 0, parents (3812, 3852), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 63, enabled: true), }, mutation(mutate field gene 4.)]
solution 3901 [ fit.: 0.767603, part.: (0.645072, 0.879147, 0.901910, 0.956078, 0.879146, 0.879265, 0.864838, 0.984445, 0.247389, 0.492029, 0.879191, 0.492043, 0.878282, ), spec.: 30, adj.fit.: 0.047975, age: 0, parents (3837, 3836), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3912 [ fit.: 0.763975, part.: (0.645070, 0.899346, 0.901998, 0.959006, 0.894883, 0.707105, 0.865983, 0.987726, 0.247389, 0.512088, 0.899442, 0.512305, 0.899334, ), spec.: 43, adj.fit.: 0.026344, age: 0, parents (3830, 3880), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3913 [ fit.: 0.773114, part.: (0.645066, 0.888638, 0.902031, 0.956475, 0.888501, 0.888433, 0.866185, 0.984935, 0.247389, 0.499369, 0.891050, 0.503921, 0.888494, ), spec.: 30, adj.fit.: 0.048320, age: 0, parents (3804, 3804), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3914 [ fit.: 0.747928, part.: (0.645091, 0.899146, 0.896636, 0.957354, 0.899204, 0.899307, 0.864856, 0.989350, 0.247389, 0.519639, 0.489449, 0.520599, 0.895049, ), spec.: 43, adj.fit.: 0.025791, age: 0, parents (3855, 3892), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 3915 [ fit.: 0.725714, part.: (0.613120, 0.905328, 0.896727, 0.953053, 0.905968, 0.895057, 0.864839, 0.979404, 0.247389, 0.512131, 0.899231, 0.512031, 0.250000, ), spec.: 43, adj.fit.: 0.025025, age: 0, parents (3890, 3804), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3916 [ fit.: 0.756897, part.: (0.613096, 0.880218, 0.896526, 0.960013, 0.878969, 0.879043, 0.864839, 0.991081, 0.247389, 0.491904, 0.878976, 0.491932, 0.765671, ), spec.: 43, adj.fit.: 0.026100, age: 0, parents (3880, 3827), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 3917 [ fit.: 0.757589, part.: (0.645081, 0.880607, 0.901854, 0.945263, 0.879560, 0.750672, 0.866159, 0.979263, 0.247389, 0.494714, 0.881843, 0.494577, 0.881673, ), spec.: 43, adj.fit.: 0.026124, age: 0, parents (3884, 3803), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 3918 [ fit.: 0.782485, part.: (0.645093, 0.902531, 0.901838, 0.953044, 0.910558, 0.896974, 0.866153, 0.983976, 0.247389, 0.515252, 0.911057, 0.525474, 0.912966, ), spec.: 44, adj.fit.: 0.046029, age: 0, parents (3735, 3802), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 5.)]
solution 3919 [ fit.: 0.490522, part.: (0.645078, 0.250000, 0.902028, 0.994599, 0.244484, 0.258593, 0.866007, 0.979350, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 44, adj.fit.: 0.028854, age: 0, parents (3883, 3898), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3920 [ fit.: 0.768090, part.: (0.645081, 0.879183, 0.902028, 0.962137, 0.879183, 0.879186, 0.866150, 0.981176, 0.247389, 0.492010, 0.879160, 0.493287, 0.879201, ), spec.: 43, adj.fit.: 0.026486, age: 0, parents (3895, 3892), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3921 [ fit.: 0.763276, part.: (0.613037, 0.875303, 0.902831, 0.962221, 0.874703, 0.874665, 0.866145, 0.980936, 0.247389, 0.487609, 0.874716, 0.488337, 0.874697, ), spec.: 43, adj.fit.: 0.026320, age: 0, parents (3865, 3895), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 3922 [ fit.: 0.768454, part.: (0.645075, 0.880626, 0.902165, 0.954363, 0.880624, 0.880601, 0.866169, 0.984880, 0.247389, 0.493389, 0.880575, 0.493467, 0.880574, ), spec.: 43, adj.fit.: 0.026498, age: 0, parents (3894, 3891), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 63, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3735 [ fit.: 0.729192, part.: (0.645053, 0.902434, 0.901913, 0.940053, 0.902451, 0.910986, 0.864850, 0.986558, 0.247389, 0.515380, 0.902525, 0.509904, 0.250000, ), spec.: 43, adj.fit.: 0.025145, age: 2, parents (3692, 3690), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3924 [ fit.: 0.763334, part.: (0.613000, 0.880381, 0.901918, 0.947743, 0.880343, 0.878269, 0.866146, 0.964743, 0.247389, 0.493537, 0.878265, 0.491224, 0.880384, ), spec.: 30, adj.fit.: 0.047708, age: 0, parents (3872, 3806), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 3925 [ fit.: 0.636546, part.: (0.645093, 0.250000, 0.901917, 0.767040, 0.244484, 0.878471, 0.865970, 0.979144, 0.247389, 0.247389, 0.878358, 0.491216, 0.878625, ), spec.: 43, adj.fit.: 0.021950, age: 0, parents (3873, 3817), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 3926 [ fit.: 0.773902, part.: (0.645068, 0.889741, 0.901245, 0.953463, 0.889903, 0.889815, 0.866169, 0.985158, 0.247389, 0.505135, 0.892766, 0.505003, 0.889878, ), spec.: 43, adj.fit.: 0.026686, age: 0, parents (3825, 3873), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3927 [ fit.: 0.766530, part.: (0.645061, 0.879207, 0.901797, 0.948808, 0.879174, 0.879240, 0.865990, 0.975637, 0.247389, 0.492033, 0.879236, 0.492085, 0.879234, ), spec.: 30, adj.fit.: 0.047908, age: 0, parents (3873, 3816), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3928 [ fit.: 0.773483, part.: (0.645070, 0.889797, 0.900979, 0.952037, 0.889707, 0.892900, 0.864713, 0.985012, 0.247389, 0.502626, 0.889995, 0.502719, 0.892330, ), spec.: 30, adj.fit.: 0.048343, age: 0, parents (3818, 3848), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 3929 [ fit.: 0.722369, part.: (0.613164, 0.887891, 0.901173, 0.973422, 0.889853, 0.887654, 0.864763, 0.982555, 0.247389, 0.502571, 0.889866, 0.500493, 0.250000, ), spec.: 30, adj.fit.: 0.045148, age: 0, parents (3811, 3806), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 3930 [ fit.: 0.773466, part.: (0.645063, 0.889847, 0.900894, 0.968950, 0.889691, 0.889784, 0.866123, 0.974677, 0.247389, 0.502649, 0.889787, 0.502472, 0.887734, ), spec.: 43, adj.fit.: 0.026671, age: 0, parents (3811, 3816), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 3931 [ fit.: 0.770555, part.: (0.612958, 0.892783, 0.901248, 0.957579, 0.892614, 0.887698, 0.864774, 0.973591, 0.247389, 0.505795, 0.887704, 0.500602, 0.892483, ), spec.: 43, adj.fit.: 0.026571, age: 0, parents (3825, 3872), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 3932 [ fit.: 0.723798, part.: (0.645086, 0.250000, 0.901115, 0.951326, 0.889840, 0.889750, 0.864816, 0.981946, 0.247389, 0.502528, 0.892783, 0.505076, 0.887724, ), spec.: 43, adj.fit.: 0.024959, age: 0, parents (3825, 3847), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3933 [ fit.: 0.767878, part.: (0.645112, 0.877979, 0.902875, 0.966463, 0.877981, 0.877990, 0.866006, 0.980723, 0.247389, 0.490058, 0.878841, 0.491906, 0.879086, ), spec.: 45, adj.fit.: 0.095985, age: 0, parents (3877, 3817), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
