solution 6200 [ fit.: 0.742834, part.: (0.613099, 0.942734, 0.902955, 0.998940, 0.947476, 0.910525, 0.866157, 0.985875, 0.247389, 0.534831, 0.922325, 0.534534, 0.250000, ), spec.: 43, adj.fit.: 0.016883, age: 0, parents (6112, 6158), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 6211 [ fit.: 0.780353, part.: (0.613082, 0.894969, 0.903049, 0.990075, 0.906161, 0.894885, 0.865983, 0.985455, 0.247389, 0.517908, 0.906831, 0.519430, 0.899367, ), spec.: 43, adj.fit.: 0.017735, age: 0, parents (6117, 6192), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6212 [ fit.: 0.797512, part.: (0.645074, 0.922404, 0.903976, 0.998294, 0.945856, 0.910733, 0.864845, 0.978643, 0.247389, 0.523282, 0.950855, 0.553671, 0.922637, ), spec.: 43, adj.fit.: 0.018125, age: 0, parents (6177, 6135), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 6213 [ fit.: 0.780346, part.: (0.645281, 0.895167, 0.903043, 0.998598, 0.896837, 0.894929, 0.865992, 0.981762, 0.247389, 0.510962, 0.896973, 0.509989, 0.897583, ), spec.: 43, adj.fit.: 0.017735, age: 0, parents (6187, 6180), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 6214 [ fit.: 0.772875, part.: (0.613194, 0.911645, 0.903050, 0.999108, 0.904400, 0.773511, 0.866160, 0.986069, 0.247389, 0.517134, 0.904391, 0.516849, 0.904475, ), spec.: 43, adj.fit.: 0.017565, age: 0, parents (6156, 6180), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 6215 [ fit.: 0.767962, part.: (0.644166, 0.894581, 0.903029, 0.999151, 0.749998, 0.894531, 0.866136, 0.980488, 0.247389, 0.507341, 0.894664, 0.507434, 0.894592, ), spec.: 43, adj.fit.: 0.017454, age: 0, parents (6188, 6135), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 93, enabled: true), }, mutation(mutate connection gene 3.)]
solution 6216 [ fit.: 0.774755, part.: (0.645262, 0.898195, 0.902912, 0.997606, 0.896951, 0.894008, 0.866131, 0.915952, 0.247389, 0.509036, 0.894246, 0.507061, 0.897068, ), spec.: 43, adj.fit.: 0.017608, age: 0, parents (6137, 6104), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 6217 [ fit.: 0.766980, part.: (0.644796, 0.895034, 0.902815, 0.996806, 0.902332, 0.757772, 0.866159, 0.916408, 0.247389, 0.515347, 0.903968, 0.517272, 0.904649, ), spec.: 43, adj.fit.: 0.017431, age: 0, parents (6178, 6166), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 6218 [ fit.: 0.793373, part.: (0.645089, 0.922003, 0.903115, 0.999732, 0.944695, 0.910762, 0.864832, 0.976015, 0.247389, 0.523310, 0.910861, 0.523530, 0.942512, ), spec.: 43, adj.fit.: 0.018031, age: 0, parents (6112, 6173), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6219 [ fit.: 0.777667, part.: (0.645113, 0.899308, 0.902837, 0.999861, 0.897996, 0.904617, 0.866282, 0.908540, 0.247389, 0.517435, 0.904626, 0.516265, 0.899403, ), spec.: 43, adj.fit.: 0.017674, age: 0, parents (6158, 6143), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6220 [ fit.: 0.781059, part.: (0.645087, 0.899171, 0.897315, 0.999666, 0.899225, 0.899195, 0.866160, 0.986346, 0.247389, 0.512060, 0.895022, 0.507838, 0.899286, ), spec.: 43, adj.fit.: 0.017751, age: 0, parents (6118, 6117), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 6221 [ fit.: 0.587231, part.: (0.645094, 0.250000, 0.903067, 0.023542, 0.918678, 0.918699, 0.864839, 0.905732, 0.247389, 0.256577, 0.918448, 0.531937, 0.250000, ), spec.: 63, adj.fit.: 0.587231, age: 0, parents (6160, 6145), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: false), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-6, innov: 96, enabled: true), cg (6-4, innov: 97, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 96 and 97.)]
solution 6222 [ fit.: 0.744438, part.: (0.645087, 0.911384, 0.902760, 0.625224, 0.922187, 0.939715, 0.864857, 0.990123, 0.247389, 0.256090, 0.924622, 0.536849, 0.911410, ), spec.: 43, adj.fit.: 0.016919, age: 0, parents (6138, 6102), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6223 [ fit.: 0.733456, part.: (0.609626, 0.891844, 0.902765, 0.618130, 0.750299, 0.895049, 0.865989, 0.984638, 0.247389, 0.504623, 0.880207, 0.492629, 0.891746, ), spec.: 43, adj.fit.: 0.016669, age: 0, parents (6106, 6189), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 6224 [ fit.: 0.781940, part.: (0.645095, 0.899434, 0.902830, 0.999619, 0.899319, 0.899302, 0.866148, 0.979596, 0.247389, 0.519171, 0.894913, 0.507784, 0.904621, ), spec.: 43, adj.fit.: 0.017771, age: 0, parents (6129, 6169), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 6225 [ fit.: 0.794399, part.: (0.644892, 0.966620, 0.902973, 0.998721, 0.962986, 0.916433, 0.866140, 0.982273, 0.247389, 0.529009, 0.799968, 0.546760, 0.963022, ), spec.: 43, adj.fit.: 0.018055, age: 0, parents (6172, 6183), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 6226 [ fit.: 0.780452, part.: (0.613236, 0.896011, 0.903805, 0.999354, 0.899248, 0.899344, 0.866164, 0.983259, 0.247389, 0.512158, 0.907735, 0.518903, 0.899265, ), spec.: 43, adj.fit.: 0.017738, age: 0, parents (6196, 6156), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6227 [ fit.: 0.668747, part.: (0.645076, 0.250000, 0.902948, 0.998519, 0.922598, 0.922005, 0.864942, 0.976086, 0.247389, 0.256808, 0.922421, 0.534923, 0.250000, ), spec.: 43, adj.fit.: 0.015199, age: 0, parents (6167, 6114), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6228 [ fit.: 0.782545, part.: (0.645069, 0.899361, 0.902859, 0.995385, 0.899317, 0.899425, 0.864844, 0.984100, 0.247389, 0.511983, 0.906477, 0.517615, 0.899262, ), spec.: 43, adj.fit.: 0.017785, age: 0, parents (6141, 6137), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 95, enabled: true), }, mutation(mutate connection gene 4.)]
solution 6229 [ fit.: 0.784055, part.: (0.645088, 0.922107, 0.902989, 0.999185, 0.909255, 0.792454, 0.864693, 0.922260, 0.247389, 0.553617, 0.936091, 0.554437, 0.943145, ), spec.: 43, adj.fit.: 0.017819, age: 0, parents (6162, 6135), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 5.)]
solution 6230 [ fit.: 0.766640, part.: (0.645057, 0.899354, 0.904284, 0.998438, 0.895030, 0.705773, 0.866132, 0.986172, 0.247389, 0.512220, 0.899439, 0.507840, 0.899184, ), spec.: 43, adj.fit.: 0.017424, age: 0, parents (6184, 6178), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6231 [ fit.: 0.713857, part.: (0.645085, 0.250000, 0.882185, 0.935229, 0.922893, 0.921993, 0.866159, 0.980484, 0.247389, 0.256775, 0.921892, 0.534063, 0.915999, ), spec.: 43, adj.fit.: 0.016224, age: 0, parents (6128, 6133), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 6232 [ fit.: 0.744166, part.: (0.645075, 0.250000, 0.902816, 0.999592, 0.922236, 0.922000, 0.866148, 0.985096, 0.247389, 0.534949, 0.922173, 0.534785, 0.941894, ), spec.: 43, adj.fit.: 0.016913, age: 0, parents (6172, 6156), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 5.)]
solution 6233 [ fit.: 0.778847, part.: (0.613132, 0.895027, 0.901887, 0.999591, 0.899390, 0.899248, 0.864848, 0.981442, 0.247389, 0.512149, 0.899422, 0.512097, 0.899387, ), spec.: 43, adj.fit.: 0.017701, age: 0, parents (6105, 6136), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 6234 [ fit.: 0.764492, part.: (0.612947, 0.906395, 0.902834, 0.995688, 0.894894, 0.706078, 0.866145, 0.983024, 0.247389, 0.512126, 0.899476, 0.512045, 0.899354, ), spec.: 43, adj.fit.: 0.017375, age: 0, parents (6173, 6190), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
