solution 4200 [ fit.: 0.762437, part.: (0.645078, 0.889916, 0.900950, 0.958956, 0.889743, 0.757208, 0.866131, 0.977710, 0.247389, 0.500551, 0.887572, 0.500626, 0.889854, ), spec.: 30, adj.fit.: 0.040128, age: 0, parents (4104, 4102), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 4211 [ fit.: 0.757532, part.: (0.645077, 0.879189, 0.901972, 0.948796, 0.879168, 0.880402, 0.865995, 0.985202, 0.247389, 0.493835, 0.747828, 0.493850, 0.879211, ), spec.: 30, adj.fit.: 0.039870, age: 0, parents (4103, 4100), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 67, enabled: true), }, mutation(mutate field gene 3.)]
solution 4212 [ fit.: 0.487828, part.: (0.645081, 0.250000, 0.901732, 0.957293, 0.244484, 0.258593, 0.864849, 0.983076, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 30, adj.fit.: 0.025675, age: 0, parents (4102, 4103), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 63, enabled: false), }, mutation(mutate connection gene 0.)]
solution 4213 [ fit.: 0.764957, part.: (0.613046, 0.880261, 0.901823, 0.956503, 0.879173, 0.878322, 0.865990, 0.978459, 0.247389, 0.492083, 0.879195, 0.492065, 0.880132, ), spec.: 56, adj.fit.: 0.764957, age: 0, parents (4109, 4101), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 67, enabled: true), }, mutation(mutate connection gene 3.)]
solution 4001 [ fit.: 0.762661, part.: (0.645076, 0.899429, 0.902109, 0.950375, 0.894943, 0.707635, 0.864846, 0.979692, 0.247389, 0.512130, 0.899441, 0.512198, 0.899330, ), spec.: 30, adj.fit.: 0.040140, age: 2, parents (3909, 3910), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 4215 [ fit.: 0.703257, part.: (0.613201, 0.500000, 0.902938, 0.000000, 0.880150, 0.878300, 0.864843, 0.986607, 0.891446, 0.891179, 0.477682, 0.755994, 0.500000, ), spec.: 57, adj.fit.: 0.351628, age: 0, parents (4177, 4173), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 4216 [ fit.: 0.705791, part.: (0.645073, 0.500000, 0.901896, 0.000000, 0.879168, 0.878295, 0.865987, 0.990736, 0.889554, 0.889182, 0.477684, 0.757711, 0.500000, ), spec.: 43, adj.fit.: 0.078421, age: 0, parents (4178, 4173), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 4217 [ fit.: 0.684802, part.: (0.645055, 0.500000, 0.901865, 0.000000, 0.879886, 0.878896, 0.866143, 0.983231, 0.757995, 0.755787, 0.477699, 0.755867, 0.500000, ), spec.: 43, adj.fit.: 0.076089, age: 0, parents (4175, 4072), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4218 [ fit.: 0.684548, part.: (0.645277, 0.500000, 0.901902, 0.000000, 0.879434, 0.878902, 0.864846, 0.981229, 0.755958, 0.757708, 0.478100, 0.755766, 0.500000, ), spec.: 57, adj.fit.: 0.342274, age: 0, parents (4072, 4176), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 4219 [ fit.: 0.555575, part.: (0.645215, 0.500000, 0.901921, 0.000000, 0.481303, 0.483593, 0.865989, 0.046876, 0.863097, 0.728207, 0.478105, 0.728162, 0.500000, ), spec.: 43, adj.fit.: 0.061731, age: 0, parents (4174, 4178), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4220 [ fit.: 0.682173, part.: (0.612985, 0.500000, 0.901908, 0.000000, 0.880358, 0.878286, 0.866163, 0.977044, 0.758097, 0.755603, 0.478101, 0.759700, 0.500000, ), spec.: 52, adj.fit.: 0.052475, age: 0, parents (4072, 4180), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4221 [ fit.: 0.700489, part.: (0.613545, 0.500000, 0.901982, 0.000000, 0.879001, 0.878255, 0.864830, 0.982644, 0.880702, 0.880528, 0.477684, 0.747193, 0.500000, ), spec.: 52, adj.fit.: 0.053884, age: 0, parents (4174, 4178), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4222 [ fit.: 0.706107, part.: (0.645051, 0.500000, 0.901852, 0.000000, 0.879291, 0.879211, 0.866159, 0.988139, 0.893430, 0.893151, 0.477693, 0.755409, 0.500000, ), spec.: 52, adj.fit.: 0.054316, age: 0, parents (4172, 4173), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 4174 [ fit.: 0.705247, part.: (0.645129, 0.500000, 0.902041, 0.000000, 0.878858, 0.878354, 0.866002, 0.980081, 0.891551, 0.890983, 0.477688, 0.757521, 0.500000, ), spec.: 52, adj.fit.: 0.054250, age: 1, parents (4077, 4078), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 4224 [ fit.: 0.674605, part.: (0.645053, 0.879233, 0.901921, 0.992442, 0.489879, 0.748451, 0.866160, 0.645779, 0.247389, 0.493159, 0.487991, 0.493194, 0.879215, ), spec.: 45, adj.fit.: 0.042163, age: 0, parents (4129, 4131), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4225 [ fit.: 0.673035, part.: (0.645046, 0.879205, 0.901096, 0.989798, 0.491362, 0.749431, 0.864828, 0.627795, 0.247389, 0.493122, 0.487972, 0.493152, 0.879264, ), spec.: 45, adj.fit.: 0.042065, age: 0, parents (4127, 4160), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4226 [ fit.: 0.671894, part.: (0.613042, 0.879677, 0.901834, 0.996402, 0.490528, 0.749177, 0.864856, 0.631702, 0.247389, 0.493974, 0.490625, 0.495604, 0.879818, ), spec.: 45, adj.fit.: 0.041993, age: 0, parents (4028, 4125), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 4227 [ fit.: 0.683425, part.: (0.645063, 0.877979, 0.902928, 0.996776, 0.486656, 0.878496, 0.866145, 0.637474, 0.247389, 0.491857, 0.485564, 0.490984, 0.877212, ), spec.: 45, adj.fit.: 0.042714, age: 0, parents (4128, 4160), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4228 [ fit.: 0.702087, part.: (0.613086, 0.878914, 0.902896, 0.992643, 0.489482, 0.748073, 0.866161, 0.646167, 0.247389, 0.491798, 0.879561, 0.492980, 0.877985, ), spec.: 45, adj.fit.: 0.043880, age: 0, parents (4126, 4160), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4229 [ fit.: 0.705073, part.: (0.645068, 0.878625, 0.901939, 0.994695, 0.487215, 0.880252, 0.866140, 0.649437, 0.247389, 0.494729, 0.747877, 0.494742, 0.877846, ), spec.: 45, adj.fit.: 0.044067, age: 0, parents (4125, 4131), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 5.)]
solution 4230 [ fit.: 0.711047, part.: (0.613027, 0.877174, 0.902790, 0.992542, 0.486601, 0.878496, 0.865987, 0.638705, 0.247389, 0.491807, 0.878504, 0.491755, 0.878832, ), spec.: 45, adj.fit.: 0.044440, age: 0, parents (4124, 4126), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 5.)]
solution 4231 [ fit.: 0.664028, part.: (0.613033, 0.878993, 0.902843, 0.775880, 0.486553, 0.877732, 0.866161, 0.635426, 0.247389, 0.491851, 0.486631, 0.491840, 0.878032, ), spec.: 45, adj.fit.: 0.041502, age: 0, parents (4128, 4129), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 4028 [ fit.: 0.682739, part.: (0.613134, 0.877871, 0.901926, 0.998320, 0.487391, 0.879153, 0.866144, 0.645917, 0.247389, 0.493862, 0.490429, 0.495412, 0.878653, ), spec.: 45, adj.fit.: 0.042671, age: 2, parents (3974, 3972), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 4233 [ fit.: 0.755379, part.: (0.645034, 0.879167, 0.882008, 0.818914, 0.880062, 0.878342, 0.866006, 0.979529, 0.247389, 0.492079, 0.879182, 0.492061, 0.880156, ), spec.: 30, adj.fit.: 0.039757, age: 0, parents (4114, 4114), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 5.)]
solution 4234 [ fit.: 0.693038, part.: (0.645096, 0.879194, 0.881920, 0.808634, 0.879237, 0.483593, 0.866154, 0.973488, 0.247389, 0.492012, 0.482496, 0.491137, 0.879142, ), spec.: 30, adj.fit.: 0.036476, age: 0, parents (4114, 4121), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
