solution 3200 [ fit.: 0.750460, part.: (0.613269, 0.870404, 0.901971, 0.961375, 0.735090, 0.870493, 0.866056, 0.982274, 0.247389, 0.483373, 0.870476, 0.483351, 0.870456, ), spec.: 30, adj.fit.: 0.013401, age: 0, parents (3162, 3164), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 53, enabled: true), }, mutation(add connection gene (2-5).)]
solution 3201 [ fit.: 0.750553, part.: (0.645083, 0.876885, 0.901914, 0.955560, 0.876852, 0.676848, 0.864906, 0.978444, 0.247389, 0.489764, 0.876867, 0.489767, 0.876905, ), spec.: 18, adj.fit.: 0.075055, age: 0, parents (3113, 3133), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 3202 [ fit.: 0.763485, part.: (0.645080, 0.869733, 0.901985, 0.963794, 0.869721, 0.870212, 0.866159, 0.985323, 0.247389, 0.482999, 0.870172, 0.483028, 0.869713, ), spec.: 30, adj.fit.: 0.013634, age: 0, parents (3103, 3126), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 3213 [ fit.: 0.753743, part.: (0.645478, 0.876048, 0.900945, 0.929151, 0.741597, 0.875637, 0.865989, 0.987725, 0.247389, 0.488460, 0.875624, 0.488482, 0.876134, ), spec.: 30, adj.fit.: 0.013460, age: 0, parents (3171, 3131), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 3214 [ fit.: 0.762635, part.: (0.645083, 0.869731, 0.902091, 0.958190, 0.869713, 0.869755, 0.864868, 0.982755, 0.247389, 0.482609, 0.869733, 0.482622, 0.869718, ), spec.: 30, adj.fit.: 0.013618, age: 0, parents (3123, 3123), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3215 [ fit.: 0.749880, part.: (0.613235, 0.870037, 0.901967, 0.954687, 0.734856, 0.870148, 0.864931, 0.986454, 0.247389, 0.482989, 0.869345, 0.482217, 0.870184, ), spec.: 31, adj.fit.: 0.046867, age: 0, parents (3126, 3140), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 53, enabled: true), }, mutation(add connection gene (2-5).)]
solution 3216 [ fit.: 0.720842, part.: (0.645055, 0.748615, 0.901785, 0.947722, 0.731932, 0.731957, 0.866131, 0.981624, 0.247389, 0.477970, 0.864629, 0.477515, 0.748625, ), spec.: 18, adj.fit.: 0.072084, age: 0, parents (3119, 3110), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 3217 [ fit.: 0.767443, part.: (0.645058, 0.877665, 0.902039, 0.962773, 0.877663, 0.877651, 0.864840, 0.985231, 0.247389, 0.490542, 0.877682, 0.490551, 0.877680, ), spec.: 30, adj.fit.: 0.013704, age: 0, parents (3119, 3118), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3218 [ fit.: 0.750350, part.: (0.644969, 0.762979, 0.901923, 0.829561, 0.880468, 0.885192, 0.864873, 0.984683, 0.247389, 0.493297, 0.880457, 0.493302, 0.885454, ), spec.: 30, adj.fit.: 0.013399, age: 0, parents (3078, 3189), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 3219 [ fit.: 0.768541, part.: (0.645067, 0.880560, 0.902051, 0.958465, 0.880590, 0.880647, 0.866153, 0.982103, 0.247389, 0.493453, 0.880522, 0.493457, 0.880577, ), spec.: 18, adj.fit.: 0.076854, age: 0, parents (3160, 3119), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 3220 [ fit.: 0.744647, part.: (0.613174, 0.877346, 0.901770, 0.958378, 0.876215, 0.741739, 0.866039, 0.986866, 0.247389, 0.487778, 0.876217, 0.489073, 0.758425, ), spec.: 30, adj.fit.: 0.013297, age: 0, parents (3103, 3133), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3221 [ fit.: 0.755186, part.: (0.613028, 0.870161, 0.902078, 0.898514, 0.870157, 0.869324, 0.864747, 0.978045, 0.247389, 0.483079, 0.869325, 0.482227, 0.869337, ), spec.: 30, adj.fit.: 0.013485, age: 0, parents (3137, 3171), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 3222 [ fit.: 0.751674, part.: (0.644873, 0.870178, 0.901883, 0.826922, 0.869342, 0.870145, 0.866190, 0.970661, 0.247389, 0.480860, 0.870136, 0.483008, 0.870172, ), spec.: 30, adj.fit.: 0.013423, age: 0, parents (3126, 3158), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3223 [ fit.: 0.762589, part.: (0.644762, 0.870283, 0.901851, 0.955920, 0.869715, 0.869711, 0.864877, 0.983034, 0.247389, 0.483102, 0.870270, 0.483021, 0.869726, ), spec.: 30, adj.fit.: 0.013618, age: 0, parents (3113, 3118), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3224 [ fit.: 0.751964, part.: (0.644823, 0.870196, 0.901870, 0.955130, 0.870162, 0.734845, 0.865999, 0.980911, 0.247389, 0.480883, 0.870135, 0.482990, 0.870193, ), spec.: 30, adj.fit.: 0.013428, age: 0, parents (3134, 3110), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3225 [ fit.: 0.760103, part.: (0.613235, 0.870067, 0.901763, 0.952069, 0.870068, 0.869355, 0.866191, 0.985098, 0.247389, 0.482998, 0.870050, 0.482977, 0.870074, ), spec.: 30, adj.fit.: 0.013573, age: 0, parents (3130, 3156), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 3226 [ fit.: 0.760046, part.: (0.644932, 0.870178, 0.901976, 0.922887, 0.869331, 0.870178, 0.864793, 0.984271, 0.247389, 0.483055, 0.869333, 0.482215, 0.870064, ), spec.: 18, adj.fit.: 0.076005, age: 0, parents (3116, 3171), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 3227 [ fit.: 0.766008, part.: (0.644872, 0.870026, 0.901929, 0.999462, 0.869603, 0.870063, 0.866160, 0.984396, 0.247389, 0.482481, 0.869626, 0.482493, 0.869604, ), spec.: 18, adj.fit.: 0.076601, age: 0, parents (3011, 3109), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3228 [ fit.: 0.761970, part.: (0.645065, 0.869725, 0.901812, 0.952466, 0.869728, 0.869722, 0.865961, 0.978099, 0.247389, 0.482589, 0.870221, 0.483092, 0.869736, ), spec.: 30, adj.fit.: 0.013607, age: 0, parents (3105, 3141), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 3229 [ fit.: 0.760375, part.: (0.613120, 0.870069, 0.901759, 0.956512, 0.869328, 0.870152, 0.864855, 0.987131, 0.247389, 0.482951, 0.869345, 0.482218, 0.870047, ), spec.: 18, adj.fit.: 0.076038, age: 0, parents (3137, 3162), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 3230 [ fit.: 0.752033, part.: (0.645074, 0.869733, 0.901821, 0.957330, 0.870163, 0.869322, 0.866192, 0.979877, 0.247389, 0.483122, 0.734871, 0.481275, 0.870258, ), spec.: 18, adj.fit.: 0.075203, age: 0, parents (3103, 3171), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 5.)]
solution 3231 [ fit.: 0.723836, part.: (0.613107, 0.875648, 0.901918, 0.889447, 0.875641, 0.678044, 0.866056, 0.985050, 0.247389, 0.491431, 0.741133, 0.487183, 0.757823, ), spec.: 18, adj.fit.: 0.072384, age: 0, parents (3127, 3128), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 3232 [ fit.: 0.751979, part.: (0.644901, 0.870296, 0.901980, 0.961538, 0.869424, 0.870295, 0.866062, 0.974145, 0.247389, 0.483101, 0.734942, 0.481412, 0.870236, ), spec.: 31, adj.fit.: 0.046999, age: 0, parents (3111, 3156), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
