solution 3400 [ fit.: 0.751791, part.: (0.613028, 0.869851, 0.901732, 0.925739, 0.870074, 0.870074, 0.864836, 0.904530, 0.247389, 0.483467, 0.869702, 0.482564, 0.870298, ), spec.: 18, adj.fit.: 0.025924, age: 0, parents (3330, 3328), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3411 [ fit.: 0.757301, part.: (0.613083, 0.869328, 0.902021, 0.922803, 0.869722, 0.869699, 0.866160, 0.980019, 0.247389, 0.482634, 0.869729, 0.482595, 0.869728, ), spec.: 18, adj.fit.: 0.026114, age: 0, parents (3300, 3356), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 3412 [ fit.: 0.491078, part.: (0.644740, 0.250000, 0.901180, 0.999299, 0.244484, 0.258593, 0.864870, 0.984199, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 40, adj.fit.: 0.122770, age: 0, parents (3303, 3337), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3413 [ fit.: 0.767079, part.: (0.645097, 0.880923, 0.900958, 0.935653, 0.880884, 0.880874, 0.864902, 0.987038, 0.247389, 0.493754, 0.880944, 0.492637, 0.880974, ), spec.: 40, adj.fit.: 0.191770, age: 0, parents (3326, 3356), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 5.)]
solution 3414 [ fit.: 0.750656, part.: (0.645081, 0.876886, 0.902080, 0.950060, 0.875631, 0.678269, 0.864692, 0.985091, 0.247389, 0.489787, 0.876902, 0.489774, 0.876884, ), spec.: 40, adj.fit.: 0.187664, age: 0, parents (3306, 3359), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 5.)]
solution 3415 [ fit.: 0.752764, part.: (0.613158, 0.870261, 0.901996, 0.999045, 0.869441, 0.870310, 0.864800, 0.979789, 0.247389, 0.483108, 0.734958, 0.481392, 0.870290, ), spec.: 40, adj.fit.: 0.188191, age: 0, parents (3337, 3317), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3416 [ fit.: 0.751445, part.: (0.645085, 0.870306, 0.901910, 0.934576, 0.870783, 0.869844, 0.865988, 0.986614, 0.247389, 0.482719, 0.738398, 0.484418, 0.870752, ), spec.: 18, adj.fit.: 0.025912, age: 0, parents (3308, 3337), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3417 [ fit.: 0.755760, part.: (0.612974, 0.882270, 0.901064, 0.955366, 0.879805, 0.750946, 0.864910, 0.977596, 0.247389, 0.493834, 0.882397, 0.495402, 0.880933, ), spec.: 18, adj.fit.: 0.026061, age: 0, parents (3348, 3352), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3418 [ fit.: 0.765936, part.: (0.645085, 0.880578, 0.901177, 0.924333, 0.880573, 0.881996, 0.866099, 0.980800, 0.247389, 0.493454, 0.880553, 0.494556, 0.880576, ), spec.: 31, adj.fit.: 0.013206, age: 0, parents (3304, 3358), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 57, enabled: true), }, mutation(add connection gene (2-5).)]
solution 3419 [ fit.: 0.768109, part.: (0.644752, 0.879528, 0.901229, 0.959058, 0.881666, 0.879509, 0.864882, 0.979472, 0.247389, 0.493393, 0.880574, 0.493424, 0.880546, ), spec.: 31, adj.fit.: 0.013243, age: 0, parents (3325, 3344), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3420 [ fit.: 0.765597, part.: (0.645090, 0.869725, 0.901897, 0.999167, 0.869717, 0.869724, 0.866143, 0.978194, 0.247389, 0.483094, 0.870194, 0.483095, 0.869333, ), spec.: 31, adj.fit.: 0.013200, age: 0, parents (3310, 3321), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 3421 [ fit.: 0.751149, part.: (0.645074, 0.880594, 0.900871, 0.929128, 0.879188, 0.750018, 0.866119, 0.919787, 0.247389, 0.492975, 0.880173, 0.492984, 0.880633, ), spec.: 31, adj.fit.: 0.012951, age: 0, parents (3304, 3328), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3422 [ fit.: 0.765922, part.: (0.644828, 0.869453, 0.902143, 0.999232, 0.870313, 0.869426, 0.865996, 0.984240, 0.247389, 0.482347, 0.869427, 0.482321, 0.869866, ), spec.: 31, adj.fit.: 0.013206, age: 0, parents (3310, 3308), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3423 [ fit.: 0.766755, part.: (0.645079, 0.880943, 0.901026, 0.931496, 0.882268, 0.879828, 0.864782, 0.984239, 0.247389, 0.492671, 0.882262, 0.494924, 0.880904, ), spec.: 31, adj.fit.: 0.013220, age: 0, parents (3323, 3300), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3424 [ fit.: 0.758491, part.: (0.645075, 0.880603, 0.901216, 0.957931, 0.880539, 0.749296, 0.864915, 0.982898, 0.247389, 0.493387, 0.881691, 0.494808, 0.880637, ), spec.: 31, adj.fit.: 0.013077, age: 0, parents (3326, 3344), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3425 [ fit.: 0.762066, part.: (0.645094, 0.870285, 0.901736, 0.950501, 0.870290, 0.870266, 0.864839, 0.979814, 0.247389, 0.483178, 0.869851, 0.482743, 0.870874, ), spec.: 31, adj.fit.: 0.013139, age: 0, parents (3347, 3346), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 3426 [ fit.: 0.765305, part.: (0.645077, 0.880557, 0.901102, 0.922643, 0.879582, 0.881974, 0.864724, 0.977854, 0.247389, 0.493403, 0.880588, 0.493465, 0.880613, ), spec.: 18, adj.fit.: 0.026390, age: 0, parents (3333, 3268), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3427 [ fit.: 0.754203, part.: (0.645075, 0.880925, 0.901131, 0.906171, 0.880904, 0.880902, 0.732058, 0.979452, 0.247389, 0.493703, 0.880890, 0.495039, 0.880998, ), spec.: 18, adj.fit.: 0.026007, age: 0, parents (3325, 3300), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 3428 [ fit.: 0.753408, part.: (0.612971, 0.870337, 0.901732, 0.930576, 0.869303, 0.870058, 0.864759, 0.920659, 0.247389, 0.483084, 0.870151, 0.483004, 0.870285, ), spec.: 31, adj.fit.: 0.012990, age: 0, parents (3329, 3317), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3429 [ fit.: 0.765545, part.: (0.645079, 0.869726, 0.901905, 0.997116, 0.870259, 0.869351, 0.866177, 0.980380, 0.247389, 0.482617, 0.869737, 0.482605, 0.869739, ), spec.: 31, adj.fit.: 0.013199, age: 0, parents (3360, 3356), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 3430 [ fit.: 0.756141, part.: (0.613060, 0.870253, 0.901869, 0.953182, 0.869309, 0.870027, 0.866201, 0.933750, 0.247389, 0.482991, 0.869288, 0.482175, 0.870338, ), spec.: 31, adj.fit.: 0.013037, age: 0, parents (3329, 3343), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 5.)]
solution 3431 [ fit.: 0.685223, part.: (0.644747, 0.879568, 0.900313, 0.013724, 0.749281, 0.881752, 0.864811, 0.979594, 0.247389, 0.493460, 0.880294, 0.493159, 0.879809, ), spec.: 41, adj.fit.: 0.342612, age: 0, parents (3311, 3311), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: false), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3432 [ fit.: 0.687365, part.: (0.613031, 0.869321, 0.901848, 0.012950, 0.869339, 0.870188, 0.866187, 0.982073, 0.247389, 0.482608, 0.869299, 0.482207, 0.869310, ), spec.: 31, adj.fit.: 0.011851, age: 0, parents (3306, 3311), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: false), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 3433 [ fit.: 0.770955, part.: (0.645065, 0.880662, 0.901005, 0.998456, 0.880544, 0.879575, 0.864828, 0.976796, 0.247389, 0.493484, 0.880557, 0.493462, 0.880592, ), spec.: 31, adj.fit.: 0.013292, age: 0, parents (3339, 3322), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 3434 [ fit.: 0.760087, part.: (0.612943, 0.869351, 0.900929, 0.954868, 0.869752, 0.869709, 0.865993, 0.986699, 0.247389, 0.482209, 0.869344, 0.482211, 0.869730, ), spec.: 31, adj.fit.: 0.013105, age: 0, parents (3300, 3327), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
