solution 3821 [ fit.: 0.773605, part.: (0.645106, 0.889662, 0.901042, 0.955032, 0.891924, 0.887690, 0.864881, 0.989259, 0.247389, 0.502578, 0.889820, 0.502651, 0.889836, ), spec.: 30, adj.fit.: 0.015169, age: 0, parents (3754, 3753), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3822 [ fit.: 0.764166, part.: (0.581787, 0.880377, 0.902140, 0.973018, 0.882008, 0.879499, 0.864858, 0.974874, 0.247389, 0.496659, 0.879535, 0.492439, 0.879578, ), spec.: 30, adj.fit.: 0.014984, age: 0, parents (3716, 3757), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 3823 [ fit.: 0.488050, part.: (0.645090, 0.250000, 0.901898, 0.955172, 0.244484, 0.258593, 0.866162, 0.986605, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 30, adj.fit.: 0.009570, age: 0, parents (3718, 3751), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3824 [ fit.: 0.487506, part.: (0.645074, 0.250000, 0.901011, 0.957343, 0.244484, 0.258593, 0.866038, 0.978382, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 30, adj.fit.: 0.009559, age: 0, parents (3751, 3753), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3825 [ fit.: 0.772672, part.: (0.645078, 0.889792, 0.901095, 0.949589, 0.889766, 0.887664, 0.866104, 0.985494, 0.247389, 0.502572, 0.889820, 0.500667, 0.889699, ), spec.: 45, adj.fit.: 0.059436, age: 0, parents (3754, 3758), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3826 [ fit.: 0.769380, part.: (0.645095, 0.880554, 0.901873, 0.963197, 0.881982, 0.879559, 0.866149, 0.986719, 0.247389, 0.493529, 0.880625, 0.494647, 0.880619, ), spec.: 30, adj.fit.: 0.015086, age: 0, parents (3716, 3716), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3827 [ fit.: 0.769582, part.: (0.644874, 0.880315, 0.901970, 0.979848, 0.880014, 0.878296, 0.866155, 0.984738, 0.247389, 0.491175, 0.878268, 0.491168, 0.880362, ), spec.: 43, adj.fit.: 0.028503, age: 0, parents (3718, 3716), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 3828 [ fit.: 0.771599, part.: (0.613144, 0.892141, 0.901051, 0.971811, 0.889813, 0.889591, 0.866008, 0.976398, 0.247389, 0.502540, 0.887737, 0.500605, 0.892556, ), spec.: 30, adj.fit.: 0.015129, age: 0, parents (3751, 3716), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 5.)]
solution 3829 [ fit.: 0.668642, part.: (0.612993, 0.892427, 0.901233, 0.953979, 0.891154, 0.258593, 0.866041, 0.927568, 0.247389, 0.504022, 0.244484, 0.499697, 0.892766, ), spec.: 30, adj.fit.: 0.013111, age: 0, parents (3758, 3759), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 3830 [ fit.: 0.777953, part.: (0.645050, 0.899457, 0.902165, 0.957481, 0.905149, 0.895118, 0.866151, 0.972255, 0.247389, 0.512054, 0.899524, 0.512236, 0.899354, ), spec.: 43, adj.fit.: 0.028813, age: 0, parents (3718, 3753), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3831 [ fit.: 0.779061, part.: (0.645095, 0.899127, 0.901885, 0.951583, 0.899349, 0.899309, 0.864855, 0.982314, 0.247389, 0.512159, 0.906374, 0.518891, 0.899461, ), spec.: 43, adj.fit.: 0.028854, age: 0, parents (3718, 3753), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3832 [ fit.: 0.486574, part.: (0.613025, 0.250000, 0.901115, 0.975653, 0.244484, 0.258593, 0.864830, 0.981116, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 30, adj.fit.: 0.009541, age: 0, parents (3751, 3716), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3833 [ fit.: 0.768415, part.: (0.645082, 0.899442, 0.901988, 0.971089, 0.894906, 0.774221, 0.864857, 0.975643, 0.247389, 0.512252, 0.899434, 0.507834, 0.895259, ), spec.: 30, adj.fit.: 0.015067, age: 0, parents (3718, 3716), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3834 [ fit.: 0.701186, part.: (0.645059, 0.250000, 0.901143, 0.661899, 0.889793, 0.889867, 0.866086, 0.985569, 0.247389, 0.502749, 0.887631, 0.500496, 0.887731, ), spec.: 30, adj.fit.: 0.013749, age: 0, parents (3754, 3754), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 3835 [ fit.: 0.777050, part.: (0.645091, 0.899495, 0.902133, 0.931348, 0.899209, 0.907132, 0.866161, 0.985170, 0.247389, 0.511977, 0.899352, 0.507845, 0.899353, ), spec.: 30, adj.fit.: 0.015236, age: 0, parents (3718, 3753), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
