solution 14000 [ fit.: 0.741521, part.: (0.716070, 0.868233, 0.863132, 0.002131, 0.474965, 0.868519, 0.864884, 1.000000, 0.871140, 0.871224, 0.491729, 0.879559, 0.868181, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13883, 13995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14011 [ fit.: 0.741577, part.: (0.716029, 0.868171, 0.863126, 0.001453, 0.474925, 0.868491, 0.864873, 1.000000, 0.871265, 0.871521, 0.492193, 0.880298, 0.868155, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13771, 13589), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14012 [ fit.: 0.726848, part.: (0.713788, 0.750288, 0.861309, 0.000657, 0.474682, 0.868176, 0.864836, 1.000000, 0.878575, 0.879015, 0.493293, 0.914127, 0.750277, ), spec.: 0, adj.fit.: 0.001739, age: 0, parents (13708, 13619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 14013 [ fit.: 0.730417, part.: (0.712135, 0.752731, 0.861308, 0.000604, 0.868512, 0.483593, 0.864836, 1.000000, 0.878569, 0.879110, 0.526822, 0.914490, 0.752710, ), spec.: 0, adj.fit.: 0.001747, age: 0, parents (13766, 13989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14014 [ fit.: 0.725916, part.: (0.713736, 0.750447, 0.863211, 0.002357, 0.474693, 0.868398, 0.864868, 1.000000, 0.870945, 0.871666, 0.492410, 0.913737, 0.750442, ), spec.: 0, adj.fit.: 0.001737, age: 0, parents (13918, 13975), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14015 [ fit.: 0.746315, part.: (0.713745, 0.868159, 0.861300, 0.000512, 0.868341, 0.483593, 0.864851, 1.000000, 0.878719, 0.879094, 0.501517, 0.914201, 0.868061, ), spec.: 0, adj.fit.: 0.001785, age: 0, parents (13728, 13781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14016 [ fit.: 0.736500, part.: (0.719643, 0.868105, 0.861305, 0.000611, 0.474961, 0.868432, 0.864843, 1.000000, 0.878524, 0.878689, 0.492912, 0.913771, 0.752706, ), spec.: 0, adj.fit.: 0.001762, age: 0, parents (13732, 13500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14017 [ fit.: 0.741505, part.: (0.715948, 0.868151, 0.863123, 0.002086, 0.474917, 0.868500, 0.864848, 1.000000, 0.871088, 0.871169, 0.491840, 0.879708, 0.868185, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13949, 13876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14018 [ fit.: 0.581946, part.: (0.717247, 0.250000, 0.863308, 0.001653, 0.244484, 0.258593, 0.864835, 1.000000, 0.871170, 0.871577, 0.492016, 0.880411, 0.250000, ), spec.: 0, adj.fit.: 0.001392, age: 0, parents (13971, 13603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14019 [ fit.: 0.740921, part.: (0.715995, 0.868237, 0.863135, 0.002324, 0.474941, 0.868472, 0.864863, 1.000000, 0.871033, 0.870967, 0.484781, 0.878983, 0.868242, ), spec.: 0, adj.fit.: 0.001773, age: 0, parents (13549, 13716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14020 [ fit.: 0.714067, part.: (0.713839, 0.750139, 0.861304, 0.000703, 0.474994, 0.868506, 0.864854, 1.000000, 0.878589, 0.872150, 0.492422, 0.755215, 0.750155, ), spec.: 0, adj.fit.: 0.001708, age: 0, parents (13728, 13743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 14021 [ fit.: 0.741280, part.: (0.720386, 0.868231, 0.862774, 0.001686, 0.475042, 0.868524, 0.864880, 1.000000, 0.871237, 0.871194, 0.484905, 0.879579, 0.868198, ), spec.: 0, adj.fit.: 0.001773, age: 0, parents (13625, 13555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 14022 [ fit.: 0.717126, part.: (0.711817, 0.752701, 0.861301, 0.000889, 0.868472, 0.483593, 0.864857, 1.000000, 0.740770, 0.878739, 0.492899, 0.913841, 0.752764, ), spec.: 0, adj.fit.: 0.001716, age: 0, parents (13871, 13972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14023 [ fit.: 0.652241, part.: (0.713965, 0.868098, 0.861310, 0.011493, 0.868622, 0.483593, 0.864853, 1.000000, 0.247389, 0.479722, 0.733442, 0.478485, 0.868160, ), spec.: 37, adj.fit.: 0.009882, age: 0, parents (13748, 13990), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14024 [ fit.: 0.581658, part.: (0.713471, 0.250000, 0.861304, 0.001525, 0.244484, 0.258593, 0.864842, 1.000000, 0.871291, 0.872204, 0.492814, 0.881020, 0.250000, ), spec.: 39, adj.fit.: 0.193886, age: 0, parents (13849, 13570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14025 [ fit.: 0.679744, part.: (0.714166, 0.868153, 0.867153, 0.005329, 0.474930, 0.868478, 0.864860, 1.000000, 0.867618, 0.481383, 0.474841, 0.481595, 0.868172, ), spec.: 0, adj.fit.: 0.001626, age: 0, parents (13896, 13608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 14026 [ fit.: 0.741387, part.: (0.713788, 0.868178, 0.862923, 0.001640, 0.474946, 0.868459, 0.864865, 1.000000, 0.871225, 0.871607, 0.492137, 0.880099, 0.868165, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13619, 13896), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14027 [ fit.: 0.742171, part.: (0.716035, 0.868050, 0.863123, 0.002775, 0.868196, 0.483593, 0.864840, 1.000000, 0.870893, 0.871190, 0.491780, 0.879639, 0.868112, ), spec.: 0, adj.fit.: 0.001776, age: 0, parents (13907, 13876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 14028 [ fit.: 0.732406, part.: (0.713845, 0.868197, 0.861701, 0.001325, 0.868379, 0.483593, 0.864843, 1.000000, 0.871345, 0.871840, 0.492676, 0.755325, 0.868211, ), spec.: 0, adj.fit.: 0.001752, age: 0, parents (13889, 13939), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14029 [ fit.: 0.721532, part.: (0.719729, 0.749989, 0.861310, 0.003522, 0.472655, 0.866122, 0.864864, 1.000000, 0.867875, 0.868025, 0.484213, 0.871624, 0.749987, ), spec.: 0, adj.fit.: 0.001726, age: 0, parents (13841, 13715), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 14030 [ fit.: 0.741061, part.: (0.709598, 0.868182, 0.862917, 0.001661, 0.474912, 0.868482, 0.864838, 1.000000, 0.871256, 0.871592, 0.492085, 0.880123, 0.868142, ), spec.: 0, adj.fit.: 0.001773, age: 0, parents (13544, 13850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14031 [ fit.: 0.731860, part.: (0.713853, 0.868115, 0.863205, 0.002453, 0.474821, 0.868461, 0.864875, 1.000000, 0.870920, 0.871606, 0.492354, 0.755401, 0.868112, ), spec.: 0, adj.fit.: 0.001751, age: 0, parents (13918, 13879), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14032 [ fit.: 0.741485, part.: (0.715589, 0.868331, 0.862920, 0.001381, 0.475088, 0.868722, 0.864875, 1.000000, 0.871322, 0.871273, 0.491817, 0.879662, 0.868324, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13739, 13730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14033 [ fit.: 0.736143, part.: (0.713813, 0.868173, 0.861411, 0.000822, 0.474940, 0.868549, 0.864878, 1.000000, 0.878373, 0.878862, 0.493263, 0.914054, 0.752721, ), spec.: 0, adj.fit.: 0.001761, age: 0, parents (13573, 13990), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14034 [ fit.: 0.722856, part.: (0.717307, 0.752749, 0.862927, 0.001083, 0.868513, 0.483593, 0.864873, 1.000000, 0.735561, 0.870724, 0.492670, 0.878894, 0.868229, ), spec.: 0, adj.fit.: 0.001729, age: 0, parents (13950, 13761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 14035 [ fit.: 0.714296, part.: (0.710779, 0.752758, 0.860807, 0.001084, 0.868409, 0.483593, 0.864866, 1.000000, 0.871484, 0.871653, 0.492425, 0.755289, 0.752699, ), spec.: 37, adj.fit.: 0.010823, age: 0, parents (13733, 13891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14036 [ fit.: 0.743919, part.: (0.713673, 0.868164, 0.861689, 0.001279, 0.474925, 0.868493, 0.864844, 1.000000, 0.871381, 0.871875, 0.492744, 0.913710, 0.868169, ), spec.: 37, adj.fit.: 0.011271, age: 0, parents (13764, 13727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14037 [ fit.: 0.744990, part.: (0.713703, 0.868170, 0.861303, 0.000850, 0.475052, 0.868454, 0.864867, 1.000000, 0.878450, 0.878818, 0.492958, 0.914103, 0.868140, ), spec.: 37, adj.fit.: 0.011288, age: 0, parents (13593, 13959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 14038 [ fit.: 0.728570, part.: (0.713737, 0.752671, 0.860868, 0.000587, 0.868404, 0.483593, 0.864839, 1.000000, 0.878605, 0.879074, 0.501857, 0.914501, 0.752677, ), spec.: 37, adj.fit.: 0.011039, age: 0, parents (13769, 13970), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14039 [ fit.: 0.745052, part.: (0.713711, 0.868354, 0.861063, 0.000851, 0.868453, 0.483593, 0.864861, 1.000000, 0.878321, 0.871716, 0.492811, 0.913627, 0.868312, ), spec.: 37, adj.fit.: 0.011289, age: 0, parents (13919, 13849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 14040 [ fit.: 0.731986, part.: (0.709648, 0.750508, 0.862928, 0.001594, 0.474722, 0.868361, 0.864865, 1.000000, 0.871255, 0.871552, 0.492151, 0.880147, 0.868083, ), spec.: 37, adj.fit.: 0.011091, age: 0, parents (13544, 13870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14041 [ fit.: 0.729804, part.: (0.713654, 0.868380, 0.862827, 0.003634, 0.476831, 0.737158, 0.864852, 1.000000, 0.867813, 0.867901, 0.484274, 0.871799, 0.868327, ), spec.: 37, adj.fit.: 0.011058, age: 0, parents (13996, 13929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14042 [ fit.: 0.733192, part.: (0.713896, 0.752776, 0.862932, 0.001362, 0.868480, 0.483593, 0.864872, 1.000000, 0.871328, 0.871711, 0.492190, 0.880107, 0.868249, ), spec.: 37, adj.fit.: 0.011109, age: 0, parents (13742, 13891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 14043 [ fit.: 0.741390, part.: (0.713760, 0.868326, 0.861298, 0.000907, 0.868589, 0.483593, 0.864850, 1.000000, 0.870538, 0.867624, 0.492075, 0.878200, 0.868311, ), spec.: 37, adj.fit.: 0.011233, age: 0, parents (13569, 13616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 14044 [ fit.: 0.731848, part.: (0.713657, 0.868011, 0.862930, 0.000838, 0.474864, 0.868394, 0.864864, 1.000000, 0.871739, 0.872147, 0.492868, 0.755688, 0.868024, ), spec.: 37, adj.fit.: 0.011089, age: 0, parents (13616, 13610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
