solution 26511 [ fit.: 0.748504, part.: (0.721479, 0.868117, 0.863213, 0.000530, 0.475049, 0.868623, 0.864887, 1.000000, 0.878629, 0.879345, 0.527184, 0.915355, 0.868136, ), spec.: 69, adj.fit.: 0.002215, age: 0, parents (26215, 26402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 26512 [ fit.: 0.750099, part.: (0.741659, 0.868148, 0.861211, 0.000213, 0.475125, 0.868631, 0.864818, 1.000000, 0.879276, 0.880056, 0.527689, 0.916313, 0.868146, ), spec.: 69, adj.fit.: 0.002219, age: 0, parents (26281, 26289), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 26513 [ fit.: 0.775418, part.: (0.736334, 0.868058, 0.861206, 0.000128, 0.868411, 0.865873, 0.864861, 1.000000, 0.870630, 0.870792, 0.527535, 0.878467, 0.868137, ), spec.: 69, adj.fit.: 0.002294, age: 0, parents (26011, 26401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 26514 [ fit.: 0.752205, part.: (0.758269, 0.868150, 0.861511, 0.000058, 0.868557, 0.483593, 0.864886, 1.000000, 0.880262, 0.880673, 0.528018, 0.916553, 0.868130, ), spec.: 69, adj.fit.: 0.002225, age: 0, parents (26280, 26218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 26515 [ fit.: 0.765113, part.: (0.741928, 0.868083, 0.861306, 0.000288, 0.868366, 0.733477, 0.864864, 1.000000, 0.867394, 0.867595, 0.527157, 0.877985, 0.868031, ), spec.: 69, adj.fit.: 0.002264, age: 0, parents (26269, 26187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26516 [ fit.: 0.751416, part.: (0.750325, 0.868220, 0.861511, 0.000101, 0.868580, 0.483593, 0.864838, 1.000000, 0.879837, 0.879758, 0.527428, 0.915914, 0.868301, ), spec.: 69, adj.fit.: 0.002223, age: 0, parents (26170, 26300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26517 [ fit.: 0.764285, part.: (0.728763, 0.868189, 0.861208, 0.000153, 0.868517, 0.731862, 0.864852, 1.000000, 0.870540, 0.867866, 0.527281, 0.878283, 0.868194, ), spec.: 69, adj.fit.: 0.002261, age: 0, parents (26356, 26185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26518 [ fit.: 0.753846, part.: (0.721483, 0.868204, 0.861299, 0.000062, 0.868537, 0.868453, 0.731992, 1.000000, 0.870727, 0.735610, 0.527423, 0.877979, 0.868225, ), spec.: 69, adj.fit.: 0.002230, age: 0, parents (26339, 26138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 26519 [ fit.: 0.751667, part.: (0.779251, 0.868202, 0.863101, 0.000399, 0.868520, 0.483593, 0.864815, 1.000000, 0.878775, 0.879353, 0.502426, 0.915077, 0.868162, ), spec.: 69, adj.fit.: 0.002224, age: 0, parents (26192, 26017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26520 [ fit.: 0.775083, part.: (0.731693, 0.868074, 0.860862, 0.000070, 0.868334, 0.865921, 0.864853, 1.000000, 0.870749, 0.870868, 0.527898, 0.878704, 0.868058, ), spec.: 69, adj.fit.: 0.002293, age: 0, parents (26325, 26150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 26521 [ fit.: 0.742484, part.: (0.716796, 0.750202, 0.861307, 0.000280, 0.868451, 0.731837, 0.864865, 1.000000, 0.867503, 0.867667, 0.502012, 0.871154, 0.750219, ), spec.: 69, adj.fit.: 0.002197, age: 0, parents (26258, 26101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26522 [ fit.: 0.764173, part.: (0.721918, 0.868083, 0.861306, 0.000079, 0.868435, 0.733366, 0.864876, 1.000000, 0.870612, 0.870743, 0.528234, 0.878526, 0.868072, ), spec.: 69, adj.fit.: 0.002261, age: 0, parents (26442, 26400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26523 [ fit.: 0.752593, part.: (0.768764, 0.868164, 0.861211, 0.000351, 0.868378, 0.483593, 0.864867, 1.000000, 0.878932, 0.879575, 0.527084, 0.914685, 0.868107, ), spec.: 69, adj.fit.: 0.002227, age: 0, parents (26067, 26489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 26524 [ fit.: 0.717154, part.: (0.721690, 0.868225, 0.861310, 0.000180, 0.868584, 0.258593, 0.731969, 1.000000, 0.870550, 0.867838, 0.527475, 0.878360, 0.868223, ), spec.: 69, adj.fit.: 0.002122, age: 0, parents (26455, 26123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26525 [ fit.: 0.749844, part.: (0.728092, 0.868236, 0.861305, 0.000095, 0.868618, 0.483593, 0.864882, 1.000000, 0.879844, 0.880576, 0.528091, 0.916425, 0.868216, ), spec.: 69, adj.fit.: 0.002218, age: 0, parents (26003, 26377), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26526 [ fit.: 0.747703, part.: (0.741913, 0.868206, 0.861014, 0.000125, 0.475070, 0.868628, 0.864875, 1.000000, 0.879605, 0.914415, 0.495688, 0.882481, 0.868125, ), spec.: 69, adj.fit.: 0.002212, age: 0, parents (25792, 26380), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26527 [ fit.: 0.717738, part.: (0.741932, 0.868198, 0.861017, 0.000173, 0.868513, 0.258593, 0.864875, 1.000000, 0.870610, 0.871055, 0.503850, 0.753606, 0.868172, ), spec.: 69, adj.fit.: 0.002123, age: 0, parents (26167, 26437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26528 [ fit.: 0.764269, part.: (0.721761, 0.868231, 0.861465, 0.000078, 0.736420, 0.865885, 0.864889, 1.000000, 0.870551, 0.870749, 0.528521, 0.878809, 0.868134, ), spec.: 69, adj.fit.: 0.002261, age: 0, parents (26452, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26529 [ fit.: 0.748655, part.: (0.724443, 0.868170, 0.862726, 0.000493, 0.475011, 0.868626, 0.864872, 1.000000, 0.878704, 0.879349, 0.527219, 0.914769, 0.868132, ), spec.: 69, adj.fit.: 0.002215, age: 0, parents (26140, 26381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 26530 [ fit.: 0.750020, part.: (0.741900, 0.868045, 0.861208, 0.000220, 0.475021, 0.868651, 0.864829, 1.000000, 0.879175, 0.879780, 0.527424, 0.915850, 0.868151, ), spec.: 69, adj.fit.: 0.002219, age: 0, parents (26099, 26331), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 26531 [ fit.: 0.765732, part.: (0.747425, 0.868228, 0.861304, 0.000161, 0.868540, 0.731852, 0.864892, 1.000000, 0.870509, 0.867809, 0.527329, 0.878257, 0.868212, ), spec.: 69, adj.fit.: 0.002265, age: 0, parents (26398, 26491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26532 [ fit.: 0.765581, part.: (0.741733, 0.868125, 0.861303, 0.000110, 0.868491, 0.731795, 0.864860, 1.000000, 0.870651, 0.870827, 0.527897, 0.878589, 0.868179, ), spec.: 69, adj.fit.: 0.002265, age: 0, parents (26109, 26417), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26533 [ fit.: 0.750201, part.: (0.741957, 0.868140, 0.861301, 0.000123, 0.475065, 0.868618, 0.864882, 1.000000, 0.879631, 0.880429, 0.527965, 0.916293, 0.868212, ), spec.: 69, adj.fit.: 0.002220, age: 0, parents (26380, 26162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 26534 [ fit.: 0.750082, part.: (0.732116, 0.868141, 0.861204, 0.000107, 0.868488, 0.483593, 0.864849, 1.000000, 0.879715, 0.880526, 0.527894, 0.916297, 0.868132, ), spec.: 69, adj.fit.: 0.002219, age: 0, parents (26281, 26238), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 26535 [ fit.: 0.763772, part.: (0.716684, 0.868091, 0.860864, 0.000042, 0.868442, 0.731824, 0.864867, 1.000000, 0.870895, 0.871119, 0.529039, 0.879075, 0.868099, ), spec.: 69, adj.fit.: 0.002260, age: 0, parents (26482, 26190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26536 [ fit.: 0.748913, part.: (0.727903, 0.868237, 0.860872, 0.000111, 0.475041, 0.868564, 0.864842, 1.000000, 0.879780, 0.879714, 0.527159, 0.915478, 0.868175, ), spec.: 69, adj.fit.: 0.002216, age: 0, parents (26079, 26289), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 26537 [ fit.: 0.705855, part.: (0.724436, 0.750218, 0.861308, 0.000462, 0.868541, 0.258593, 0.864869, 1.000000, 0.865689, 0.867494, 0.493191, 0.871064, 0.750244, ), spec.: 69, adj.fit.: 0.002088, age: 0, parents (26443, 26248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 26538 [ fit.: 0.733941, part.: (0.724428, 0.868018, 0.862730, 0.000380, 0.868338, 0.733453, 0.864862, 1.000000, 0.733059, 0.867528, 0.527341, 0.740666, 0.750426, ), spec.: 69, adj.fit.: 0.002171, age: 0, parents (26462, 26377), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26539 [ fit.: 0.750755, part.: (0.777766, 0.868423, 0.861510, 0.000111, 0.475081, 0.868639, 0.864859, 1.000000, 0.879597, 0.879380, 0.501820, 0.914257, 0.868372, ), spec.: 69, adj.fit.: 0.002221, age: 0, parents (26270, 26253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26540 [ fit.: 0.756936, part.: (0.767813, 0.868155, 0.861309, 0.000195, 0.868496, 0.733404, 0.731988, 1.000000, 0.867567, 0.867656, 0.527348, 0.878098, 0.868136, ), spec.: 69, adj.fit.: 0.002239, age: 0, parents (26186, 26427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26541 [ fit.: 0.745731, part.: (0.736768, 0.750413, 0.861202, 0.000195, 0.868203, 0.733445, 0.864875, 1.000000, 0.870579, 0.735695, 0.526940, 0.878226, 0.867966, ), spec.: 69, adj.fit.: 0.002206, age: 0, parents (26011, 26475), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 26542 [ fit.: 0.718816, part.: (0.741495, 0.753570, 0.861316, 0.000098, 0.737428, 0.483593, 0.864839, 1.000000, 0.870719, 0.870945, 0.528188, 0.878817, 0.753597, ), spec.: 69, adj.fit.: 0.002127, age: 0, parents (26195, 26169), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26543 [ fit.: 0.740612, part.: (0.747673, 0.868351, 0.861131, 0.000042, 0.476531, 0.736691, 0.864880, 1.000000, 0.880490, 0.880515, 0.527550, 0.915709, 0.868398, ), spec.: 69, adj.fit.: 0.002191, age: 0, parents (26151, 26133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 26544 [ fit.: 0.774401, part.: (0.721845, 0.868020, 0.861305, 0.000079, 0.868347, 0.865877, 0.864850, 1.000000, 0.870708, 0.870993, 0.528286, 0.878891, 0.868008, ), spec.: 69, adj.fit.: 0.002291, age: 0, parents (26455, 26179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26545 [ fit.: 0.764029, part.: (0.724117, 0.868088, 0.860862, 0.000106, 0.868304, 0.865908, 0.864867, 1.000000, 0.870640, 0.735701, 0.527341, 0.878379, 0.868061, ), spec.: 69, adj.fit.: 0.002260, age: 0, parents (26150, 26099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
