Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 142 [ fit.: 0.502623, part.: (0.837543, 0.250000, 0.864632, 0.608359, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002513, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 356 [ fit.: 0.589715, part.: (0.881812, 0.250000, 0.878809, 0.999988, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002949, age: 0, parents (1, 106), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 356 [ fit.: 0.589642, part.: (0.881308, 0.250000, 0.878818, 0.999994, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002963, age: 1, parents (1, 106), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 629 [ fit.: 0.709823, part.: (0.657454, 0.870448, 0.862290, 0.607805, 0.493924, 0.747484, ), spec.: 0, adj.fit.: 0.007098, age: 0, parents (512, 464), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 805 [ fit.: 0.702771, part.: (0.685198, 0.166667, 0.733229, 0.965093, 0.879010, 0.878686, ), spec.: 0, adj.fit.: 0.004813, age: 0, parents (671, 622), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2761 [ fit.: 0.822785, part.: (0.836426, 0.866698, 0.861946, 0.958802, 0.870179, 0.482684, ), spec.: 2, adj.fit.: 0.004330, age: 1, parents (2490, 2610), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3197 [ fit.: 0.793163, part.: (0.836425, 0.866662, 0.860897, 0.811486, 0.870217, 0.482684, ), spec.: 2, adj.fit.: 0.005150, age: 0, parents (3046, 2726), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3360 [ fit.: 0.796078, part.: (0.836454, 0.866635, 0.860889, 0.976095, 0.670189, 0.482684, ), spec.: 4, adj.fit.: 0.041899, age: 0, parents (3281, 3158), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3557 [ fit.: 0.803762, part.: (0.836366, 0.866636, 0.860905, 0.962640, 0.739426, 0.482684, ), spec.: 4, adj.fit.: 0.005323, age: 0, parents (3360, 3487), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3754 [ fit.: 0.795261, part.: (0.836443, 0.866621, 0.860909, 0.999986, 0.632894, 0.482684, ), spec.: 4, adj.fit.: 0.004253, age: 0, parents (3651, 3632), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3974 [ fit.: 0.782145, part.: (0.836395, 0.751353, 0.860907, 0.969742, 0.739522, 0.482684, ), spec.: 4, adj.fit.: 0.003991, age: 0, parents (3791, 3765), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4146 [ fit.: 0.817809, part.: (0.836364, 0.866604, 0.860900, 0.934848, 0.870177, 0.482684, ), spec.: 4, adj.fit.: 0.006196, age: 0, parents (3958, 4018), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4366 [ fit.: 0.804656, part.: (0.844443, 0.866674, 0.861943, 0.960174, 0.739505, 0.482684, ), spec.: 4, adj.fit.: 0.006386, age: 0, parents (4128, 4112), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4551 [ fit.: 0.801941, part.: (0.848461, 0.866537, 0.860895, 0.846625, 0.870016, 0.482684, ), spec.: 4, adj.fit.: 0.006973, age: 0, parents (4373, 4347), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4829 [ fit.: 0.822614, part.: (0.836384, 0.866644, 0.861938, 0.957983, 0.870253, 0.482684, ), spec.: 4, adj.fit.: 0.005753, age: 0, parents (4634, 4613), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4985 [ fit.: 0.805082, part.: (0.845084, 0.866836, 0.861934, 0.961359, 0.739919, 0.482684, ), spec.: 4, adj.fit.: 0.005877, age: 0, parents (4829, 4796), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5144 [ fit.: 0.804956, part.: (0.845062, 0.864805, 0.728038, 0.965747, 0.869854, 0.482684, ), spec.: 4, adj.fit.: 0.004259, age: 0, parents (4985, 4969), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5392 [ fit.: 0.810734, part.: (0.844584, 0.866554, 0.860907, 0.893337, 0.870196, 0.482684, ), spec.: 4, adj.fit.: 0.004223, age: 0, parents (5128, 5194), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5554 [ fit.: 0.824977, part.: (0.845148, 0.866426, 0.861931, 0.963751, 0.869847, 0.482684, ), spec.: 4, adj.fit.: 0.005537, age: 0, parents (5144, 5346), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5787 [ fit.: 0.824787, part.: (0.845063, 0.866496, 0.861927, 0.962708, 0.869964, 0.482684, ), spec.: 4, adj.fit.: 0.005187, age: 0, parents (5554, 5548), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5964 [ fit.: 0.826384, part.: (0.858362, 0.866650, 0.860909, 0.961178, 0.870163, 0.482684, ), spec.: 4, adj.fit.: 0.005699, age: 0, parents (5737, 5730), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 5964 [ fit.: 0.827538, part.: (0.858358, 0.866642, 0.860903, 0.966959, 0.870173, 0.482684, ), spec.: 4, adj.fit.: 0.004729, age: 1, parents (5737, 5730), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6356 [ fit.: 0.829805, part.: (0.845124, 0.866383, 0.862047, 0.987900, 0.869803, 0.482684, ), spec.: 4, adj.fit.: 0.004742, age: 0, parents (6190, 6239), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6508 [ fit.: 0.830064, part.: (0.845189, 0.866740, 0.862059, 0.988320, 0.870414, 0.482684, ), spec.: 4, adj.fit.: 0.004279, age: 0, parents (6353, 6423), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6704 [ fit.: 0.830259, part.: (0.845095, 0.866578, 0.862050, 0.989901, 0.869925, 0.482684, ), spec.: 4, adj.fit.: 0.005094, age: 0, parents (6564, 6689), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6704 [ fit.: 0.830025, part.: (0.845084, 0.866509, 0.862052, 0.988811, 0.869917, 0.482684, ), spec.: 4, adj.fit.: 0.005533, age: 1, parents (6564, 6689), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7117 [ fit.: 0.867592, part.: (0.845123, 0.866481, 0.862055, 0.987561, 0.734756, 0.869960, ), spec.: 4, adj.fit.: 0.006475, age: 0, parents (6925, 6947), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7386 [ fit.: 0.887026, part.: (0.845084, 0.866439, 0.862049, 0.988062, 0.866874, 0.866830, ), spec.: 4, adj.fit.: 0.006984, age: 0, parents (7103, 7175), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7386 [ fit.: 0.886779, part.: (0.845114, 0.864693, 0.862050, 0.988572, 0.866866, 0.866812, ), spec.: 4, adj.fit.: 0.007452, age: 1, parents (7103, 7175), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7386 [ fit.: 0.886721, part.: (0.845217, 0.866448, 0.862052, 0.986417, 0.866881, 0.866836, ), spec.: 4, adj.fit.: 0.004717, age: 2, parents (7103, 7175), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
