solution 4900 [ fit.: 0.415096, part.: (0.644896, 0.250000, 0.901786, 0.012396, 0.244484, 0.258593, 0.865999, 0.981438, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 30, adj.fit.: 0.138365, age: 0, parents (4801, 4842), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 4911 [ fit.: 0.717212, part.: (0.645063, 0.878609, 0.901845, 0.992083, 0.486874, 0.878737, 0.866003, 0.688072, 0.247389, 0.491295, 0.877942, 0.491211, 0.878633, ), spec.: 45, adj.fit.: 0.143442, age: 0, parents (4811, 4809), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4912 [ fit.: 0.702828, part.: (0.645078, 0.878612, 0.901931, 0.942092, 0.488743, 0.747445, 0.864838, 0.681621, 0.247389, 0.491215, 0.877922, 0.491245, 0.878631, ), spec.: 45, adj.fit.: 0.140566, age: 0, parents (4810, 4811), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 4913 [ fit.: 0.706648, part.: (0.645074, 0.879245, 0.902223, 0.887441, 0.488008, 0.879803, 0.866141, 0.643446, 0.247389, 0.493147, 0.880950, 0.494332, 0.879222, ), spec.: 45, adj.fit.: 0.141330, age: 0, parents (4810, 4813), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 4914 [ fit.: 0.765593, part.: (0.644701, 0.878294, 0.901792, 0.999740, 0.878848, 0.878739, 0.866144, 0.917616, 0.247389, 0.491627, 0.878710, 0.490776, 0.878327, ), spec.: 43, adj.fit.: 0.153119, age: 0, parents (4815, 4816), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4915 [ fit.: 0.765976, part.: (0.645110, 0.880613, 0.901973, 0.999060, 0.880116, 0.880103, 0.865990, 0.909377, 0.247389, 0.492947, 0.880080, 0.492920, 0.882005, ), spec.: 44, adj.fit.: 0.085108, age: 0, parents (4817, 4815), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 4916 [ fit.: 0.562273, part.: (0.645056, 0.500000, 0.901889, 0.000000, 0.878725, 0.878788, 0.864837, 0.902263, 0.247389, 0.247389, 0.495830, 0.247389, 0.500000, ), spec.: 44, adj.fit.: 0.062475, age: 0, parents (4815, 4818), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4917 [ fit.: 0.704081, part.: (0.645081, 0.880557, 0.901782, 0.999507, 0.880673, 0.483593, 0.865988, 0.889072, 0.247389, 0.495248, 0.488243, 0.495354, 0.880568, ), spec.: 44, adj.fit.: 0.078231, age: 0, parents (4817, 4816), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 4918 [ fit.: 0.563175, part.: (0.645106, 0.500000, 0.902021, 0.000000, 0.878805, 0.879986, 0.865984, 0.911365, 0.247389, 0.247389, 0.495843, 0.247389, 0.500000, ), spec.: 44, adj.fit.: 0.062575, age: 0, parents (4815, 4818), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 4919 [ fit.: 0.484885, part.: (0.613045, 0.250000, 0.902005, 0.949082, 0.244484, 0.258593, 0.866170, 0.983471, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 51, adj.fit.: 0.161628, age: 0, parents (4820, 4821), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 74, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4920 [ fit.: 0.488008, part.: (0.645094, 0.250000, 0.902168, 0.954744, 0.244484, 0.258593, 0.864826, 0.987542, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 51, adj.fit.: 0.162669, age: 0, parents (4821, 4819), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 74, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4921 [ fit.: 0.415495, part.: (0.645065, 0.250000, 0.901822, 0.013036, 0.244484, 0.258593, 0.866163, 0.985621, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 51, adj.fit.: 0.138498, age: 0, parents (4821, 4819), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 74, enabled: true), }, mutation(mutate connection gene 6.)]
solution 4922 [ fit.: 0.759465, part.: (0.644895, 0.877729, 0.901748, 0.999962, 0.877808, 0.740515, 0.864826, 0.986202, 0.247389, 0.489004, 0.876143, 0.490699, 0.876127, ), spec.: 78, adj.fit.: 0.759465, age: 0, parents (4825, 4826), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4923 [ fit.: 0.639422, part.: (0.645090, 0.500000, 0.901899, 0.000000, 0.244484, 0.483593, 0.864839, 0.793360, 0.947880, 0.949258, 0.533629, 0.948451, 0.500000, ), spec.: 52, adj.fit.: 0.106570, age: 0, parents (4826, 4826), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 4924 [ fit.: 0.647184, part.: (0.645068, 0.879227, 0.902103, 0.856948, 0.878722, 0.483593, 0.864837, 0.793577, 0.247389, 0.247389, 0.244484, 0.490820, 0.879236, ), spec.: 52, adj.fit.: 0.107864, age: 0, parents (4824, 4826), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 4925 [ fit.: 0.658362, part.: (0.645043, 0.879204, 0.901748, 0.998955, 0.244484, 0.483593, 0.866155, 0.797778, 0.247389, 0.247389, 0.877850, 0.489912, 0.879200, ), spec.: 52, adj.fit.: 0.109727, age: 0, parents (4826, 4826), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4926 [ fit.: 0.755103, part.: (0.645076, 0.869301, 0.901872, 0.999391, 0.734902, 0.869295, 0.864845, 0.981243, 0.247389, 0.482191, 0.869359, 0.482190, 0.869290, ), spec.: 76, adj.fit.: 0.755103, age: 0, parents (4825, 4847), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 4927 [ fit.: 0.636086, part.: (0.645306, 0.250000, 0.901710, 0.989392, 0.776734, 0.483593, 0.864849, 0.637561, 0.247389, 0.525839, 0.522524, 0.524639, 0.899588, ), spec.: 53, adj.fit.: 0.318043, age: 0, parents (4827, 4827), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 4928 [ fit.: 0.654445, part.: (0.645046, 0.250000, 0.902055, 0.811620, 0.900013, 0.483593, 0.865978, 0.984357, 0.247389, 0.512740, 0.496758, 0.508328, 0.899907, ), spec.: 79, adj.fit.: 0.654445, age: 0, parents (4830, 4827), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4929 [ fit.: 0.715174, part.: (0.609563, 0.899221, 0.901894, 0.918295, 0.512728, 0.900767, 0.865986, 0.644438, 0.247389, 0.504194, 0.889462, 0.503796, 0.899533, ), spec.: 53, adj.fit.: 0.357587, age: 0, parents (4831, 4827), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 4930 [ fit.: 0.740133, part.: (0.644818, 0.880449, 0.901939, 0.995955, 0.879223, 0.483593, 0.864946, 0.981793, 0.247389, 0.492069, 0.879167, 0.491145, 0.879239, ), spec.: 52, adj.fit.: 0.123355, age: 0, parents (4830, 4828), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 4931 [ fit.: 0.682601, part.: (0.644188, 0.880244, 0.901848, 0.912365, 0.485499, 0.877551, 0.866135, 0.695687, 0.247389, 0.496035, 0.490724, 0.495972, 0.880181, ), spec.: 52, adj.fit.: 0.113767, age: 0, parents (4831, 4831), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4932 [ fit.: 0.644826, part.: (0.645071, 0.899298, 0.902934, 0.012367, 0.899235, 0.483593, 0.866160, 0.978697, 0.247389, 0.517898, 0.504138, 0.519198, 0.906762, ), spec.: 52, adj.fit.: 0.107471, age: 0, parents (4838, 4838), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 4933 [ fit.: 0.643912, part.: (0.645078, 0.899408, 0.902131, 0.012519, 0.907037, 0.483593, 0.865998, 0.985203, 0.247389, 0.511999, 0.498952, 0.512131, 0.899425, ), spec.: 56, adj.fit.: 0.160978, age: 0, parents (4839, 4839), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4934 [ fit.: 0.509241, part.: (0.645070, 0.250000, 0.901916, 0.999501, 0.244484, 0.258593, 0.866144, 0.984741, 0.247389, 0.247389, 0.244484, 0.480429, 0.250000, ), spec.: 56, adj.fit.: 0.127310, age: 0, parents (4822, 4838), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
