solution 1200 [ fit.: 0.855770, part.: (0.689772, 0.906061, 0.981025, 0.977052, ), spec.: 0, adj.fit.: 0.004279, age: 0, parents (1046, 1134), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1211 [ fit.: 0.566897, part.: (0.819099, 0.250000, 0.980763, 0.980912, ), spec.: 0, adj.fit.: 0.002834, age: 0, parents (1042, 1059), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]
solution 1212 [ fit.: 0.526398, part.: (0.689764, 0.250000, 0.968481, 0.976203, ), spec.: 0, adj.fit.: 0.002632, age: 0, parents (1178, 1070), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1213 [ fit.: 0.567765, part.: (0.819617, 0.250000, 0.983444, 0.985356, ), spec.: 0, adj.fit.: 0.002839, age: 0, parents (1010, 1045), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1214 [ fit.: 0.566810, part.: (0.819717, 0.250000, 0.977197, 0.981755, ), spec.: 0, adj.fit.: 0.002834, age: 0, parents (1073, 1003), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 1215 [ fit.: 0.526955, part.: (0.689761, 0.250000, 0.975501, 0.974771, ), spec.: 0, adj.fit.: 0.002635, age: 0, parents (1180, 1013), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1216 [ fit.: 0.560655, part.: (0.798059, 0.250000, 0.982216, 0.980154, ), spec.: 0, adj.fit.: 0.002803, age: 0, parents (1196, 1191), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 1217 [ fit.: 0.737877, part.: (0.354964, 0.873657, 0.967951, 0.977647, ), spec.: 0, adj.fit.: 0.003689, age: 0, parents (1020, 1116), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1218 [ fit.: 0.566846, part.: (0.820112, 0.250000, 0.983582, 0.974541, ), spec.: 0, adj.fit.: 0.002834, age: 0, parents (1160, 1107), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(mutate field gene 1.)]
solution 1219 [ fit.: 0.855816, part.: (0.689783, 0.908451, 0.964667, 0.981890, ), spec.: 0, adj.fit.: 0.004279, age: 0, parents (1152, 1147), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1220 [ fit.: 0.841583, part.: (0.689782, 0.877274, 0.979037, 0.981073, ), spec.: 0, adj.fit.: 0.004208, age: 0, parents (1150, 1188), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1221 [ fit.: 0.801993, part.: (0.689765, 0.799334, 0.978147, 0.975816, ), spec.: 0, adj.fit.: 0.004010, age: 0, parents (1069, 1113), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1222 [ fit.: 0.353099, part.: (0.689781, 0.250000, 0.073261, 0.138384, ), spec.: 0, adj.fit.: 0.001765, age: 0, parents (1130, 1059), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1223 [ fit.: 0.566283, part.: (0.820176, 0.250000, 0.979794, 0.972512, ), spec.: 0, adj.fit.: 0.002831, age: 0, parents (1119, 1024), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1224 [ fit.: 0.792107, part.: (0.714441, 0.765007, 0.978677, 0.974041, ), spec.: 0, adj.fit.: 0.003961, age: 0, parents (1123, 1060), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1225 [ fit.: 0.738756, part.: (0.354999, 0.872660, 0.974382, 0.984875, ), spec.: 0, adj.fit.: 0.003694, age: 0, parents (1157, 1198), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1226 [ fit.: 0.527249, part.: (0.689764, 0.250000, 0.978014, 0.975187, ), spec.: 0, adj.fit.: 0.002636, age: 0, parents (1130, 1170), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1227 [ fit.: 0.811636, part.: (0.775977, 0.765293, 0.980272, 0.981692, ), spec.: 0, adj.fit.: 0.004058, age: 0, parents (1035, 1155), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1228 [ fit.: 0.847693, part.: (0.689772, 0.892906, 0.975931, 0.967155, ), spec.: 0, adj.fit.: 0.004238, age: 0, parents (1075, 1142), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1229 [ fit.: 0.566601, part.: (0.819672, 0.250000, 0.979102, 0.977893, ), spec.: 0, adj.fit.: 0.002833, age: 0, parents (1000, 1142), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(add connection gene (1-2).)]
solution 1230 [ fit.: 0.527591, part.: (0.688852, 0.250000, 0.980195, 0.979162, ), spec.: 0, adj.fit.: 0.002638, age: 0, parents (1167, 1157), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1231 [ fit.: 0.856568, part.: (0.689734, 0.908533, 0.975714, 0.978094, ), spec.: 0, adj.fit.: 0.004283, age: 0, parents (1030, 1192), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1232 [ fit.: 0.844464, part.: (0.689767, 0.882598, 0.980439, 0.981903, ), spec.: 0, adj.fit.: 0.004222, age: 0, parents (1030, 1036), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1233 [ fit.: 0.566963, part.: (0.820310, 0.250000, 0.978296, 0.980402, ), spec.: 0, adj.fit.: 0.002835, age: 0, parents (1196, 1099), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1234 [ fit.: 0.787750, part.: (0.689752, 0.769829, 0.978595, 0.980507, ), spec.: 0, adj.fit.: 0.003939, age: 0, parents (1153, 1103), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1235 [ fit.: 0.856007, part.: (0.713276, 0.892050, 0.978539, 0.981451, ), spec.: 0, adj.fit.: 0.004280, age: 0, parents (1183, 1138), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1236 [ fit.: 0.843620, part.: (0.688871, 0.883023, 0.978859, 0.975611, ), spec.: 0, adj.fit.: 0.004218, age: 0, parents (1047, 1159), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1237 [ fit.: 0.564072, part.: (0.813288, 0.250000, 0.979517, 0.971339, ), spec.: 0, adj.fit.: 0.002820, age: 0, parents (1029, 1057), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1238 [ fit.: 0.856401, part.: (0.690719, 0.908477, 0.977817, 0.971655, ), spec.: 0, adj.fit.: 0.004282, age: 0, parents (957, 1017), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1239 [ fit.: 0.527395, part.: (0.688872, 0.250000, 0.979317, 0.978014, ), spec.: 0, adj.fit.: 0.002637, age: 0, parents (1036, 1016), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1240 [ fit.: 0.864016, part.: (0.689789, 0.922769, 0.981542, 0.975406, ), spec.: 0, adj.fit.: 0.004320, age: 0, parents (1152, 1101), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1241 [ fit.: 0.437998, part.: (0.689756, 0.250000, 0.073155, 0.987558, ), spec.: 0, adj.fit.: 0.002190, age: 0, parents (1156, 1196), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1242 [ fit.: 0.659912, part.: (0.715321, 0.500000, 0.974622, 0.978537, ), spec.: 0, adj.fit.: 0.003300, age: 0, parents (1104, 1070), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 1243 [ fit.: 0.534099, part.: (0.710207, 0.250000, 0.977442, 0.982929, ), spec.: 0, adj.fit.: 0.002670, age: 0, parents (1159, 1140), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1244 [ fit.: 0.533910, part.: (0.709399, 0.250000, 0.979326, 0.981583, ), spec.: 0, adj.fit.: 0.002670, age: 0, parents (1123, 1073), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 1245 [ fit.: 0.526620, part.: (0.688862, 0.250000, 0.968734, 0.980885, ), spec.: 0, adj.fit.: 0.002633, age: 0, parents (1036, 1174), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1246 [ fit.: 0.444750, part.: (0.685008, 0.250000, 0.152519, 0.989957, ), spec.: 0, adj.fit.: 0.002224, age: 0, parents (1155, 1198), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1247 [ fit.: 0.345491, part.: (0.689754, 0.250000, 0.072182, 0.063463, ), spec.: 0, adj.fit.: 0.001727, age: 0, parents (1067, 1015), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1248 [ fit.: 0.526873, part.: (0.689761, 0.250000, 0.970964, 0.978484, ), spec.: 0, adj.fit.: 0.002634, age: 0, parents (1046, 1035), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1249 [ fit.: 0.527036, part.: (0.689776, 0.250000, 0.980531, 0.970499, ), spec.: 0, adj.fit.: 0.002635, age: 0, parents (1192, 1010), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1250 [ fit.: 0.566233, part.: (0.818130, 0.250000, 0.977540, 0.980397, ), spec.: 0, adj.fit.: 0.002831, age: 0, parents (1169, 1181), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 1251 [ fit.: 0.576000, part.: (0.849282, 0.250000, 0.980790, 0.981364, ), spec.: 0, adj.fit.: 0.002880, age: 0, parents (1176, 1060), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1252 [ fit.: 0.448018, part.: (0.247127, 0.704945, 0.045079, 0.168991, ), spec.: 0, adj.fit.: 0.002240, age: 0, parents (1188, 1025), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1253 [ fit.: 0.787517, part.: (0.689738, 0.769189, 0.979745, 0.980261, ), spec.: 0, adj.fit.: 0.003938, age: 0, parents (1105, 1126), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1254 [ fit.: 0.526540, part.: (0.687163, 0.250000, 0.981535, 0.972381, ), spec.: 0, adj.fit.: 0.002633, age: 0, parents (1128, 1167), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1255 [ fit.: 0.527783, part.: (0.690731, 0.250000, 0.977509, 0.978124, ), spec.: 0, adj.fit.: 0.002639, age: 0, parents (957, 1099), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1256 [ fit.: 0.533848, part.: (0.710676, 0.250000, 0.979551, 0.976905, ), spec.: 0, adj.fit.: 0.002669, age: 0, parents (1139, 1042), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1257 [ fit.: 0.660810, part.: (0.719293, 0.500000, 0.976735, 0.973491, ), spec.: 0, adj.fit.: 0.003304, age: 0, parents (1070, 1140), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 1258 [ fit.: 0.527386, part.: (0.689764, 0.250000, 0.976605, 0.977957, ), spec.: 0, adj.fit.: 0.002637, age: 0, parents (1067, 1032), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1259 [ fit.: 0.843873, part.: (0.689748, 0.884085, 0.971952, 0.977104, ), spec.: 0, adj.fit.: 0.004219, age: 0, parents (1036, 1087), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1260 [ fit.: 0.567123, part.: (0.819821, 0.250000, 0.982239, 0.979534, ), spec.: 0, adj.fit.: 0.002836, age: 0, parents (1051, 1179), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1261 [ fit.: 0.527994, part.: (0.689797, 0.250000, 0.976581, 0.983964, ), spec.: 0, adj.fit.: 0.002640, age: 0, parents (1192, 1140), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1262 [ fit.: 0.867704, part.: (0.776024, 0.877156, 0.980785, 0.982397, ), spec.: 0, adj.fit.: 0.004339, age: 0, parents (1035, 1176), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1263 [ fit.: 0.527915, part.: (0.689747, 0.250000, 0.979925, 0.979983, ), spec.: 0, adj.fit.: 0.002640, age: 0, parents (1165, 1052), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1264 [ fit.: 0.848312, part.: (0.689785, 0.892341, 0.977428, 0.974629, ), spec.: 0, adj.fit.: 0.004242, age: 0, parents (1080, 1108), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1265 [ fit.: 0.784789, part.: (0.687190, 0.768099, 0.975039, 0.970786, ), spec.: 0, adj.fit.: 0.003924, age: 0, parents (1131, 1024), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1266 [ fit.: 0.566385, part.: (0.818617, 0.250000, 0.981064, 0.976932, ), spec.: 0, adj.fit.: 0.002832, age: 0, parents (1196, 1151), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1267 [ fit.: 0.527382, part.: (0.689750, 0.250000, 0.976859, 0.977711, ), spec.: 0, adj.fit.: 0.002637, age: 0, parents (1156, 1066), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1268 [ fit.: 0.847273, part.: (0.689770, 0.890819, 0.971427, 0.977898, ), spec.: 0, adj.fit.: 0.004236, age: 0, parents (1069, 1114), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1269 [ fit.: 0.858140, part.: (0.689766, 0.912509, 0.977473, 0.972083, ), spec.: 0, adj.fit.: 0.004291, age: 0, parents (1046, 1170), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1270 [ fit.: 0.527381, part.: (0.689747, 0.250000, 0.975110, 0.979458, ), spec.: 0, adj.fit.: 0.002637, age: 0, parents (1172, 1119), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 1271 [ fit.: 0.665652, part.: (0.734968, 0.500000, 0.977786, 0.973833, ), spec.: 0, adj.fit.: 0.003328, age: 0, parents (1134, 1090), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 1272 [ fit.: 0.535365, part.: (0.714556, 0.250000, 0.979655, 0.980323, ), spec.: 0, adj.fit.: 0.002677, age: 0, parents (1123, 1156), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1273 [ fit.: 0.847658, part.: (0.689763, 0.890048, 0.974102, 0.982947, ), spec.: 0, adj.fit.: 0.004238, age: 0, parents (1096, 1032), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1274 [ fit.: 0.565263, part.: (0.818678, 0.250000, 0.977176, 0.969418, ), spec.: 0, adj.fit.: 0.002826, age: 0, parents (1107, 1024), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1275 [ fit.: 0.527507, part.: (0.689760, 0.250000, 0.977343, 0.978441, ), spec.: 0, adj.fit.: 0.002638, age: 0, parents (1152, 1126), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
