solution 3800 [ fit.: 0.570124, part.: (0.829797, 0.250000, 0.979168, 0.982678, ), spec.: 0, adj.fit.: 0.002851, age: 0, parents (3629, 3696), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3825 [ fit.: 0.894597, part.: (0.861436, 0.879712, 0.981390, 0.981711, ), spec.: 0, adj.fit.: 0.004473, age: 0, parents (3653, 3602), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 3826 [ fit.: 0.577663, part.: (0.860799, 0.250000, 0.969694, 0.974542, ), spec.: 0, adj.fit.: 0.002888, age: 0, parents (3636, 3682), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3827 [ fit.: 0.901595, part.: (0.861818, 0.893836, 0.983228, 0.978090, ), spec.: 0, adj.fit.: 0.004508, age: 0, parents (3653, 3663), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3828 [ fit.: 0.578553, part.: (0.861092, 0.250000, 0.975047, 0.977210, ), spec.: 0, adj.fit.: 0.002893, age: 0, parents (3642, 3607), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 3829 [ fit.: 0.882109, part.: (0.783370, 0.903085, 0.979095, 0.976460, ), spec.: 0, adj.fit.: 0.004411, age: 0, parents (3649, 3679), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3830 [ fit.: 0.871240, part.: (0.761998, 0.893670, 0.982592, 0.975462, ), spec.: 0, adj.fit.: 0.004356, age: 0, parents (3666, 3700), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 3831 [ fit.: 0.901540, part.: (0.862509, 0.893530, 0.977126, 0.983096, ), spec.: 0, adj.fit.: 0.004508, age: 0, parents (3602, 3655), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
solution 3832 [ fit.: 0.874158, part.: (0.797390, 0.878759, 0.977188, 0.978428, ), spec.: 0, adj.fit.: 0.004371, age: 0, parents (3612, 3622), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3833 [ fit.: 0.899651, part.: (0.862022, 0.893897, 0.976999, 0.963965, ), spec.: 0, adj.fit.: 0.004498, age: 0, parents (3608, 3617), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3834 [ fit.: 0.578548, part.: (0.859831, 0.250000, 0.978131, 0.977855, ), spec.: 0, adj.fit.: 0.002893, age: 0, parents (3706, 3797), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3835 [ fit.: 0.887909, part.: (0.819123, 0.892114, 0.975309, 0.985846, ), spec.: 0, adj.fit.: 0.004440, age: 0, parents (3767, 3647), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 3836 [ fit.: 0.891191, part.: (0.861955, 0.872853, 0.982604, 0.979175, ), spec.: 0, adj.fit.: 0.004456, age: 0, parents (3671, 3668), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3837 [ fit.: 0.889122, part.: (0.848770, 0.877553, 0.977415, 0.979725, ), spec.: 0, adj.fit.: 0.004446, age: 0, parents (3687, 3690), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
solution 3838 [ fit.: 0.836864, part.: (0.859485, 0.767389, 0.974974, 0.978264, ), spec.: 0, adj.fit.: 0.004184, age: 0, parents (3663, 3659), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3839 [ fit.: 0.578721, part.: (0.861279, 0.250000, 0.973168, 0.980201, ), spec.: 0, adj.fit.: 0.002894, age: 0, parents (3660, 3770), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3840 [ fit.: 0.577499, part.: (0.860826, 0.250000, 0.972330, 0.970179, ), spec.: 0, adj.fit.: 0.002887, age: 0, parents (3699, 3677), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3841 [ fit.: 0.570878, part.: (0.833633, 0.250000, 0.977146, 0.980731, ), spec.: 0, adj.fit.: 0.002854, age: 0, parents (3662, 3659), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
solution 3842 [ fit.: 0.889819, part.: (0.860658, 0.873156, 0.978513, 0.971922, ), spec.: 0, adj.fit.: 0.004449, age: 0, parents (3639, 3652), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 3843 [ fit.: 0.900702, part.: (0.860888, 0.892658, 0.979967, 0.981097, ), spec.: 0, adj.fit.: 0.004504, age: 0, parents (3701, 3614), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 3844 [ fit.: 0.882028, part.: (0.818880, 0.880472, 0.981296, 0.979980, ), spec.: 0, adj.fit.: 0.004410, age: 0, parents (3767, 3621), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 3845 [ fit.: 0.579073, part.: (0.860159, 0.250000, 0.980267, 0.979986, ), spec.: 0, adj.fit.: 0.002895, age: 0, parents (3708, 3675), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3846 [ fit.: 0.899878, part.: (0.861603, 0.892198, 0.975456, 0.977522, ), spec.: 0, adj.fit.: 0.004499, age: 0, parents (3605, 3668), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
solution 3847 [ fit.: 0.577993, part.: (0.859001, 0.250000, 0.976082, 0.976850, ), spec.: 0, adj.fit.: 0.002890, age: 0, parents (3608, 3624), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3848 [ fit.: 0.579492, part.: (0.861706, 0.250000, 0.981130, 0.978672, ), spec.: 0, adj.fit.: 0.002897, age: 0, parents (3710, 3747), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3849 [ fit.: 0.873435, part.: (0.768814, 0.893083, 0.983088, 0.979405, ), spec.: 0, adj.fit.: 0.004367, age: 0, parents (3692, 3623), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3850 [ fit.: 0.881859, part.: (0.783195, 0.903094, 0.974782, 0.978752, ), spec.: 0, adj.fit.: 0.004409, age: 0, parents (3649, 3643), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3851 [ fit.: 0.579062, part.: (0.861172, 0.250000, 0.980867, 0.976235, ), spec.: 0, adj.fit.: 0.002895, age: 0, parents (3632, 3606), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3852 [ fit.: 0.892950, part.: (0.860647, 0.878001, 0.978679, 0.978874, ), spec.: 0, adj.fit.: 0.004465, age: 0, parents (3637, 3761), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 3853 [ fit.: 0.578999, part.: (0.860153, 0.250000, 0.979059, 0.980476, ), spec.: 0, adj.fit.: 0.002895, age: 0, parents (3617, 3776), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3854 [ fit.: 0.577429, part.: (0.860122, 0.250000, 0.972251, 0.971678, ), spec.: 0, adj.fit.: 0.002887, age: 0, parents (3637, 3682), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3855 [ fit.: 0.578754, part.: (0.862052, 0.250000, 0.981194, 0.970189, ), spec.: 0, adj.fit.: 0.002894, age: 0, parents (3630, 3617), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3856 [ fit.: 0.894519, part.: (0.862604, 0.880394, 0.982264, 0.973137, ), spec.: 0, adj.fit.: 0.004473, age: 0, parents (3663, 3638), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
solution 3857 [ fit.: 0.902485, part.: (0.854540, 0.899342, 0.982160, 0.982366, ), spec.: 0, adj.fit.: 0.004512, age: 0, parents (3625, 3693), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3858 [ fit.: 0.830405, part.: (0.835771, 0.768210, 0.977570, 0.978116, ), spec.: 0, adj.fit.: 0.004152, age: 0, parents (3753, 3640), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 3859 [ fit.: 0.860726, part.: (0.762209, 0.872673, 0.980647, 0.976623, ), spec.: 0, adj.fit.: 0.004304, age: 0, parents (3713, 3645), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 3860 [ fit.: 0.579579, part.: (0.861175, 0.250000, 0.981671, 0.980597, ), spec.: 0, adj.fit.: 0.002898, age: 0, parents (3678, 3621), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3861 [ fit.: 0.578813, part.: (0.861614, 0.250000, 0.975763, 0.977520, ), spec.: 0, adj.fit.: 0.002894, age: 0, parents (3652, 3711), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 3862 [ fit.: 0.894050, part.: (0.861579, 0.879052, 0.977944, 0.982553, ), spec.: 0, adj.fit.: 0.004470, age: 0, parents (3676, 3697), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3863 [ fit.: 0.900369, part.: (0.861398, 0.893239, 0.975936, 0.977370, ), spec.: 0, adj.fit.: 0.004502, age: 0, parents (3706, 3656), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3864 [ fit.: 0.894605, part.: (0.860651, 0.879164, 0.983506, 0.984768, ), spec.: 0, adj.fit.: 0.004473, age: 0, parents (3703, 3615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3865 [ fit.: 0.892526, part.: (0.831165, 0.896137, 0.977398, 0.973679, ), spec.: 0, adj.fit.: 0.004463, age: 0, parents (3695, 3705), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3866 [ fit.: 0.579357, part.: (0.862290, 0.250000, 0.981147, 0.975551, ), spec.: 0, adj.fit.: 0.002897, age: 0, parents (3605, 3678), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3867 [ fit.: 0.892748, part.: (0.831828, 0.895805, 0.977020, 0.975952, ), spec.: 0, adj.fit.: 0.004464, age: 0, parents (3695, 3682), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3868 [ fit.: 0.578050, part.: (0.859692, 0.250000, 0.974393, 0.977030, ), spec.: 0, adj.fit.: 0.002890, age: 0, parents (3712, 3616), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
solution 3869 [ fit.: 0.889193, part.: (0.819817, 0.894647, 0.978290, 0.980952, ), spec.: 0, adj.fit.: 0.004446, age: 0, parents (3747, 3661), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3870 [ fit.: 0.900808, part.: (0.861512, 0.891885, 0.979801, 0.984322, ), spec.: 0, adj.fit.: 0.004504, age: 0, parents (3690, 3661), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 3871 [ fit.: 0.901047, part.: (0.861542, 0.893829, 0.981720, 0.974984, ), spec.: 0, adj.fit.: 0.004505, age: 0, parents (3666, 3689), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3872 [ fit.: 0.830258, part.: (0.660530, 0.873151, 0.982967, 0.972267, ), spec.: 0, adj.fit.: 0.004151, age: 0, parents (3611, 3692), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 3873 [ fit.: 0.881672, part.: (0.819425, 0.880495, 0.978212, 0.977757, ), spec.: 0, adj.fit.: 0.004408, age: 0, parents (3717, 3634), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3874 [ fit.: 0.578914, part.: (0.862002, 0.250000, 0.976011, 0.977125, ), spec.: 0, adj.fit.: 0.002895, age: 0, parents (3609, 3652), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
