solution 2200 [ fit.: 0.518691, part.: (0.661836, 0.250000, 0.972306, 0.979093, ), spec.: 0, adj.fit.: 0.002593, age: 0, parents (2004, 2162), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2215 [ fit.: 0.810076, part.: (0.713324, 0.801123, 0.976971, 0.978203, ), spec.: 0, adj.fit.: 0.004050, age: 0, parents (2171, 2159), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2216 [ fit.: 0.852647, part.: (0.689778, 0.899754, 0.978093, 0.980275, ), spec.: 0, adj.fit.: 0.004263, age: 0, parents (2198, 2162), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2217 [ fit.: 0.518584, part.: (0.658164, 0.250000, 0.978747, 0.982596, ), spec.: 0, adj.fit.: 0.002593, age: 0, parents (2135, 2169), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 2218 [ fit.: 0.534696, part.: (0.714515, 0.250000, 0.972635, 0.980776, ), spec.: 0, adj.fit.: 0.002673, age: 0, parents (2176, 2145), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2219 [ fit.: 0.872484, part.: (0.771087, 0.892472, 0.970447, 0.978771, ), spec.: 0, adj.fit.: 0.004362, age: 0, parents (2037, 2176), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2220 [ fit.: 0.809947, part.: (0.766652, 0.768223, 0.976777, 0.981618, ), spec.: 0, adj.fit.: 0.004050, age: 0, parents (2139, 2044), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2221 [ fit.: 0.550614, part.: (0.769873, 0.250000, 0.982599, 0.963921, ), spec.: 0, adj.fit.: 0.002753, age: 0, parents (2017, 2123), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2222 [ fit.: 0.549945, part.: (0.764802, 0.250000, 0.979649, 0.975395, ), spec.: 0, adj.fit.: 0.002750, age: 0, parents (2096, 2034), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2223 [ fit.: 0.875041, part.: (0.776722, 0.893361, 0.974943, 0.978497, ), spec.: 0, adj.fit.: 0.004375, age: 0, parents (2158, 2161), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2224 [ fit.: 0.544249, part.: (0.748683, 0.250000, 0.971875, 0.974572, ), spec.: 0, adj.fit.: 0.002721, age: 0, parents (2141, 2150), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2225 [ fit.: 0.526188, part.: (0.689747, 0.250000, 0.972227, 0.970411, ), spec.: 0, adj.fit.: 0.002631, age: 0, parents (2119, 2063), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2226 [ fit.: 0.862641, part.: (0.745651, 0.885821, 0.977743, 0.982606, ), spec.: 0, adj.fit.: 0.004313, age: 0, parents (2150, 2049), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2227 [ fit.: 0.812562, part.: (0.777116, 0.766548, 0.983573, 0.977959, ), spec.: 0, adj.fit.: 0.004063, age: 0, parents (2193, 2196), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2228 [ fit.: 0.857503, part.: (0.689394, 0.911892, 0.970480, 0.976904, ), spec.: 0, adj.fit.: 0.004288, age: 0, parents (2146, 2196), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2229 [ fit.: 0.551376, part.: (0.771206, 0.250000, 0.969120, 0.981027, ), spec.: 0, adj.fit.: 0.002757, age: 0, parents (2012, 2193), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2230 [ fit.: 0.856338, part.: (0.690743, 0.907095, 0.982053, 0.973619, ), spec.: 0, adj.fit.: 0.004282, age: 0, parents (2138, 2083), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2231 [ fit.: 0.824268, part.: (0.819165, 0.766527, 0.975364, 0.977185, ), spec.: 0, adj.fit.: 0.004121, age: 0, parents (2112, 2125), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2232 [ fit.: 0.870996, part.: (0.797270, 0.872817, 0.974714, 0.979354, ), spec.: 0, adj.fit.: 0.004355, age: 0, parents (2135, 2016), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2233 [ fit.: 0.533528, part.: (0.713279, 0.250000, 0.977138, 0.968303, ), spec.: 0, adj.fit.: 0.002668, age: 0, parents (2043, 2195), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2234 [ fit.: 0.860638, part.: (0.745936, 0.883326, 0.969758, 0.982186, ), spec.: 0, adj.fit.: 0.004303, age: 0, parents (2150, 2025), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2235 [ fit.: 0.802650, part.: (0.745776, 0.767204, 0.977271, 0.975883, ), spec.: 0, adj.fit.: 0.004013, age: 0, parents (2150, 2018), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2236 [ fit.: 0.526632, part.: (0.689339, 0.250000, 0.974736, 0.973562, ), spec.: 0, adj.fit.: 0.002633, age: 0, parents (2088, 2146), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2237 [ fit.: 0.858492, part.: (0.713289, 0.898047, 0.978177, 0.976637, ), spec.: 0, adj.fit.: 0.004292, age: 0, parents (2118, 2051), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2238 [ fit.: 0.868764, part.: (0.792139, 0.872627, 0.977624, 0.970463, ), spec.: 0, adj.fit.: 0.004344, age: 0, parents (2108, 2143), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 2239 [ fit.: 0.826039, part.: (0.770203, 0.799389, 0.975527, 0.977309, ), spec.: 0, adj.fit.: 0.004130, age: 0, parents (2017, 2038), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2240 [ fit.: 0.331220, part.: (0.231439, 0.500000, 0.035181, 0.082702, ), spec.: 0, adj.fit.: 0.001656, age: 0, parents (1972, 2048), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 2241 [ fit.: 0.871849, part.: (0.770295, 0.891004, 0.976938, 0.975645, ), spec.: 0, adj.fit.: 0.004359, age: 0, parents (2017, 2095), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2242 [ fit.: 0.830155, part.: (0.834659, 0.766539, 0.980513, 0.984364, ), spec.: 0, adj.fit.: 0.004151, age: 0, parents (2086, 2080), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2243 [ fit.: 0.899902, part.: (0.861728, 0.892179, 0.973206, 0.979731, ), spec.: 0, adj.fit.: 0.004500, age: 0, parents (2113, 2032), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2244 [ fit.: 0.824766, part.: (0.818496, 0.766569, 0.980339, 0.978987, ), spec.: 0, adj.fit.: 0.004124, age: 0, parents (2112, 2015), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2245 [ fit.: 0.551745, part.: (0.770564, 0.250000, 0.974414, 0.981341, ), spec.: 0, adj.fit.: 0.002759, age: 0, parents (2032, 2150), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2246 [ fit.: 0.858401, part.: (0.689768, 0.912191, 0.975328, 0.978417, ), spec.: 0, adj.fit.: 0.004292, age: 0, parents (2015, 2145), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2247 [ fit.: 0.868676, part.: (0.771475, 0.883317, 0.978142, 0.977603, ), spec.: 0, adj.fit.: 0.004343, age: 0, parents (2121, 2058), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2248 [ fit.: 0.858055, part.: (0.713154, 0.897077, 0.977382, 0.978321, ), spec.: 0, adj.fit.: 0.004290, age: 0, parents (2076, 2049), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2249 [ fit.: 0.542413, part.: (0.740008, 0.250000, 0.975681, 0.978421, ), spec.: 0, adj.fit.: 0.002712, age: 0, parents (2159, 2062), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2250 [ fit.: 0.534299, part.: (0.713260, 0.250000, 0.975788, 0.977416, ), spec.: 0, adj.fit.: 0.002671, age: 0, parents (2076, 2058), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2251 [ fit.: 0.892477, part.: (0.858902, 0.878781, 0.974095, 0.980066, ), spec.: 0, adj.fit.: 0.004462, age: 0, parents (2113, 2011), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2252 [ fit.: 0.552293, part.: (0.772121, 0.250000, 0.980036, 0.976535, ), spec.: 0, adj.fit.: 0.002761, age: 0, parents (2006, 2107), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2253 [ fit.: 0.807722, part.: (0.765354, 0.765095, 0.975027, 0.980654, ), spec.: 0, adj.fit.: 0.004039, age: 0, parents (2016, 2149), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2254 [ fit.: 0.544049, part.: (0.745432, 0.250000, 0.971362, 0.982831, ), spec.: 0, adj.fit.: 0.002720, age: 0, parents (2161, 2015), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2255 [ fit.: 0.790159, part.: (0.689742, 0.775369, 0.977258, 0.978260, ), spec.: 0, adj.fit.: 0.003951, age: 0, parents (2083, 2061), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2256 [ fit.: 0.882283, part.: (0.820554, 0.878736, 0.984612, 0.982872, ), spec.: 0, adj.fit.: 0.004411, age: 0, parents (1972, 2143), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 2257 [ fit.: 0.560670, part.: (0.797671, 0.250000, 0.980406, 0.983277, ), spec.: 0, adj.fit.: 0.002803, age: 0, parents (2078, 2128), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2258 [ fit.: 0.844855, part.: (0.690755, 0.884848, 0.973736, 0.978303, ), spec.: 0, adj.fit.: 0.004224, age: 0, parents (2145, 2003), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2259 [ fit.: 0.552901, part.: (0.776276, 0.250000, 0.970521, 0.979661, ), spec.: 0, adj.fit.: 0.002765, age: 0, parents (2022, 2063), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2260 [ fit.: 0.858580, part.: (0.692226, 0.912166, 0.973502, 0.974792, ), spec.: 0, adj.fit.: 0.004293, age: 0, parents (2192, 2051), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2261 [ fit.: 0.551270, part.: (0.771163, 0.250000, 0.972967, 0.976243, ), spec.: 0, adj.fit.: 0.002756, age: 0, parents (2012, 2048), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2262 [ fit.: 0.566139, part.: (0.818767, 0.250000, 0.981596, 0.973488, ), spec.: 0, adj.fit.: 0.002831, age: 0, parents (2026, 2015), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2263 [ fit.: 0.887223, part.: (0.818112, 0.891855, 0.981077, 0.977543, ), spec.: 0, adj.fit.: 0.004436, age: 0, parents (2164, 2125), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2264 [ fit.: 0.560098, part.: (0.797499, 0.250000, 0.980280, 0.978199, ), spec.: 0, adj.fit.: 0.002800, age: 0, parents (2028, 2029), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2265 [ fit.: 0.551781, part.: (0.772393, 0.250000, 0.972944, 0.977689, ), spec.: 0, adj.fit.: 0.002759, age: 0, parents (2027, 2106), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2266 [ fit.: 0.821788, part.: (0.755496, 0.799275, 0.980058, 0.974957, ), spec.: 0, adj.fit.: 0.004109, age: 0, parents (2040, 2062), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2267 [ fit.: 0.863936, part.: (0.754901, 0.882271, 0.981655, 0.981653, ), spec.: 0, adj.fit.: 0.004320, age: 0, parents (2059, 2127), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2268 [ fit.: 0.566356, part.: (0.819419, 0.250000, 0.979628, 0.975674, ), spec.: 0, adj.fit.: 0.002832, age: 0, parents (2112, 2136), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2269 [ fit.: 0.558574, part.: (0.798889, 0.250000, 0.967052, 0.972022, ), spec.: 0, adj.fit.: 0.002793, age: 0, parents (2123, 2082), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2270 [ fit.: 0.856895, part.: (0.714637, 0.893045, 0.981204, 0.978605, ), spec.: 0, adj.fit.: 0.004284, age: 0, parents (2001, 2018), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2271 [ fit.: 0.884023, part.: (0.832520, 0.878716, 0.968059, 0.981029, ), spec.: 0, adj.fit.: 0.004420, age: 0, parents (2086, 2098), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2272 [ fit.: 0.867645, part.: (0.770182, 0.883273, 0.973048, 0.976490, ), spec.: 0, adj.fit.: 0.004338, age: 0, parents (2037, 2123), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2273 [ fit.: 0.867314, part.: (0.775905, 0.879081, 0.978956, 0.971066, ), spec.: 0, adj.fit.: 0.004337, age: 0, parents (2155, 2114), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
solution 2274 [ fit.: 0.880181, part.: (0.819123, 0.879012, 0.977193, 0.972183, ), spec.: 0, adj.fit.: 0.004401, age: 0, parents (2164, 2153), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
