solution 48200 [ fit.: 0.741535, part.: (0.250000, 0.974642, 0.999964, ), spec.: 132, adj.fit.: 0.005259, age: 0, parents (48009, 48187), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: false), }, mutation(mutate field gene 1.)]
solution 48211 [ fit.: 0.741616, part.: (0.250000, 0.974892, 0.999956, ), spec.: 132, adj.fit.: 0.005260, age: 0, parents (48181, 48061), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate connection gene 5.)]
solution 48212 [ fit.: 0.741275, part.: (0.250000, 0.973936, 0.999889, ), spec.: 132, adj.fit.: 0.005257, age: 0, parents (48194, 48038), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48213 [ fit.: 0.741066, part.: (0.250000, 0.973242, 0.999955, ), spec.: 130, adj.fit.: 0.017644, age: 0, parents (48000, 48096), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: false), }, mutation(mutate connection gene 2.)]
solution 48214 [ fit.: 0.740862, part.: (0.250000, 0.972763, 0.999824, ), spec.: 132, adj.fit.: 0.005254, age: 0, parents (48017, 48076), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate connection gene 5.)]
solution 48215 [ fit.: 0.731416, part.: (0.250000, 0.944967, 0.999282, ), spec.: 132, adj.fit.: 0.005187, age: 0, parents (48162, 48156), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate field gene 3.)]
solution 48216 [ fit.: 0.740659, part.: (0.250000, 0.972972, 0.999006, ), spec.: 155, adj.fit.: 0.046291, age: 0, parents (48197, 48038), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate connection gene 3.)]
solution 48217 [ fit.: 0.740887, part.: (0.250000, 0.972711, 0.999950, ), spec.: 132, adj.fit.: 0.005255, age: 0, parents (48085, 48088), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48218 [ fit.: 0.740682, part.: (0.250000, 0.972301, 0.999746, ), spec.: 132, adj.fit.: 0.005253, age: 0, parents (48137, 48034), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48219 [ fit.: 0.740883, part.: (0.250000, 0.972755, 0.999893, ), spec.: 132, adj.fit.: 0.005254, age: 0, parents (48196, 48003), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48220 [ fit.: 0.408004, part.: (0.250000, 0.974011, 0.000000, ), spec.: 132, adj.fit.: 0.002894, age: 0, parents (47904, 48093), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48221 [ fit.: 0.169471, part.: (0.250000, 0.250000, 0.008412, ), spec.: 132, adj.fit.: 0.001202, age: 0, parents (48181, 48049), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48222 [ fit.: 0.740794, part.: (0.250000, 0.972565, 0.999816, ), spec.: 130, adj.fit.: 0.017638, age: 0, parents (48028, 48125), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48223 [ fit.: 0.741136, part.: (0.250000, 0.973947, 0.999461, ), spec.: 132, adj.fit.: 0.005256, age: 0, parents (48191, 48096), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate field gene 1.)]
solution 48224 [ fit.: 0.736827, part.: (0.250000, 0.960671, 0.999809, ), spec.: 132, adj.fit.: 0.005226, age: 0, parents (48103, 48033), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: true), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: false), }, mutation(mutate field gene 3.)]
solution 48225 [ fit.: 0.736295, part.: (0.250000, 0.959045, 0.999840, ), spec.: 132, adj.fit.: 0.005222, age: 0, parents (48040, 48065), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate field gene 3.)]
solution 48226 [ fit.: 0.741035, part.: (0.250000, 0.973464, 0.999641, ), spec.: 132, adj.fit.: 0.005256, age: 0, parents (48079, 48118), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48227 [ fit.: 0.740537, part.: (0.250000, 0.972067, 0.999544, ), spec.: 132, adj.fit.: 0.005252, age: 0, parents (48123, 48187), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48228 [ fit.: 0.740955, part.: (0.250000, 0.973029, 0.999837, ), spec.: 132, adj.fit.: 0.005255, age: 0, parents (48161, 48186), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate field gene 2.)]
solution 48229 [ fit.: 0.741430, part.: (0.250000, 0.974716, 0.999573, ), spec.: 132, adj.fit.: 0.005258, age: 0, parents (48173, 48069), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48230 [ fit.: 0.698012, part.: (0.250000, 0.949059, 0.894976, ), spec.: 132, adj.fit.: 0.004950, age: 0, parents (48180, 48013), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48231 [ fit.: 0.597084, part.: (0.250000, 0.935556, 0.605696, ), spec.: 132, adj.fit.: 0.004235, age: 0, parents (48017, 48123), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48232 [ fit.: 0.740952, part.: (0.250000, 0.973116, 0.999739, ), spec.: 132, adj.fit.: 0.005255, age: 0, parents (48160, 48123), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate field gene 5.)]
solution 48233 [ fit.: 0.740497, part.: (0.250000, 0.971965, 0.999527, ), spec.: 130, adj.fit.: 0.017631, age: 0, parents (48197, 48138), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate field gene 2.)]
