solution 49100 [ fit.: 0.740730, part.: (0.250000, 0.972268, 0.999923, ), spec.: 161, adj.fit.: 0.004357, age: 0, parents (49084, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 4.)]
solution 49111 [ fit.: 0.741121, part.: (0.250000, 0.973445, 0.999919, ), spec.: 161, adj.fit.: 0.004360, age: 0, parents (49084, 49089), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 4.)]
solution 49112 [ fit.: 0.740738, part.: (0.250000, 0.972229, 0.999984, ), spec.: 161, adj.fit.: 0.004357, age: 0, parents (49089, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: false), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49113 [ fit.: 0.740783, part.: (0.250000, 0.972355, 0.999994, ), spec.: 161, adj.fit.: 0.004358, age: 0, parents (49091, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 5.)]
solution 49114 [ fit.: 0.740831, part.: (0.250000, 0.972508, 0.999985, ), spec.: 161, adj.fit.: 0.004358, age: 0, parents (49091, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 13.)]
solution 49115 [ fit.: 0.741049, part.: (0.250000, 0.973255, 0.999891, ), spec.: 161, adj.fit.: 0.004359, age: 0, parents (49091, 49089), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate field gene 4.)]
solution 49116 [ fit.: 0.741480, part.: (0.250000, 0.974484, 0.999957, ), spec.: 161, adj.fit.: 0.004362, age: 0, parents (49091, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 11.)]
solution 49117 [ fit.: 0.740809, part.: (0.250000, 0.972694, 0.999732, ), spec.: 161, adj.fit.: 0.004358, age: 0, parents (49091, 49089), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate field gene 2.)]
solution 49118 [ fit.: 0.740759, part.: (0.250000, 0.972975, 0.999303, ), spec.: 161, adj.fit.: 0.004357, age: 0, parents (49084, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 9.)]
solution 49119 [ fit.: 0.740561, part.: (0.250000, 0.971933, 0.999751, ), spec.: 161, adj.fit.: 0.004356, age: 0, parents (49084, 49091), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49120 [ fit.: 0.741239, part.: (0.250000, 0.973903, 0.999814, ), spec.: 161, adj.fit.: 0.004360, age: 0, parents (49079, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 6.)]
solution 49121 [ fit.: 0.741260, part.: (0.250000, 0.973791, 0.999990, ), spec.: 161, adj.fit.: 0.004360, age: 0, parents (49091, 49089), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: false), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 9.)]
solution 49122 [ fit.: 0.740499, part.: (0.250000, 0.972266, 0.999232, ), spec.: 161, adj.fit.: 0.004356, age: 0, parents (49089, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49123 [ fit.: 0.740945, part.: (0.250000, 0.973258, 0.999576, ), spec.: 161, adj.fit.: 0.004358, age: 0, parents (49079, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 10.)]
solution 49124 [ fit.: 0.741233, part.: (0.250000, 0.973913, 0.999787, ), spec.: 161, adj.fit.: 0.004360, age: 0, parents (49091, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 12.)]
solution 49125 [ fit.: 0.741195, part.: (0.250000, 0.973773, 0.999814, ), spec.: 161, adj.fit.: 0.004360, age: 0, parents (49089, 49089), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: false), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 3.)]
solution 49126 [ fit.: 0.741152, part.: (0.250000, 0.973547, 0.999909, ), spec.: 161, adj.fit.: 0.004360, age: 0, parents (49089, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: false), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(no more valid connection gene tuples.)]
