solution 44500 [ fit.: 0.741027, part.: (0.250000, 0.973148, 0.999934, ), spec.: 124, adj.fit.: 0.006676, age: 0, parents (44375, 44419), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: true), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: false), }, mutation(mutate field gene 5.)]
solution 44511 [ fit.: 0.740832, part.: (0.250000, 0.972661, 0.999835, ), spec.: 84, adj.fit.: 0.185208, age: 0, parents (44381, 44300), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44512 [ fit.: 0.741061, part.: (0.250000, 0.973367, 0.999816, ), spec.: 124, adj.fit.: 0.006676, age: 0, parents (44490, 44495), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate field gene 1.)]
solution 44513 [ fit.: 0.728689, part.: (0.250000, 0.936494, 0.999574, ), spec.: 124, adj.fit.: 0.006565, age: 0, parents (44359, 44496), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate field gene 2.)]
solution 44514 [ fit.: 0.740311, part.: (0.250000, 0.971267, 0.999667, ), spec.: 124, adj.fit.: 0.006669, age: 0, parents (44317, 44401), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate field gene 2.)]
solution 44515 [ fit.: 0.741302, part.: (0.250000, 0.974317, 0.999588, ), spec.: 84, adj.fit.: 0.185325, age: 0, parents (44431, 44410), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), }, mutation(mutate connection gene 8.)]
solution 44516 [ fit.: 0.741356, part.: (0.250000, 0.974084, 0.999985, ), spec.: 124, adj.fit.: 0.006679, age: 0, parents (44305, 44372), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: true), cg (4-3, innov: 131, enabled: true), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(toggle connection gene 3 to enabled.)]
solution 44517 [ fit.: 0.741309, part.: (0.250000, 0.974006, 0.999920, ), spec.: 130, adj.fit.: 0.010902, age: 0, parents (44492, 44367), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 6.)]
solution 44518 [ fit.: 0.740719, part.: (0.250000, 0.972718, 0.999440, ), spec.: 124, adj.fit.: 0.006673, age: 0, parents (44400, 44471), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(mutate field gene 2.)]
solution 44519 [ fit.: 0.698270, part.: (0.250000, 0.949798, 0.895011, ), spec.: 124, adj.fit.: 0.006291, age: 0, parents (44308, 44255), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44520 [ fit.: 0.740486, part.: (0.250000, 0.971575, 0.999883, ), spec.: 124, adj.fit.: 0.006671, age: 0, parents (44308, 44356), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44521 [ fit.: 0.740895, part.: (0.250000, 0.972724, 0.999961, ), spec.: 84, adj.fit.: 0.185224, age: 0, parents (44369, 44394), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 6.)]
solution 44522 [ fit.: 0.729712, part.: (0.250000, 0.962449, 0.976688, ), spec.: 130, adj.fit.: 0.010731, age: 0, parents (44320, 44482), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44523 [ fit.: 0.740776, part.: (0.250000, 0.972449, 0.999878, ), spec.: 130, adj.fit.: 0.010894, age: 0, parents (44417, 44357), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate field gene 2.)]
solution 44524 [ fit.: 0.741079, part.: (0.250000, 0.973274, 0.999962, ), spec.: 124, adj.fit.: 0.006676, age: 0, parents (44327, 44420), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44525 [ fit.: 0.740827, part.: (0.250000, 0.972858, 0.999622, ), spec.: 124, adj.fit.: 0.006674, age: 0, parents (44490, 44388), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44526 [ fit.: 0.740786, part.: (0.250000, 0.973023, 0.999336, ), spec.: 124, adj.fit.: 0.006674, age: 0, parents (44322, 44318), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44527 [ fit.: 0.168823, part.: (0.250000, 0.250000, 0.006469, ), spec.: 124, adj.fit.: 0.001521, age: 0, parents (44383, 44350), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: true), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44528 [ fit.: 0.740061, part.: (0.250000, 0.972330, 0.997853, ), spec.: 124, adj.fit.: 0.006667, age: 0, parents (44398, 44378), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44529 [ fit.: 0.740820, part.: (0.250000, 0.972504, 0.999955, ), spec.: 124, adj.fit.: 0.006674, age: 0, parents (44369, 44384), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: true), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 9.)]
solution 44530 [ fit.: 0.741323, part.: (0.250000, 0.974030, 0.999939, ), spec.: 124, adj.fit.: 0.006679, age: 0, parents (44377, 44318), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: true), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: false), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate field gene 4.)]
solution 44531 [ fit.: 0.741001, part.: (0.250000, 0.973066, 0.999938, ), spec.: 124, adj.fit.: 0.006676, age: 0, parents (44320, 44356), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44532 [ fit.: 0.741343, part.: (0.250000, 0.974263, 0.999764, ), spec.: 124, adj.fit.: 0.006679, age: 0, parents (44317, 44342), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44533 [ fit.: 0.741111, part.: (0.250000, 0.973488, 0.999847, ), spec.: 130, adj.fit.: 0.010899, age: 0, parents (44330, 44339), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 5.)]
