solution 79000 [ fit.: 0.753384, part.: (0.960555, 0.500000, 0.999678, 0.000000, 0.896033, 0.483593, 0.866040, 1.000000, 0.993004, 0.995825, 0.608939, 0.990319, 0.500000, ), spec.: 606, adj.fit.: 0.016742, age: 0, parents (78198, 78781), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79011 [ fit.: 0.755275, part.: (0.995889, 0.500000, 0.998747, 0.000000, 0.893994, 0.483593, 0.866089, 1.000000, 0.995697, 0.993380, 0.599887, 0.991303, 0.500000, ), spec.: 606, adj.fit.: 0.016784, age: 0, parents (78891, 78874), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 5.)]
solution 79012 [ fit.: 0.751549, part.: (0.983513, 0.500000, 0.998807, 0.000000, 0.499982, 0.899898, 0.866061, 1.000000, 0.978000, 0.977832, 0.589541, 0.976507, 0.500000, ), spec.: 606, adj.fit.: 0.016701, age: 0, parents (78574, 78548), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 79013 [ fit.: 0.707926, part.: (0.983666, 0.894011, 0.996316, 0.020267, 0.499621, 0.894271, 0.866077, 1.000000, 0.247389, 0.506672, 0.893979, 0.507139, 0.893635, ), spec.: 606, adj.fit.: 0.015732, age: 0, parents (78750, 78736), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: false), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 79014 [ fit.: 0.753405, part.: (0.986495, 0.500000, 0.993381, 0.000000, 0.878427, 0.483593, 0.866079, 1.000000, 0.994978, 0.997385, 0.604967, 0.988966, 0.500000, ), spec.: 522, adj.fit.: 0.003220, age: 0, parents (78767, 78941), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 3.)]
solution 79015 [ fit.: 0.757266, part.: (0.988784, 0.500000, 0.997201, 0.000000, 0.486938, 0.907513, 0.866061, 1.000000, 0.999464, 0.993882, 0.609060, 0.995552, 0.500000, ), spec.: 606, adj.fit.: 0.016828, age: 0, parents (78737, 78730), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79016 [ fit.: 0.757472, part.: (0.994344, 0.500000, 0.997611, 0.000000, 0.500211, 0.894558, 0.866063, 1.000000, 0.999725, 0.993597, 0.607520, 0.993511, 0.500000, ), spec.: 522, adj.fit.: 0.003237, age: 0, parents (78588, 78544), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79017 [ fit.: 0.755393, part.: (0.994170, 0.500000, 0.993855, 0.000000, 0.894885, 0.483593, 0.866124, 1.000000, 0.994883, 0.993967, 0.604966, 0.993670, 0.500000, ), spec.: 522, adj.fit.: 0.003228, age: 0, parents (78609, 78891), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 3.)]
solution 79018 [ fit.: 0.755079, part.: (0.981868, 0.500000, 0.993763, 0.000000, 0.892445, 0.483593, 0.866081, 1.000000, 0.999518, 0.999616, 0.604958, 0.994184, 0.500000, ), spec.: 522, adj.fit.: 0.003227, age: 0, parents (78930, 78565), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79019 [ fit.: 0.743744, part.: (0.982688, 0.500000, 0.999837, 0.000000, 0.498621, 0.894319, 0.866063, 1.000000, 0.990598, 0.838102, 0.608472, 0.989976, 0.500000, ), spec.: 522, adj.fit.: 0.003178, age: 0, parents (78937, 78736), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 1.)]
solution 79020 [ fit.: 0.755251, part.: (0.976843, 0.500000, 0.996888, 0.000000, 0.641132, 0.901226, 0.866044, 1.000000, 0.991905, 0.996674, 0.609193, 0.838354, 0.500000, ), spec.: 522, adj.fit.: 0.003228, age: 0, parents (78942, 78944), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 0.)]
solution 79021 [ fit.: 0.718017, part.: (0.993881, 0.500000, 0.998108, 0.000000, 0.498836, 0.900689, 0.866099, 1.000000, 0.822604, 0.830765, 0.597444, 0.825799, 0.500000, ), spec.: 522, adj.fit.: 0.003068, age: 0, parents (78937, 78508), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 79022 [ fit.: 0.757152, part.: (0.991151, 0.500000, 0.997831, 0.000000, 0.498754, 0.894460, 0.866080, 1.000000, 0.996313, 0.992136, 0.608914, 0.997335, 0.500000, ), spec.: 522, adj.fit.: 0.003236, age: 0, parents (78570, 78760), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 6.)]
solution 79023 [ fit.: 0.754356, part.: (0.969021, 0.500000, 0.998481, 0.000000, 0.892030, 0.483593, 0.866043, 1.000000, 0.999239, 0.994962, 0.606621, 0.996640, 0.500000, ), spec.: 522, adj.fit.: 0.003224, age: 0, parents (78737, 78514), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 3.)]
solution 79024 [ fit.: 0.753953, part.: (0.982832, 0.500000, 0.989982, 0.000000, 0.892214, 0.483593, 0.866068, 1.000000, 0.996762, 0.996251, 0.604536, 0.989150, 0.500000, ), spec.: 522, adj.fit.: 0.003222, age: 0, parents (78574, 78522), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79025 [ fit.: 0.753114, part.: (0.979720, 0.500000, 0.981058, 0.000000, 0.890440, 0.483593, 0.866063, 1.000000, 0.998520, 0.992473, 0.601300, 0.997320, 0.500000, ), spec.: 435, adj.fit.: 0.062760, age: 0, parents (78783, 78517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 79026 [ fit.: 0.758043, part.: (0.994464, 0.500000, 0.999032, 0.000000, 0.499989, 0.899651, 0.866073, 1.000000, 0.992745, 0.996517, 0.610157, 0.995934, 0.500000, ), spec.: 435, adj.fit.: 0.063170, age: 0, parents (78574, 78613), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 79027 [ fit.: 0.755884, part.: (0.976342, 0.500000, 0.997036, 0.000000, 0.498598, 0.894300, 0.866062, 1.000000, 0.999247, 0.993919, 0.603127, 0.997854, 0.500000, ), spec.: 606, adj.fit.: 0.016797, age: 0, parents (78570, 78906), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79028 [ fit.: 0.756041, part.: (0.975521, 0.500000, 0.998146, 0.000000, 0.497536, 0.905585, 0.866071, 1.000000, 0.996106, 0.991440, 0.605085, 0.993037, 0.500000, ), spec.: 606, adj.fit.: 0.016801, age: 0, parents (78901, 78929), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: false), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), cg (3-6, innov: 391, enabled: true), cg (6-5, innov: 392, enabled: true), }, mutation(mutate field gene 1.)]
solution 79029 [ fit.: 0.755773, part.: (0.993251, 0.500000, 0.994723, 0.000000, 0.892649, 0.483593, 0.866140, 1.000000, 0.999040, 0.995503, 0.604144, 0.996012, 0.500000, ), spec.: 606, adj.fit.: 0.016795, age: 0, parents (78917, 78868), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 5.)]
solution 79030 [ fit.: 0.756007, part.: (0.996820, 0.500000, 0.985211, 0.000000, 0.892544, 0.483593, 0.866062, 1.000000, 0.996610, 0.999658, 0.609386, 0.998213, 0.500000, ), spec.: 522, adj.fit.: 0.003231, age: 0, parents (78784, 78543), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 79031 [ fit.: 0.757515, part.: (0.990751, 0.500000, 0.998358, 0.000000, 0.497918, 0.895194, 0.866086, 1.000000, 0.997060, 0.997119, 0.608186, 0.997015, 0.500000, ), spec.: 522, adj.fit.: 0.003237, age: 0, parents (78568, 78864), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 3.)]
solution 79032 [ fit.: 0.755075, part.: (0.986402, 0.500000, 0.997692, 0.000000, 0.892015, 0.483593, 0.866015, 1.000000, 0.996576, 0.991004, 0.609375, 0.993304, 0.500000, ), spec.: 435, adj.fit.: 0.062923, age: 0, parents (78569, 78579), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 4.)]
