solution 76000 [ fit.: 0.714955, part.: (0.991840, 0.500000, 0.991828, 0.000000, 0.734415, 0.483593, 0.866100, 1.000000, 0.997323, 0.872115, 0.485027, 0.872173, 0.500000, ), spec.: 479, adj.fit.: 0.002718, age: 0, parents (75754, 75850), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 0.)]
solution 76016 [ fit.: 0.756714, part.: (0.980290, 0.500000, 0.997710, 0.000000, 0.498694, 0.899035, 0.866045, 1.000000, 0.997718, 0.998519, 0.603587, 0.995683, 0.500000, ), spec.: 577, adj.fit.: 0.756714, age: 0, parents (75937, 75815), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 5.)]
solution 76017 [ fit.: 0.754638, part.: (0.994155, 0.500000, 0.995317, 0.000000, 0.893802, 0.483593, 0.866056, 1.000000, 0.998007, 0.997061, 0.583722, 0.998581, 0.500000, ), spec.: 570, adj.fit.: 0.068603, age: 0, parents (75973, 75850), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), cg (1-6, innov: 376, enabled: true), cg (6-5, innov: 377, enabled: true), }, mutation(mutate field gene 4.)]
solution 76018 [ fit.: 0.758680, part.: (0.993552, 0.500000, 0.997912, 0.000000, 0.502026, 0.905606, 0.866092, 1.000000, 0.996930, 0.998392, 0.606309, 0.996019, 0.500000, ), spec.: 479, adj.fit.: 0.002885, age: 0, parents (75860, 75830), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 4.)]
solution 76019 [ fit.: 0.756661, part.: (0.998799, 0.500000, 0.996685, 0.000000, 0.894421, 0.483593, 0.866087, 1.000000, 0.998063, 0.993502, 0.611880, 0.993559, 0.500000, ), spec.: 479, adj.fit.: 0.002877, age: 0, parents (75899, 75841), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76020 [ fit.: 0.756051, part.: (0.988272, 0.500000, 0.995113, 0.000000, 0.491045, 0.893982, 0.866056, 1.000000, 0.997516, 0.992410, 0.608161, 0.996112, 0.500000, ), spec.: 479, adj.fit.: 0.002875, age: 0, parents (75793, 75949), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), cg (1-6, innov: 376, enabled: true), cg (6-5, innov: 377, enabled: true), }, mutation(mutate connection gene 8.)]
solution 76021 [ fit.: 0.756239, part.: (0.991500, 0.500000, 0.991978, 0.000000, 0.498400, 0.894415, 0.866079, 1.000000, 0.995080, 0.992878, 0.609390, 0.991382, 0.500000, ), spec.: 479, adj.fit.: 0.002875, age: 0, parents (75852, 75815), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76022 [ fit.: 0.755916, part.: (0.994080, 0.500000, 0.999735, 0.000000, 0.894432, 0.483593, 0.866059, 1.000000, 0.998900, 0.990763, 0.606084, 0.993261, 0.500000, ), spec.: 479, adj.fit.: 0.002874, age: 0, parents (75827, 75949), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76023 [ fit.: 0.707812, part.: (0.563093, 0.500000, 0.999982, 0.000000, 0.746474, 0.483593, 0.866083, 1.000000, 0.998041, 0.998478, 0.576277, 0.969538, 0.500000, ), spec.: 479, adj.fit.: 0.002691, age: 0, parents (75950, 75903), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 76024 [ fit.: 0.758741, part.: (0.995829, 0.500000, 0.996677, 0.000000, 0.499769, 0.906139, 0.866083, 1.000000, 0.999719, 0.996804, 0.608540, 0.994073, 0.500000, ), spec.: 479, adj.fit.: 0.002885, age: 0, parents (75950, 75850), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 0.)]
solution 76025 [ fit.: 0.758269, part.: (0.981433, 0.500000, 0.997886, 0.000000, 0.501361, 0.906378, 0.866037, 1.000000, 0.998090, 0.996666, 0.612794, 0.996848, 0.500000, ), spec.: 558, adj.fit.: 0.013541, age: 0, parents (75945, 75794), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76026 [ fit.: 0.756344, part.: (0.985463, 0.500000, 0.999188, 0.000000, 0.894905, 0.483593, 0.866090, 1.000000, 0.998335, 0.998737, 0.608181, 0.997984, 0.500000, ), spec.: 479, adj.fit.: 0.002876, age: 0, parents (75824, 75803), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 76027 [ fit.: 0.716273, part.: (0.988925, 0.500000, 0.998708, 0.000000, 0.894287, 0.483593, 0.866079, 1.000000, 0.830316, 0.833920, 0.579524, 0.836197, 0.500000, ), spec.: 479, adj.fit.: 0.002723, age: 0, parents (75852, 75993), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 76028 [ fit.: 0.742707, part.: (0.971936, 0.500000, 0.996081, 0.000000, 0.751420, 0.483593, 0.866049, 1.000000, 0.995829, 0.993435, 0.603198, 0.993652, 0.500000, ), spec.: 479, adj.fit.: 0.002824, age: 0, parents (75824, 75985), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 2.)]
solution 76029 [ fit.: 0.757824, part.: (0.996547, 0.500000, 0.995981, 0.000000, 0.497489, 0.899713, 0.866078, 1.000000, 0.998463, 0.998523, 0.607252, 0.991665, 0.500000, ), spec.: 479, adj.fit.: 0.002881, age: 0, parents (75807, 75951), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76030 [ fit.: 0.744348, part.: (0.980277, 0.500000, 0.999906, 0.000000, 0.752021, 0.483593, 0.866063, 1.000000, 0.995731, 0.990647, 0.612124, 0.996164, 0.500000, ), spec.: 479, adj.fit.: 0.002830, age: 0, parents (75762, 75857), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 2.)]
solution 76031 [ fit.: 0.724744, part.: (0.985243, 0.500000, 0.869845, 0.000000, 0.499620, 0.900156, 0.866071, 1.000000, 0.924408, 0.924328, 0.532999, 0.919004, 0.500000, ), spec.: 479, adj.fit.: 0.002756, age: 0, parents (75820, 75820), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 76032 [ fit.: 0.754556, part.: (0.978731, 0.500000, 0.995372, 0.000000, 0.892228, 0.483593, 0.866067, 1.000000, 0.997596, 0.997256, 0.603705, 0.994681, 0.500000, ), spec.: 479, adj.fit.: 0.002869, age: 0, parents (75903, 75801), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
