solution 17000 [ fit.: 0.787373, part.: (0.680684, 0.865882, 0.736024, 0.957073, 0.472370, 0.865825, 0.869151, 1.000000, 0.886083, 0.760359, 0.496195, 0.896279, 0.749918, ), spec.: 57, adj.fit.: 0.002476, age: 0, parents (16659, 16645), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17015 [ fit.: 0.795077, part.: (0.680781, 0.749847, 0.735879, 0.936788, 0.472323, 0.865763, 0.865600, 1.000000, 0.885670, 0.885416, 0.500388, 0.891725, 0.865815, ), spec.: 65, adj.fit.: 0.011523, age: 0, parents (16643, 16557), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17016 [ fit.: 0.700622, part.: (0.679475, 0.865823, 0.870177, 0.931527, 0.472282, 0.865744, 0.733459, 1.000000, 0.247389, 0.479581, 0.733167, 0.479658, 0.749805, ), spec.: 60, adj.fit.: 0.100089, age: 0, parents (16616, 16877), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 5.)]
solution 17017 [ fit.: 0.789571, part.: (0.657260, 0.748386, 0.735709, 0.891757, 0.471116, 0.864585, 0.865069, 1.000000, 0.884872, 0.887353, 0.499464, 0.893240, 0.865612, ), spec.: 57, adj.fit.: 0.002483, age: 0, parents (16755, 16948), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate field gene 1.)]
solution 17018 [ fit.: 0.754557, part.: (0.680604, 0.865790, 0.869991, 0.918108, 0.472299, 0.865764, 0.865024, 1.000000, 0.247389, 0.884652, 0.500125, 0.889636, 0.749861, ), spec.: 57, adj.fit.: 0.002373, age: 0, parents (16702, 16948), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate connection gene 3.)]
solution 17019 [ fit.: 0.764681, part.: (0.680559, 0.749818, 0.735809, 0.942513, 0.472322, 0.865776, 0.733461, 1.000000, 0.912554, 0.912615, 0.496743, 0.688859, 0.749824, ), spec.: 61, adj.fit.: 0.063723, age: 0, parents (16581, 16725), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 2.)]
solution 17020 [ fit.: 0.790064, part.: (0.680579, 0.749813, 0.735915, 0.972751, 0.865740, 0.483593, 0.868663, 1.000000, 0.885644, 0.885453, 0.500844, 0.891987, 0.749849, ), spec.: 65, adj.fit.: 0.011450, age: 0, parents (16529, 16611), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 2.)]
solution 17021 [ fit.: 0.780969, part.: (0.680676, 0.749827, 0.735943, 0.997688, 0.472315, 0.733142, 0.868661, 1.000000, 0.885920, 0.885459, 0.501068, 0.892047, 0.749847, ), spec.: 65, adj.fit.: 0.011318, age: 0, parents (16817, 16652), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 4.)]
solution 17022 [ fit.: 0.793329, part.: (0.680822, 0.749770, 0.735858, 0.912893, 0.472256, 0.865731, 0.865627, 1.000000, 0.886325, 0.885373, 0.500436, 0.892416, 0.865774, ), spec.: 65, adj.fit.: 0.011498, age: 0, parents (16837, 16887), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 2.)]
solution 17023 [ fit.: 0.786707, part.: (0.680896, 0.749762, 0.869552, 0.921044, 0.865709, 0.483593, 0.868688, 1.000000, 0.759941, 0.759041, 0.500357, 0.902826, 0.865787, ), spec.: 57, adj.fit.: 0.002474, age: 0, parents (16680, 16876), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 4.)]
solution 17024 [ fit.: 0.778317, part.: (0.680527, 0.749846, 0.736028, 0.961953, 0.733125, 0.483593, 0.869170, 1.000000, 0.884237, 0.885649, 0.497727, 0.886414, 0.749852, ), spec.: 57, adj.fit.: 0.002448, age: 0, parents (16780, 16716), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 4.)]
solution 17025 [ fit.: 0.756787, part.: (0.680722, 0.865784, 0.870087, 0.934226, 0.865751, 0.483593, 0.865044, 1.000000, 0.247389, 0.884772, 0.500186, 0.890871, 0.749810, ), spec.: 65, adj.fit.: 0.010968, age: 0, parents (16738, 16838), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate field gene 1.)]
solution 17026 [ fit.: 0.788641, part.: (0.680508, 0.749796, 0.870198, 0.957179, 0.472257, 0.865724, 0.869394, 1.000000, 0.885622, 0.759725, 0.499781, 0.892385, 0.749763, ), spec.: 57, adj.fit.: 0.002480, age: 0, parents (16944, 16745), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17027 [ fit.: 0.780393, part.: (0.680890, 0.749819, 0.735771, 0.866972, 0.865749, 0.483593, 0.733452, 1.000000, 0.885704, 0.885382, 0.500056, 0.891881, 0.865845, ), spec.: 57, adj.fit.: 0.002454, age: 0, parents (16853, 16754), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 5.)]
solution 17028 [ fit.: 0.786027, part.: (0.680921, 0.749785, 0.735908, 0.930186, 0.865706, 0.483593, 0.868682, 1.000000, 0.885691, 0.759727, 0.495943, 0.896448, 0.865755, ), spec.: 57, adj.fit.: 0.002472, age: 0, parents (16712, 16618), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 1.)]
solution 17029 [ fit.: 0.681145, part.: (0.680670, 0.865814, 0.736009, 0.927377, 0.865757, 0.483593, 0.869578, 1.000000, 0.247389, 0.477913, 0.472155, 0.478790, 0.749839, ), spec.: 57, adj.fit.: 0.002142, age: 0, parents (16880, 16625), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 4.)]
solution 17030 [ fit.: 0.800858, part.: (0.657213, 0.865642, 0.735894, 0.903357, 0.865615, 0.483593, 0.865028, 1.000000, 0.886990, 0.887555, 0.499614, 0.895000, 0.865654, ), spec.: 57, adj.fit.: 0.002518, age: 0, parents (16710, 16662), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate field gene 1.)]
solution 17031 [ fit.: 0.772581, part.: (0.657173, 0.865633, 0.736014, 0.924921, 0.731735, 0.483593, 0.733457, 1.000000, 0.885458, 0.885492, 0.500243, 0.891392, 0.748442, ), spec.: 57, adj.fit.: 0.002430, age: 0, parents (16706, 16976), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17032 [ fit.: 0.783918, part.: (0.680563, 0.865812, 0.735938, 0.799111, 0.865720, 0.483593, 0.733452, 1.000000, 0.885410, 0.885355, 0.499428, 0.890765, 0.865786, ), spec.: 57, adj.fit.: 0.002465, age: 0, parents (16935, 16553), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 4.)]
solution 17033 [ fit.: 0.805026, part.: (0.680554, 0.865843, 0.735976, 0.932970, 0.865745, 0.483593, 0.865579, 1.000000, 0.885955, 0.883872, 0.502532, 0.896881, 0.865841, ), spec.: 57, adj.fit.: 0.002532, age: 0, parents (16852, 16759), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17034 [ fit.: 0.794869, part.: (0.680529, 0.865766, 0.870109, 0.926911, 0.472303, 0.865758, 0.868676, 1.000000, 0.884326, 0.759459, 0.495974, 0.893646, 0.749836, ), spec.: 57, adj.fit.: 0.002500, age: 0, parents (16596, 16650), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 4.)]
solution 17035 [ fit.: 0.644166, part.: (0.680883, 0.250000, 0.735999, 0.927124, 0.244484, 0.258593, 0.865582, 1.000000, 0.885664, 0.886093, 0.498513, 0.891215, 0.250000, ), spec.: 57, adj.fit.: 0.002026, age: 0, parents (16899, 16592), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 0.)]
