solution 94000 [ fit.: 0.757071, part.: (0.997772, 0.250000, 0.869131, 0.991050, 0.244484, 0.871162, 0.871157, 1.000000, 0.962003, 0.978311, 0.572472, 0.984383, 0.250000, ), spec.: 447, adj.fit.: 0.021631, age: 0, parents (93625, 93705), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 94011 [ fit.: 0.905062, part.: (0.994425, 0.867893, 0.869181, 0.999357, 0.867757, 0.908225, 0.871199, 1.000000, 0.994175, 0.969557, 0.595634, 0.960499, 0.867901, ), spec.: 377, adj.fit.: 0.016760, age: 0, parents (93803, 93661), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 94012 [ fit.: 0.878455, part.: (0.995914, 0.867852, 0.869282, 0.991000, 0.474290, 0.908708, 0.871150, 1.000000, 0.992001, 0.995256, 0.603925, 0.982696, 0.867840, ), spec.: 450, adj.fit.: 0.020916, age: 0, parents (93535, 93505), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 94013 [ fit.: 0.870462, part.: (0.994767, 0.867811, 0.869265, 0.901151, 0.506744, 0.908285, 0.871132, 1.000000, 0.986319, 0.969178, 0.598958, 0.974575, 0.867827, ), spec.: 447, adj.fit.: 0.024870, age: 0, parents (93516, 93656), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 94014 [ fit.: 0.907646, part.: (0.995125, 0.867874, 0.869141, 0.999990, 0.867721, 0.908314, 0.871165, 1.000000, 0.993091, 0.969826, 0.606657, 0.982638, 0.867861, ), spec.: 450, adj.fit.: 0.021611, age: 0, parents (93833, 93513), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 5.)]
solution 94015 [ fit.: 0.877990, part.: (0.996760, 0.867815, 0.869206, 0.999964, 0.474319, 0.908588, 0.871108, 1.000000, 0.986111, 0.976943, 0.607616, 0.987608, 0.867837, ), spec.: 450, adj.fit.: 0.020905, age: 0, parents (93702, 93717), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 94016 [ fit.: 0.907965, part.: (0.990069, 0.867835, 0.869174, 0.999900, 0.867736, 0.908404, 0.871145, 1.000000, 0.997070, 0.972459, 0.597765, 0.994160, 0.867834, ), spec.: 462, adj.fit.: 0.031309, age: 0, parents (93803, 93555), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 94017 [ fit.: 0.907815, part.: (0.993126, 0.867752, 0.869127, 0.999161, 0.867719, 0.908483, 0.871154, 1.000000, 0.998066, 0.970442, 0.604788, 0.983944, 0.867825, ), spec.: 377, adj.fit.: 0.016811, age: 0, parents (93803, 93561), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94018 [ fit.: 0.877187, part.: (0.996362, 0.868019, 0.869158, 0.999335, 0.474437, 0.909087, 0.872979, 1.000000, 0.968422, 0.985488, 0.604812, 0.987343, 0.867988, ), spec.: 381, adj.fit.: 0.019069, age: 0, parents (93707, 93530), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 94019 [ fit.: 0.907014, part.: (0.997330, 0.867844, 0.869219, 0.996150, 0.867721, 0.908229, 0.871153, 1.000000, 0.996244, 0.967638, 0.605398, 0.976429, 0.867831, ), spec.: 381, adj.fit.: 0.019718, age: 0, parents (93516, 93562), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 94020 [ fit.: 0.877939, part.: (0.997888, 0.867881, 0.869512, 0.996171, 0.490920, 0.909506, 0.871144, 1.000000, 0.982567, 0.980936, 0.597973, 0.980803, 0.867905, ), spec.: 381, adj.fit.: 0.019086, age: 0, parents (93561, 93514), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 94021 [ fit.: 0.865719, part.: (0.997388, 0.868061, 0.869201, 0.986929, 0.474464, 0.908355, 0.871136, 1.000000, 0.980184, 0.972762, 0.602643, 0.970660, 0.752564, ), spec.: 381, adj.fit.: 0.018820, age: 0, parents (93537, 93501), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 94022 [ fit.: 0.877124, part.: (0.997313, 0.867820, 0.869622, 1.000000, 0.474301, 0.909575, 0.871146, 1.000000, 0.972813, 0.983953, 0.606770, 0.981422, 0.867872, ), spec.: 453, adj.fit.: 0.031326, age: 0, parents (93505, 93528), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 94023 [ fit.: 0.847207, part.: (0.993502, 0.867871, 0.931210, 0.926323, 0.478232, 0.910997, 0.871134, 1.000000, 0.889544, 0.887262, 0.501481, 0.888240, 0.867891, ), spec.: 377, adj.fit.: 0.015689, age: 0, parents (93673, 93664), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 94024 [ fit.: 0.731403, part.: (0.998987, 0.867839, 0.869245, 0.999677, 0.867662, 0.483593, 0.871170, 1.000000, 0.247389, 0.480280, 0.474252, 0.480322, 0.867822, ), spec.: 377, adj.fit.: 0.013545, age: 0, parents (93577, 93747), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 94025 [ fit.: 0.908717, part.: (0.994146, 0.867860, 0.869148, 0.997825, 0.867721, 0.911326, 0.870992, 1.000000, 0.992276, 0.997527, 0.602189, 0.974454, 0.867860, ), spec.: 381, adj.fit.: 0.019755, age: 0, parents (93708, 93717), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 94026 [ fit.: 0.908687, part.: (0.998295, 0.867916, 0.869197, 0.999481, 0.867706, 0.908345, 0.871156, 1.000000, 0.995767, 0.970625, 0.600130, 0.996404, 0.867912, ), spec.: 446, adj.fit.: 0.025962, age: 0, parents (93805, 93803), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 94027 [ fit.: 0.876961, part.: (0.988509, 0.867881, 0.869297, 0.999527, 0.478045, 0.908338, 0.871160, 1.000000, 0.995012, 0.968586, 0.598461, 0.987825, 0.867857, ), spec.: 381, adj.fit.: 0.019064, age: 0, parents (93578, 93561), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 94028 [ fit.: 0.908533, part.: (0.994644, 0.867858, 0.869232, 0.999981, 0.867729, 0.908266, 0.871195, 1.000000, 0.999569, 0.969454, 0.599276, 0.995810, 0.867912, ), spec.: 446, adj.fit.: 0.025958, age: 0, parents (93805, 93803), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 94029 [ fit.: 0.860289, part.: (0.992477, 0.867854, 0.869236, 1.000000, 0.474273, 0.750405, 0.871094, 1.000000, 0.982794, 0.963861, 0.575598, 0.968357, 0.867810, ), spec.: 377, adj.fit.: 0.015931, age: 0, parents (93547, 93501), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 94030 [ fit.: 0.731091, part.: (0.993711, 0.867812, 0.869251, 0.999623, 0.867740, 0.483593, 0.871163, 1.000000, 0.247389, 0.480739, 0.474476, 0.480810, 0.867879, ), spec.: 441, adj.fit.: 0.056238, age: 0, parents (93650, 93717), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 94031 [ fit.: 0.876339, part.: (0.999550, 0.867881, 0.869216, 0.987841, 0.474449, 0.908852, 0.871043, 1.000000, 0.971004, 0.998315, 0.602324, 0.974139, 0.867797, ), spec.: 441, adj.fit.: 0.067411, age: 0, parents (93749, 93122), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94032 [ fit.: 0.900172, part.: (0.997211, 0.868028, 0.869567, 0.953654, 0.867932, 0.908133, 0.871138, 1.000000, 0.967196, 0.964393, 0.578931, 0.987983, 0.868064, ), spec.: 377, adj.fit.: 0.016670, age: 0, parents (93710, 93731), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 93139 [ fit.: 0.878634, part.: (0.994421, 0.867874, 0.869226, 0.999950, 0.474262, 0.908565, 0.871048, 1.000000, 0.984595, 0.991854, 0.608927, 0.983686, 0.867839, ), spec.: 377, adj.fit.: 0.016271, age: 2, parents (92833, 92638), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
