solution 50500 [ fit.: 0.826308, part.: (0.997435, 0.748356, 0.869963, 0.994607, 0.244484, 0.882631, 0.869757, 1.000000, 0.998810, 0.886417, 0.498467, 0.886435, 0.864647, ), spec.: 180, adj.fit.: 0.037559, age: 0, parents (50366, 50352), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50511 [ fit.: 0.892757, part.: (0.980964, 0.867748, 0.870125, 0.947644, 0.867715, 0.908599, 0.869809, 1.000000, 0.972592, 0.948299, 0.561724, 0.942887, 0.867737, ), spec.: 211, adj.fit.: 0.001904, age: 0, parents (50031, 50293), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50512 [ fit.: 0.905527, part.: (0.994707, 0.867880, 0.870095, 0.992484, 0.867752, 0.908793, 0.869619, 1.000000, 0.976004, 0.969365, 0.589939, 0.997313, 0.867896, ), spec.: 211, adj.fit.: 0.001931, age: 0, parents (50284, 50007), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 50513 [ fit.: 0.904062, part.: (0.996285, 0.867882, 0.870358, 0.999293, 0.867751, 0.908903, 0.865880, 1.000000, 0.974721, 0.968869, 0.603137, 0.961962, 0.867773, ), spec.: 211, adj.fit.: 0.001928, age: 0, parents (50277, 50321), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50514 [ fit.: 0.873942, part.: (0.999855, 0.867877, 0.870058, 0.982404, 0.474266, 0.909022, 0.869803, 1.000000, 0.998913, 0.976552, 0.593267, 0.951319, 0.867905, ), spec.: 180, adj.fit.: 0.039725, age: 0, parents (50430, 50047), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50515 [ fit.: 0.872622, part.: (0.997322, 0.867764, 0.871161, 0.993659, 0.474247, 0.909362, 0.865859, 1.000000, 0.963158, 0.967677, 0.597350, 0.968758, 0.867770, ), spec.: 211, adj.fit.: 0.001861, age: 0, parents (50413, 50313), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 50516 [ fit.: 0.874974, part.: (0.995361, 0.867871, 0.873059, 0.979070, 0.506755, 0.908308, 0.865896, 1.000000, 0.989975, 0.974321, 0.593840, 0.952358, 0.867852, ), spec.: 211, adj.fit.: 0.001866, age: 0, parents (50101, 49601), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 50517 [ fit.: 0.876047, part.: (0.980739, 0.867788, 0.870129, 0.998530, 0.474389, 0.908370, 0.869741, 1.000000, 0.997542, 0.976167, 0.608827, 0.968545, 0.867837, ), spec.: 211, adj.fit.: 0.001868, age: 0, parents (50067, 50248), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 50518 [ fit.: 0.868189, part.: (0.937784, 0.867966, 0.870370, 0.997095, 0.474379, 0.908123, 0.865886, 1.000000, 0.979345, 0.976081, 0.591391, 0.950108, 0.867923, ), spec.: 211, adj.fit.: 0.001851, age: 0, parents (50450, 50290), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50519 [ fit.: 0.873314, part.: (0.987217, 0.867846, 0.870082, 0.988330, 0.474311, 0.908304, 0.871170, 1.000000, 0.988270, 0.977618, 0.594065, 0.958066, 0.867809, ), spec.: 211, adj.fit.: 0.001862, age: 0, parents (50278, 50293), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 50520 [ fit.: 0.868025, part.: (0.997981, 0.867851, 0.870530, 0.999962, 0.867692, 0.911981, 0.865336, 1.000000, 0.888513, 0.759274, 0.498769, 0.888553, 0.867884, ), spec.: 211, adj.fit.: 0.001851, age: 0, parents (50098, 50102), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 50521 [ fit.: 0.875399, part.: (0.996069, 0.867828, 0.870079, 0.998341, 0.474292, 0.908597, 0.871139, 1.000000, 0.994023, 0.978663, 0.596848, 0.956449, 0.867866, ), spec.: 211, adj.fit.: 0.001867, age: 0, parents (50256, 50112), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50522 [ fit.: 0.870934, part.: (0.994988, 0.867804, 0.870155, 0.988054, 0.474293, 0.910300, 0.871151, 1.000000, 0.963857, 0.965144, 0.577519, 0.971065, 0.867811, ), spec.: 211, adj.fit.: 0.001857, age: 0, parents (50195, 50199), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 50523 [ fit.: 0.871716, part.: (0.995548, 0.867864, 0.873110, 0.962169, 0.474292, 0.908722, 0.865915, 1.000000, 0.995333, 0.975622, 0.598487, 0.947390, 0.867854, ), spec.: 211, adj.fit.: 0.001859, age: 0, parents (50188, 50231), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50524 [ fit.: 0.877492, part.: (0.996204, 0.867913, 0.870146, 0.999257, 0.474301, 0.908485, 0.871113, 1.000000, 0.998383, 0.976055, 0.608472, 0.969175, 0.867893, ), spec.: 211, adj.fit.: 0.001871, age: 0, parents (50278, 50417), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 50525 [ fit.: 0.899919, part.: (0.997895, 0.867948, 0.870290, 0.967475, 0.867779, 0.907994, 0.871164, 1.000000, 0.972155, 0.979160, 0.577722, 0.951432, 0.867939, ), spec.: 211, adj.fit.: 0.001919, age: 0, parents (50039, 50217), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 50526 [ fit.: 0.872224, part.: (0.998867, 0.867854, 0.870095, 0.999714, 0.474264, 0.867762, 0.870503, 1.000000, 0.999536, 0.976945, 0.593525, 0.952022, 0.867828, ), spec.: 211, adj.fit.: 0.001860, age: 0, parents (50139, 50303), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 50527 [ fit.: 0.886368, part.: (0.994047, 0.867867, 0.869806, 0.999942, 0.640891, 0.908511, 0.865894, 1.000000, 0.985270, 0.970772, 0.600695, 0.951205, 0.867880, ), spec.: 211, adj.fit.: 0.001890, age: 0, parents (50122, 50453), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 50528 [ fit.: 0.874673, part.: (0.993756, 0.867850, 0.870354, 0.999469, 0.474307, 0.908658, 0.865895, 1.000000, 0.996402, 0.975873, 0.602188, 0.948162, 0.867838, ), spec.: 211, adj.fit.: 0.001865, age: 0, parents (50326, 50349), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 50529 [ fit.: 0.903520, part.: (0.994172, 0.867848, 0.870156, 0.976372, 0.867723, 0.911928, 0.871125, 1.000000, 0.976728, 0.969821, 0.603231, 0.968794, 0.867860, ), spec.: 211, adj.fit.: 0.001926, age: 0, parents (50447, 50133), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50530 [ fit.: 0.701884, part.: (0.998083, 0.250000, 0.870774, 0.976519, 0.244484, 0.258593, 0.868516, 1.000000, 0.974459, 0.966125, 0.540887, 0.926051, 0.250000, ), spec.: 180, adj.fit.: 0.031904, age: 0, parents (50034, 50369), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50531 [ fit.: 0.847297, part.: (0.998080, 0.867696, 0.870383, 0.997038, 0.474165, 0.889742, 0.869343, 1.000000, 0.926026, 0.922482, 0.520243, 0.811981, 0.867680, ), spec.: 211, adj.fit.: 0.001807, age: 0, parents (50349, 50215), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 50532 [ fit.: 0.904435, part.: (0.994397, 0.867875, 0.869802, 0.993480, 0.867733, 0.908311, 0.869806, 1.000000, 0.995941, 0.977895, 0.592825, 0.951695, 0.867887, ), spec.: 211, adj.fit.: 0.001928, age: 0, parents (50057, 50256), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 50533 [ fit.: 0.904477, part.: (0.996479, 0.867845, 0.869885, 0.991005, 0.867729, 0.908772, 0.869726, 1.000000, 0.992916, 0.977709, 0.595818, 0.952439, 0.867884, ), spec.: 211, adj.fit.: 0.001929, age: 0, parents (50019, 50030), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
