solution 70000 [ fit.: 0.836858, part.: (0.997031, 0.867888, 0.869844, 0.997300, 0.474289, 0.867781, 0.871126, 1.000000, 0.985866, 0.958530, 0.640813, 0.480830, 0.867859, ), spec.: 300, adj.fit.: 0.001889, age: 0, parents (69836, 69567), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 70011 [ fit.: 0.846793, part.: (0.993154, 0.867853, 0.869828, 0.994911, 0.474277, 0.885420, 0.871170, 1.000000, 0.891380, 0.892443, 0.505751, 0.894315, 0.867809, ), spec.: 291, adj.fit.: 0.044568, age: 0, parents (69720, 69846), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 70012 [ fit.: 0.792516, part.: (0.997583, 0.867864, 0.870015, 0.999329, 0.474324, 0.867783, 0.871154, 1.000000, 0.247389, 0.480756, 0.867915, 0.890725, 0.867867, ), spec.: 300, adj.fit.: 0.001789, age: 0, parents (69852, 69815), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 70013 [ fit.: 0.857484, part.: (0.976851, 0.868133, 0.735468, 0.991376, 0.474525, 0.907906, 0.871107, 1.000000, 0.998863, 0.975449, 0.596887, 0.998158, 0.752575, ), spec.: 300, adj.fit.: 0.001936, age: 0, parents (69538, 69854), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 70014 [ fit.: 0.873075, part.: (0.979931, 0.867876, 0.869937, 0.999914, 0.474255, 0.907782, 0.871186, 1.000000, 0.977507, 0.978984, 0.591136, 0.963575, 0.867894, ), spec.: 300, adj.fit.: 0.001971, age: 0, parents (69687, 69768), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 70015 [ fit.: 0.759459, part.: (0.991742, 0.250000, 0.869965, 0.999307, 0.244484, 0.872230, 0.871382, 1.000000, 0.995247, 0.977264, 0.587958, 0.963393, 0.250000, ), spec.: 300, adj.fit.: 0.001714, age: 0, parents (69566, 69814), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 70016 [ fit.: 0.878364, part.: (0.999254, 0.867842, 0.870144, 0.999579, 0.474303, 0.908365, 0.871141, 1.000000, 0.995919, 0.976284, 0.612263, 0.975800, 0.867831, ), spec.: 300, adj.fit.: 0.001983, age: 0, parents (69747, 69638), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70017 [ fit.: 0.903892, part.: (0.994111, 0.867875, 0.869943, 0.988111, 0.867716, 0.908079, 0.871995, 1.000000, 0.971453, 0.976487, 0.602259, 0.964665, 0.867895, ), spec.: 291, adj.fit.: 0.047573, age: 0, parents (69855, 69843), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 70018 [ fit.: 0.832110, part.: (0.981153, 0.748415, 0.869825, 0.982324, 0.472426, 0.881900, 0.871061, 1.000000, 0.991932, 0.885994, 0.498110, 0.885902, 0.748389, ), spec.: 291, adj.fit.: 0.043795, age: 0, parents (69503, 69701), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 70019 [ fit.: 0.873804, part.: (0.997316, 0.867841, 0.869728, 0.997765, 0.474445, 0.907994, 0.872154, 1.000000, 0.976623, 0.975075, 0.593434, 0.959147, 0.867931, ), spec.: 291, adj.fit.: 0.045990, age: 0, parents (69874, 69726), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 70020 [ fit.: 0.732021, part.: (0.997625, 0.250000, 0.869902, 0.996297, 0.244484, 0.761564, 0.871140, 1.000000, 0.994563, 0.890526, 0.501623, 0.888545, 0.250000, ), spec.: 300, adj.fit.: 0.001652, age: 0, parents (69705, 69582), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 70021 [ fit.: 0.901656, part.: (0.994463, 0.867820, 0.869900, 0.998974, 0.867730, 0.910645, 0.871142, 1.000000, 0.990319, 0.958268, 0.571321, 0.953100, 0.867850, ), spec.: 300, adj.fit.: 0.002035, age: 0, parents (69719, 69836), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70022 [ fit.: 0.869519, part.: (0.993822, 0.867704, 0.869781, 0.924996, 0.474135, 0.909185, 0.872456, 1.000000, 0.986714, 0.970911, 0.603829, 0.962534, 0.867686, ), spec.: 300, adj.fit.: 0.001963, age: 0, parents (69742, 69841), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 70023 [ fit.: 0.874471, part.: (0.978209, 0.867844, 0.869301, 0.970242, 0.477943, 0.908452, 0.871218, 1.000000, 0.996942, 0.976036, 0.602846, 0.981228, 0.867866, ), spec.: 300, adj.fit.: 0.001974, age: 0, parents (69685, 69955), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 70024 [ fit.: 0.792603, part.: (0.997026, 0.867898, 0.869886, 0.989891, 0.867729, 0.483593, 0.871161, 1.000000, 0.247389, 0.480783, 0.867902, 0.892703, 0.867883, ), spec.: 300, adj.fit.: 0.001789, age: 0, parents (69971, 69968), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 70025 [ fit.: 0.877370, part.: (0.997718, 0.867700, 0.869957, 0.991675, 0.488797, 0.908366, 0.869812, 1.000000, 0.990779, 0.973902, 0.597825, 0.981583, 0.867701, ), spec.: 300, adj.fit.: 0.001981, age: 0, parents (69984, 69899), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 70026 [ fit.: 0.876650, part.: (0.982000, 0.867852, 0.869987, 0.990187, 0.474329, 0.911706, 0.871128, 1.000000, 0.997697, 0.974006, 0.600278, 0.989423, 0.867859, ), spec.: 300, adj.fit.: 0.001979, age: 0, parents (69571, 69857), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 70027 [ fit.: 0.901707, part.: (0.937163, 0.867938, 0.870031, 0.980685, 0.867753, 0.908418, 0.871122, 1.000000, 0.996790, 0.974894, 0.611218, 0.968260, 0.867913, ), spec.: 300, adj.fit.: 0.002035, age: 0, parents (69568, 69871), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 70028 [ fit.: 0.877546, part.: (0.997010, 0.867894, 0.869900, 0.991514, 0.474550, 0.908104, 0.871132, 1.000000, 0.993172, 0.973009, 0.607623, 0.986305, 0.867889, ), spec.: 300, adj.fit.: 0.001981, age: 0, parents (69517, 69581), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 70029 [ fit.: 0.866345, part.: (0.993030, 0.867907, 0.870437, 0.985655, 0.486611, 0.749836, 0.871116, 1.000000, 0.985571, 0.973070, 0.611468, 0.999899, 0.867887, ), spec.: 300, adj.fit.: 0.001956, age: 0, parents (69561, 69565), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 70030 [ fit.: 0.862107, part.: (0.995488, 0.867847, 0.869880, 0.988456, 0.474310, 0.867827, 0.871168, 1.000000, 0.994525, 0.958755, 0.522312, 0.928961, 0.867862, ), spec.: 300, adj.fit.: 0.001946, age: 0, parents (69909, 69752), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 70031 [ fit.: 0.863721, part.: (0.989681, 0.867706, 0.869856, 0.999917, 0.480336, 0.750170, 0.870291, 1.000000, 0.992903, 0.970669, 0.588535, 0.980589, 0.867719, ), spec.: 300, adj.fit.: 0.001950, age: 0, parents (69984, 69864), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 70032 [ fit.: 0.906719, part.: (0.978863, 0.867852, 0.869917, 0.985679, 0.867735, 0.908197, 0.871073, 1.000000, 0.996657, 0.972369, 0.601765, 0.999421, 0.867822, ), spec.: 300, adj.fit.: 0.002047, age: 0, parents (69503, 69576), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 70033 [ fit.: 0.904700, part.: (0.995505, 0.867864, 0.869296, 0.996188, 0.867762, 0.908081, 0.871133, 1.000000, 0.981504, 0.973810, 0.591035, 0.970972, 0.867953, ), spec.: 300, adj.fit.: 0.002042, age: 0, parents (69602, 69596), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
