solution 32500 [ fit.: 0.860884, part.: (0.982201, 0.867678, 0.870222, 0.970330, 0.479493, 0.908518, 0.865079, 1.000000, 0.943619, 0.907750, 0.599747, 0.929176, 0.867679, ), spec.: 158, adj.fit.: 0.003471, age: 0, parents (32250, 32419), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32511 [ fit.: 0.831618, part.: (0.994740, 0.867869, 0.736011, 0.951450, 0.474279, 0.867787, 0.868570, 1.000000, 0.888395, 0.892354, 0.503002, 0.898725, 0.867857, ), spec.: 158, adj.fit.: 0.003353, age: 0, parents (32433, 32275), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32512 [ fit.: 0.857714, part.: (0.994848, 0.867832, 0.871905, 0.997936, 0.478202, 0.909225, 0.865401, 1.000000, 0.967011, 0.838951, 0.561498, 0.929657, 0.867822, ), spec.: 158, adj.fit.: 0.003459, age: 0, parents (32154, 32425), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 32513 [ fit.: 0.842263, part.: (0.983496, 0.867583, 0.870318, 0.971476, 0.474070, 0.867538, 0.865054, 1.000000, 0.889720, 0.892132, 0.504289, 0.896160, 0.867582, ), spec.: 158, adj.fit.: 0.003396, age: 0, parents (32329, 32172), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32514 [ fit.: 0.838520, part.: (0.995020, 0.867663, 0.870410, 0.866497, 0.867573, 0.483593, 0.868514, 1.000000, 0.817702, 0.908225, 0.566299, 0.921622, 0.867646, ), spec.: 158, adj.fit.: 0.003381, age: 0, parents (32389, 32172), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 32515 [ fit.: 0.853580, part.: (0.987941, 0.867658, 0.870393, 0.975079, 0.867607, 0.483593, 0.863968, 1.000000, 0.986984, 0.837468, 0.563279, 0.924907, 0.867659, ), spec.: 158, adj.fit.: 0.003442, age: 0, parents (32309, 32336), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 32516 [ fit.: 0.900088, part.: (0.983692, 0.867693, 0.870394, 0.993473, 0.867566, 0.908878, 0.864325, 1.000000, 0.982112, 0.988997, 0.571989, 0.934333, 0.867689, ), spec.: 158, adj.fit.: 0.003629, age: 0, parents (32431, 32379), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 4.)]
solution 32517 [ fit.: 0.865944, part.: (0.971990, 0.867681, 0.870282, 0.989496, 0.474142, 0.867667, 0.865552, 1.000000, 0.998130, 0.990878, 0.566972, 0.926796, 0.867689, ), spec.: 158, adj.fit.: 0.003492, age: 0, parents (32358, 32358), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 32518 [ fit.: 0.850416, part.: (0.967155, 0.867716, 0.870335, 0.986895, 0.474146, 0.867631, 0.865552, 1.000000, 0.836915, 0.963250, 0.561656, 0.926469, 0.867682, ), spec.: 158, adj.fit.: 0.003429, age: 0, parents (32358, 32113), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 6.)]
solution 32519 [ fit.: 0.723244, part.: (0.990895, 0.867769, 0.870456, 0.885121, 0.474217, 0.867735, 0.868526, 1.000000, 0.247389, 0.480682, 0.500893, 0.480735, 0.867755, ), spec.: 141, adj.fit.: 0.011301, age: 0, parents (32034, 32380), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32520 [ fit.: 0.866894, part.: (0.982975, 0.867588, 0.870278, 0.990856, 0.867484, 0.779440, 0.865255, 1.000000, 0.888930, 0.891694, 0.504608, 0.892953, 0.867565, ), spec.: 158, adj.fit.: 0.003496, age: 0, parents (32294, 32329), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32521 [ fit.: 0.853073, part.: (0.841587, 0.867800, 0.870345, 0.983921, 0.478337, 0.885366, 0.864606, 1.000000, 0.959669, 0.987325, 0.560819, 0.922390, 0.867779, ), spec.: 158, adj.fit.: 0.003440, age: 0, parents (32493, 32312), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32522 [ fit.: 0.791285, part.: (0.983489, 0.867834, 0.870340, 0.979613, 0.867699, 0.908710, 0.864320, 1.000000, 0.247389, 0.480727, 0.867897, 0.480837, 0.867853, ), spec.: 141, adj.fit.: 0.012364, age: 0, parents (32431, 32391), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 5.)]
solution 32523 [ fit.: 0.852330, part.: (0.925309, 0.867759, 0.870336, 0.979842, 0.475904, 0.900653, 0.864379, 1.000000, 0.940350, 0.912662, 0.554396, 0.920925, 0.867778, ), spec.: 158, adj.fit.: 0.003437, age: 0, parents (32369, 32424), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32524 [ fit.: 0.861946, part.: (0.982665, 0.867825, 0.870676, 0.999166, 0.640783, 0.874708, 0.864335, 1.000000, 0.932574, 0.909551, 0.612652, 0.782539, 0.867824, ), spec.: 158, adj.fit.: 0.003476, age: 0, parents (32431, 32428), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 32525 [ fit.: 0.728979, part.: (0.984593, 0.867851, 0.870317, 0.984773, 0.474260, 0.483593, 0.865067, 1.000000, 0.247389, 0.482163, 0.867955, 0.480896, 0.867871, ), spec.: 163, adj.fit.: 0.728979, age: 0, parents (32426, 32330), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32526 [ fit.: 0.871216, part.: (0.995378, 0.867808, 0.870757, 0.994248, 0.474368, 0.912294, 0.865539, 1.000000, 0.984513, 0.995812, 0.567131, 0.930167, 0.867794, ), spec.: 158, adj.fit.: 0.003513, age: 0, parents (32040, 32283), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32527 [ fit.: 0.845564, part.: (0.840582, 0.867809, 0.870317, 0.982856, 0.475988, 0.892129, 0.864375, 1.000000, 0.904694, 0.893661, 0.602079, 0.930023, 0.867820, ), spec.: 158, adj.fit.: 0.003410, age: 0, parents (32369, 32293), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32528 [ fit.: 0.782975, part.: (0.982635, 0.867800, 0.870351, 0.961504, 0.548652, 0.875447, 0.865048, 0.014039, 0.970357, 0.817250, 0.604922, 0.932859, 0.867811, ), spec.: 158, adj.fit.: 0.003157, age: 0, parents (32327, 32154), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 32529 [ fit.: 0.804227, part.: (0.988881, 0.867573, 0.870292, 0.973286, 0.867494, 0.483593, 0.868616, 1.000000, 0.836085, 0.910402, 0.440685, 0.480509, 0.867536, ), spec.: 158, adj.fit.: 0.003243, age: 0, parents (32333, 32320), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 32530 [ fit.: 0.884744, part.: (0.940521, 0.867718, 0.870407, 0.968903, 0.867621, 0.908307, 0.865554, 1.000000, 0.939678, 0.908480, 0.568772, 0.927978, 0.867736, ), spec.: 158, adj.fit.: 0.003568, age: 0, parents (32350, 32286), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32531 [ fit.: 0.880751, part.: (0.982295, 0.867682, 0.870441, 0.945347, 0.867593, 0.909098, 0.865045, 1.000000, 0.958364, 0.835161, 0.557670, 0.923387, 0.867681, ), spec.: 158, adj.fit.: 0.003551, age: 0, parents (32013, 32267), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 32532 [ fit.: 0.838648, part.: (0.981839, 0.867548, 0.870241, 0.950502, 0.474068, 0.867520, 0.868612, 1.000000, 0.985488, 0.835837, 0.568991, 0.764195, 0.867584, ), spec.: 158, adj.fit.: 0.003382, age: 0, parents (32333, 32350), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 32533 [ fit.: 0.706768, part.: (0.995629, 0.250000, 0.870461, 0.995673, 0.244484, 0.258593, 0.869508, 1.000000, 0.969242, 0.974093, 0.576678, 0.933625, 0.250000, ), spec.: 158, adj.fit.: 0.002850, age: 0, parents (32395, 32250), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
