solution 38500 [ fit.: 0.899722, part.: (0.997110, 0.867833, 0.870263, 0.967238, 0.867710, 0.910285, 0.865165, 1.000000, 0.993491, 0.985924, 0.574502, 0.929028, 0.867837, ), spec.: 180, adj.fit.: 0.003260, age: 0, parents (38141, 38042), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 38518 [ fit.: 0.872080, part.: (0.998259, 0.867792, 0.870574, 0.997007, 0.479974, 0.909255, 0.864730, 1.000000, 0.978791, 0.995524, 0.572834, 0.934477, 0.867817, ), spec.: 180, adj.fit.: 0.003160, age: 0, parents (38168, 38241), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 38519 [ fit.: 0.840636, part.: (0.996735, 0.867858, 0.870345, 0.846463, 0.474419, 0.887924, 0.865156, 1.000000, 0.961192, 0.813831, 0.556223, 0.920241, 0.867881, ), spec.: 180, adj.fit.: 0.003046, age: 0, parents (38038, 38111), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 38520 [ fit.: 0.867029, part.: (0.995473, 0.867821, 0.870381, 0.989191, 0.477931, 0.887332, 0.865177, 1.000000, 0.962961, 0.997737, 0.566680, 0.922874, 0.867816, ), spec.: 180, adj.fit.: 0.003141, age: 0, parents (38221, 38002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 38521 [ fit.: 0.871682, part.: (0.996346, 0.867878, 0.870202, 0.990984, 0.474468, 0.910881, 0.865193, 1.000000, 0.992948, 0.985088, 0.581251, 0.928743, 0.867880, ), spec.: 180, adj.fit.: 0.003158, age: 0, parents (38011, 38153), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 38522 [ fit.: 0.856333, part.: (0.996245, 0.867844, 0.870444, 0.999574, 0.474311, 0.908152, 0.866020, 1.000000, 0.959457, 0.831972, 0.558058, 0.932357, 0.867893, ), spec.: 180, adj.fit.: 0.003103, age: 0, parents (38107, 38046), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 38523 [ fit.: 0.869968, part.: (0.992517, 0.867805, 0.870347, 0.973607, 0.474459, 0.910708, 0.865168, 1.000000, 0.984919, 0.979274, 0.584485, 0.938469, 0.867823, ), spec.: 180, adj.fit.: 0.003152, age: 0, parents (38429, 38047), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38524 [ fit.: 0.900704, part.: (0.992466, 0.867822, 0.870500, 1.000000, 0.867714, 0.909172, 0.866009, 1.000000, 0.968645, 0.989583, 0.570438, 0.938952, 0.867857, ), spec.: 180, adj.fit.: 0.003263, age: 0, parents (38030, 38088), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38525 [ fit.: 0.902800, part.: (0.995432, 0.867796, 0.870498, 0.993822, 0.867679, 0.910533, 0.865191, 1.000000, 0.997006, 0.983116, 0.581936, 0.935555, 0.867829, ), spec.: 180, adj.fit.: 0.003271, age: 0, parents (38216, 38235), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 38526 [ fit.: 0.898926, part.: (0.995298, 0.867829, 0.870430, 0.975495, 0.867694, 0.909712, 0.865164, 1.000000, 0.972493, 0.994335, 0.570590, 0.929199, 0.867794, ), spec.: 180, adj.fit.: 0.003257, age: 0, parents (38015, 38097), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38527 [ fit.: 0.868551, part.: (0.995684, 0.867795, 0.870380, 0.973798, 0.477926, 0.883800, 0.865172, 1.000000, 0.988737, 0.996143, 0.581228, 0.922719, 0.867784, ), spec.: 180, adj.fit.: 0.003147, age: 0, parents (38124, 38199), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 38528 [ fit.: 0.885690, part.: (0.995082, 0.867825, 0.870350, 0.999293, 0.867648, 0.910552, 0.865187, 1.000000, 0.944700, 0.932578, 0.509075, 0.883856, 0.867821, ), spec.: 180, adj.fit.: 0.003209, age: 0, parents (38111, 38053), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 38529 [ fit.: 0.900287, part.: (0.997883, 0.867845, 0.870572, 0.999262, 0.867700, 0.886627, 0.865155, 1.000000, 0.985902, 0.986512, 0.577588, 0.930870, 0.867819, ), spec.: 180, adj.fit.: 0.003262, age: 0, parents (38069, 38125), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38530 [ fit.: 0.757998, part.: (0.994779, 0.750031, 0.870487, 0.000492, 0.474268, 0.867773, 0.865996, 1.000000, 0.926380, 0.921356, 0.511195, 0.921211, 0.750007, ), spec.: 180, adj.fit.: 0.002746, age: 0, parents (38196, 38192), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38531 [ fit.: 0.829446, part.: (0.994372, 0.867825, 0.870415, 0.998588, 0.474345, 0.911877, 0.865905, 1.000000, 0.890216, 0.763052, 0.506048, 0.772366, 0.867788, ), spec.: 180, adj.fit.: 0.003005, age: 0, parents (37722, 38190), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38532 [ fit.: 0.903847, part.: (0.997707, 0.867847, 0.870415, 0.999924, 0.867684, 0.908528, 0.866018, 1.000000, 0.990189, 0.981482, 0.590026, 0.942358, 0.867828, ), spec.: 180, adj.fit.: 0.003275, age: 0, parents (38019, 38232), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38533 [ fit.: 0.884682, part.: (0.996162, 0.867815, 0.870284, 0.991507, 0.639549, 0.909212, 0.865163, 1.000000, 0.993064, 0.988220, 0.578755, 0.933313, 0.867828, ), spec.: 185, adj.fit.: 0.035387, age: 0, parents (38170, 38039), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
