solution 18011 [ fit.: 0.795918, part.: (0.680781, 0.749855, 0.870153, 0.927838, 0.472277, 0.865772, 0.865025, 1.000000, 0.885945, 0.885416, 0.499218, 0.894812, 0.749840, ), spec.: 67, adj.fit.: 0.036178, age: 0, parents (17968, 17817), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18012 [ fit.: 0.793419, part.: (0.681091, 0.865836, 0.735990, 0.905524, 0.865735, 0.483593, 0.865595, 1.000000, 0.884068, 0.886673, 0.500481, 0.890009, 0.749857, ), spec.: 65, adj.fit.: 0.010869, age: 0, parents (17561, 17595), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18013 [ fit.: 0.810133, part.: (0.757362, 0.867944, 0.870121, 0.932699, 0.474350, 0.867896, 0.733466, 1.000000, 0.884850, 0.884885, 0.500128, 0.890063, 0.867972, ), spec.: 65, adj.fit.: 0.011098, age: 0, parents (17602, 17888), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 1.)]
solution 18014 [ fit.: 0.631765, part.: (0.680367, 0.250000, 0.735970, 0.940038, 0.244484, 0.258593, 0.733467, 1.000000, 0.886585, 0.872498, 0.486130, 0.874818, 0.250000, ), spec.: 57, adj.fit.: 0.001815, age: 0, parents (17949, 17896), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18015 [ fit.: 0.803196, part.: (0.757583, 0.752530, 0.870191, 0.947580, 0.735657, 0.483593, 0.865048, 1.000000, 0.885212, 0.884859, 0.499384, 0.892220, 0.867690, ), spec.: 65, adj.fit.: 0.011003, age: 0, parents (17909, 17710), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18016 [ fit.: 0.802201, part.: (0.749269, 0.867951, 0.735951, 0.952996, 0.867777, 0.483593, 0.868925, 1.000000, 0.885170, 0.759267, 0.495927, 0.893843, 0.867950, ), spec.: 65, adj.fit.: 0.010989, age: 0, parents (17933, 17811), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18017 [ fit.: 0.820527, part.: (0.756561, 0.867777, 0.870088, 0.937512, 0.474218, 0.867737, 0.865551, 1.000000, 0.885335, 0.884550, 0.499928, 0.889819, 0.867769, ), spec.: 65, adj.fit.: 0.011240, age: 0, parents (17554, 17710), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 3.)]
solution 18018 [ fit.: 0.829145, part.: (0.680860, 0.865758, 0.870242, 0.977563, 0.865697, 0.739137, 0.865024, 1.000000, 0.886819, 0.886913, 0.500571, 0.890465, 0.749834, ), spec.: 57, adj.fit.: 0.002383, age: 0, parents (17825, 17535), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18019 [ fit.: 0.784239, part.: (0.754884, 0.752687, 0.870036, 0.939043, 0.735863, 0.483593, 0.869367, 1.000000, 0.885677, 0.759711, 0.496227, 0.895295, 0.752722, ), spec.: 67, adj.fit.: 0.035647, age: 0, parents (17627, 17252), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18020 [ fit.: 0.652418, part.: (0.755509, 0.250000, 0.736095, 0.953598, 0.244484, 0.258593, 0.865009, 1.000000, 0.886841, 0.887032, 0.500974, 0.893293, 0.250000, ), spec.: 68, adj.fit.: 0.326209, age: 0, parents (17909, 17870), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18021 [ fit.: 0.802409, part.: (0.680635, 0.865814, 0.735917, 0.920572, 0.472276, 0.865778, 0.868699, 1.000000, 0.884334, 0.884884, 0.494527, 0.892091, 0.865791, ), spec.: 67, adj.fit.: 0.036473, age: 0, parents (17998, 17859), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18022 [ fit.: 0.793609, part.: (0.657204, 0.865667, 0.736005, 0.948061, 0.731773, 0.483593, 0.865033, 1.000000, 0.885825, 0.885564, 0.499542, 0.892925, 0.865720, ), spec.: 57, adj.fit.: 0.002280, age: 0, parents (17864, 17876), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18023 [ fit.: 0.806854, part.: (0.680397, 0.865850, 0.870096, 0.957656, 0.472316, 0.865767, 0.865018, 1.000000, 0.887074, 0.885498, 0.495074, 0.894488, 0.749868, ), spec.: 57, adj.fit.: 0.002319, age: 0, parents (17850, 17644), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 4.)]
solution 18024 [ fit.: 0.770719, part.: (0.753266, 0.752485, 0.735950, 0.951359, 0.539023, 0.916587, 0.868530, 1.000000, 0.885627, 0.889126, 0.493982, 0.480893, 0.752519, ), spec.: 67, adj.fit.: 0.035033, age: 0, parents (17697, 17645), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 124, enabled: true), }, mutation(mutate field gene 1.)]
solution 18025 [ fit.: 0.788776, part.: (0.680739, 0.749828, 0.870232, 0.938575, 0.473180, 0.883687, 0.868678, 1.000000, 0.887501, 0.760272, 0.495770, 0.895763, 0.749856, ), spec.: 57, adj.fit.: 0.002267, age: 0, parents (17925, 17647), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18026 [ fit.: 0.777379, part.: (0.680549, 0.749856, 0.735944, 0.939270, 0.865731, 0.483593, 0.868677, 1.000000, 0.884135, 0.759398, 0.495543, 0.893398, 0.749838, ), spec.: 57, adj.fit.: 0.002234, age: 0, parents (17998, 17573), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18027 [ fit.: 0.763848, part.: (0.652134, 0.749906, 0.870339, 0.976054, 0.472314, 0.865754, 0.868679, 1.000000, 0.760287, 0.889772, 0.479295, 0.479658, 0.865830, ), spec.: 65, adj.fit.: 0.010464, age: 0, parents (17700, 17795), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 134, enabled: true), }, mutation(add connection gene (1-5).)]
solution 18028 [ fit.: 0.762147, part.: (0.680552, 0.865823, 0.735969, 0.925616, 0.865739, 0.483593, 0.865274, 1.000000, 0.886030, 0.887559, 0.482263, 0.479646, 0.749846, ), spec.: 61, adj.fit.: 0.036293, age: 0, parents (17512, 17578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 134, enabled: true), }, mutation(add connection gene (1-5).)]
solution 18029 [ fit.: 0.805456, part.: (0.759582, 0.867972, 0.736061, 0.931887, 0.642679, 0.769377, 0.733449, 1.000000, 0.886154, 0.884895, 0.500166, 0.890693, 0.868008, ), spec.: 57, adj.fit.: 0.002315, age: 0, parents (17570, 17930), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18030 [ fit.: 0.798349, part.: (0.680576, 0.749826, 0.735858, 0.968089, 0.865776, 0.483593, 0.868694, 1.000000, 0.885057, 0.885013, 0.499540, 0.890674, 0.865843, ), spec.: 57, adj.fit.: 0.002294, age: 0, parents (17722, 17766), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18031 [ fit.: 0.797716, part.: (0.757370, 0.867982, 0.870171, 0.929578, 0.542794, 0.759452, 0.865052, 1.000000, 0.885687, 0.756959, 0.496234, 0.886515, 0.752508, ), spec.: 57, adj.fit.: 0.002292, age: 0, parents (17629, 17622), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 134, enabled: true), }, mutation(add connection gene (1-5).)]
solution 18032 [ fit.: 0.817649, part.: (0.839921, 0.867881, 0.869646, 0.936935, 0.867798, 0.483593, 0.733486, 1.000000, 0.885849, 0.884980, 0.500483, 0.890875, 0.867988, ), spec.: 57, adj.fit.: 0.002350, age: 0, parents (17690, 17894), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 1.)]
solution 18033 [ fit.: 0.808045, part.: (0.680567, 0.865781, 0.869576, 0.971702, 0.472234, 0.865718, 0.868933, 1.000000, 0.884290, 0.884654, 0.496818, 0.894512, 0.749802, ), spec.: 57, adj.fit.: 0.002322, age: 0, parents (17711, 17792), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 4.)]
solution 18034 [ fit.: 0.812642, part.: (0.757641, 0.867995, 0.870239, 0.952408, 0.735660, 0.483593, 0.865031, 1.000000, 0.886206, 0.885050, 0.500080, 0.892482, 0.867963, ), spec.: 57, adj.fit.: 0.002335, age: 0, parents (17909, 17590), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18035 [ fit.: 0.687632, part.: (0.681275, 0.749822, 0.735907, 0.949554, 0.472287, 0.865757, 0.865046, 1.000000, 0.247389, 0.478255, 0.665796, 0.478279, 0.749848, ), spec.: 78, adj.fit.: 0.687632, age: 0, parents (17616, 17914), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate connection gene 4.)]
