solution 53500 [ fit.: 0.894334, part.: (0.994091, 0.867793, 0.870076, 0.999939, 0.867701, 0.909134, 0.871152, 1.000000, 0.979915, 0.973473, 0.592092, 0.833172, 0.867799, ), spec.: 242, adj.fit.: 0.007453, age: 0, parents (53213, 53133), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 53511 [ fit.: 0.904289, part.: (0.997120, 0.867892, 0.869850, 0.999983, 0.867765, 0.908248, 0.870288, 1.000000, 0.990793, 0.979612, 0.582696, 0.953634, 0.867876, ), spec.: 211, adj.fit.: 0.007352, age: 0, parents (53030, 53005), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53512 [ fit.: 0.902064, part.: (0.938447, 0.867715, 0.869735, 0.983326, 0.867622, 0.908585, 0.871161, 1.000000, 0.992715, 0.978105, 0.610768, 0.970875, 0.867777, ), spec.: 211, adj.fit.: 0.007334, age: 0, parents (53171, 53188), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 53513 [ fit.: 0.875539, part.: (0.995881, 0.867866, 0.870081, 0.998426, 0.474306, 0.908929, 0.871121, 1.000000, 0.979315, 0.972981, 0.586507, 0.988693, 0.867901, ), spec.: 211, adj.fit.: 0.007118, age: 0, parents (53221, 53004), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53514 [ fit.: 0.903261, part.: (0.990824, 0.867821, 0.869931, 0.996804, 0.867721, 0.908347, 0.865892, 1.000000, 0.985392, 0.978704, 0.592847, 0.950280, 0.867834, ), spec.: 211, adj.fit.: 0.007344, age: 0, parents (53198, 53401), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 53515 [ fit.: 0.874063, part.: (0.974683, 0.867802, 0.869773, 0.998200, 0.474652, 0.908505, 0.869822, 1.000000, 0.986612, 0.977387, 0.600280, 0.967314, 0.867787, ), spec.: 211, adj.fit.: 0.007106, age: 0, parents (53076, 53054), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 53516 [ fit.: 0.875529, part.: (0.997606, 0.867842, 0.870393, 0.971810, 0.474279, 0.908540, 0.871140, 1.000000, 0.989653, 0.975815, 0.597340, 0.989581, 0.867879, ), spec.: 211, adj.fit.: 0.007118, age: 0, parents (53185, 53195), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53517 [ fit.: 0.870102, part.: (0.996277, 0.867819, 0.870063, 0.982727, 0.474248, 0.908290, 0.871138, 1.000000, 0.982800, 0.953499, 0.574932, 0.961700, 0.867836, ), spec.: 237, adj.fit.: 0.005724, age: 0, parents (53158, 53188), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53518 [ fit.: 0.856653, part.: (0.992809, 0.867891, 0.870143, 0.996353, 0.474296, 0.908774, 0.869810, 1.000000, 0.917772, 0.890514, 0.557773, 0.922517, 0.867841, ), spec.: 237, adj.fit.: 0.005636, age: 0, parents (53069, 53003), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 53519 [ fit.: 0.873436, part.: (0.938732, 0.867677, 0.869928, 0.998931, 0.867571, 0.911557, 0.871169, 1.000000, 0.933506, 0.923112, 0.517991, 0.786832, 0.867666, ), spec.: 242, adj.fit.: 0.007279, age: 0, parents (53207, 53006), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 53520 [ fit.: 0.873802, part.: (0.980060, 0.867727, 0.870083, 0.990036, 0.867645, 0.483593, 0.871136, 1.000000, 0.999653, 0.977540, 0.605351, 0.978831, 0.867771, ), spec.: 237, adj.fit.: 0.005749, age: 0, parents (53065, 53027), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53521 [ fit.: 0.904226, part.: (0.996406, 0.867865, 0.870145, 0.999972, 0.867757, 0.908893, 0.871139, 1.000000, 0.986842, 0.982194, 0.585082, 0.950745, 0.867892, ), spec.: 211, adj.fit.: 0.007351, age: 0, parents (53102, 53075), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 53522 [ fit.: 0.893467, part.: (0.982461, 0.752579, 0.870302, 0.991928, 0.867865, 0.908229, 0.871126, 1.000000, 0.982860, 0.990491, 0.580292, 0.948939, 0.867995, ), spec.: 211, adj.fit.: 0.007264, age: 0, parents (53090, 53069), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53523 [ fit.: 0.875302, part.: (0.995646, 0.867858, 0.869915, 0.999983, 0.474281, 0.909424, 0.870329, 1.000000, 0.992388, 0.976012, 0.601267, 0.953976, 0.867851, ), spec.: 211, adj.fit.: 0.007116, age: 0, parents (53245, 53101), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 53524 [ fit.: 0.898915, part.: (0.995533, 0.868087, 0.870178, 0.988377, 0.867903, 0.907841, 0.871148, 1.000000, 0.995587, 0.977695, 0.592755, 0.998159, 0.752626, ), spec.: 211, adj.fit.: 0.007308, age: 0, parents (53168, 53195), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53525 [ fit.: 0.878010, part.: (0.997718, 0.867902, 0.870553, 0.993947, 0.474315, 0.908533, 0.871103, 1.000000, 0.999704, 0.973740, 0.594437, 0.994338, 0.867838, ), spec.: 211, adj.fit.: 0.007138, age: 0, parents (53227, 53135), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53526 [ fit.: 0.905514, part.: (0.996047, 0.867886, 0.869849, 0.998993, 0.867755, 0.908225, 0.870299, 1.000000, 0.993851, 0.981914, 0.597799, 0.951135, 0.867935, ), spec.: 237, adj.fit.: 0.005957, age: 0, parents (53028, 53045), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 53527 [ fit.: 0.877274, part.: (0.996798, 0.867832, 0.869405, 0.996490, 0.474302, 0.908531, 0.871151, 1.000000, 0.998375, 0.973711, 0.601855, 0.978258, 0.867859, ), spec.: 237, adj.fit.: 0.005772, age: 0, parents (53227, 53148), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 53528 [ fit.: 0.875916, part.: (0.997804, 0.867841, 0.870313, 0.978573, 0.639563, 0.750065, 0.871118, 1.000000, 0.977908, 0.978924, 0.599396, 0.987566, 0.867835, ), spec.: 242, adj.fit.: 0.007299, age: 0, parents (53210, 53074), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 53529 [ fit.: 0.875768, part.: (0.996091, 0.867794, 0.873881, 0.967702, 0.474202, 0.910142, 0.871158, 1.000000, 0.997278, 0.975821, 0.589980, 0.993125, 0.867817, ), spec.: 237, adj.fit.: 0.005762, age: 0, parents (53195, 53238), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53530 [ fit.: 0.893400, part.: (0.997187, 0.868012, 0.870393, 0.996765, 0.867877, 0.908030, 0.865911, 1.000000, 0.972976, 0.992120, 0.578570, 0.943802, 0.752552, ), spec.: 237, adj.fit.: 0.005878, age: 0, parents (53198, 53090), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53531 [ fit.: 0.901413, part.: (0.992103, 0.868000, 0.870120, 0.999407, 0.867782, 0.908156, 0.871146, 1.000000, 0.988115, 0.962784, 0.566246, 0.956529, 0.867980, ), spec.: 242, adj.fit.: 0.007512, age: 0, parents (53213, 53030), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53532 [ fit.: 0.906769, part.: (0.997557, 0.867842, 0.870113, 0.979952, 0.867682, 0.908511, 0.871249, 1.000000, 0.995979, 0.974842, 0.598004, 0.988453, 0.867814, ), spec.: 237, adj.fit.: 0.005966, age: 0, parents (53137, 53245), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53533 [ fit.: 0.872546, part.: (0.968963, 0.867700, 0.870340, 0.996705, 0.477757, 0.908464, 0.865889, 1.000000, 0.990548, 0.969452, 0.604772, 0.954772, 0.867741, ), spec.: 237, adj.fit.: 0.005740, age: 0, parents (53080, 53190), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
