solution 96500 [ fit.: 0.750274, part.: (0.895991, 0.500000, 0.641393, 0.979899, 0.510199, 0.508386, 0.867053, 1.000000, 0.865877, 0.876422, 0.482476, 0.876143, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002078, age: 0, parents (96042, 96137), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate connection gene 6.)]
solution 96511 [ fit.: 0.751462, part.: (0.894665, 0.500000, 0.641306, 0.999924, 0.509206, 0.507723, 0.867050, 1.000000, 0.865830, 0.876277, 0.482415, 0.876076, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002082, age: 0, parents (96204, 96170), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96512 [ fit.: 0.748857, part.: (0.900913, 0.500000, 0.641439, 0.999314, 0.487545, 0.486224, 0.867033, 1.000000, 0.865915, 0.876667, 0.482544, 0.876400, 0.500000, 1.000000, ), spec.: 426, adj.fit.: 0.249619, age: 0, parents (96081, 96232), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate connection gene 9.)]
solution 96513 [ fit.: 0.700807, part.: (0.818144, 0.500000, 0.641211, 0.998989, 0.508550, 0.507890, 0.866988, 1.000000, 0.865928, 0.876717, 0.482486, 0.876257, 0.500000, 0.368135, ), spec.: 433, adj.fit.: 0.001941, age: 0, parents (96002, 96240), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate field gene 5.)]
solution 96514 [ fit.: 0.750281, part.: (0.898119, 0.500000, 0.641475, 0.978828, 0.509462, 0.508149, 0.867096, 1.000000, 0.865829, 0.876382, 0.482416, 0.876173, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002078, age: 0, parents (96021, 96135), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96515 [ fit.: 0.750749, part.: (0.900184, 0.500000, 0.641335, 0.998950, 0.501634, 0.500707, 0.866976, 1.000000, 0.865913, 0.876307, 0.482393, 0.876092, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002080, age: 0, parents (96034, 96034), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate field gene 1.)]
solution 96516 [ fit.: 0.688813, part.: (0.900642, 0.500000, 0.641290, 0.998286, 0.515425, 0.517387, 0.867056, 1.000000, 0.866052, 0.747366, 0.483018, 0.746892, 0.500000, 0.359968, ), spec.: 437, adj.fit.: 0.028701, age: 0, parents (96105, 96156), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate field gene 4.)]
solution 96517 [ fit.: 0.680511, part.: (0.893452, 0.500000, 0.641360, 0.999445, 0.511247, 0.512075, 0.867109, 1.000000, 0.865927, 0.876651, 0.482528, 0.876436, 0.500000, 0.000925, ), spec.: 369, adj.fit.: 0.012152, age: 0, parents (96009, 96037), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate connection gene 7.)]
solution 96518 [ fit.: 0.750878, part.: (0.896474, 0.500000, 0.641388, 0.999049, 0.501719, 0.505221, 0.866964, 1.000000, 0.865943, 0.876619, 0.482473, 0.876436, 0.500000, 1.000000, ), spec.: 417, adj.fit.: 0.250293, age: 0, parents (96233, 96112), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate connection gene 10.)]
solution 96519 [ fit.: 0.714971, part.: (0.817352, 0.500000, 0.641455, 0.999494, 0.511102, 0.508405, 0.867038, 1.000000, 0.865898, 0.876755, 0.482517, 0.876520, 0.500000, 0.563062, ), spec.: 433, adj.fit.: 0.001981, age: 0, parents (96290, 95670), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate field gene 3.)]
solution 96520 [ fit.: 0.646176, part.: (0.814075, 0.500000, 0.641363, 0.997599, 0.502644, 0.501944, 0.867100, 1.000000, 0.247389, 0.472389, 0.502664, 0.499296, 0.500000, 1.000000, ), spec.: 417, adj.fit.: 0.215392, age: 0, parents (96029, 96113), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96521 [ fit.: 0.749734, part.: (0.900541, 0.500000, 0.641410, 0.983121, 0.502090, 0.501034, 0.867014, 1.000000, 0.865890, 0.876507, 0.482469, 0.876199, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002077, age: 0, parents (96191, 96156), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate field gene 1.)]
solution 96522 [ fit.: 0.695541, part.: (0.894344, 0.500000, 0.574136, 0.999130, 0.509737, 0.509407, 0.867136, 1.000000, 0.865879, 0.876647, 0.482471, 0.876487, 0.500000, 0.282199, ), spec.: 433, adj.fit.: 0.001927, age: 0, parents (96035, 96078), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate connection gene 5.)]
solution 96523 [ fit.: 0.748896, part.: (0.895465, 0.500000, 0.641378, 0.977577, 0.501626, 0.500576, 0.867036, 1.000000, 0.865825, 0.876437, 0.482400, 0.876221, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002075, age: 0, parents (96124, 96143), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96524 [ fit.: 0.746196, part.: (0.848025, 0.500000, 0.641118, 0.999390, 0.495238, 0.494458, 0.867058, 1.000000, 0.865929, 0.876616, 0.482467, 0.876448, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002067, age: 0, parents (96002, 96341), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(no more valid connection gene tuples.)]
