solution 78500 [ fit.: 0.716373, part.: (0.813566, 0.500000, 0.348918, 0.925123, 0.487577, 0.486250, 0.866950, 1.000000, 0.865881, 0.876375, 0.482376, 0.876209, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001511, age: 0, parents (78068, 78158), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 2.)]
solution 78511 [ fit.: 0.742419, part.: (0.809416, 0.500000, 0.641113, 0.999742, 0.487642, 0.486309, 0.867048, 1.000000, 0.865978, 0.877195, 0.482613, 0.876804, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001566, age: 0, parents (78246, 78037), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 1.)]
solution 78512 [ fit.: 0.747566, part.: (0.899808, 0.500000, 0.641390, 0.999933, 0.469484, 0.486225, 0.867006, 1.000000, 0.865930, 0.877013, 0.482569, 0.876570, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001577, age: 0, parents (78023, 78163), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 9.)]
solution 78513 [ fit.: 0.739486, part.: (0.768077, 0.500000, 0.641046, 0.999501, 0.487619, 0.486301, 0.867065, 1.000000, 0.866005, 0.877393, 0.482698, 0.877103, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001560, age: 0, parents (78070, 78043), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 4.)]
solution 78514 [ fit.: 0.742854, part.: (0.815478, 0.500000, 0.641309, 0.999890, 0.487625, 0.486272, 0.867019, 1.000000, 0.865991, 0.877115, 0.482570, 0.876691, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001567, age: 0, parents (78078, 78171), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78515 [ fit.: 0.572578, part.: (0.899633, 0.250000, 0.641115, 0.999997, 0.244484, 0.258593, 0.867054, 1.000000, 0.865948, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 240, adj.fit.: 0.572578, age: 0, parents (78126, 78222), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78516 [ fit.: 0.742697, part.: (0.815359, 0.500000, 0.641231, 0.997785, 0.487607, 0.486277, 0.866973, 1.000000, 0.865920, 0.877240, 0.482598, 0.876769, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001567, age: 0, parents (78174, 78127), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78517 [ fit.: 0.572274, part.: (0.895644, 0.250000, 0.641144, 0.999732, 0.244484, 0.258593, 0.867049, 1.000000, 0.865932, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 221, adj.fit.: 0.001207, age: 0, parents (78068, 78245), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78518 [ fit.: 0.743644, part.: (0.895046, 0.500000, 0.574115, 0.999063, 0.487588, 0.486255, 0.867012, 1.000000, 0.865953, 0.876865, 0.482632, 0.876489, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001569, age: 0, parents (78245, 78201), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 4.)]
solution 78519 [ fit.: 0.748860, part.: (0.899647, 0.500000, 0.641300, 0.999696, 0.487602, 0.486263, 0.867060, 1.000000, 0.865919, 0.877164, 0.482582, 0.876809, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001580, age: 0, parents (78230, 78074), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 7.)]
solution 78520 [ fit.: 0.739203, part.: (0.902157, 0.500000, 0.641274, 0.999887, 0.487628, 0.486271, 0.867010, 1.000000, 0.731796, 0.875269, 0.482526, 0.875028, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001560, age: 0, parents (78146, 78039), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78521 [ fit.: 0.748778, part.: (0.898798, 0.500000, 0.641084, 0.999647, 0.487612, 0.486297, 0.867088, 1.000000, 0.865959, 0.877081, 0.482628, 0.876700, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001580, age: 0, parents (78158, 78009), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 3.)]
solution 78522 [ fit.: 0.742488, part.: (0.812024, 0.500000, 0.641425, 0.998949, 0.487544, 0.486241, 0.866920, 1.000000, 0.865911, 0.876777, 0.482473, 0.876567, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001566, age: 0, parents (78225, 78090), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78523 [ fit.: 0.741936, part.: (0.807869, 0.500000, 0.641257, 0.994810, 0.487575, 0.486221, 0.867023, 1.000000, 0.865984, 0.877058, 0.482573, 0.876735, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001565, age: 0, parents (78095, 78177), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 6.)]
solution 78524 [ fit.: 0.727181, part.: (0.893613, 0.500000, 0.349022, 0.994837, 0.487599, 0.486279, 0.867097, 1.000000, 0.865916, 0.877038, 0.482592, 0.876543, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001534, age: 0, parents (78188, 78137), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 2.)]
solution 78525 [ fit.: 0.748563, part.: (0.897000, 0.500000, 0.641250, 0.999144, 0.487569, 0.486234, 0.866968, 1.000000, 0.865944, 0.876703, 0.482492, 0.876577, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001579, age: 0, parents (78191, 78107), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78526 [ fit.: 0.723141, part.: (0.897940, 0.500000, 0.348168, 0.935724, 0.487612, 0.486262, 0.867035, 1.000000, 0.865881, 0.876633, 0.482382, 0.876331, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001526, age: 0, parents (78244, 78061), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 2.)]
solution 78527 [ fit.: 0.748834, part.: (0.899251, 0.500000, 0.641275, 0.999795, 0.487634, 0.486248, 0.866933, 1.000000, 0.865926, 0.877151, 0.482571, 0.876888, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001580, age: 0, parents (78217, 78124), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 3.)]
