solution 83000 [ fit.: 0.743400, part.: (0.847912, 0.500000, 0.641219, 0.971592, 0.488089, 0.488805, 0.867105, 1.000000, 0.865984, 0.877275, 0.482647, 0.876977, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001800, age: 0, parents (82940, 82827), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83011 [ fit.: 0.748731, part.: (0.901405, 0.500000, 0.641044, 0.999312, 0.487958, 0.483593, 0.866964, 1.000000, 0.865931, 0.876938, 0.482505, 0.876588, 0.500000, 1.000000, ), spec.: 275, adj.fit.: 0.748731, age: 0, parents (82582, 82942), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83012 [ fit.: 0.748063, part.: (0.894419, 0.500000, 0.641282, 0.994316, 0.487546, 0.486218, 0.866990, 1.000000, 0.865989, 0.876964, 0.482533, 0.876628, 0.500000, 1.000000, ), spec.: 241, adj.fit.: 0.249354, age: 0, parents (82545, 82880), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 9.)]
solution 83013 [ fit.: 0.748895, part.: (0.898052, 0.500000, 0.640960, 0.999226, 0.488068, 0.488810, 0.867091, 1.000000, 0.865975, 0.877103, 0.482540, 0.876707, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001813, age: 0, parents (82858, 82720), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 6.)]
solution 83014 [ fit.: 0.742343, part.: (0.811577, 0.500000, 0.641161, 0.999494, 0.487897, 0.483593, 0.867060, 1.000000, 0.865923, 0.876906, 0.482521, 0.876673, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001797, age: 0, parents (82909, 82972), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 4.)]
solution 83015 [ fit.: 0.742853, part.: (0.813927, 0.500000, 0.641165, 0.998819, 0.488099, 0.488789, 0.866990, 1.000000, 0.865962, 0.876976, 0.482509, 0.876708, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001799, age: 0, parents (82860, 82890), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83016 [ fit.: 0.743060, part.: (0.815984, 0.500000, 0.640923, 0.999884, 0.488051, 0.488838, 0.867088, 1.000000, 0.865981, 0.876920, 0.482493, 0.876680, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001799, age: 0, parents (82801, 82803), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83017 [ fit.: 0.748250, part.: (0.899610, 0.500000, 0.641073, 0.994366, 0.487988, 0.483593, 0.867065, 1.000000, 0.865945, 0.876886, 0.482517, 0.876461, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001812, age: 0, parents (82923, 82951), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 5.)]
solution 83018 [ fit.: 0.744417, part.: (0.848045, 0.500000, 0.641296, 0.999234, 0.480526, 0.483593, 0.867071, 1.000000, 0.865932, 0.876927, 0.482510, 0.876702, 0.500000, 1.000000, ), spec.: 257, adj.fit.: 0.043789, age: 0, parents (82877, 82938), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 5.)]
solution 83019 [ fit.: 0.743441, part.: (0.893489, 0.500000, 0.574077, 0.999850, 0.488051, 0.483593, 0.867079, 1.000000, 0.865939, 0.877009, 0.482526, 0.876561, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001800, age: 0, parents (82873, 82965), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 7.)]
solution 83020 [ fit.: 0.742205, part.: (0.810276, 0.500000, 0.641079, 0.998702, 0.488055, 0.483593, 0.867039, 1.000000, 0.865953, 0.876981, 0.482537, 0.876661, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001797, age: 0, parents (82760, 82937), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 3.)]
solution 83021 [ fit.: 0.745383, part.: (0.849009, 0.500000, 0.641042, 0.999997, 0.488080, 0.488863, 0.866987, 1.000000, 0.865870, 0.876570, 0.482498, 0.876439, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001805, age: 0, parents (82767, 82863), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83022 [ fit.: 0.711110, part.: (0.898676, 0.500000, 0.641008, 0.999596, 0.488018, 0.488820, 0.866986, 0.462991, 0.866582, 0.880504, 0.482575, 0.879787, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001722, age: 0, parents (82893, 82880), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 2.)]
solution 83023 [ fit.: 0.739009, part.: (0.764569, 0.500000, 0.641383, 0.999241, 0.487996, 0.483593, 0.867103, 1.000000, 0.865963, 0.876987, 0.482542, 0.876745, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001789, age: 0, parents (82684, 82965), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (3-6, innov: 396, enabled: true), }, mutation(mutate connection gene 4.)]
solution 83024 [ fit.: 0.748770, part.: (0.896254, 0.500000, 0.640959, 0.999611, 0.488087, 0.488779, 0.867069, 1.000000, 0.865926, 0.876985, 0.482494, 0.876618, 0.500000, 1.000000, ), spec.: 267, adj.fit.: 0.016639, age: 0, parents (82885, 82926), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 9.)]
solution 83025 [ fit.: 0.741616, part.: (0.868402, 0.500000, 0.574136, 0.999968, 0.487949, 0.483593, 0.867072, 1.000000, 0.865914, 0.876632, 0.482478, 0.876486, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001796, age: 0, parents (82927, 82884), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 1.)]
solution 83026 [ fit.: 0.744312, part.: (0.899977, 0.500000, 0.574122, 0.999687, 0.488145, 0.488849, 0.867067, 1.000000, 0.865975, 0.877212, 0.482533, 0.876805, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001802, age: 0, parents (82945, 82739), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
