Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 193 [ fit.: 0.483118, part.: (0.706959, 0.250000, 0.867792, 0.606404, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002416, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 210 [ fit.: 0.714781, part.: (0.665297, 0.928493, 0.870313, 0.608338, 0.512151, 0.668336, ), spec.: 0, adj.fit.: 0.003592, age: 0, parents (106, 28), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 427 [ fit.: 0.687479, part.: (0.714519, 0.796561, 0.864519, 0.609776, 0.564537, 0.564503, ), spec.: 0, adj.fit.: 0.003696, age: 0, parents (305, 357), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 692 [ fit.: 0.687085, part.: (0.714364, 0.796583, 0.864518, 0.608140, 0.564469, 0.564249, ), spec.: 0, adj.fit.: 0.003579, age: 0, parents (464, 409), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 854 [ fit.: 0.735718, part.: (0.651232, 0.869943, 0.910037, 0.607765, 0.493035, 0.880206, ), spec.: 0, adj.fit.: 0.003955, age: 0, parents (647, 797), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1029 [ fit.: 0.735009, part.: (0.665982, 0.932416, 0.869982, 0.609307, 0.654201, 0.654262, ), spec.: 0, adj.fit.: 0.004224, age: 0, parents (839, 948), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1368 [ fit.: 0.796893, part.: (0.665295, 0.832060, 0.870704, 0.966920, 0.895294, 0.482684, ), spec.: 0, adj.fit.: 0.004355, age: 0, parents (1083, 1101), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3597 [ fit.: 0.848374, part.: (0.665495, 0.910529, 0.863933, 0.879360, 0.869929, 0.869953, ), spec.: 0, adj.fit.: 0.077125, age: 0, parents (3381, 3394), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3750 [ fit.: 0.806060, part.: (0.665486, 0.910705, 0.863896, 0.667756, 0.869875, 0.869864, ), spec.: 0, adj.fit.: 0.004606, age: 0, parents (3547, 3497), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3984 [ fit.: 0.844588, part.: (0.665484, 0.910533, 0.863907, 0.860548, 0.869867, 0.869884, ), spec.: 8, adj.fit.: 0.056306, age: 0, parents (3723, 3600), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4098 [ fit.: 0.847001, part.: (0.665485, 0.911539, 0.862293, 0.861737, 0.877260, 0.877265, ), spec.: 8, adj.fit.: 0.004953, age: 0, parents (3984, 3980), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4215 [ fit.: 0.846512, part.: (0.665498, 0.911539, 0.864016, 0.858035, 0.877236, 0.877230, ), spec.: 8, adj.fit.: 0.004551, age: 0, parents (4098, 4050), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4215 [ fit.: 0.847158, part.: (0.665503, 0.911552, 0.863910, 0.861318, 0.877245, 0.877232, ), spec.: 8, adj.fit.: 0.004367, age: 1, parents (4098, 4050), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 23 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4666 [ fit.: 0.824774, part.: (0.665329, 0.910626, 0.862283, 0.855301, 0.876925, 0.739385, ), spec.: 8, adj.fit.: 0.009267, age: 0, parents (4563, 4550), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4768 [ fit.: 0.844437, part.: (0.665487, 0.910656, 0.863986, 0.859431, 0.870002, 0.869992, ), spec.: 8, adj.fit.: 0.004286, age: 0, parents (4643, 4633), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4920 [ fit.: 0.844963, part.: (0.664978, 0.910802, 0.863898, 0.862293, 0.870028, 0.870055, ), spec.: 8, adj.fit.: 0.008622, age: 0, parents (4745, 4706), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5107 [ fit.: 0.847555, part.: (0.665335, 0.910527, 0.863972, 0.875382, 0.869940, 0.869910, ), spec.: 11, adj.fit.: 0.009855, age: 0, parents (4987, 4987), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5331 [ fit.: 0.847697, part.: (0.665331, 0.910523, 0.863966, 0.876102, 0.869941, 0.869908, ), spec.: 11, adj.fit.: 0.004582, age: 0, parents (5198, 5047), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5461 [ fit.: 0.849761, part.: (0.665485, 0.910650, 0.863930, 0.886115, 0.869996, 0.869976, ), spec.: 11, adj.fit.: 0.005665, age: 0, parents (5394, 5230), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5698 [ fit.: 0.850238, part.: (0.665326, 0.911611, 0.863973, 0.876546, 0.877387, 0.877356, ), spec.: 11, adj.fit.: 0.004697, age: 0, parents (5460, 5523), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5888 [ fit.: 0.850306, part.: (0.665499, 0.910619, 0.864011, 0.888839, 0.869964, 0.869956, ), spec.: 11, adj.fit.: 0.004572, age: 0, parents (5461, 5614), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6083 [ fit.: 0.850038, part.: (0.665323, 0.911499, 0.863963, 0.875795, 0.877298, 0.877276, ), spec.: 11, adj.fit.: 0.004359, age: 0, parents (5802, 5895), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6204 [ fit.: 0.844642, part.: (0.665333, 0.910570, 0.863921, 0.860921, 0.869842, 0.869863, ), spec.: 11, adj.fit.: 0.007894, age: 0, parents (6198, 6166), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6447 [ fit.: 0.850952, part.: (0.665497, 0.911054, 0.863968, 0.881235, 0.876904, 0.876925, ), spec.: 11, adj.fit.: 0.004947, age: 0, parents (6259, 6289), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6447 [ fit.: 0.851549, part.: (0.665488, 0.911062, 0.862282, 0.885480, 0.876910, 0.876924, ), spec.: 11, adj.fit.: 0.004389, age: 1, parents (6259, 6289), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6894 [ fit.: 0.851139, part.: (0.665501, 0.911085, 0.863981, 0.882126, 0.876932, 0.876897, ), spec.: 11, adj.fit.: 0.009563, age: 0, parents (6447, 6729), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7142 [ fit.: 0.848088, part.: (0.665322, 0.910446, 0.863889, 0.878268, 0.869866, 0.869889, ), spec.: 11, adj.fit.: 0.005368, age: 0, parents (6847, 6832), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7207 [ fit.: 0.854239, part.: (0.665327, 0.911243, 0.862274, 0.898538, 0.877112, 0.877171, ), spec.: 11, adj.fit.: 0.004881, age: 0, parents (7039, 7185), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7512 [ fit.: 0.850923, part.: (0.665495, 0.911045, 0.864017, 0.881037, 0.876921, 0.876942, ), spec.: 11, adj.fit.: 0.004502, age: 0, parents (7019, 7332), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7620 [ fit.: 0.851405, part.: (0.665489, 0.911049, 0.863972, 0.883508, 0.876920, 0.876907, ), spec.: 11, adj.fit.: 0.004366, age: 0, parents (7544, 7466), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
