Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 171 [ fit.: 0.482216, part.: (0.655821, 0.250000, 0.910174, 0.608460, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002411, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 392 [ fit.: 0.673794, part.: (0.283691, 0.892185, 0.862001, 0.606369, 0.865514, 0.482684, ), spec.: 0, adj.fit.: 0.003369, age: 0, parents (118, 177), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 568 [ fit.: 0.671707, part.: (0.226137, 0.885478, 0.876745, 0.607204, 0.499050, 0.885876, ), spec.: 0, adj.fit.: 0.003359, age: 0, parents (283, 306), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 642 [ fit.: 0.756206, part.: (0.824087, 0.866771, 0.895588, 0.607908, 0.484176, 0.871286, ), spec.: 0, adj.fit.: 0.003800, age: 0, parents (510, 498), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 642 [ fit.: 0.755996, part.: (0.824097, 0.866760, 0.895635, 0.606837, 0.484181, 0.871262, ), spec.: 0, adj.fit.: 0.003780, age: 1, parents (510, 498), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1040 [ fit.: 0.754308, part.: (0.824090, 0.863640, 0.895738, 0.607891, 0.479872, 0.866981, ), spec.: 0, adj.fit.: 0.003810, age: 0, parents (849, 919), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1298 [ fit.: 0.743167, part.: (0.252857, 0.886107, 0.876742, 0.948848, 0.895560, 0.482684, ), spec.: 3, adj.fit.: 0.371584, age: 0, parents (1045, 1113), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3353 [ fit.: 0.841853, part.: (0.824028, 0.866767, 0.898206, 0.743935, 0.871253, 0.871264, ), spec.: 3, adj.fit.: 0.004756, age: 0, parents (3111, 3167), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3593 [ fit.: 0.883197, part.: (0.824051, 0.867054, 0.898428, 0.950651, 0.870953, 0.870944, ), spec.: 3, adj.fit.: 0.005257, age: 0, parents (3328, 3301), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3733 [ fit.: 0.842268, part.: (0.824057, 0.867619, 0.898314, 0.733581, 0.878916, 0.878897, ), spec.: 3, adj.fit.: 0.004926, age: 0, parents (3581, 3552), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3991 [ fit.: 0.840096, part.: (0.824041, 0.867108, 0.898393, 0.733892, 0.871762, 0.871778, ), spec.: 3, adj.fit.: 0.007305, age: 0, parents (3731, 3707), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4159 [ fit.: 0.845290, part.: (0.824031, 0.865144, 0.907668, 0.755710, 0.871209, 0.871218, ), spec.: 3, adj.fit.: 0.004335, age: 0, parents (3983, 4092), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4159 [ fit.: 0.845459, part.: (0.824025, 0.865137, 0.907651, 0.756580, 0.871208, 0.871223, ), spec.: 3, adj.fit.: 0.004570, age: 1, parents (3983, 4092), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4547 [ fit.: 0.839824, part.: (0.827020, 0.867106, 0.898139, 0.730079, 0.872053, 0.872036, ), spec.: 3, adj.fit.: 0.004854, age: 0, parents (4309, 4352), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4771 [ fit.: 0.884747, part.: (0.825059, 0.866994, 0.898322, 0.957800, 0.870930, 0.870941, ), spec.: 3, adj.fit.: 0.004835, age: 0, parents (4539, 4522), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4967 [ fit.: 0.840110, part.: (0.826985, 0.867090, 0.898316, 0.731395, 0.872059, 0.872058, ), spec.: 3, adj.fit.: 0.004376, age: 0, parents (4798, 4843), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5176 [ fit.: 0.885051, part.: (0.825084, 0.867098, 0.898337, 0.958897, 0.871141, 0.871118, ), spec.: 3, adj.fit.: 0.004539, age: 0, parents (4921, 4909), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5307 [ fit.: 0.844127, part.: (0.824033, 0.865153, 0.913445, 0.745235, 0.871420, 0.871432, ), spec.: 3, adj.fit.: 0.004563, age: 0, parents (5117, 5153), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5518 [ fit.: 0.849711, part.: (0.826319, 0.866856, 0.932965, 0.754788, 0.871628, 0.871635, ), spec.: 3, adj.fit.: 0.004426, age: 0, parents (5353, 5369), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5728 [ fit.: 0.822649, part.: (0.825073, 0.864949, 0.775410, 0.742251, 0.870448, 0.870463, ), spec.: 3, adj.fit.: 0.004495, age: 0, parents (5541, 5610), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5980 [ fit.: 0.830182, part.: (0.826309, 0.866863, 0.932840, 0.755356, 0.871622, 0.740816, ), spec.: 3, adj.fit.: 0.005609, age: 0, parents (5759, 5701), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6147 [ fit.: 0.850045, part.: (0.826305, 0.866866, 0.933425, 0.756070, 0.871664, 0.871656, ), spec.: 3, adj.fit.: 0.004315, age: 0, parents (5986, 5976), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 32 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6307 [ fit.: 0.849908, part.: (0.826305, 0.866849, 0.933563, 0.755312, 0.871679, 0.871628, ), spec.: 3, adj.fit.: 0.008853, age: 0, parents (6145, 6110), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6448 [ fit.: 0.850178, part.: (0.827910, 0.866845, 0.932758, 0.756073, 0.871641, 0.871653, ), spec.: 3, adj.fit.: 0.004316, age: 0, parents (6307, 6302), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6679 [ fit.: 0.851324, part.: (0.826315, 0.867739, 0.930411, 0.752790, 0.879034, 0.879030, ), spec.: 3, adj.fit.: 0.006811, age: 0, parents (6490, 6426), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6859 [ fit.: 0.854742, part.: (0.827858, 0.867743, 0.933572, 0.766350, 0.879016, 0.879042, ), spec.: 3, adj.fit.: 0.006949, age: 0, parents (6604, 6680), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6859 [ fit.: 0.854458, part.: (0.827922, 0.867736, 0.932677, 0.765553, 0.879044, 0.879027, ), spec.: 3, adj.fit.: 0.005893, age: 1, parents (6604, 6680), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7286 [ fit.: 0.855316, part.: (0.826325, 0.871153, 0.933222, 0.764985, 0.880519, 0.880524, ), spec.: 3, adj.fit.: 0.005215, age: 0, parents (7066, 7083), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7505 [ fit.: 0.854764, part.: (0.830015, 0.870688, 0.933568, 0.760630, 0.879854, 0.879897, ), spec.: 3, adj.fit.: 0.004941, age: 0, parents (7209, 7265), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7505 [ fit.: 0.854991, part.: (0.829954, 0.870700, 0.933347, 0.761999, 0.879851, 0.879855, ), spec.: 3, adj.fit.: 0.004362, age: 1, parents (7209, 7265), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
