Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 164 [ fit.: 0.559321, part.: (0.834678, 0.250000, 0.858160, 0.607287, 0.246480, ), spec.: 0, adj.fit.: 0.002797, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 251 [ fit.: 0.589543, part.: (0.630831, 0.250000, 0.894751, 0.925655, 0.246480, ), spec.: 0, adj.fit.: 0.002948, age: 0, parents (161, 48), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 420 [ fit.: 0.618114, part.: (0.643987, 0.884113, 0.919676, 0.000000, 0.642794, ), spec.: 0, adj.fit.: 0.003091, age: 0, parents (238, 354), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 697 [ fit.: 0.619478, part.: (0.732269, 0.250000, 0.921372, 0.947270, 0.246480, ), spec.: 0, adj.fit.: 0.003097, age: 0, parents (504, 546), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 856 [ fit.: 0.660433, part.: (0.643985, 0.762427, 0.919389, 0.000000, 0.976364, ), spec.: 0, adj.fit.: 0.003319, age: 0, parents (420, 628), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 856 [ fit.: 0.684642, part.: (0.643990, 0.883402, 0.919705, 0.000000, 0.976112, ), spec.: 0, adj.fit.: 0.004075, age: 1, parents (420, 628), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1282 [ fit.: 0.681242, part.: (0.643400, 0.884083, 0.919411, 0.000000, 0.959318, ), spec.: 0, adj.fit.: 0.003984, age: 0, parents (1039, 1096), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1400 [ fit.: 0.685820, part.: (0.643408, 0.884076, 0.920064, 0.000000, 0.981554, ), spec.: 0, adj.fit.: 0.003499, age: 0, parents (1282, 1281), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3467 [ fit.: 0.843121, part.: (0.643404, 0.908098, 0.759124, 0.976380, 0.928601, ), spec.: 0, adj.fit.: 0.004237, age: 0, parents (3351, 3303), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 19 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3640 [ fit.: 0.843481, part.: (0.643418, 0.903924, 0.739594, 0.999159, 0.931307, ), spec.: 0, adj.fit.: 0.008435, age: 0, parents (3406, 3562), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3860 [ fit.: 0.843502, part.: (0.643415, 0.904056, 0.739592, 0.999148, 0.931299, ), spec.: 0, adj.fit.: 0.004239, age: 0, parents (3640, 3687), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 3945 [ fit.: 0.847629, part.: (0.643404, 0.907750, 0.759134, 0.999298, 0.928556, ), spec.: 0, adj.fit.: 0.006187, age: 0, parents (3736, 3743), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4211 [ fit.: 0.694930, part.: (0.648001, 0.956759, 0.939045, 0.000000, 0.930844, ), spec.: 0, adj.fit.: 0.005346, age: 0, parents (3992, 3918), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4211 [ fit.: 0.694918, part.: (0.648002, 0.957253, 0.938465, 0.000000, 0.930868, ), spec.: 0, adj.fit.: 0.005472, age: 1, parents (3992, 3918), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4599 [ fit.: 0.699329, part.: (0.648004, 0.954528, 0.938705, 0.000000, 0.955408, ), spec.: 0, adj.fit.: 0.005338, age: 0, parents (4318, 4317), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4599 [ fit.: 0.699639, part.: (0.648002, 0.954777, 0.939940, 0.000000, 0.955475, ), spec.: 0, adj.fit.: 0.005553, age: 1, parents (4318, 4317), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 4599 [ fit.: 0.699449, part.: (0.647999, 0.954827, 0.939040, 0.000000, 0.955378, ), spec.: 0, adj.fit.: 0.003929, age: 2, parents (4318, 4317), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 4599 [ fit.: 0.699558, part.: (0.647992, 0.954527, 0.939159, 0.000000, 0.956111, ), spec.: 0, adj.fit.: 0.003761, age: 3, parents (4318, 4317), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5319 [ fit.: 0.704999, part.: (0.647998, 0.997500, 0.938768, 0.000000, 0.940727, ), spec.: 0, adj.fit.: 0.004299, age: 0, parents (5125, 5130), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5319 [ fit.: 0.705337, part.: (0.648007, 0.999702, 0.938491, 0.000000, 0.940485, ), spec.: 0, adj.fit.: 0.003854, age: 1, parents (5125, 5130), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5844 [ fit.: 0.725815, part.: (0.841276, 0.944940, 0.895666, 0.000000, 0.947192, ), spec.: 0, adj.fit.: 0.003666, age: 0, parents (5651, 5649), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 31 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 5844 [ fit.: 0.725922, part.: (0.841348, 0.944711, 0.895780, 0.000000, 0.947770, ), spec.: 0, adj.fit.: 0.007484, age: 1, parents (5651, 5649), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 5844 [ fit.: 0.725927, part.: (0.841322, 0.944791, 0.895616, 0.000000, 0.947907, ), spec.: 0, adj.fit.: 0.004776, age: 2, parents (5651, 5649), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 5844 [ fit.: 0.726103, part.: (0.841316, 0.945109, 0.895758, 0.000000, 0.948332, ), spec.: 0, adj.fit.: 0.003842, age: 3, parents (5651, 5649), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6460 [ fit.: 0.725823, part.: (0.841401, 0.944573, 0.895546, 0.000000, 0.947592, ), spec.: 0, adj.fit.: 0.005901, age: 0, parents (5844, 6050), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6678 [ fit.: 0.727893, part.: (0.845199, 0.986156, 0.895524, 0.000000, 0.912585, ), spec.: 0, adj.fit.: 0.004044, age: 0, parents (6535, 6412), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6830 [ fit.: 0.728495, part.: (0.845278, 0.986841, 0.895740, 0.000000, 0.914617, ), spec.: 0, adj.fit.: 0.004260, age: 0, parents (6678, 6701), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7047 [ fit.: 0.728062, part.: (0.845376, 0.986593, 0.895670, 0.000000, 0.912669, ), spec.: 0, adj.fit.: 0.004022, age: 0, parents (6830, 6978), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7047 [ fit.: 0.727883, part.: (0.845304, 0.985857, 0.895738, 0.000000, 0.912514, ), spec.: 0, adj.fit.: 0.003956, age: 1, parents (6830, 6978), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7047 [ fit.: 0.730340, part.: (0.845314, 0.985960, 0.895554, 0.000000, 0.924872, ), spec.: 0, adj.fit.: 0.003784, age: 2, parents (6830, 6978), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
