solution 5000 [ fit.: 0.543349, part.: (0.541038, 0.250000, 0.643448, 0.000000, 0.244484, 0.483593, 0.911620, 1.000000, 0.857578, 0.854473, 0.466825, 0.853829, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004985, age: 0, parents (4660, 4658), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 5012 [ fit.: 0.483719, part.: (0.541027, 0.500000, 0.643509, 0.000000, 0.460537, 0.490132, 0.880708, 0.000000, 0.852812, 0.852514, 0.464919, 0.585902, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004438, age: 0, parents (4513, 4957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(add connection gene (3-4).)]
solution 5013 [ fit.: 0.617429, part.: (0.541098, 0.500000, 0.643425, 0.000000, 0.244484, 0.258593, 0.879999, 1.000000, 0.899046, 0.855506, 0.467454, 0.854396, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.007439, age: 0, parents (3088, 4645), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 5014 [ fit.: 0.582757, part.: (0.541069, 0.500000, 0.643443, 0.000000, 0.472797, 0.589411, 0.880726, 1.000000, 0.856594, 0.854192, 0.466679, 0.853688, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005346, age: 0, parents (4555, 4665), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5015 [ fit.: 0.583060, part.: (0.541024, 0.500000, 0.643492, 0.000000, 0.476564, 0.589398, 0.880710, 1.000000, 0.856785, 0.854202, 0.466927, 0.853744, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005349, age: 0, parents (4664, 4675), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5016 [ fit.: 0.575989, part.: (0.541046, 0.500000, 0.643413, 0.000000, 0.491787, 0.477044, 0.880648, 1.000000, 0.855948, 0.853925, 0.466500, 0.853541, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.006940, age: 0, parents (4657, 4576), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5017 [ fit.: 0.575136, part.: (0.541045, 0.500000, 0.643464, 0.000000, 0.472759, 0.476061, 0.889638, 1.000000, 0.855689, 0.853691, 0.466263, 0.853300, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.006929, age: 0, parents (4645, 4957), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 5018 [ fit.: 0.558170, part.: (0.541014, 0.500000, 0.643477, 0.000000, 0.244484, 0.475738, 0.880682, 1.000000, 0.855717, 0.853683, 0.466284, 0.853304, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.006725, age: 0, parents (4655, 4525), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 5019 [ fit.: 0.580986, part.: (0.541008, 0.500000, 0.643451, 0.000000, 0.503231, 0.483593, 0.880827, 1.000000, 0.904785, 0.855317, 0.467311, 0.854280, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.007000, age: 0, parents (4580, 4516), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 5020 [ fit.: 0.472415, part.: (0.540977, 0.500000, 0.643483, 0.000000, 0.244484, 0.483593, 0.880704, 1.000000, 0.247389, 0.247389, 0.857675, 0.468120, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.005692, age: 0, parents (4537, 4506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(add connection gene (3-4).)]
solution 5021 [ fit.: 0.571163, part.: (0.541037, 0.500000, 0.643396, 0.000000, 0.518202, 0.483593, 0.912064, 1.000000, 0.856821, 0.720844, 0.466665, 0.853662, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.006881, age: 0, parents (4919, 4656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5022 [ fit.: 0.558726, part.: (0.541007, 0.500000, 0.643439, 0.000000, 0.244484, 0.483593, 0.880692, 1.000000, 0.855695, 0.853691, 0.466264, 0.853300, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.006732, age: 0, parents (4655, 4651), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5023 [ fit.: 0.583409, part.: (0.541029, 0.500000, 0.643428, 0.000000, 0.473694, 0.589095, 0.890929, 1.000000, 0.855717, 0.853838, 0.466464, 0.853526, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.007029, age: 0, parents (4508, 4507), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 5024 [ fit.: 0.464496, part.: (0.541015, 0.250000, 0.643526, 0.000000, 0.474907, 0.476083, 0.880761, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.009290, age: 0, parents (4576, 4917), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5025 [ fit.: 0.496329, part.: (0.586005, 0.500000, 0.693826, 0.009114, 0.244484, 0.258593, 0.937991, 1.000000, 0.247389, 0.247389, 0.476429, 0.247389, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004553, age: 0, parents (4542, 4555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 25, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(add connection gene (3-4).)]
solution 5026 [ fit.: 0.578430, part.: (0.541039, 0.500000, 0.643459, 0.000000, 0.526901, 0.476052, 0.880663, 1.000000, 0.855950, 0.853923, 0.466500, 0.853540, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005307, age: 0, parents (4665, 4643), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5027 [ fit.: 0.580728, part.: (0.541021, 0.500000, 0.643423, 0.000000, 0.549678, 0.475163, 0.880734, 1.000000, 0.863591, 0.855086, 0.467260, 0.854239, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005328, age: 0, parents (4657, 4914), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5028 [ fit.: 0.617469, part.: (0.541027, 0.500000, 0.643431, 0.000000, 0.244484, 0.258593, 0.880861, 1.000000, 0.898840, 0.855500, 0.467444, 0.854386, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.005665, age: 0, parents (3088, 4573), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5029 [ fit.: 0.593909, part.: (0.541093, 0.500000, 0.643465, 0.000000, 0.734590, 0.483593, 0.880752, 1.000000, 0.856634, 0.854204, 0.466693, 0.853704, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.017997, age: 0, parents (4528, 4925), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5030 [ fit.: 0.593870, part.: (0.541032, 0.500000, 0.643402, 0.000000, 0.734126, 0.483593, 0.880864, 1.000000, 0.856592, 0.854193, 0.466683, 0.853694, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.017996, age: 0, parents (4673, 4517), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5031 [ fit.: 0.542716, part.: (0.540995, 0.500000, 0.643445, 0.000000, 0.244484, 0.258593, 0.880914, 1.000000, 0.855828, 0.853862, 0.466447, 0.853456, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.006539, age: 0, parents (4565, 4675), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5032 [ fit.: 0.566365, part.: (0.541049, 0.500000, 0.643402, 0.000000, 0.473915, 0.589233, 0.880875, 1.000000, 0.756818, 0.722049, 0.467430, 0.854340, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.006824, age: 0, parents (4515, 4916), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5033 [ fit.: 0.581823, part.: (0.541016, 0.500000, 0.643439, 0.000000, 0.479163, 0.570008, 0.880742, 1.000000, 0.856818, 0.854090, 0.466604, 0.853635, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.007010, age: 0, parents (4588, 4573), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 5034 [ fit.: 0.492495, part.: (0.541016, 0.500000, 0.643422, 0.000000, 0.461690, 0.629214, 0.880791, 0.000000, 0.853475, 0.853025, 0.465126, 0.567171, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.005934, age: 0, parents (4592, 4916), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(add connection gene (3-4).)]
solution 5035 [ fit.: 0.603126, part.: (0.541018, 0.500000, 0.643424, 0.013915, 0.870845, 0.483593, 0.911268, 1.000000, 0.247389, 0.497985, 0.513127, 0.464675, 0.756524, 1.000000, ), spec.: 0, adj.fit.: 0.005533, age: 0, parents (4660, 4519), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 5036 [ fit.: 0.596040, part.: (0.541083, 0.500000, 0.643538, 0.000000, 0.732975, 0.483593, 0.912210, 1.000000, 0.856597, 0.854192, 0.466679, 0.853688, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005468, age: 0, parents (4925, 4517), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5037 [ fit.: 0.434852, part.: (0.541039, 0.250000, 0.643383, 0.002176, 0.244484, 0.258593, 0.911609, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.005876, age: 0, parents (4620, 4525), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5038 [ fit.: 0.579012, part.: (0.541026, 0.500000, 0.643530, 0.000000, 0.527162, 0.483593, 0.880662, 1.000000, 0.856350, 0.853949, 0.466446, 0.853444, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005312, age: 0, parents (4588, 4592), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5039 [ fit.: 0.614229, part.: (0.541024, 0.500000, 0.643472, 0.000000, 0.244484, 0.258593, 0.880658, 1.000000, 0.856313, 0.854182, 0.466742, 0.853732, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.005635, age: 0, parents (4673, 4544), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 5040 [ fit.: 0.561125, part.: (0.541066, 0.500000, 0.643413, 0.000000, 0.244484, 0.483593, 0.912033, 1.000000, 0.856596, 0.854191, 0.466680, 0.853689, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005148, age: 0, parents (4925, 4643), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5041 [ fit.: 0.603562, part.: (0.541036, 0.500000, 0.643462, 0.000000, 0.910384, 0.483593, 0.880749, 1.000000, 0.946693, 0.722146, 0.467457, 0.854347, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005537, age: 0, parents (4534, 4514), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5042 [ fit.: 0.574699, part.: (0.541082, 0.500000, 0.643514, 0.000000, 0.474924, 0.476560, 0.880759, 1.000000, 0.855689, 0.853690, 0.466265, 0.853300, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005272, age: 0, parents (4655, 4519), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5043 [ fit.: 0.580846, part.: (0.540996, 0.500000, 0.643438, 0.000000, 0.521654, 0.483593, 0.911219, 1.000000, 0.856604, 0.854131, 0.466605, 0.853601, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005329, age: 0, parents (4168, 4507), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 5044 [ fit.: 0.597547, part.: (0.541072, 0.500000, 0.643441, 0.000000, 0.736143, 0.483593, 0.880705, 1.000000, 0.903500, 0.855412, 0.467445, 0.854342, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005482, age: 0, parents (4525, 4517), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5045 [ fit.: 0.536582, part.: (0.541046, 0.500000, 0.643497, 0.014042, 0.734372, 0.483593, 0.880515, 1.000000, 0.247389, 0.247389, 0.505932, 0.464375, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004923, age: 0, parents (4565, 4643), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
