solution 27500 [ fit.: 0.709240, part.: (0.541145, 0.250000, 0.643400, 0.991340, 0.473755, 0.856003, 0.891708, 1.000000, 0.855867, 0.854524, 0.467271, 0.854351, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.001847, age: 0, parents (27340, 27476), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), cg (6-4, innov: 289, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27501 [ fit.: 0.682667, part.: (0.541063, 0.250000, 0.643426, 0.819201, 0.474103, 0.655986, 0.891703, 1.000000, 0.855889, 0.854531, 0.467084, 0.854356, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.001778, age: 0, parents (27421, 27448), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 3.)]
solution 27512 [ fit.: 0.709964, part.: (0.541058, 0.250000, 0.643400, 0.999921, 0.475631, 0.855856, 0.891447, 1.000000, 0.855872, 0.854569, 0.467330, 0.854415, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.001849, age: 0, parents (27215, 27476), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27513 [ fit.: 0.698520, part.: (0.541050, 0.250000, 0.643448, 0.965535, 0.482956, 0.722512, 0.891742, 1.000000, 0.855853, 0.854530, 0.467286, 0.854367, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.001819, age: 0, parents (26936, 27185), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27514 [ fit.: 0.631142, part.: (0.541076, 0.250000, 0.643490, 0.723108, 0.244484, 0.258593, 0.891523, 1.000000, 0.857478, 0.854663, 0.467270, 0.854307, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.001644, age: 0, parents (27340, 27187), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), cg (6-4, innov: 289, enabled: true), }, mutation(mutate field gene 4.)]
solution 27515 [ fit.: 0.643126, part.: (0.541067, 0.250000, 0.643395, 0.971653, 0.482213, 0.722409, 0.891852, 0.219053, 0.855804, 0.854562, 0.467333, 0.854419, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.001675, age: 0, parents (27449, 27498), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate field gene 5.)]
solution 27516 [ fit.: 0.710087, part.: (0.541016, 0.250000, 0.643460, 0.999985, 0.476979, 0.855833, 0.891756, 1.000000, 0.855863, 0.854570, 0.467334, 0.854416, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.001849, age: 0, parents (27215, 27215), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 5.)]
solution 27517 [ fit.: 0.504666, part.: (0.541029, 0.250000, 0.643455, 0.999565, 0.244484, 0.258593, 0.891552, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.001314, age: 0, parents (27274, 27492), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 5.)]
solution 27518 [ fit.: 0.709530, part.: (0.540985, 0.250000, 0.643405, 0.991563, 0.477810, 0.855815, 0.891672, 1.000000, 0.855863, 0.854565, 0.467330, 0.854418, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.001848, age: 0, parents (27215, 27492), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 6.)]
solution 27519 [ fit.: 0.604743, part.: (0.541025, 0.250000, 0.643407, 1.000000, 0.483039, 0.655835, 0.878100, 0.000000, 0.722227, 0.854482, 0.467263, 0.721020, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.001575, age: 0, parents (27264, 27451), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (6-4, innov: 297, enabled: true), }, mutation(mutate field gene 3.)]
solution 27520 [ fit.: 0.685625, part.: (0.541036, 0.250000, 0.643484, 0.994732, 0.473338, 0.656027, 0.891427, 1.000000, 0.855891, 0.854532, 0.467277, 0.721013, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.001785, age: 0, parents (27231, 27398), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate field gene 4.)]
solution 27521 [ fit.: 0.504281, part.: (0.541093, 0.250000, 0.643404, 0.994196, 0.244484, 0.258593, 0.891515, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 193, adj.fit.: 0.017389, age: 0, parents (27215, 27492), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 5.)]
solution 27522 [ fit.: 0.700283, part.: (0.540953, 0.250000, 0.643482, 0.992920, 0.480559, 0.722538, 0.891525, 1.000000, 0.855852, 0.854518, 0.467268, 0.854351, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.001824, age: 0, parents (27474, 27492), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 9.)]
solution 27523 [ fit.: 0.700083, part.: (0.541062, 0.250000, 0.643445, 0.989033, 0.481387, 0.722532, 0.891693, 1.000000, 0.855871, 0.854524, 0.467269, 0.854351, 0.250000, 1.000000, ), spec.: 193, adj.fit.: 0.024141, age: 0, parents (27187, 27492), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), }, mutation(mutate field gene 1.)]
solution 27524 [ fit.: 0.695300, part.: (0.541119, 0.250000, 0.643446, 0.997459, 0.472478, 0.656044, 0.891645, 1.000000, 0.855872, 0.854520, 0.467267, 0.854347, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.001811, age: 0, parents (27274, 27189), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(no more valid connection gene tuples.)]
