solution 73500 [ fit.: 0.695714, part.: (0.541019, 0.250000, 0.643563, 0.999939, 0.540591, 0.855640, 0.893946, 1.000000, 0.855908, 0.721168, 0.467251, 0.720977, 0.250000, 1.000000, ), spec.: 682, adj.fit.: 0.010871, age: 0, parents (73111, 73027), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: false), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 11.)]
solution 73511 [ fit.: 0.715805, part.: (0.540981, 0.250000, 0.643573, 0.999807, 0.554382, 0.855631, 0.894914, 1.000000, 0.855891, 0.854514, 0.467252, 0.854329, 0.250000, 1.000000, ), spec.: 667, adj.fit.: 0.002603, age: 0, parents (73254, 73023), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: false), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 3.)]
solution 73512 [ fit.: 0.702500, part.: (0.540942, 0.250000, 0.643447, 0.989142, 0.513195, 0.855593, 0.894079, 1.000000, 0.855884, 0.721159, 0.467246, 0.854319, 0.250000, 1.000000, ), spec.: 682, adj.fit.: 0.010977, age: 0, parents (73015, 73106), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 6.)]
solution 73513 [ fit.: 0.684832, part.: (0.540931, 0.250000, 0.643370, 0.988099, 0.534346, 0.855559, 0.893852, 1.000000, 0.722460, 0.721117, 0.466983, 0.720927, 0.250000, 1.000000, ), spec.: 667, adj.fit.: 0.002490, age: 0, parents (73092, 73011), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: false), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 4.)]
solution 73514 [ fit.: 0.701536, part.: (0.541022, 0.250000, 0.643568, 0.999479, 0.489275, 0.722164, 0.894029, 1.000000, 0.855880, 0.854513, 0.467253, 0.854325, 0.250000, 1.000000, ), spec.: 667, adj.fit.: 0.002551, age: 0, parents (73084, 73279), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: false), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73515 [ fit.: 0.714739, part.: (0.540953, 0.250000, 0.643655, 0.999839, 0.540871, 0.855621, 0.893470, 1.000000, 0.855870, 0.854507, 0.467245, 0.854321, 0.250000, 1.000000, ), spec.: 667, adj.fit.: 0.002599, age: 0, parents (73277, 73273), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 4.)]
solution 73516 [ fit.: 0.715319, part.: (0.540998, 0.250000, 0.643559, 0.999919, 0.548359, 0.855600, 0.894092, 1.000000, 0.855874, 0.854503, 0.467242, 0.854315, 0.250000, 1.000000, ), spec.: 667, adj.fit.: 0.002601, age: 0, parents (73111, 73097), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: false), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 4.)]
solution 73517 [ fit.: 0.504868, part.: (0.540993, 0.250000, 0.643613, 0.999662, 0.244484, 0.258593, 0.894157, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 667, adj.fit.: 0.001836, age: 0, parents (73103, 73114), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: false), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: false), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 5.)]
solution 73518 [ fit.: 0.715568, part.: (0.540958, 0.250000, 0.643555, 0.996974, 0.555735, 0.855633, 0.893147, 1.000000, 0.855876, 0.854510, 0.467245, 0.854323, 0.250000, 1.000000, ), spec.: 667, adj.fit.: 0.002602, age: 0, parents (73112, 73078), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: false), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 1.)]
solution 73519 [ fit.: 0.701530, part.: (0.541000, 0.250000, 0.643618, 0.977618, 0.510764, 0.855593, 0.894229, 1.000000, 0.855880, 0.721158, 0.467243, 0.854320, 0.250000, 1.000000, ), spec.: 667, adj.fit.: 0.002551, age: 0, parents (73104, 73075), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: false), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 6.)]
solution 73520 [ fit.: 0.713253, part.: (0.540985, 0.250000, 0.643594, 0.996825, 0.522680, 0.855603, 0.893902, 1.000000, 0.855860, 0.854514, 0.467252, 0.854330, 0.250000, 1.000000, ), spec.: 667, adj.fit.: 0.002594, age: 0, parents (73037, 73023), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: false), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 4.)]
solution 73521 [ fit.: 0.702622, part.: (0.540990, 0.250000, 0.643570, 0.999470, 0.505875, 0.855578, 0.892603, 1.000000, 0.855881, 0.854512, 0.467251, 0.720980, 0.250000, 1.000000, ), spec.: 667, adj.fit.: 0.002555, age: 0, parents (73068, 73075), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 6.)]
solution 73522 [ fit.: 0.715674, part.: (0.540992, 0.250000, 0.643480, 0.999973, 0.553229, 0.855631, 0.894152, 1.000000, 0.855878, 0.854515, 0.467251, 0.854327, 0.250000, 1.000000, ), spec.: 684, adj.fit.: 0.238558, age: 0, parents (73094, 73034), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: false), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 11.)]
solution 73523 [ fit.: 0.714341, part.: (0.540929, 0.250000, 0.643454, 0.992200, 0.542743, 0.855622, 0.893866, 1.000000, 0.855878, 0.854509, 0.467247, 0.854321, 0.250000, 1.000000, ), spec.: 667, adj.fit.: 0.002598, age: 0, parents (73024, 73262), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 6.)]
solution 73524 [ fit.: 0.686363, part.: (0.541005, 0.250000, 0.643613, 0.991787, 0.551552, 0.855639, 0.893818, 1.000000, 0.722513, 0.721159, 0.467026, 0.720974, 0.250000, 1.000000, ), spec.: 682, adj.fit.: 0.010724, age: 0, parents (73257, 73073), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: false), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 7.)]
